 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28132925E+03    0.15347723E-11    0.94749803E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.62975375     61.90046706     70.90546595
    2     74.12119551     48.96908840     65.41501692
    3     70.80980099     60.45742868     72.09882995
    4     66.71978041     90.52928571     71.17097068
    5     66.06751584     88.78771511     72.41348524
    6    -65.37509339    119.77282416     72.80658160
    7     65.56551545     89.56193098     68.64518164
    8     36.46980409     91.30487417     67.05725552
    9     63.63417269     88.65545391     68.60911155
   10     38.22499714     87.62407392     67.42404226
   11     39.33753445     86.79500953     68.73720161
   12     39.62004146     88.17770826     65.77213180
   13     65.39597498     85.26815739     66.65672444
   14     64.33641962     85.97903778     65.07495131
   15     63.88654796     85.19852538     68.08509855
   16     37.68799869     82.48426119     66.39207789
   17     36.11816311     81.33108518     67.19768612
   18     39.51233672     82.54241568     67.13333142
   19     67.15822141     81.14404081     63.87860306
   20     68.07639722     82.87054529     62.64259157
   21     65.09696977     80.24539306     62.97111920
   22     68.79564643     78.67594155     64.18892099
   23     38.68735049     78.28702864     66.14988139
   24     41.83331388     78.91912556     64.34920783
   25     70.48540994     63.74650950     69.54003729
   26     72.65878335     45.64063775     64.04644036
   27     69.02834721     64.89276552     68.48315824
   28     72.47189878     63.63549340     69.42520959
   29     68.31959484     76.42662153     62.47114331
   30     66.43918110     76.38334625     61.92029238
   31     71.22236735    118.83692574     62.98080542
   32     68.97906196     74.65758785     63.11591045
   33     61.43783073     62.75403291     57.10306625
   34     59.43065761     61.44638631     57.21517578
   35     61.55215477     63.31469511     59.14859270
   36     63.33143696     60.87032404     56.41697540
   37     65.29077194     61.46692598     55.71307964
   38     62.82355411     60.18321942     54.38980089
   39     63.16666011     58.46517127     58.19242102
   40     61.42853583     58.42685895     59.19292165
   41     64.55323583     58.74174399     60.02164407
   42     64.00543182     56.07478944     56.79592329
   43     95.18591211     56.11679161     56.47201415
   44     62.95870676     55.59498722     54.97010363
   45     63.91106024     53.43480170     58.21192701
   46     64.82814984     53.93313341     60.10026757
   47     94.03824112     52.10161656     57.40670956
   48     90.44474345     52.02563280     58.45752914
   49     90.65021748     49.77426946     58.54006136
   50     89.43729735     52.06108614     56.72157979
