 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28279561E+03    0.38141934E-10    0.96938578E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     64.51106973     50.24078495     70.61780000
    2     62.85340819     50.32036180     71.80959163
    3     65.21572049     52.24189916     70.14714038
    4     66.51796385     77.73099603     72.06194963
    5     68.02874497     77.25577198     70.49676096
    6     36.69044046     75.96127831     72.33064778
    7     67.50993682     78.87741683     74.48181996
    8     37.14472944     78.42945136     76.02345321
    9     67.46050203     80.89011575     74.31494196
   10     41.25170364     78.02224205     74.78551657
   11     41.40007532     75.92334516     74.59236614
   12     42.00309458     78.24986103     76.64745717
   13     72.16604796     79.00378166     72.88977266
   14     72.50870567     81.08548962     73.15734232
   15     71.41496820     78.57602712     70.87264470
   16     45.84464443     77.54771520     73.47745811
   17     46.20112099     77.52843604     75.53736632
   18     47.30484648     78.56977930     72.46326059
   19     74.87323727     74.83422597     72.44518295
   20     74.43804576     74.72099170     70.38890766
   21     73.35770095     73.46073241     73.18514368
   22     77.65700897     73.76535239     72.81196666
   23     49.18264263     73.87422315     74.87786278
   24     49.85011191     75.38215423     71.95797898
   25     63.86230079     49.06404865     68.04692324
   26     62.56794895     50.39263341     67.16846144
   27     65.39163859     48.17808675     66.91031391
   28     62.59173209     47.31954390     68.59397501
   29     78.12191941     71.16647460     71.72187325
   30     80.08617893     70.69750734     71.67017297
   31     76.99447990     69.97704002     72.81992238
   32     77.51762164     70.99407499     69.82568330
   33     60.20008834     57.73669962     62.57173817
   34     61.67513939     57.39154741     61.18228475
   35     59.33553468     55.64410357     62.93385202
   36     61.51610668     58.79584540     64.87616440
   37     60.03348561     59.02943375     66.47747818
   38     62.31702368     60.68071857     64.40809058
   39     63.50522621     57.16792235     66.11349113
   40     62.59043972     55.35435682     66.42025807
   41     63.71848541     58.02893618     67.91782177
   42     65.77114762     56.92057654     64.48863463
   43     95.86564714     58.76348626     64.39975748
   44     65.25342335     56.32489987     62.68985691
   45     67.69114290     55.03652453     65.40157277
   46     66.67345032     53.39083901     66.30592128
   47     98.09351413     55.85785248     66.67810449
   48     98.36688582     54.07623845     63.20514900
   49     99.64641904     52.77369140     64.26366179
   50     99.53275627     55.75804029     62.44550552
   51     67.92910803     52.75060879     60.98872058
   52     69.20837228     51.45931934     60.18659688
   53     67.50614236     54.08816644     59.40321792
   54     94.41663243     51.40926942     90.47704297
   55     92.84645266     52.86159466     90.58475608
   56     94.41443107     50.47862950     92.32831760
   57     58.10815152     59.47687959     61.61007360
   58     56.43216551     59.72530458     62.79501367
   59     58.79465079     61.43392378     61.09166746
   60     57.29223038     58.74201459     59.77071524
   61     64.79455766     49.77283092     88.09958168
   62     66.23517039     49.36048382     86.54324945
   63     63.71674584     48.03754593     88.48344525
   64     63.33847454     50.70051446     87.07079482
   65     64.78075349     67.52591956     61.59655053
   66     65.01864113     68.09634209     59.55327809
   67     66.43355095     66.14373749     61.96218940
   68     65.46609952     69.95320759     63.36056421
   69     64.76434905     69.60702472     65.21161081
   70     64.03021217     71.32761348     62.71968909
   71     68.11960977     70.89252923     63.37568404
   72     68.86136208     71.32076868     61.38700886
   73     69.38514196     69.19405204     63.96149964
   74     68.52920701     44.17711907     65.02790230
   75     68.74022193     43.41846608     67.02129403
   76     66.61668147     45.26160553     65.44920137
   77     70.46987743     46.08353412     64.23246674
   78     70.12372436     76.92111715     64.91291559
   79     70.61028859     75.11041945     62.09955141
   80     73.02723610     45.29648153     65.27226039
   81     73.26411362     43.28247525     64.87176639
   82     72.82972829     45.30525244     67.30463133
   83     75.26892310     46.95952666     64.46290347
   84     75.24460756     48.79773465     65.44534884
   85     74.91981321     47.63100752     62.44771701
   86     77.70409327     45.42532876     65.16735059
   87     78.40859908     44.22967488     63.54082346
   88     77.09866982     43.88559152     66.55597355
   89     62.25379462     66.46664005     62.34471905
   90     62.29694809     65.39206860     64.17994851
   91     60.86467565     67.94347191     62.26844884
   92     61.45003004     64.84386396     61.07268847
   93     79.80809906     47.14588073     66.16791439
   94     79.10470853     48.52947485     67.43672575
   95     81.07920228     45.78037628     66.94215541
   96     80.65690752     48.12552093     64.53691026
   97     55.45073517     65.95001071     76.93710389
   98     55.73417862     65.66462734     74.93829435
   99     54.86975469     67.87945382     77.38355112
  100     52.86167295     64.51576954     77.41862051
  101     53.12521386     62.44753832     76.83210362
  102     51.40687957     65.07328794     76.17238251
  103     52.07318749     64.75895926     80.12302062
  104     51.19519251     66.61239085     80.16836714
  105     53.69038196     64.61649788     81.46363773
  106     50.08408601     62.65037898     51.75931367
  107     51.29995108     60.56401740     51.82096558
  108     48.77925276     62.37739894     50.27395167
  109     48.59190757     63.08209628     54.29628106
  110     46.90464161     61.85617321     54.23726925
  111     48.12453882     65.18133115     54.30485607
  112     49.55723951     62.90957949     57.05044245
  113     51.46015985     63.96223531     57.17420786
  114     50.04615675     60.90034357     57.49247100
  115     47.77234688     63.67973958     59.08553588
  116     48.23030682     63.00144742     60.86554869
  117     46.00578704     62.35640737     58.72232784
  118     47.21378070     66.56992942     59.40063476
  119     46.57028132     67.24408795     57.61368542
  120     49.08864768     67.47623095     59.69301698
  121     57.47849654     65.00001043     78.66139948
  122     58.70167443     63.50811790     77.88355261
  123     58.54019456     66.55449310     79.17844373
  124     56.66108829     64.16999739     80.49158026
  125     45.19818142     67.23653948     61.42896233
  126     46.20566518     67.40749382     63.35086421
  127     44.22753886     68.98295184     61.02448248
  128     43.54698134     65.80966971     61.70510892
  129     57.24334010     66.15337662     69.90888676
  130     58.74350469     66.60770357     71.35188383
  131     55.28942334     66.04932352     70.78387105
  132     56.95567998     68.26557961     67.87297967
  133     54.89399504     68.37074983     67.49439805
  134     58.14005542     67.76428379     66.26318226
  135     57.65320310     70.81972563     68.85681283
  136     59.72354253     70.78927466     69.43532295
  137     56.65739856     71.08724317     70.75855476
  138     57.18196920     73.04147912     66.91881808
  139     57.33457043     74.93669543     67.72320837
  140     55.20732970     72.86476058     66.14730957
  141     59.02644177     72.93394154     64.64601722
  142     59.12484649     71.00684228     63.76146878
  143     61.04294496     73.45481871     65.04006909
  144     58.14113916     74.70273235     62.52357392
  145     56.27812326     74.18059325     61.49749044
  146     59.71205639     74.44954084     60.89738914
  147     58.61349554     77.62083681     63.18453750
  148     60.74588683     77.86696978     63.55910984
  149     57.63626319     77.92623237     64.90512756
  150     57.82069550     79.60583185     61.24573342
  151     58.22617876     78.91174240     59.25718291
  152     59.16591250     81.30635936     61.40888684
  153     57.82023898     63.52349296     68.88340245
  154     56.45989209     33.74333385     67.61956540
  155     59.72104401     63.90303249     68.05202309
  156     58.13942956     62.24175911     70.42797788
  157     55.14554377     80.76566967     61.41345214
  158     54.99802329     82.34055366     60.27897341
  159     53.72246046     79.42989536     60.67310470
  160     54.38741251     81.20887247     63.31356760
  161     96.60834903     60.03599008     58.59919909
  162     95.67999807     58.16818182     58.90808145
  163     97.94367652     59.33035657     57.23235383
  164     94.76577434     61.96604450     57.52111754
  165     95.88393246     63.73700680     57.16844266
  166     93.60795341     62.26449169     59.28892928
  167     92.87366438     61.07252893     55.50406183
  168     93.91148439     61.06134498     53.67985451
  169     91.38533086     62.56665737     55.14152811
  170     91.94576199     58.25669139     55.82647619
  171     91.38503125     57.71846540     57.86926527
  172     93.60731188     57.03567125     55.17341767
  173     89.65926503     86.25060914     54.36908574
  174     88.47779746     84.69371189     55.45515202
  175     90.51365848     56.46835310     52.57306225
  176     87.66154001     88.20698103     54.06347340
  177     88.03729579     89.43093698     52.28008409
  178     87.98075108     89.59443829     55.68915261
  179     84.97558979     87.31693100     53.89968651
  180     83.63691851     88.81108959     54.16485751
  181     84.71390758     85.94656221     55.41092644
  182     84.07627856     85.89612984     51.45129882
  183     84.59167537     86.75976602     49.77319763
  184     82.04428119     86.10753081     51.63855796
  185     98.17651058     61.19101713     60.81610305
  186     99.32592121     59.71800461     61.79262701
  187     99.87284523     62.33592467     60.04150825
  188     97.09822875     62.25378349     91.18591366
  189     84.60151531     83.05707452     51.30841551
  190     83.83011104     82.21955317     53.03663390
  191     83.47254472     82.06008686     49.69570596
  192     86.53128698     82.27413145     51.22407076
  193     65.79970543     51.00907207     81.27216785
  194     67.09301985     49.45750765     80.58816973
  195     66.51257394     80.04932159     83.32461216
  196     66.43378739     53.42165632     79.85160205
  197     65.31410885     55.10591473     80.52765825
  198     65.64132941     82.72623030     77.89896666
  199     69.27133163     54.04395900     79.63259577
  200     69.28341754     55.47330162     78.06373782
  201     70.57542194     52.43530012     78.87582475
  202     70.64255051     55.34112572     81.74819613
  203     69.68838038     57.08461863     82.34749379
  204     72.49295986     56.01866523     81.15826292
  205     71.03573272     53.67510007     84.06697565
  206     69.17700927     52.59815289     84.76239968
  207     71.34882939     54.87243665     85.61655786
  208     72.64775379     51.31203794     83.57590197
  209     71.54069493     50.18636860     82.17987611
  210     72.71578286     49.79313640     84.95960394
  211     75.36774131     80.65861133     82.71259871
  212     76.29582096     80.81559724     84.60293262
  213     75.66807697     82.23380980     81.47451222
  214     76.37722545     78.34900417     81.25995889
  215     75.04560738     78.02658850     79.69733536
  216     76.28407770     76.61202835     82.39355978
  217     63.03566562     50.03113503     81.11092312
  218     63.02442197     48.05432882     51.77219915
  219     61.95387081     50.59796138     53.92913441
  220     61.71446295     50.67917220     79.56801957
  221     79.18424461     78.78184919     80.47959138
  222     80.36220917     78.50059707     82.15657871
  223     79.51739315     77.37079519     79.24288439
  224     79.59455287     80.63175497     79.56761321
  225     54.54619990     78.40394734     73.10852812
  226     52.68094327     78.96867619     73.66592777
  227     54.29546071     76.92176472     71.59721250
  228     55.94727802     51.60163869     71.99019981
  229     58.02595824     50.89759344     72.12886720
  230     55.59730174     53.28431584     73.18467128
  231     55.19323704     81.04837147     69.30737612
  232     53.13440488     81.36843886     69.41712511
  233     55.26214347     79.28433341     68.04174598
  234     56.29337917     83.43289349     67.96646218
  235     56.43123745     83.15960145     65.89878901
  236     58.43698702     83.66650997     68.59620489
  237     54.83811659     85.83446619     68.68865595
  238     56.02326846     87.51819632     68.14447964
  239     54.48811547     57.00882915     70.90125689
  240     52.43987522     86.25074607     67.18876346
  241     50.66030597     56.21007778     67.88582475
  242     52.64270979     56.93715146     65.14769712
  243     51.68452886     89.07053746     67.46943262
  244     53.38542825     90.18455036     66.71301251
  245     51.40366831     89.40223198     69.46920270
  246     49.26189926     89.76593262     65.87473067
  247     47.90863171     88.34012227     66.47954941
  248     49.46126955     89.14739950     63.87659767
  249     56.11391625     48.51135787     75.25929030
  250     55.07491244     47.14170390     76.39772764
  251     58.16375061     47.64281422     74.76035090
  252     56.79378862     50.18098400     76.47199869
  253     48.33948919     92.37340819     66.36501867
  254     46.41685675     92.61572195     65.42805885
  255     48.37115415     92.83790080     68.35052983
  256     49.41292402     93.70837107     94.18985905
  257     78.97310700     55.55058707     75.35655789
  258     79.18180419     54.40529254     73.59960115
  259     80.27295178     54.95241010     76.84177355
  260     79.95466438     58.24615427     74.79691276
  261     81.86203492     58.26393014     74.47924983
  262     79.26186923     59.31619862     76.54930913
  263     55.57548753     71.28047644     51.65298073
  264     54.95763912     71.29007765     49.58012707
  265     56.35392129     69.36111690     52.11344082
  266     55.96110837     73.31020544     52.89220909
  267     79.08122598     59.37544634     44.18437304
  268     55.40402032     75.15657363     52.34364163
  269     57.65911498     73.25997145     55.28540451
  270     57.04891225     71.71153619     56.69687962
  271     57.00441450     74.93455410     56.20341267
  272     60.39438921     73.81857529     54.52792261
  273     61.15658641     75.64994546     55.41248277
  274     60.67728517     73.79032034     52.37343464
  275     62.61080467     71.70712299     55.20269244
  276     61.90331154     69.94745478     54.32136298
  277     62.73945220     71.26839238     57.20381984
  278     65.40182974     72.60789391     54.41738400
  279     66.05522497     74.54897679     54.86129038
  280     65.32482254     72.99730756     52.30046732
  281     75.87861342     55.51616757     75.79815451
  282     74.33487158     55.88491644     74.34608205
  283     75.81142138     53.56316546     75.97327372
  284     75.93313669     56.56753426     77.81312869
  285     67.33926732     70.32091418     54.84269014
  286     69.27190657     71.34393998     54.90296446
  287     67.29604378     69.56588475     56.76807356
  288     67.27835522     69.14128264     53.28740060
  289     63.51769624     57.13724143     72.86579261
  290     62.67814962     58.62507510     71.66963562
  291     64.75252617     55.90180096     71.80487271
  292     65.08263088     58.34195518     75.38874094
  293     67.06211795     57.64349174     75.62579372
  294     64.01688307     57.73005755     76.95819284
  295     65.07058987     61.24561174     74.94812542
  296     63.02310337     61.71875946     74.65664501
  297     66.44745198     61.47660013     44.40281943
  298     65.79519214     62.77675670     48.26467328
  299     65.05672313     61.93821028     79.06109722
  300     64.93130624     64.71277805     48.24136264
  301     68.73060406     63.24744223     48.28511555
  302     69.45821211     64.06993006     46.42013705
  303     69.64982215     61.34468613     77.39785594
  304     69.52017551     64.76285422     50.55652427
  305     69.25575437     63.51238299     52.33698002
  306     68.06321149     66.22611287     50.76202940
  307     72.19617099     65.71684934     50.50605340
  308     73.41858839     64.01948743     49.93876204
  309     72.82651078     66.16421969     52.32064316
  310     72.82101805     67.89822819     48.64127772
  311     71.74904065     67.64461391     46.89455097
  312     74.68029693     68.03518802     48.01081533
  313     61.39870347     55.26922971     73.77964394
  314     60.45821119     54.58850397     72.15155998
