 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28161117E+03    0.12505552E-11    0.24273873E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     67.47479627     49.99078844     92.30703867
    2     66.56956755     50.50929667     90.52714366
    3     69.46949734     49.46467070     91.92079648
    4     80.60177255     82.65823480     58.05632992
    5     79.35330782     84.21682130     57.27657978
    6     52.60200467     82.03454844     56.26941631
    7     82.51435945     82.82933014     60.24568350
    8     33.47578874     71.96982400     96.43989361
    9     84.27510409     83.52758356     59.69591607
   10     52.65192595     84.19585071     62.68932283
   11     51.94961248     86.11866747     62.27646819
   12     54.49011847     85.03749419     63.46071615
   13     79.72359783     83.04718432     64.51683346
   14     80.64745059     81.77265135     65.62464607
   15     78.39019428     82.48948309     62.98577332
   16     49.45241780     84.73813292     66.33972245
   17     53.95037761     80.61985983     60.72162579
   18     48.37474111     85.90022982     65.09397918
   19     80.18458057     86.61078999     67.93239672
   20     81.08883732     87.90106179     66.50656121
   21     77.32967980     83.92388976     67.94870331
   22     78.06054311     87.98910815     69.33604387
   23     47.78065091     86.83666106     70.60894771
   24     48.06839907     88.95532244     67.71231914
   25     66.10167075     48.22526531     93.96908184
   26     64.32169564     49.07367609     93.99758745
   27     66.50776176     46.12434299     93.26177123
   28     66.75956652     48.77525364     96.47605298
   29     79.53606313     89.56831566     71.28761617
   30     81.42847894     88.78210080     70.95785026
   31     79.37997038     91.69195598     70.89585673
   32     79.11187666     89.23922312     73.37872602
   33     60.14762066     70.44002466     81.45499116
   34     59.38849115     69.64788629     83.21752621
   35     61.69251485     71.47887460     81.99188461
   36     61.07207899     67.81587242     80.26691295
   37     62.83532456     67.20716490     79.86705125
   38     60.41826919     67.76653677     78.20542549
   39     60.02532261     65.74959836     81.97677415
   40     58.24368749     66.38306947     82.63852621
   41     60.85157601     65.50383750     83.79739232
   42     60.46313364     62.85705203     81.29075745
   43     88.69884589     61.85372213     82.96801184
   44     62.45062347     62.77093574     81.52051745
   45     59.61722228     61.44869893     79.10790205
   46     57.67994213     62.11676598     78.65589654
   47     88.87955068     59.23625401     79.27867196
   48     90.04527649     62.02448501     76.58827387
   49     92.12968335     61.89546882     77.07329079
   50     89.92977308     64.15396317     76.40337706
   51     60.68961488     60.32089893     74.26198362
   52     58.60700342     60.54660930     73.93084294
   53     61.44415961     58.35823154     74.36224263
   54     90.97297769     61.84838585    101.19141551
   55     92.97780841     61.92004246    101.25151209
   56     90.08262191     63.74034645    100.79165748
   57     58.10504444     71.78501108     79.80405028
   58     58.72804646     72.10296405     77.81827878
   59     56.04486961     71.02707161     79.88029104
   60     57.40044970     73.59865371     80.49539056
   61     61.51528956     60.40060094     98.72058518
   62     59.44649823     61.11597586     98.07438680
   63     63.02905647     60.49338202     97.30995171
   64     61.11007113     58.57222964     99.35384147
   65     63.79206222     71.60181670     73.30921950
   66     61.75861848     71.52108614     73.15259124
   67     64.49208683     69.72296093     73.37084886
   68     64.81245183     72.83528739     70.79706451
   69     66.75735965     72.66479830     70.70493661
   70     64.40418608     74.77762627     70.79702033
   71     63.64948873     71.20037395     68.83397048
   72     79.15256842     81.20609232     58.49818184
   73     62.11476513     69.88766686     69.96851411
   74     65.86384265     40.86613525     67.38919232
   75     67.07794530     39.93428220     68.94173242
   76     67.19822572     42.39448595     66.36924817
   77     64.89788176     38.71574095     65.67363206
   78     63.24453491     66.67313325     66.55418267
   79     66.31295338     66.31556997     65.18014388
   80     64.37435753     39.79776795     63.04414785
   81     64.01813706     38.24579926     61.75639234
   82     66.20458362     40.31164581     62.35929574
   83     62.05369576     41.91297390     62.69216830
   84     62.78395062     43.41263083     64.06486348
   85     60.41584324     40.96908235     63.33212070
   86     62.31159703     43.20945081     59.94425881
   87     61.12334655     42.17737348     58.28540509
   88     64.17664111     42.95404303     59.08360724
   89     64.17552918     73.17508053     75.75481971
   90     62.66955685     74.57823999     76.06408761
   91     64.47092872     72.31815353     77.55462429
   92     66.22619231     74.25365206     75.69566166
