 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28211373E+03    0.90949470E-12    0.44911449E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.74506975     60.84433502     66.22016171
    2     73.99071194     61.20269841     64.35556680
    3     72.79205273     60.04160323     67.18127877
    4     77.38542996     88.36043747     66.43955483
    5     78.06223957     89.03323990     68.24453502
    6     49.75350794     88.82048461     65.03795082
    7     77.57233021     85.52773516     66.08087717
    8     50.65075415     84.81917085     66.49327933
    9     77.14089476     84.85545382     64.10008955
   10     46.61538113     83.92321649     67.72482060
   11     46.67516478     81.80383498     67.09241543
   12     44.76667224     84.90314245     67.44662826
   13     76.26231881     83.73603522     70.49406243
   14     76.76352016     85.58889134     71.44548930
   15     77.80492172     82.32720457     70.63521911
   16     45.26409504     82.42917216     72.08584803
   17     45.66259393     80.05700038     71.96624540
   18     43.06696158     82.68711903     71.27782035
   19     74.24272591     83.18506580     75.00639284
   20     75.12900775     85.19271741     75.09615203
   21     75.80193667     81.99439569     75.74604135
   22     71.77111680     82.65214300     76.31583833
   23     41.42503927     84.00534141     75.59134763
   24     43.18933103     83.18719694     78.38627572
   25     75.12492560     63.26789928     67.63795598
   26     76.85338431     64.10070389     67.63607314
   27     73.57512449     64.76740901     67.25585864
   28     75.33116912     62.75268463     69.71737429
   29     70.84163425     79.97390680     75.74679389
   30     72.61892888     78.68564607     75.29081133
   31     70.30644919     79.13450949     77.64378230
   32     69.35079032     79.63896839     74.35848850
   33     68.91734035     52.76326833     64.89125998
   34     69.35489401     50.97920927     63.76042356
   35     70.57208261     53.97491415     64.80591016
   36     66.67525048     54.27586039     63.98502414
   37     67.50792169     55.15059360     62.22577401
   38     66.52727561     55.89072934     65.31414017
   39     64.17745638     53.08999997     63.57624803
   40     62.77674591     54.61276782     63.03915532
   41     63.34632835     52.39387807     65.41728858
   42     64.08627615     50.74720791     61.67375248
   43     94.13139468     49.04005194     62.47259887
   44     65.28116480     51.33947618     60.21257070
   45     61.40437250     49.62034990     61.10677834
   46     60.21490079     49.61930070     62.76813149
   47     90.43827640     47.62500821     60.46588825
   48     88.97355984     51.25288334     59.17827387
   49     89.20198983     50.69925399     56.94749389
   50     89.54703534     53.22884192     59.38748667
   51     57.09594003     51.29189261     59.44846991
   52     56.26969580     49.37479689     58.84090644
   53     56.29030080     52.49133234     57.81177589
   54     84.33684410     51.75881341     90.98607002
   55     84.76270366     50.65717473     92.86003818
   56     82.48670101     51.30328950     90.18010770
   57     68.16729680     52.07679152     67.76490595
   58     69.43584524     50.97149805     68.95800311
   59     67.74880281     53.87307953     69.09091620
   60     66.45708622     50.93513647     67.42212422
   61     55.21208085     54.55536203     91.66761295
   62     54.14110372     55.64273981     90.08016212
   63     54.27368186     54.69266088     93.52144264
   64     57.19680815     55.45623311     91.88185540
   65     75.10313401     80.60545623     57.53448130
   66     74.72628632     78.42449014     56.92634419
   67     73.21527091     81.41394572     57.99919400
   68     76.96485857     80.39502276     59.74281445
   69     77.09360063     82.51053927     60.09819027
   70     78.97785601     79.73795756     59.34217503
   71     75.91186512     79.06790975     62.21297492
   72     73.86635998     78.74746561     61.96283382
   73     75.92346949     80.63197294     63.74689313
   74     77.08568764     47.63610902     63.31650528
   75     76.73592012     48.08754789     65.47699387
   76     79.04938273     47.42427517     62.73891494
   77     75.61700103     45.35534125     62.60111085
   78     76.48477465     72.65856986     63.51146863
   79     75.85658301     74.30433587     60.54835328
   80     72.75883309     45.56886802     63.16646077
   81     71.83765079     44.80987116     61.48777172
   82     71.96025267     47.52811793     63.27378806
   83     71.80610696     43.77197584     65.32168485
   84     73.08985544     43.84967372     67.12462507
   85     72.31503752     41.76632977     64.85155758
   86     68.98688691     43.77412306     66.06958448
   87     68.83898212     41.81524388     66.87630824
   88     67.76659723     43.62643664     64.42621398
   89     76.12446685     82.13970252     55.49463671
   90     77.41853811     81.36544217     54.19084809
   91     74.54234877     83.11905169     54.52277833
   92     77.14961760     83.67727883     56.14318049
   93     68.60021733     46.15909274     67.70453767
   94     69.83200833     46.26357118     69.45081099
   95     68.25039825     47.78222189     66.41769563
   96     66.48485299     46.01415492     68.47883562
   97     52.79373275     86.98412068     76.56103289
   98     51.25991096     88.36245313     75.85136912
   99     54.04491378     88.43315080     77.50668597
  100     51.62422327     84.96663306     78.10522740
  101     50.82556237     83.18970633     76.86847171
  102     49.93485903     85.66645744     78.89964974
  103     53.36718061     84.02837407     80.26721750
  104     52.24423988     82.67086978     81.35412404
  105     53.41644428     85.20231596     81.85190693
  106     55.74093591     82.78924704     50.30016722
  107     57.40848882     83.32895479     51.39333360
  108     56.19323560     83.92545082     48.46846360
  109     55.51137440     79.98423047     50.09308581
  110     55.45047933     78.95726851     52.01860843
  111     57.51857961     79.42118371     49.38606396
  112     53.52384690     78.84415983     48.48804492
  113     51.51285803     79.40865502     48.93033392
  114     53.55650532     76.91514127     48.87417215
  115     53.67332665     79.17875015     45.41299660
  116     55.33899241     78.25809713     44.32041904
  117     53.29950655     81.18509030     45.12519901
  118     51.24833513     78.02311652     44.15794822
  119     51.15493861     78.70378200     42.24372696
  120     49.48582926     78.62712647     44.94483155
  121     53.86175538     86.29431570     74.11870245
  122     55.93801872     85.31526582     74.12237125
  123     52.80198448     84.54811976     73.35192673
  124     54.18247904     87.77897971     72.64916605
  125     51.19007949     75.19060712     44.04368879
  126     53.04811948     74.23459792     43.71204600
  127     50.62996514     74.41666193     46.00077616
  128     49.68054555     74.35578586     42.74457170
  129     68.36125377     75.66414693     54.80703282
  130     67.88323905     76.91717251     53.27581599
  131     69.27643061     76.75579420     56.39122397
  132     65.62221422     75.01067364     55.81727981
  133     64.50111143     74.57743168     54.01792344
  134     64.79677828     76.80148083     56.58273704
  135     65.48306557     72.69526222     57.31431159
  136     66.40267660     72.95649362     59.04341952
  137     66.76452045     71.11282606     56.40533545
  138     62.59101364     71.83853658     57.52070956
  139     61.51430126     71.27250225     55.68829279
  140     61.80518625     73.59365805     58.36778440
  141     62.40278721     69.57741867     59.05261589
  142     63.73690297     67.99377852     58.34064170
  143     60.37711363     69.03919894     58.92843204
  144     62.72634289     70.09809737     61.97187454
  145     64.80938462     70.62718411     62.20677543
  146     62.51130870     68.14653142     62.93042051
  147     60.81645089     71.68015280     63.57663726
  148     59.18699431     70.53997770     63.45482159
  149     60.05685291     73.53571300     62.69984106
  150     61.56114170     72.27527481     66.29732275
  151     59.93526017     73.06196623     67.12237330
  152     63.08597714     73.67509603     66.45946808
  153     69.91007678     73.53206396     53.78253894
  154     68.76200602     43.66810864     52.03453646
  155     71.68097307     74.20755630     52.89780623
  156     70.68815433     71.97868311     54.86070757
  157     62.34524187     70.22216225     67.96569082
  158     61.58313299     70.42557767     69.82107705
  159     61.71238835     68.07650747     67.43774340
  160     64.37142312     69.83495267     68.34074481
  161     81.51285269     66.65411690     48.83052740
  162     79.47282141     66.58533101     48.67065094
  163     82.42145165     64.73970860     48.99881423
  164     82.15463762     68.02699309     46.33141316
  165     84.21003565     68.64277689     46.37407816
  166     81.01954691     69.83514192     46.07799872
  167     81.73627118     66.22191650     44.10916774
  168     81.00824682     67.40864868     42.50685863
  169     80.05472775     65.25509233     44.74510275
  170     83.69230876     64.39846846     42.90782979
  171     84.78265162     63.21338824     44.48414061
  172     85.68378045     65.33513831     41.84982871
  173     82.64209350     91.66945451     40.92175413
  174     85.68240707     92.04025367     38.64533618
  175    101.59557120     44.63950925     47.18959609
  176    102.04867504     72.22815581     45.98586443
  177    129.90739886    116.20576835     60.30233045
  178    103.24219707     70.59394100     46.59728415
  179    100.53735509     72.01957039     44.02706568
  180     99.02757754     73.24461620     43.65733534
  181    100.95702895     70.54258803     42.61651516
  182     88.13398968     79.67779768     67.86789541
  183     87.20772508     80.75425502     66.28642646
  184     89.95242950     78.51105500     67.56909281
  185     82.14453153     67.96263460     51.10765111
  186     84.07454541     68.58373170     50.97331891
  187     81.06140171     69.84949918     51.30741549
  188     81.72622378     66.73476892     81.62941278
  189     88.20865707     81.57555230     70.04906463
  190     87.00174494     83.25074074     70.10202089
  191     88.17947528     81.02939305     72.01336170
  192    130.63344214    116.13312287     61.52072847
  193     60.46183847     43.06499078     78.32681002
  194     60.65979151     41.21220737     77.35104659
  195     61.95604117     72.36311860     79.82569170
  196     60.68020974     44.94867914     76.14314267
  197     58.87714668     44.88136729     75.18016336
  198     62.18447373     73.14267882     74.72599660
  199     61.32902785     47.68264336     77.03524673
  200     62.18153963     47.48502733     79.02085874
  201     59.48153571     48.69392222     77.24744133
  202     63.57009140     48.91371559     75.79644587
  203     63.65331583     48.23759627     73.73008248
  204     65.21055464     48.34275092     76.84293503
  205     63.16234875     51.76361847     75.89310625
  206     61.25726828     52.11441402     75.08046045
  207     64.15813519     52.71790279     74.43765977
  208     63.33625708     52.90565885     78.37629572
  209     61.81764851     51.97507635     79.68142870
  210     62.73230858     54.75832885     78.21094100
  211     65.94980818     81.72265576     79.46646539
  212     67.22364057     82.36136979     78.05701776
