 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28258441E+03    0.38653525E-11    0.92213575E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     82.98230470     35.84589099     75.32184741
    2     83.12280070     34.71864684     73.50215985
    3     84.25691095     37.44960633     75.10878123
    4     80.15889572     65.67436595     75.50607834
    5     78.89384147     64.13214809     75.35220216
    6     51.00822225     66.95861739     73.86822090
    7     80.20606846     66.82226380     78.28038801
    8     52.64089059     68.32136920     78.46390091
    9     80.82745666     65.33935626     79.69203564
   10     48.55865013     67.60658244     79.38504725
   11     47.87428045     66.20030258     80.60753302
   12     47.05917838     67.72824644     77.68818327
   13     77.55802301     70.18545247     80.66702902
   14     78.29112238     71.66778379     79.32773115
   15     79.04159211     70.01017554     82.27237623
   16     46.07182586     71.06063885     81.66946885
   17     44.76734642     69.65946603     82.54193266
   18     45.08638418     71.96357814     80.12288699
   19     75.00847102     73.17937475     83.51326858
   20     76.16028910     72.67618558     85.23676215
   21     73.05122142     72.94811645     84.46997808
   22     75.43179822     75.87399951     82.71446658
   23     45.10996772     76.02982240     81.06329761
   24     48.52918111     76.04722627     82.05185029
   25     84.10074813     34.14705172     77.32944138
   26     84.92361966     35.17737964     79.05287438
   27     82.43427389     32.80320731     78.00153878
   28     85.69690312     32.83509566     76.40647402
   29     74.87684701     77.89448060     84.80699716
   30     76.56050318     78.37693429     85.87578570
   31     74.35155479     79.72121865     83.94541126
   32     73.23768144     77.21480240     85.81361161
   33     52.68512130     75.94392123     57.45096228
   34     54.12736238     76.16836714     55.92385837
   35     50.79468223     75.29665542     56.63660305
   36     53.53393615     74.12406325     59.56751167
   37     51.70694565     73.54574249     60.71603666
   38     54.62301594     75.17300746     60.86193830
   39     54.72795640     71.72920166     58.47027487
   40     56.47062242     72.15071156     57.55379637
   41     53.81387788     71.06269317     56.83951622
   42     54.71763197     69.54700579     60.26143004
   43     84.54304693     67.67928194     59.67908402
   44     52.69994139     69.09522847     60.96868113
   45     56.29922366     70.18054123     62.61248252
   46     56.14892063     68.44008482     63.81381783
   47     84.44616600     71.67145486     63.72726529
   48     87.98217041     70.86106730     61.92991141
   49     89.04126330     71.63175552     63.51718726
   50     88.11971199     71.99690153     60.15932118
   51     60.63012380     68.42452387     61.03887005
   52     62.17709406     68.97251983     59.82503845
   53     59.66060167     66.90733634     60.04728420
   54     90.96799585     67.05583299     92.25127913
   55     89.63839639     66.66027130     93.73153805
   56     92.35616549     68.40146317     92.82874864
   57     52.71599930     78.67732634     58.39131485
   58     51.74334707     79.11093028     60.05439703
   59     54.64907167     79.15978368     58.78080760
   60     51.93650178     79.88022281     56.95848177
   61     63.09814764     64.47812626     91.84444848
   62     61.67948902     62.91733778     91.72320690
   63     64.14744196     64.59950456     89.92803762
   64     64.18570341     63.89496466     93.35448270
   65     74.28002759     76.52883094     72.94376336
   66     73.24299175     74.86831242     71.90558516
   67     75.55812602     77.20213509     71.35991928
   68     72.18923826     78.22936301     73.91442573
   69     72.64468775     80.05393672     74.96560181
   70     70.78588338     77.10041486     75.11717890
   71     71.07399064     79.04126744     71.24988944
   72     69.91726817     77.20353700     70.51629923
   73     72.63895829     79.68108577     69.88794671
   74     69.03008688     52.13815369     71.28262538
   75     68.00610876     52.37836770     73.09515125
   76     67.63520212     51.33102830     69.98314655
   77     69.88495348     54.83058671     70.63834757
   78     71.92738388     84.13241029     71.00800968
   79     69.02927889     85.22606450     71.92600920
   80     69.51800991     55.45499205     67.79332488
   81     69.85147746     53.80520346     66.75176826
   82     71.24435328     56.70623021     67.09429008
   83     67.13143081     57.11426681     67.09729758
   84     65.74376307     56.42054727     68.53872916
   85     66.16184077     57.12022194     65.24272637
   86     67.57752488     59.86857850     67.91452973
   87     68.38709818     60.66765118     65.90892378
   88     69.01382921     60.04355204     69.32665594
   89     76.23248030     75.36161079     74.87108727
   90     77.52716089     76.81903134     75.80944284
   91     75.05340675     74.42296275     76.26187624
   92     77.37963058     73.79869108     74.16815095
   93     65.16927561     61.30980355     68.45943824
   94     64.35146672     60.80434205     70.30481994
   95     65.55472099     63.31268083     68.49898014
   96     63.79008018     60.69430569     66.95396956
   97     67.62811087     79.55828365     80.34745234
   98     67.51338755     81.38255492     81.19727202
   99     66.85763657     78.15467349     81.67349490
  100     66.19470995     79.69495607     77.81017914
  101     65.49596382     77.82160881     77.18158168
