 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28151703E+03    0.96633812E-12    0.36070788E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.90892338     62.68166326     65.29163934
    2     77.67778995     63.76395617     66.92527768
    3     79.18476929     63.85318460     64.09879107
    4     78.63927104     89.01123983     66.59257587
    5     77.19879949     89.00152387     68.24847309
    6     51.65372581     89.39390691     67.15217641
    7     78.51265073     86.44786317     64.60857021
    8     51.22467214     86.54214022     63.16317390
    9     76.79433095     86.80875908     63.61014839
   10     49.93002423     84.08297072     66.19406267
   11     48.89829510     84.12510351     67.96118224
   12     51.91183365     84.11905052     66.33276186
   13     77.69121115     81.60016954     65.02232003
   14     78.74521098     80.78242748     63.34984109
   15     76.04583721     82.18458203     64.13673027
   16     48.65558921     79.28031775     66.85039025
   17     46.73479276     79.72246719     68.09144106
   18     50.65346716     79.63404068     67.92315778
   19     77.07837109     76.85740815     65.42823643
   20     76.04673095     76.77615973     63.56777742
   21     75.76296258     75.43451222     66.47200969
   22     79.78178467     75.68180551     64.73464963
   23     51.93831629     75.22975962     66.56385077
   24     51.77141795     76.75909768     63.40857484
   25     75.33992766     62.44907376     63.94725907
   26     74.81628861     60.48804811     64.46095062
   27     74.21896503     63.83119907     64.60341413
   28     75.81167351     62.49738281     61.88887073
   29     79.09943306     73.14061108     63.30701037
   30     78.05509612     71.77316261     64.36333575
   31     78.26696635     73.82938944     61.42806017
   32     80.67093986     71.92348426     63.07907122
   33     40.71424891     69.10086097     89.19655119
   34     41.31805119     67.35741781     88.18748262
   35     40.96712380     70.45719049     87.51279735
   36     37.90665222     69.47741987     90.05953377
   37     37.62050372     71.46280989     90.06455608
   38     37.47806537     68.57706227     91.78246497
   39     36.77739068     68.16304694     87.62678912
   40     82.68940204     52.18463141     47.94287657
   41     37.72322610     66.06926240     87.13372517
   42     35.22423704     69.38669972     86.07553064
   43     63.89096590     71.38339466     86.59878722
   44     34.08757625     68.45935127     84.69120419
   45     59.95914961     49.89275925     46.59329445
   46     58.80910473     51.01873143     45.29938292
   47     87.90071955     49.62011795     48.41863630
   48     91.41835553     49.90309559     46.70148009
   49     92.42660122     50.48029593     45.17848624
   50     92.46135360     49.21172223     48.41593114
   51     33.49224844     35.94639188     49.73768010
   52     32.98652187     37.75721523     48.62788080
   53     33.28918836     36.36758011     51.78180537
   54     65.10278352     35.60794775     77.70826871
   55     65.73578860     33.68796513     77.44500214
   56     66.40912594     36.29947118     79.22347909
   57     42.71458402     69.25110434     91.88080114
   58     43.60034499     71.12880891     91.35228565
   59     41.67413896     69.86225474     93.46678087
   60     43.88117599     67.78354131     92.17046817
   61     36.58061994     37.02955188     75.29641323
   62     34.93599557     37.12019329     73.80405829
   63     37.68137213     38.91246006     75.56412804
   64     38.05163467     35.85395625     74.32551970
   65     75.58775403     64.72336420     56.53713523
   66     77.00999112     63.89407521     57.94567867
   67     73.56698044     64.23967963     57.17270250
   68     75.55531488     67.53533417     56.94443819
   69     74.37714795     68.36492326     58.34524247
   70     74.59694218     68.61970970     54.97460124
   71     78.06104562     68.85827097     57.22101733
   72     79.59441611     67.53448107     56.62120116
   73     78.55683980     68.98995906     59.43907167
   74     78.02246222     42.69469962     56.13671671
   75     76.15646455     43.90047133     56.45113831
   76     77.66512676     42.54475113     54.07397984
   77     80.45641922     44.02646782     56.40486962
   78     82.22753523     71.60605505     56.09847017
   79     81.12424276     73.68189318     58.26761816
