 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28191522E+03    0.56843419E-12    0.61955782E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.39724273     64.47087996     72.99158860
    2     72.91885443     64.44068944     71.54198623
    3     74.58862933     66.22242659     74.17253827
    4     74.29933788     91.26365005     75.11688149
    5     72.37415404     91.54098767     75.63651912
    6     46.38173795     91.96585863     76.88162090
    7     75.12711891     88.81195807     74.10846793
    8     48.01222963     88.99115549     73.22777922
    9     74.05417763     88.63673711     72.28166789
   10     45.75897636     86.61566007     75.68965542
   11     43.74267275     86.23573270     76.17529936
   12     46.70838025     86.79042854     77.54222992
   13     75.74943649     84.10796943     74.41548927
   14     76.07504208     85.08667877     72.51613867
   15     74.16058748     82.61239606     74.29047110
   16     49.27354234     82.90458493     75.05800564
   17     48.68524449     81.73262588     76.63525173
   18     50.75758896     84.45681016     75.08420010
   19     78.85111191     81.05679462     72.99046397
   20     78.51025772     81.99737256     71.10015838
   21     77.96768119     79.25028358     72.94297345
   22     81.72329284     80.45676069     72.65457281
   23     53.89693525     80.28609439     74.42176571
   24     53.60622116     82.32779953     72.05712778
   25     77.01314935     64.65626779     71.83195975
   26     78.14005887     62.91408934     71.46341562
   27     76.85281934     65.79164180     70.07439193
   28     78.53080476     65.57111303     73.01737029
   29     82.19846692     78.28098018     70.78101177
   30     80.77493055     77.78893415     69.43503962
   31     83.75349606     78.74078627     69.60690549
   32     82.75195490     76.68009674     71.93519794
   33     58.14619176     41.95266075     43.91070201
   34     59.76343562     43.38570743     43.00135276
   35     58.97808778     39.93065193     43.93158318
   36     57.79531294     43.17976026     46.77330739
   37     59.11758624     42.27818426     48.14358889
   38     55.83268361     42.56250623     47.09985508
   39     57.72932822     46.05894492     46.24158333
   40     56.14258801     46.44870026     45.00034771
   41     59.26661977     46.73275746     45.10919127
   42     57.84128109     47.74460158     48.60649775
   43     87.44809938     46.63856642     50.25747785
   44     56.26591967     48.99200400     48.97835552
   45     59.92670200     49.74462493     48.68090122
   46     59.48956380     50.91763539     46.92623076
   47     90.67784336     48.84053771     48.15290574
   48     89.27780949     51.33203504     50.92407873
   49     87.71147961     52.53689607     51.45960330
   50     90.70823273     52.79453543     50.52007848
   51     60.82349939     49.67688399     53.27862985
   52     62.45705283     48.47931943     52.86607437
   53     59.12484804     48.19725749     52.93751967
   54     89.51097683     50.86660330     84.84128942
   55     91.11207236     52.09064392     85.47625652
   56     89.76505028     49.20019005     86.17544048
   57     55.63368527     42.04423888     42.25240604
   58     55.51919305     43.92834802     41.28048653
   59     55.64967087     40.41720152     40.94130884
   60     53.75515758     42.10473461     43.51799364
   61     58.20527711     52.58332399     85.52530262
   62     56.67791930     51.59464371     86.28519017
   63     58.90281086     53.99462743     86.96558180
   64     57.27969066     53.59454867     83.91108165
   65     50.66673229     87.09725751     63.19124981
   66     51.26467901     87.84845700     61.36780182
   67     51.70525085     85.05641162     62.88320190
   68     51.10024956     88.81736449     65.66446823
   69     49.19349311     89.62119447     66.23893604
   70     52.56447643     90.19493348     65.25687246
   71     51.70956766     87.20565082     68.24807385
   72     50.87645408     85.28367394     67.92931953
   73     50.67231705     88.05779573     69.76723943
   74     54.88740719     58.38671703     68.85298899
   75     55.10426164     56.67189479     69.89285877
   76     55.07930570     59.89416631     70.18842067
   77     56.60791280     58.51876714     66.64563976
   78     57.80784281     89.23478105     67.11875436
   79     55.75265307     88.55929077     65.06408190
   80     58.08544438     56.00492965     66.07503003
   81     57.44785993     54.30094993     67.18086303
   82     60.14200520     56.07894597     66.19223633
   83     57.45888901     55.09060586     63.10236148
   84     59.33770174     54.17093251     62.31222129
   85     56.76634194     56.59540112     62.00397863
   86     55.62489434     53.05525236     63.03833718
   87     54.17990854     53.31523393     61.52359433
   88     54.37622474     53.12726411     64.81402096
   89     48.00622446     86.45808588     63.03895117
   90     47.50471528     83.65374984     65.90940559
   91     46.81087129     88.15250945     63.61040574
   92     47.64145582     86.71921882     60.83249062
   93     56.99128377     50.52392467     63.25072053
   94     56.00706555     49.05722221     64.40340276
   95     56.99468043     49.86305184     61.37524977
   96     59.03276565     50.77402050     63.43765782
   97     53.59791775     63.16688266     77.90294229
   98     51.37459007     63.14053399     77.94614745
   99     53.95489887     64.86933808     78.99448667
  100     54.62970582     60.68581652     79.32547530
  101     56.29174255     61.42169745     80.50792897
  102     55.36790089     59.59044349     77.87183154
  103     52.70181818     59.34941392     80.96791061
