 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28204521E+03    0.30695446E-11    0.91121299E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     85.99937075     44.17626047     65.92102466
    2     87.02111987     44.95697174     67.52495438
    3     87.32071263     42.93868789     64.89763901
    4     84.22529000     71.18346403     67.23222275
    5     85.07491518     69.17636292     67.68904991
    6     53.95124520     70.29412456     66.00356998
    7     82.30022831     72.18455740     69.23420565
    8     51.96704651     70.61480114     69.63628925
    9     81.36408289     73.69966094     68.17195399
   10     54.53735868     72.89498818     71.83417666
   11     56.43561520     73.89801207     71.86220546
   12     54.86384750     71.06531048     72.71427806
   13     81.85467911     74.67399001     73.36186438
   14     82.49013708     74.31554232     75.39132696
   15     79.69407141     74.18108200     72.97351058
   16     53.12085132     77.60729822     73.01671284
   17     52.02753459     78.01368894     71.28643466
   18     54.84736169     78.50534078     73.17308105
   19     80.67279669     79.03906720     75.36414455
   20     82.23607564     79.07529430     77.01493322
   21     78.97828859     78.02257594     76.25905216
   22     80.07167504     81.73260477     74.42535972
   23     48.98421147     82.10748074     74.77663106
   24     51.34764698     81.87385915     72.35663163
   25     84.71706138     46.24497938     64.31002815
   26     84.11798048     47.89722070     65.31191224
   27     86.25364234     46.74740694     62.77767111
   28     83.14880690     45.31358713     63.22345192
   29     81.49629369     84.22468685     75.45395041
   30     81.37627064     84.25232014     77.53711103
   31     83.41114492     84.12204105     75.18448278
   32     80.77393913     85.80576284     74.35966398
   33     65.75595895     53.96080942     50.03196114
   34     66.58225622     52.07946613     49.62028040
   35     63.75018490     54.02518180     50.21468719
   36     66.95226843     54.11664681     52.79387722
   37     68.68089608     55.16252843     52.71730689
   38     67.68229284     52.42338626     53.58456743
   39     65.53583443     55.33771611     54.95533358
   40     63.96606125     54.16456440     55.56721747
   41     64.46609008     57.00975158     54.14155093
   42     66.67307370     56.08487388     57.47180225
   43     95.99473122     54.36818856     58.58709032
   44     64.74375221     56.89399437     58.37967637
   45     68.73747614     58.02984298     57.43983161
   46     68.09658697     59.97495555     57.07835820
   47     98.94905682     57.55922918     55.71975644
   48     98.85343259     58.11861081     60.20632286
   49     99.34108763     56.05457348     60.79807496
   50     97.33590655     58.95626262     61.19343888
   51     72.38618755     59.72419475     60.68961113
   52     72.55349146     60.51197086     62.79614880
   53     71.98809279     61.70510832     59.57040829
