 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28169312E+03    0.11937118E-11    0.23645027E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     63.52583628     39.96627359     52.66258362
    2     64.08078240     40.81707216     50.85227662
    3     59.63707315     39.40966346     51.19000094
    4     61.05900901     68.11901822     52.73523270
    5     70.27946455     79.12501116     73.74961313
    6     31.25445836     66.96308742     54.43736166
    7     56.24700452     97.09767430     57.58964018
    8     85.99335004     68.69990267     12.37296920
    9    114.27148444     68.38323574     13.59032679
   10     42.95515882     79.23572385     72.56680651
   11     70.79925247     64.22490541    113.56224703
   12     54.42648478     72.51413677     63.90603831
   13     81.74737358     71.22890412     64.32831501
   14     82.30393317     69.26221613     64.02021153
   15     80.09939862     71.82714316     63.17819713
   16     51.30774661     71.21898044     66.69108187
   17     51.25425817     69.22914630     67.03127565
   18     49.37368773     72.22705914     66.32210517
   19     81.32328015     72.71093799     68.92670543
   20     81.70324935     74.65455762     68.21300692
   21     82.86141065     72.07228928     70.14810883
   22     79.21112948     73.30970891     70.96394383
   23     50.79287207     72.09454567     72.84174746
   24     48.22923053     72.98647414     70.44796263
   25     65.18261314     38.95185027     54.79837663
   26     64.32794300     37.15467031     55.71220522
   27     67.15844562     38.45565544     54.23407475
   28     65.30579478     40.18529844     56.56879759
   29     79.49252974     75.92657389     71.90753366
   30     79.91203163     75.59834106     74.03368129
   31     81.11530996     77.15395014     71.14527284
   32     77.70764407     77.15262363     72.01531285
   33     82.21019888     63.02196124     72.19598893
   34     84.02484297     63.36445519     71.16066178
   35     82.47115974     63.51031474     74.25178039
   36     80.68993483     65.60457222     71.42901966
   37     80.86746763     66.20520813     69.31717058
   38     82.08643438     67.27791859     71.99944363
   39     78.22992336     66.46788337     72.80957159
   40     76.95916703     64.82420886     72.70216774
   41     77.23329255     67.59625365     71.40828090
   42     78.35195676     67.55125918     75.54779396
   43    106.83763911     69.68804060     75.22696223
   44     80.53777354     67.74105141     76.15250369
   45     76.65388658     66.52707157     77.98283343
   46     75.05622773     67.81816695     78.01892195
   47    106.86556562     66.68207370     79.88630349
   48    105.48722743     63.46544365     77.89651380
   49    105.06269061     62.40678373     79.74906505
   50    107.27445268     62.62161588     77.28136454
   51     74.62909627     62.09079564     76.35235784
   52     73.06591206     61.72236690     77.44903507
   53     75.46337436     60.06053906     75.92992436
   54    102.07655872     63.21775882    103.25431491
   55    102.23071207     65.34279849    103.18224702
   56    100.03186682     63.44171537    103.53021804
   57     80.67417682     60.82448805     71.61462505
   58     79.00591746     60.53237417     73.22189608
   59     79.30598902     61.43438320     70.29436817
   60     81.91920018     59.16858880     70.99448544
   61     73.35903274     61.81364941    100.42165112
   62     71.50836769     62.18642652     99.30819479
   63     75.06831025     62.40602024     99.73132776
   64     73.23964873     59.69497553    100.73392749
   65     70.48966727     84.28200509     69.76826675
   66     71.45585913     84.55979864     71.47783744
   67     71.88927282     84.91015756     68.21981589
   68     69.69946541     81.63008611     69.16605143
   69     68.80189251     81.48348329     66.92581076
   70     68.23038713     81.00509220     70.45744421
   71     71.62218189     79.48672687     69.70226308
   72     72.95343679     77.21031479     72.69674322
   73     73.85514758     79.91628021     69.40486817
   74     71.68317349     48.04114936     68.26431378
   75     69.91412350     46.66166174     68.53321686
   76     73.13512345     46.81490163     68.89816908
   77     71.65192567     48.27396698     65.54356780
   78     72.60668129     79.05124910     64.94315905
   79     69.80183885     77.68479637     64.81777142
   80     72.65712997     46.61143463     63.61210955
   81     74.59592330     46.13723557     63.64780704
   82     72.18647849     47.90611901     61.98599165
   83     71.34996013     44.10452856     63.36318138
   84     69.62145501     44.77974593     62.27974792
   85     70.52301479     43.42679264     65.07062786
   86     72.74611915     42.14580022     61.68403956
   87     73.88520916     41.01013056     63.26558493
   88     73.95265394     43.36814098     60.12011032
   89     68.35845414     86.17344603     69.75586618
   90     66.89064979     85.87371402     71.25507146
   91     69.19221269     87.92210659     70.08847948
   92     67.47935375     86.58649613     67.84975411
   93     70.89852323     40.30696716     60.44190732
   94     71.43082189     38.46340198     61.38581737
   95     68.97465549     40.49573054     60.69634375
   96     70.91356209     40.40293092     58.31495125
   97     35.43382437     85.33569151     89.58695545
   98     33.55950827     85.64577814     90.40754744
   99     37.09543183     86.79110956     90.25489362
  100     36.23825063     82.57947137     90.17273029
  101     36.58557909     82.28326063     92.33038808
  102     37.95364967     82.40663161     89.06095157
  103     34.08467889     80.35255538     89.65040755
  104     32.72210500     80.87074140     88.32079310
  105     32.86312351     80.11146586     91.43618028
  106     35.78640896     77.90546942     59.88198631
  107     34.73118064     76.17213579     60.42600093
  108     37.49009795     77.87513468     60.79838678
  109     36.07126983     78.39005704     56.96913646
  110     36.63448148     80.53595258     56.86494400
  111     34.25458611     78.07065497     56.15075582
  112     38.07020136     76.64753697     55.76899166
  113     37.83141356     74.62427589     55.68865120
  114     39.79954006     77.21246138     56.51913552
  115     38.45959199     77.29069437     52.86355841
  116     38.09488106     79.50580452     52.68029675
  117     36.76866919     76.06141504     51.93923732
  118     40.94605035     76.17514377     51.87832139
  119     42.54104186     77.63197378     52.48215058
  120     40.42024118     76.73460065     49.77738410
  121     35.04889100     85.62526044     86.79148159
  122     36.92851648     85.86374322     85.98627366
  123     34.18475640     83.91299142     86.20672832
  124     33.74938751     87.15416794     86.17241951
  125     41.38063951     73.34365797     52.28672581
  126     40.51186735     72.02766188     53.39180634
  127     41.47977319     72.63613765     50.29630738
  128     43.20046744     72.85851004     52.91253122
  129     57.28131569     77.08292858     55.00390146
  130     58.80223579     78.66619796     55.31120390
  131     58.03363435     76.03458063     53.14948067
  132     57.86198288     75.42405460     57.16294533
  133     57.83750040     76.72024119     58.65057057
  134     59.91284649     74.79960813     56.60707962
  135     56.07232331     73.08246966     57.90850748
  136     53.93205611     73.46231007     58.26777228
  137     56.73436880     72.72350357     59.95179899
  138     56.67299412     70.72336642     56.33702119
  139     58.65834939     70.93838108     56.07226030
  140     55.79777408     70.41896138     54.31346374
  141     54.53272203     66.41440470     56.76613374
  142     54.22309263     64.78663955     57.96244524
  143     58.08819288     67.65583052     58.74960989
  144     52.98096033     66.60405326     54.51263562
  145     52.04716673     68.40153988     54.36688546
  146     51.56623663     65.19754610     54.57144109
  147     54.73674826     66.21616500     52.32031469
  148     56.45230001     67.22399523     52.72078063
  149     53.82348219     67.44919248     51.06991596
  150     55.23827901     63.53368561     51.39779288
  151     53.84496142     62.89137049     49.79785654
  152     54.77520360     62.24511851     52.85435219
  153     54.65842190     78.59491600     55.12637834
  154     52.99445179     48.80838844     56.38153657
  155     55.04842127     80.61190464     55.81988212
  156     54.22261129     78.92511945     53.05067908
  157     57.87783299     62.91386788     50.90402060
  158     59.36181551     64.18647245     49.74459815
  159     58.73621608     62.83872834     52.83890769
  160     58.28779235     61.15552753     49.76810281
  161     86.96972676     54.80616201     51.84451613
  162     87.48745532     52.85677194     52.96569618
  163     88.80214033     56.07753757     52.15910953
  164     86.31262146     54.43791167     49.12009666
  165     85.98977366     52.47512555     48.69938664
  166     88.00313861     54.85338077     48.11743466
  167     83.87220447     55.60780284     47.71135006
  168     83.93896673     54.99767654     45.58376037
  169     84.43899194     57.78751569     47.51269530
  170     80.42152587     55.82280976     48.61269992
  171     79.49642171     55.45146768     46.73792211
  172     79.60233452     57.78605791     49.12542196
  173     79.50730627     82.74059399     50.65300402
  174     79.62473824     83.43091437     52.41755505
  175     81.15381312     52.51194897     50.88668184
  176     77.05270103     81.55865123     49.99615566
  177     76.67966140     80.83326809     47.94911658
  178     75.60838500     83.34589580     50.15075935
  179     76.46498843     79.51251441     51.98759828
  180     74.31005491     79.70711250     52.51473941
  181     77.40220012     79.96360389     53.90766848
  182     77.11027759     76.81035893     51.06867390
  183     76.67551152     75.53749819     52.66868904
  184     79.12342321     77.01652617     50.66102558
  185     84.80686848     56.23087249     53.12035823
  186     84.38080261     58.27560192     52.78274812
  187     82.75415995     55.49098368     53.07374921
  188     85.16814378     56.59723372     84.04791426
  189     75.54493177     76.00297487     48.77612413
  190     76.57648280     74.40879294     48.00804927
  191     73.63566985     75.44905104     48.80733474
  192     75.68530579     77.34516672     47.40575975
  193     78.71140165     52.39164014     96.98539167
  194     77.60837941     50.64782944     97.06248882
  195     80.28464406     80.96880444     95.90458505
  196     77.34563326     54.02522106     95.20662247
  197     78.35922506     55.80389859     94.88204566
  198     75.52277997     83.46688360     96.11095991
  199     76.87548349     52.96881753     92.51144131
  200     74.87663786     53.09094090     92.12994904
  201     76.97283303     50.93768487     92.21942262
  202     78.21101512     53.87120003     90.00534682
  203     80.05218819     52.82881132     89.54802253
  204     78.52878342     56.09514711     90.02384823
  205     76.85017756     52.72075367     87.72091545
