 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28285316E+03    0.40984105E-10    0.92417498E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     81.09587896     53.18502203     75.18780562
    2     82.00530542     51.36678475     74.67925334
    3     81.97230934     53.44260838     77.09579325
    4     81.89796897     84.37101509     73.57275767
    5     82.19896495     84.05326516     71.49769654
    6     54.89869265     85.02662887     74.20337295
    7     80.25893763     86.73973731     73.72153079
    8     50.43801608     86.73937260     75.70026941
    9     78.49777792     86.63192583     72.59843729
   10     52.55976768     89.25191083     73.21271627
   11     54.25826029     89.44383975     74.38531724
   12     51.32035236     90.69766473     74.16200743
   13     81.91342492     89.83748350     70.29614347
   14     80.50851023     89.32126813     68.93991668
   15     83.58028558     88.74249314     69.42802092
   16     53.39798506     92.60460291     69.78526297
   17     52.01077738     93.75536533     70.90731747
   18     52.80710318     92.97754719     67.82152565
   19     85.12726460     93.39301401     70.13338477
   20     86.21554033     93.18853917     68.33593236
   21     86.12689581     92.28720675     71.56853028
   22     85.30177234     96.17510419     71.11053142
   23     54.56374268     96.73462256     72.02109586
   24     56.40958271     97.55273255     69.50934872
   25     78.29226107     52.62875770     75.47754269
   26     77.24201199     52.86843599     73.66594509
   27     77.86298941     50.41008059     75.86629761
   28     77.35801403     54.00511442     76.72182931
   29     87.46688476     96.77016782     72.72010626
   30     87.26073092     95.68546750     74.58611752
   31     89.33148478     95.99183298     72.02101132
   32     87.60591336     98.70732659     73.35405117
   33     52.27789495     59.64567489     63.17986684
   34     51.13789375     60.34834672     64.73343371
   35     51.12965103     59.41689786     61.45126903
   36     54.55453734     61.47768581     62.77935724
   37     56.39728409     60.48198709     63.67393792
   38     54.13659186     62.91369161     64.17855633
   39     55.22711606     62.63760584     60.06281210
   40     54.92731425     61.05732902     58.77160963
   41     57.21661692     62.84846219     60.16040141
   42     54.26141421     65.20866088     59.31203463
   43     84.43502651     65.55411590     57.66044042
   44     54.72622016     66.73892175     60.59521284
   45     51.49963471     65.02941520     58.46169412
   46     50.53723086     64.33645876     60.21298699
   47     80.34073345     63.34141853     57.00499259
   48     79.13491028     67.24586856     57.34047407
   49     80.18231249     67.42418888     55.51154830
   50     79.33477131     69.08475377     58.11074271
   51     47.39517630     66.54596748     56.84721885
   52     46.87871023     65.50220004     58.69065679
   53     47.26561157     65.32775755     55.25216336
   54     74.64467189     68.78065315     85.62308828
   55     75.38430656     70.45542077     84.75387023
   56     74.47583218     69.33644021     87.63199318
   57     53.28234425     57.00990952     63.96394713
   58     54.42849200     57.19030315     65.79525956
   59     50.95527662     55.20286043     66.57924652
   60     54.48941677     56.16021412     62.55546773
   61     42.85302385     68.70579381     84.63009027
   62     41.26876389     68.22693410     85.90532980
   63     42.50279406     70.39792685     83.66205560
   64     42.74600826     67.16767536     83.13589694
   65     63.30433066     71.60955813     68.52624532
   66     63.72882736     72.77142696     70.24545397
   67     61.71942638     70.28559776     68.92559198
   68     62.60940952     73.37127751     66.33963355
   69     60.55496371     73.52370602     66.33409865
   70     63.25326199     72.28491798     64.66910526
   71     63.78013035     75.90146510     66.36831145
   72     65.84143999     76.03764530     66.14274114
   73     63.56832263     76.86887357     68.35950353
   74     62.28907560     48.58956932     64.55352744
   75     60.35956505     48.94319116     65.17422130
   76     62.28954732     47.60602765     62.65757957
   77     63.70093241     51.10994487     64.38167013
   78     65.58152349     79.86078095     63.33752618
   79     64.37992045     80.64922298     66.41289901
   80     62.28831399     53.25630876     63.26730751
   81     63.35798371     55.04616006     64.10670717
   82     60.27525371     53.29194983     64.07109220
   83     62.36527069     53.51085842     60.44467327
   84     62.53140704     51.79249577     59.46039646
   85     64.46825781     54.29300569     60.11997629
   86     60.13349540     54.93742044     59.47840919
   87     59.34139975     56.38583636     61.02904102
   88     58.65991575     53.37868563     59.16795576
   89     65.46087701     69.94664041     68.08052795
   90     65.05000600     68.68407140     66.35162076
   91     67.30482889     71.14939145     67.87071076
   92     65.58049298     68.52826614     69.64234137
   93     60.42270665     56.27463773     56.99863691
   94     59.84811967     58.16020455     56.78620317
   95     62.55510857     56.42036725     56.77147888
   96     59.77100013     55.17858390     55.43067755
   97     66.43225879     75.19226997     73.95460449
   98     64.87400892     74.11397472     73.06890455
   99     66.34107599     77.21226353     73.12019550
  100     65.93457030     75.47678383     76.85725079
  101     64.18618845     76.53860428     77.26562194
  102     67.47192093     76.56957141     77.49207512
  103     65.63331528     73.26731632     78.50855651
  104     64.90738212     74.02902333     80.47101646
  105     67.33322131     72.09728196     78.85916861
  106     63.39572559     71.53027813     48.59705702
  107     63.96540462     70.99256818     46.70228643
  108     61.67328496     72.84316711     48.30719933
  109     62.63509595     69.08923712     49.90548772
  110     64.33341674     67.82860492     50.30875579
  111     61.10810720     68.10465055     48.95521072
  112     61.28042038     69.72806827     52.48107683
  113     60.21975734     71.45291683     52.12082540
  114     62.55560571     70.22658877     54.09878037
  115     59.19545261     67.65325083     53.16109362
  116     59.32185909     66.97239169     54.99076784
  117     59.37551370     66.01322952     52.02123520
  118     56.60845369     69.05349863     52.75587944
  119     56.74405596     70.95803906     53.57602790
  120     55.29911216     67.98367516     53.97152293
  121     69.06408097     74.29298452     73.49447453
  122     70.61653975     75.40050074     74.32146607
  123     69.71048770     72.32229466     73.89416305
  124     69.45681748     74.35542373     71.35948320
  125     55.52533876     68.77951422     50.15473545
  126     53.37884493     69.20817046     49.92690824
  127     56.11198778     70.21819650     48.79781738
  128     55.70446593     66.84932760     49.46113784
  129     67.17125423     72.31526554     59.72117138
  130     66.87832079     73.09845219     61.68329044
  131     68.65887173     70.90399928     59.87451909
  132     64.66544745     70.75799041     59.40261115
  133     64.29012320     69.43034183     61.05253203
  134     65.08236144     69.36839720     57.79921026
  135     62.29697967     72.18717596     58.88596630
  136     62.32494620     72.44583221     56.79332755
  137     62.04207106     73.98122007     59.96564313
  138     59.96433784     70.62662861     59.72364326
  139     60.27087474     70.04976092     61.73441988
  140     59.95928593     69.10961712     58.29020877
  141     57.49961388     72.06210474     59.62085251
  142     55.96372129     70.87841594     58.63510055
  143     57.99179652     73.90331201     58.39947731
  144     56.16869546     73.18344598     62.14985584
  145     57.29015004     75.11065726     62.72768726
  146     56.59514134     71.98902265     63.82882213
  147     53.36449901     73.44627605     61.88408431
  148     52.75254844     74.06670740     63.86938044
  149     52.68003880     71.56610639     61.41221256
  150     52.31172763     75.43127358     60.17553422
  151     53.26263614     75.49351145     58.27581694
  152     52.96863820     77.24988515     61.05206984
  153     67.93268671     74.27768337     57.81690684
  154     66.94434851     45.53459918     55.98563810
  155     67.77213277     76.16921619     58.51233640
  156     69.87176441     74.19954561     57.09288261
  157     49.50038549     75.16316294     59.85572112
  158     48.61946415     75.35962677     61.69113080
  159     48.79544322     76.78925275     58.59914099
  160     48.61402735     73.45784620     59.06838760
  161     73.05859266     33.63206914     62.58722115
  162     74.19828899     35.31955538     62.39149452
  163     74.05979348     32.21939270     63.79557406
  164     70.99690318     34.38228602     64.57965547
  165     72.07299693     34.31222201     66.40524639
  166     69.47808124     32.89017742     64.54511986
  167     69.76872938     36.90524170     64.25936070
  168     68.24358266     37.26670080     65.68443444
  169     68.97159174     36.95934294     62.41783063
  170     71.57523976     39.24118077     64.63388180
  171     70.35795591     40.73070275     63.71026126
  172     73.24747232     39.26474027     63.52666258
  173     72.20368106     68.86980026     67.52948052
  174     72.07472348     67.20599185     68.67337183
  175     70.80122094     41.43750794     68.09829507
  176     74.87279105     69.86336109     67.87375312
  177     74.87225439     71.64779813     66.73211298
  178     76.18331570     68.73419432     66.73249718
  179     75.56529227     70.18520781     70.64049847
  180     75.94885293     68.30819773     71.55920436
  181     73.86453962     71.15109311     71.50074756
