 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    9   -0.28214570E+03    0.14040324E-09    0.11516251E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.73478086     50.85786703     60.33113009
    2     77.94422021     50.63461596     60.47574527
    3     75.20669423     49.62518902     58.83331827
    4     74.36893424     78.93078826     62.76326085
    5     74.15287231     76.77096538     62.38750097
    6     43.66750534     79.89626181     62.82239273
    7     76.20754907     79.40322251     65.15792393
    8     45.90153052     79.18179470     67.03708201
    9     76.45362076     81.47848375     65.41902242
   10     49.55940039     77.72409007     65.34455564
   11     50.61777692     77.23282080     63.66398650
   12     48.63956332     75.89838421     66.02657692
   13     80.28431646     78.60995359     67.36818689
   14     81.11972746     76.78028630     67.92141447
   15     78.89436186     79.20613246     69.11366828
   16     52.98949859     80.63105351     66.59792177
   17     52.85828276     81.25871732     64.63236914
   18     56.34107383     74.17197809     79.86530666
   19     82.35746141     82.77231252     68.74098850
   20     84.16833696     83.56194619     68.31894956
   21     82.39366725     82.08760085     70.66144782
   22     80.53349395     85.08366921     68.56132584
   23     52.05807668     86.45629956     70.19644775
   24     49.68078635     84.19968414     68.94574495
   25     75.09091435     53.68210359     59.59197908
   26     76.57072371     54.85517902     60.34601170
   27     75.64884260     53.80654768     57.41905714
   28     73.07398711     54.20876086     60.42061847
   29     80.57389299     86.58911419     66.13330854
   30     79.98118462     85.49095291     64.32334987
   31     79.73246313     88.60780429     66.52977792
   32     82.53784782     87.17046391     65.88331677
   33     43.65685480     69.74930380     46.94607103
   34     41.69883994     69.00587466     46.64711228
   35     43.46956267     71.47312115     47.94705995
   36     44.89253975     68.04505621     48.84375853
   37     46.31648210     69.01219311     49.90956796
   38     46.05196506     66.56686216     48.01611600
   39     42.80273128     66.69891437     50.55025420
   40     42.07092977     65.05243544     49.60760094
   41     41.32598729     67.93631076     50.78087768
   42     44.21336582     66.65751803     53.21998518
   43     72.05810677     66.40561088     54.94378173
   44     45.19470474     68.50798873     53.41581567
   45     46.15799267     64.41051255     53.24257304
   46     47.20545477     64.74141500     51.50604882
   47     74.01612763     62.71322692     53.16161927
   48     76.82789738     64.40371439     55.53887616
   49     75.59543636     64.09265911     57.22564222
   50     77.71660318     66.23013766     55.55923214
   51     50.26891743     62.85583444     55.84048654
