 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28190832E+03    0.51159077E-12    0.18541777E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     79.23368484     62.00427098     68.35625242
    2     81.21494898     62.04989706     69.31421344
    3     78.39447011     63.91545197     68.04675564
    4     79.79064192     89.32516556     65.87414183
    5     81.32628356     88.11374362     66.44090312
    6     51.14561275     90.87525179     64.46841401
    7     77.80961497     87.78935204     64.63900685
    8     93.24446037     67.88754372     70.38494232
    9     76.25455587     86.98442848     65.57459380
   10     47.16620734     84.97369587     61.36744232
   11     46.66392906     85.79098224     59.67793066
   12     45.25075710     84.87896339     62.07973826
   13     77.55936261     82.37824174     61.03268017
   14     79.47672046     82.40843996     60.19680914
   15     76.55596234     81.07657016     59.71885006
   16     48.36922681     81.19493838     63.65258164
   17     48.13809003     82.68819940     64.97568062
   18     50.28528578     80.17647690     64.24580603
   19     74.97780834     79.10208130     63.67464785
   20     74.43730700     77.53562032     62.08692226
   21     73.28567075     80.39079522     62.85408686
   22     74.58100622     78.02283789     66.19430855
   23     43.93511548     76.44237769     65.85832998
   24     44.86505720     79.65410115     67.40242537
   25     77.73757689     60.53279048     70.34625680
   26     75.66040380     60.99459883     70.16855475
   27     78.01928878     58.30962125     70.18251507
   28     78.32192960     61.10599664     72.21642974
   29     76.87754180     76.63575309     67.25792105
   30     76.11591287     75.34087032     68.57569055
   31     77.95124589     75.70184623     65.77180878
   32     77.97238604     78.19674705     68.14893834
   33     50.35829854     60.90377775     50.31492582
   34     50.30690437     58.73339604     50.03147001
   35     50.03239959     61.45543971     48.35591827
   36     47.87964443     61.78477456     51.92533267
   37     46.41841694     60.56745197     51.05854639
   38     47.40874448     63.75466037     51.39448460
   39     47.83820710     61.48521985     54.84545824
   40     49.15079746     62.92475742     55.71337733
   41     49.03144469     59.89520506     55.36220051
   42     45.27041592     61.33773141     56.14219620
   43     74.31103689     62.87985843     57.63832295
   44     45.03507371     59.81696336     57.38143464
   45     42.83730454     61.87642802     54.72692451
   46     42.77186358     63.61089626     53.39768687
   47     70.26175794     62.15072140     56.01255434
   48     71.15107677     59.36999258     53.27686651
   49     72.20562354     57.80896012     53.92977088
   50     71.93083520     60.14026318     51.32708176
   51     39.24481370     58.81583356     53.02778215
   52     39.25646372     57.45778353     51.32750379
   53     38.39404319     60.79437679     52.87718021
   54     67.27062626     57.56202360     84.39706998
   55     65.06429864     57.63753881     84.20953813
   56     67.34176943     58.79281211     86.41836619
   57     52.89487379     62.03972728     51.10276108
   58     53.65343702     60.99861040     52.99223942
   59     54.23421653     61.55649744     49.70966327
   60     52.92158701     64.07593530     51.12089980
   61     39.21100154     54.90866822     85.09414354
   62     38.55798602     54.45022940     87.02399874
   63     38.81968999     53.29251342     83.56342391
   64     41.33756977     55.03088157     85.23818519
   65     67.72151464     82.17706318     64.60221836
   66     68.59414500     80.60836509     63.16847525
   67     67.26719326     80.95573393     66.25931301
   68     69.40965445     84.45382891     65.44141553
   69     71.30154849     83.58019221     65.27004510
   70     68.46679262     84.97992926     67.08666156
   71     69.59365491     86.93470762     63.64099302
   72     67.51531971     87.34669312     63.65261666
   73     70.22221141     86.30766888     61.78318749
   74     71.24430333     60.02247396     65.00767104
   75     72.95716282     59.25916517     65.47119551
   76     70.34146025     60.64804846     66.92544858
   77     71.59151621     62.87973858     64.10802270
   78     69.82587782     92.85126228     63.98093689
   79     72.64054907     91.54063458     62.25963565
   80     73.29676797     64.48730246     65.86666077
   81     72.71681731     66.38496823     65.03626512
   82     75.26094281     63.95499550     65.49298801
   83     72.38934203     64.77998420     68.65058609
   84     72.43158487     62.91513418     69.44024130
   85     70.33697095     65.21671745     68.87818622
   86     74.21728908     66.73500847     70.14269633
   87     75.93127785     66.81750812     68.87164660
   88     74.70140754     65.49427088     71.98253038
   89     65.09971032     83.03015732     63.62522823
   90     64.04732269     81.30108228     63.15085041
   91     64.23122046     84.48595390     64.73404403
   92     65.07875245     83.85290429     61.72817623
   93     73.30224512     69.53783730     70.67586183
   94     74.77134314     70.52934548     71.87702234
   95     73.27606200     70.42226153     68.80595352
   96     71.38485166     69.89071968     71.62944330
   97     54.36171609     71.93276097     86.08935188
   98     54.74171377     70.63806277     87.74267682
   99     52.90670477     73.49886086     86.99178630
  100     56.55056600     73.46556493     84.90390685
  101     56.95129139     74.83753609     86.28275126
  102     56.06767665     74.40526610     83.03401766
  103     59.08418478     72.04032477     84.48235489
  104     59.72116769     71.19440556     86.37053344
  105     60.51508051     73.65931543     84.06890349
  106     59.14780843     69.86293367     53.54252653
  107     57.70478179     70.23293593     51.93128659
  108     58.70986482     67.82007122     54.18389707
  109     61.77939420     69.70625049     52.38125550
  110     61.81418807     70.94148156     50.58381548
  111     61.73260310     67.69821369     51.29260386
  112     64.12658990     69.81925596     53.84975769
  113     64.00006426     71.00061881     55.53099089
  114     65.63835090     70.66746936     52.79552188
  115     65.25261820     67.20297812     54.80176741
  116     67.36548118     67.54850252     55.22876793
  117     64.68940478     65.86162185     53.18859020
  118     64.12849998     65.94261279     56.97224913
  119     62.64153838     64.64421947     56.34770752
  120     63.33425528     66.99753344     58.46529742
  121     53.05806909     70.32586409     84.21740081
  122     53.61251654     68.25167414     83.96662798
  123     51.06452312     70.24968128     84.61892342
  124     53.21795027     71.15699575     82.34636857
  125     66.37695275     64.49688058     58.37963564
  126     65.98570034     63.60768127     60.20593319
  127     66.89456964     63.00425886     57.20484650
  128     68.08028031     65.64640118     58.47594598
  129     56.72288218     82.50088658     60.37368369
  130     55.33955338     82.88403153     58.81817545
  131     58.66830489     83.01649219     59.80489298
  132     55.35515924     83.64058814     62.54072694
  133     54.43758427     81.91573801     63.37735809
  134     54.00320301     84.88150925     61.69233942
  135     77.90967373     58.11041951     62.18297734
  136    109.61246570     85.30772780     82.53827121
  137    123.13614824     39.86559578     69.94133133
  138     56.71500609     84.73922777     64.85277287
  139     56.60731465     86.81728736     65.04760534
  140     58.68274320     84.14863072     64.60609494
  141     55.10821215     83.91387582     67.25211023
  142     53.22657906     82.91181583     66.48171838
  143     54.50728217     85.70112236     68.34424602
  144     56.52686617     81.94579030     68.83537058
  145     57.54690678     80.73639514     67.29955413
  146     55.28366715     80.66972611     70.08343438
  147     59.05551302     83.23543664     70.28812702
  148     59.53886717     84.98568478     69.03324223
  149     60.67888151     81.81586728     70.16881240
  150     58.47296995     84.04389426     72.97226637
  151     60.12820383     85.00887868     74.07641466
  152     57.81830891     82.49461996     74.35029856
  153     56.67925980     79.70178285     60.26733273
  154     57.89415288     50.13466838     61.88094298
  155     54.76829481     79.36707670     60.50325485
  156     57.38775863     78.78431134     58.55629745
  157     56.65820668     86.19540561     73.37826558
  158     56.76833642     87.19878955     75.28512029
  159     57.26617547     87.82019590     72.34074044
  160     54.64124454     85.43678149     73.40091891
  161     69.94742762     23.82720192     44.53980781
  162     68.62848506     23.36640534     43.01960496
  163     71.05245674     22.08998534     44.52121907
  164     71.73960236     26.19738400     43.62560610
  165     70.24859282     27.69987568     43.59614726
  166     72.48132917     26.03079046     41.63872413
  167     73.70907422     27.08572776     45.46287605
  168     72.89020432     27.59469755     47.33521729
  169     74.58390845     28.89395028     44.65987786
  170     76.19977584     25.37152224     45.78411556
  171     77.59171640     26.80606808     46.77150992
  172     77.23227229     25.11084572     44.11412001
  173     76.00167324     51.73622356     47.25730588
  174     77.28521599     50.20963246     46.72109315
  175     74.20558162     21.72039981     47.07331781
  176     76.36440557     52.34989967     50.12719959
  177     74.76619058     53.76990211     50.78842899
  178     78.17055410     53.21396409     50.42603142
  179     76.34987868     50.17488447     52.07602682
  180     77.06508375     48.38249186     51.24748099
  181     74.28195443     49.53301047     52.30376009
  182     77.38393882     50.70606159     54.56699118
  183     76.29440517     52.24511619     55.55945676
  184     79.21598474     51.64397551     54.68802314
  185     69.15898093     24.06759052     47.37742052
  186     70.62835682     22.91381895     48.32246103
  187     68.91668387     25.99739522     48.29855224
  188     67.14713981     23.10556990     76.18480791
  189     77.74306241     48.32306999     56.05203221
  190     77.47208409     48.74478181     58.19302149
  191     76.17147396     47.19680849     55.54977683
  192     79.57375263     47.24787039     55.92315710
  193     66.56441627     43.52210813     92.45942808
  194     65.18836315     45.16854226     91.73230112
  195     65.23239688     70.81354053     92.86479916
