 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28261767E+03    0.30581759E-10    0.63018094E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     79.50286555     51.55741037     74.80737341
    2     81.35195641     52.75186717     75.09884530
    3     78.94105346     51.76281624     72.89790648
    4     80.30167561     77.80922322     75.25394326
    5     78.54104573     76.69562611     75.05780293
    6     51.78300412     77.46073871     77.20691503
    7     82.42924329     76.88017482     73.53070938
    8     55.29564939     77.95970045     74.01209015
    9     81.92451505     76.94728540     71.46233972
   10     54.00876383     74.26272541     74.55728881
   11     52.40045926     73.02604478     74.94010341
   12     55.13095679     74.15851744     76.28164887
   13     84.77974150     72.71332186     72.80849750
   14     85.70993932     73.86685194     71.24936312
   15     83.78472897     71.18494936     71.68723411
   16     58.02280602     71.54041156     74.28647182
   17     59.03003880     73.10670022     75.42615593
   18     59.41808139     70.76684138     72.96204043
   19     86.13876656     69.08989312     75.61531132
   20     84.57642009     68.32063597     74.56744264
   21     85.20691984     69.66265284     77.56728931
   22     88.30097700     67.18659978     76.20369370
   23     58.82759619     66.07339677     77.94379387
   24     61.09009162     68.03049053     76.60644300
   25     77.60435735     52.82279285     76.59054666
   26     75.84362740     51.77263660     76.79380831
   27     78.44316983     53.22885369     78.40256998
   28     77.10342503     54.63540966     76.01849368
   29     89.07748922     65.58542837     73.97974583
   30     90.88396957     64.48095045     74.30227494
   31     87.73998884     64.09740335     73.50062931
   32     89.26163775     66.60916239     72.15611940
   33     60.33530220     54.75740576     65.68303455
   34     61.31591393     53.48574521     64.09626533
   35     59.39354827     56.26662523     64.44846317
   36     58.54755104     52.92093342     67.00627280
   37     57.74150716     53.91878710     68.81832512
   38     59.31152924     50.98005199     67.49967449
   39     56.37091300     52.03323434     64.96206572
   40     55.42941699     50.34104984     65.94682377
   41     57.23710065     51.49897305     63.28097663
   42     54.36344821     53.87551949     63.95313702
   43     82.25632612     55.02874629     65.53838795
   44     52.54204365     52.73447140     63.16987019
   45     54.85031003     55.78460512     61.84537240
   46     55.96690157     54.90444623     60.32683716
   47     85.30990007     57.31357913     62.32302544
   48     81.42373963     57.08103182     60.94439649
   49     80.81737607     58.20734936     62.54959982
   50     80.03156072     55.42334206     60.77858885
   51     52.52337588     58.51755967     58.53676265
   52     54.45366976     58.97799059     57.96645937
   53     51.63257633     60.41583965     58.68198506
   54     79.99582151     57.18339583     85.47091513
   55     78.18565938     56.69417345     86.21448230
   56     80.96327618     55.36793724     84.85965589
   57     62.24330831     55.82599858     67.48718222
   58     63.81313961     56.82895233     66.58570429
   59     61.44497510     57.16930480     68.86308427
   60     63.05202735     54.41416345     68.83696377
   61     50.47017849     59.05110542     83.18847871
   62     48.89446654     60.31247848     83.77369338
   63     52.00355682     60.29919240     83.15859997
   64     49.81770637     57.92319220     81.43105482
   65     74.89084391     65.54448952     62.97482268
   66     73.07527856     64.56432253     63.43943645
   67     74.55520472     66.77762426     61.52068635
   68     75.57541011     66.94721932     65.40823051
   69     75.97765299     65.63601319     66.97296706
   70     73.86436638     67.75948896     66.42704933
   71     77.83897339     68.93032184     65.40493988
   72     77.78245686     70.28895921     63.72778334
   73     79.70749990     67.78702322     65.38147101
   74     77.90050377     41.35114613     68.03273254
   75     78.36501703     40.04545258     69.64714924
   76     75.86820805     42.17034834     68.22550589
   77     80.00439110     43.29838297     68.25462738
   78     81.98225259     71.31261583     68.06293093
   79     80.10453763     73.03215647     70.28852962
   80     79.96256441     45.49664208     66.50823580
   81     80.10407350     44.55344029     64.56000885
   82     81.80827410     46.35816015     66.38066167
   83     77.79501064     47.42180515     66.43991677
   84     77.98057204     48.88914333     67.93198782
   85     75.97343208     46.61747654     67.01100176
   86     77.77092941     48.82775448     63.83885248
   87     79.49674958     50.02823104     63.61696656
   88     76.40541602     50.27299894     64.31741345
   89     76.78826328     63.54499930     62.32935055
   90     76.64097748     63.18992497     60.37106023
   91     78.77384725     63.98225088     62.99294544
   92     76.24918730     61.69935566     63.39989658
   93     77.32451037     47.20353415     61.53664397
   94     76.15460091     45.52615081     61.89285701
   95     76.07521239     48.17854115     60.08112517
   96     78.98692445     46.53527142     60.65799656
   97     65.96116534     72.44608849     80.19790590
   98     66.45035673     74.14644693     79.08413029
   99     66.46007760     72.97961893     82.20408874
  100     63.09314796     71.77934668     79.88802066
  101     62.69975202     71.33146472     77.91543137
  102     61.90914736     73.38769437     80.56084812
  103     61.85332276     69.70362620     82.03292467
  104     62.68290700     70.27249073     83.82650835
  105     62.58786679     67.73628522     81.99713399
  106     59.02090674     69.86569074     53.40823517
  107     58.16044401     69.23734470     51.40127943
  108     57.99517473     71.77893975     53.36088178
  109     58.12874400     68.43161260     55.68839684
  110     58.43064974     69.97902065     57.40057356
  111     59.44688208     66.84970787     56.05785112
  112     55.23991920     67.65278465     55.78467375
  113     55.04589065     66.23209654     54.33973141
  114     54.15786918     69.33257968     55.12146584
  115     54.35060720     66.55367663     58.20584055
  116     55.65975690     64.86003975     58.92631155
  117     52.24301085     65.81058583     57.97436231
  118     54.16443053     68.35064158     60.46990049
  119     56.07331755     68.84014287     61.27519632
  120     53.44269737     67.46106417     62.15178490
  121     67.79250976     70.30594324     79.24218908
  122     69.73135452     71.05071621     79.16483640
  123     67.58830378     68.66375428     80.47228611
  124     67.20348967     69.72911245     77.22880927
  125     52.82464098     70.86771225     59.83187950
  126     53.59113599     71.76475077     58.14212607
  127     50.70968147     70.62026652     59.65078725
  128     52.93227690     72.32761219     61.42387546
  129     52.85845220     79.42346583     56.00005234
  130     52.92121618     79.62720569     58.15488648
  131     54.02922177     80.91471197     55.16056223
  132     53.98011724     76.80538406     55.20199053
  133     53.51628075     76.31772305     53.20458842
  134     53.20497401     75.38882207     56.47067275
  135     56.92363153     76.66970738     55.77948548
  136     58.10500647     78.15122743     54.65342329
  137     57.78021313     74.94836940     54.97018313
  138     57.29461982     77.11997862     58.66377054
  139     55.72383416     76.15378002     59.77324129
  140     57.04130006     79.19202205     59.09129458
  141     59.98662157     76.22943938     59.63935402
  142     61.31556337     77.77093386     59.26167103
  143     60.78732003     74.52288721     58.65110730
  144     59.90535864     75.77568436     62.61165382
  145     57.83317683     75.79284277     63.20655460
  146     60.89002091     77.48618415     63.68017563
  147     60.69133958     73.06187788     63.60225186
  148     62.39654453     72.39975472     62.60854501
  149     59.07524819     71.74376717     63.56128819
  150     61.45502769     73.15586174     66.40739910
  151     59.76102976     73.86305773     67.36237816
  152     62.99389584     74.54221976     66.72738733
  153     49.99847331     79.53219776     55.05744441
  154     48.74458012     48.99178156     55.60650556
  155     49.03069069     81.39337230     55.47677770
  156     50.28244085     79.00809174     52.93440501
  157     62.19620386     70.80271852     67.57456540
  158     63.84804240     69.86725045     66.63956495
  159     62.72382101     71.07339215     69.61479827
  160     60.59959375     69.44039614     67.36020257
  161     66.37292161     56.74161424     45.46862790
  162     65.94979860     54.76819037     45.05870372
  163     64.44444420     57.45303679     46.13815480
  164     68.34567872     56.70261293     47.76947834
  165     70.03886041     55.62678181     46.81720584
  166     67.32872433     55.54426780     49.13829375
  167     68.99656905     59.17780723     49.00357567
  168     67.51005216     60.62174122     48.74254883
  169     70.82265097     59.92394417     48.12976171
  170     69.38663107     58.71879306     51.88574682
  171     68.01366740     57.29956397     52.49719340
  172     68.85145514     60.38568546     52.77360935
  173     71.93514308     86.85846267     52.93193170
  174     71.56007983     86.37584562     54.95827944
  175     73.27532014     59.50770285     53.03750311
  176     73.32639854     84.66026182     51.50450034
  177     75.32084006     84.28813660     52.03638066
  178     73.58484827     85.30947122     49.49020364
  179     71.84768001     82.23143907     51.68864295
  180     72.73709509     80.86164634     50.42570279
  181     69.92675060     82.41288103     51.09448289
  182     72.13221834     81.00978211     54.33565742
  183     71.24523266     82.15072904     55.88852522
  184     74.26804271     81.11464873     54.85131183
  185     67.28211108     58.40758379     43.05043521
  186     67.47502153     57.10709562     41.43511348
  187     65.80704673     59.61646201     42.44612215
  188     69.06095789     59.20088587     72.40981155
  189     70.92115531     78.40272927     54.65679371
  190     71.21869400     77.83978199     56.65266522
  191     68.87244085     78.40500337     54.29882837
  192     71.82253013     76.88835604     53.50258689
  193     59.76038555     53.88800492     77.95717228
  194     61.58119346     54.61027879     78.61717925
  195     59.70951661     83.04068264     75.75618874
  196     59.87394619     51.05664259     78.19215045
  197     58.39663887     50.15553119     77.03669326
  198     59.38105030     79.68460324     80.30959707
  199     62.45891315     49.86139096     77.56345141
  200     62.34428614     47.82098400     78.05278792
  201     63.72946773     50.56028526     78.99010797
  202     63.28590938     50.00061934     74.75056601
  203     63.46849205     52.09071621     74.19626717
  204     61.76921834     49.53096246     73.45525735
  205     66.03506702     48.85504628     74.11548584
  206     66.24806403     46.81777036     74.52909625
  207     67.55780263     49.61484511     75.59756957
  208     67.14971011     49.26682527     71.44526830
  209     66.75241430     51.20533623     70.67087748
  210     66.30093453     47.86891713     69.99379236
  211     70.06524318     77.69864903     71.55155622
  212     70.81043689     79.28773689     72.98522097
  213     71.00954008     78.40793133     69.76055859
  214     70.83123030     75.07860697     72.34739984
  215     69.39896978     73.84289034     71.54425400
  216     70.60418980     75.09172947     74.47422473
  217     57.47729376     55.13706957     79.29705360
  218     57.64470738     54.56174584     52.39794935
  219     58.04275392     57.17508471     50.01014987
  220     55.55441994     54.48370452     78.42678977
  221     73.42930097     74.34046709     71.50551433
  222     73.56025632     74.01744014     69.53169014
  223     74.61142065     75.97068732     71.91691345
  224     73.97975799     72.69312886     72.79126888
  225     60.89002617     92.56679983     64.73277728
