 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28245103E+03    0.39790393E-12    0.72443114E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.94985476     55.56811651     75.46740628
    2     71.97009767     55.71798185     75.96610214
    3     68.99253438     56.55798438     77.00268898
    4     69.33577685     85.43007385     72.85976801
    5     69.07869699     87.39911617     72.68758947
    6     38.40044011     84.67589951     72.44024676
    7     71.64956821     84.74844686     71.07412856
    8     44.16243453     86.06745500     71.50869522
    9     71.38376120     85.41146540     69.20708064
   10     43.37901727     82.00608898     70.71728546
   11     41.83262080     80.58894918     70.22135559
   12     43.94258045     81.30405965     72.58166657
   13     74.36531744     81.58300323     68.52179322
   14     74.17285875     83.07943493     66.86315760
   15     74.03669646     79.68184523     67.66909429
   16     48.34647530     81.89004156     69.27474974
   17     48.68414868     84.00673884     69.65343187
   18     49.53447797     81.06486300     67.69403627
   19     78.30734642     80.33028430     71.34982705
   20     78.00536489     78.12468948     71.26561583
   21     77.13795666     80.72902589     73.14432154
   22     80.99409034     80.83454158     71.88155427
   23     53.49960655     80.51169881     70.20905977
   24     52.56286830     79.50859011     73.33555477
   25     69.53867319     52.68523791     76.26328321
   26     69.58031296     52.56432412     78.42085189
   27     67.72592550     52.10987099     75.65683953
   28     70.91480975     51.45086792     75.82289639
   29     81.24866790     83.72254087     72.33779564
   30     82.59585758     84.40869296     73.79593817
   31     82.27341983     84.63089996     70.67459483
   32     79.36876551     84.69295546     72.97392967
   33     52.49762588     61.84180727     56.08774233
   34     54.18789746     60.71547601     55.72393972
   35     53.16607793     63.75112045     55.64437575
   36     50.67516419     61.07674750     53.96444329
   37     51.00559279     62.29062028     52.21536981
   38     48.68727120     61.40810892     54.43668763
   39     50.94624762     58.26282051     53.19879537
   40     49.59378837     57.19366006     54.42241465
   41     52.89431311     57.55297881     53.73415253
   42     50.29182827     57.78190839     50.46047776
   43     80.72441148     58.44502980     49.12315649
   44     48.44678643     58.82833774     50.19258105
   45     49.80975625     54.97471487     49.87453735
   46     49.74080768     54.89623978     47.77730545
   47     76.94468416     54.24038868     50.58814694
   48     80.79157822     52.93873306     50.62316768
   49     82.62628499     53.37675333     49.88818883
   50     80.53975633     51.30452971     49.44436400
   51     51.77788285     52.08706441     53.41529720
   52     49.68242553     51.55584987     53.96117519
   53     52.17678701     53.62983128     54.72026675
   54     82.40236244     49.61641879     82.70537811
   55     83.67877377     49.72336685     84.30131773
   56     83.72442205     49.61234306     81.00797150
   57     51.57283188     61.23560432     58.68706886
   58     52.92140955     62.17007330     60.16865340
   59     49.58908131     61.88300299     58.98856456
   60     51.54542939     59.11094574     58.96658057
   61     51.80434391     47.25416397     82.79983803
   62     50.43958672     47.31360216     81.11457468
   63     52.90461996     45.45794888     82.30030038
   64     51.01795266     46.86809352     84.68906800
   65     76.11062970     74.58879880     76.90136520
   66     75.12644354     72.94750341     77.79543844
   67     77.87411427     74.45118555     77.82714502
   68     76.34182556     74.27868564     74.07166896
   69     77.23815493     72.27648209     73.71875560
