 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28236037E+03    0.73896445E-12    0.81340315E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     85.50684438     64.39401136     71.25838769
    2     84.29002361     66.11381225     71.40646043
    3     86.50123157     64.11906143     72.96949746
    4     83.85060311     91.08073590     70.55891961
    5     85.03721110     89.66029055     69.71054422
    6     53.48044077     91.66532984     69.09131715
    7     82.25497736     89.97532144     72.85514241
    8     52.19015342     91.59657094     73.65157800
    9     83.69629727     89.51074200     74.31019146
   10     51.78883988     87.81551041     72.34660298
   11     50.38324185     88.26697389     70.74147191
   12     50.91873443     87.19798617     74.02034841
   13     82.42260471     85.51221626     71.45560991
   14     84.22450024     85.46570324     72.76572493
   15     83.15669672     85.86097962     69.53750696
   16     52.06857685     83.04694790     71.74241079
   17     50.40433679     83.28274144     70.77795001
   18     51.75039484     83.05506166     73.78573643
   19     82.23114411     80.61059308     70.86604168
   20     84.29040788     80.57654748     71.03688862
   21     81.81318546     80.32780609     68.72116058
   22     81.06625757     78.16228101     72.15978419
   23     53.41789484     76.55723351     71.20477453
   24     50.47554379     77.61204369     70.95248023
   25     87.18860951     65.01793002     68.96138944
   26     88.53259601     66.54883761     69.64432325
   27     88.24525993     63.53989972     67.98488768
   28     86.25199356     66.01810722     67.33062588
   29     80.33374132     77.46691897     74.88936381
   30     79.57022475     79.03568599     75.92934342
   31     78.92835873     75.79218847     75.14943473
   32     81.97394049     77.06573382     76.12883194
   33     58.88210520     65.74633794     60.27189507
   34     59.90548223     66.89561381     58.81262330
   35     59.01558711     66.88823317     61.99867829
   36     56.10125454     65.07433223     59.47707406
   37     55.46434453     63.71134914     60.88469318
   38     56.17759052     64.00438834     57.67461779
   39     54.35302557     67.46008104     59.57085907
   40     55.18937421     69.20438005     58.51053611
   41     54.29662613     68.11875105     61.57483752
   42     51.67768192     66.57241789     59.11647049
   43     79.23090226     67.77411723     59.83105685
   44     51.52125450     64.85813687     60.25121033
   45     50.72653005     65.82481521     56.35558918
   46     48.55302783     65.74136524     56.31698639
   47     80.76917996     64.11495566     55.89662341
   48     80.18156748     67.87877100     54.36289710
   49     81.79967219     69.13030222     55.03252307
   50     78.39862911     69.12352464     54.50193580
   51     51.95806825     66.69447025     51.93394464
   52     50.66255834     65.15737341     51.54909368
   53     53.89269405     65.96747264     52.09428971
   54     80.75318794     68.42297513     78.54442130
   55     80.80793868     67.28991484     76.88765775
   56     82.26901162     69.84614261     78.31493409
   57     60.59700793     63.42635584     60.59464561
   58     59.84200220     61.97768735     61.80315111
   59     60.72076719     62.24695052     58.81774323
   60     62.36948414     64.17402805     61.23079661
   61     49.47680870     70.22006769     78.50940026
   62     49.58444641     71.49648348     76.81318370
   63     47.75557018     69.26788767     78.58175088
   64     49.52176569     71.26356291     80.24457019
   65     64.46141465     79.06820083     74.68253585
   66     66.04431253     79.68624476     73.55732587
   67     64.51046555     80.41968293     76.38404023
   68     61.74400328     79.20715304     73.58584076
   69     60.66676870     80.92344502     74.14574376
   70     60.75503298     77.63442191     74.62204364
   71     61.66544511     78.32137910     70.69088301
   72     59.74134253     77.73653027     69.91937994
   73     63.13052850     76.84656274     70.39613659
   74     62.48669651     51.70453063     68.87494577
   75     62.09159353     53.51590119     70.05222426
   76     61.01108736     51.69969505     66.97301796
   77     65.03985478     51.37647134     67.47059080
   78     65.03929042     81.96807459     66.10187362
   79     64.90525019     78.67760854     66.25644559
   80     67.66142505     51.04305084     69.17661067
   81     67.77135106     49.08509605     69.84524498
   82     67.65991911     52.34307784     70.73721712
   83     70.24824855     51.63687485     67.88517798
   84     71.72221924     51.90866505     69.34413825
   85     70.06540494     53.60664230     66.90598826
   86     71.04618982     49.73292542     65.77156054
   87     69.34201077     49.32566154     64.50381390
   88     71.46338672     47.89730196     66.73131662
   89     65.12281173     76.34075642     75.73806880
   90     67.08265915     76.40062501     76.16902770
   91     63.59629794     76.04964531     77.20053980
   92     65.01756719     74.95866921     74.21732035
   93     73.16263763     51.02945141     64.34350134
   94     75.00847928     49.99968604     64.03568703
   95     72.59058422     51.92657978     62.46701956
   96     73.80539122     52.75176538     65.48667107
   97     57.62082253     61.25951022     80.75281504
   98     58.48282557     60.55270243     78.99868043
   99     57.48628824     63.23968428     80.41472846
  100     54.78527028     60.23167569     80.73281980
  101     53.87802756     60.52508225     78.85869036
  102     54.01588879     61.71423616     81.99754068
  103     54.27489232     57.52189845     81.54747107
  104     52.21876456     57.45661701     81.91288266
  105     54.99398181     57.27246709     83.46393512
  106     55.35966331     55.64574005     50.62087937
  107     57.27538398     56.52742918     49.85824319
  108     53.65960729     55.56575461     49.35963885
  109     56.14876009     53.08943790     51.73953048
  110     54.54483831     51.89170404     51.98581236
  111     56.97711051     53.37315628     53.62393635
  112     57.97165455     51.67492729     49.89090705
  113     59.49835507     52.95924447     49.32358304
  114     56.68778509     51.20014594     48.28807273
  115     59.06929601     49.26436691     50.97580215
  116     59.97037895     49.09302310     52.92320516
  117     60.82629425     48.67639583     49.80108446
  118     57.23123535     47.05282912     51.16882487
  119     56.93074263     46.53144731     49.03153598
  120     55.42864192     47.55100688     52.11995753
  121     59.44567293     60.84538323     82.99592967
  122     59.93256645     58.88241928     83.37557464
  123     61.38856141     61.77098999     82.62535342
  124     58.73011420     61.96393798     84.66999619
  125     58.34581059     44.81886578     52.54039710
  126     58.17125735     44.88687899     54.69557852
  127     57.61627702     42.82344563     51.99028361
  128     60.42276723     44.87776797     52.16971990
  129     60.93464542     71.30618042     64.76830731
  130     60.57891649     72.69051724     66.17376198
  131     59.67814717     69.67049682     65.51005193
  132     59.92095484     72.39584127     62.08297931
  133     60.28964173     70.86983608     60.68074498
  134     61.20591930     73.99278738     61.59847774
  135     57.20281361     73.34674075     61.96393648
  136     55.83238829     71.96669211     61.36901631
  137     57.28611600     74.56767347     60.37661984
  138     56.13299378     75.19526668     64.17632914
  139     55.50521934     76.91041290     63.20108976
  140     57.55266100     75.83692059     65.52443575
  141     53.85044919     73.77176932     65.33642574
  142     52.67919500     73.11461983     63.58330084
  143     52.67697780     75.20824818     66.36969457
  144     54.48221326     71.55537260     67.02001902
  145     55.40532463     72.24890798     68.83558966
  146     56.07768197     70.43646143     66.08783127
  147     52.09976019     69.95672235     67.29379348
  148     52.81184321     67.96912250     67.98930914
  149     51.40599767     69.67349976     65.26317353
  150     50.20000060     71.04002092     69.22328117
  151     48.26835569     71.58723078     68.45863240
  152     51.08536859     72.68916004     70.40014988
  153     63.72394483     70.43189057     65.01957339
  154     64.97242307     43.09645748     65.53445454
  155     63.87986195     69.24615861     66.70692940
  156     64.23960026     69.25926818     63.45592346
  157     49.64566061     68.91333621     71.10772590
  158     49.00702454     67.18697528     70.12298264
  159     51.31585588     68.52925061     72.25981048
  160     47.99592313     69.69342043     72.45875872
  161     76.33122134     57.80380550     56.83332576
  162     74.62577863     58.65342120     57.75828413
  163     77.66928091     59.42631518     56.38267349
  164     78.35250705     55.90246854     58.51086048
  165     79.22556912     56.88430106     60.12877248
  166     79.91459913     55.61542271     57.32915291
  167     77.41369390     53.25319515     59.33529712
  168     75.88319807     52.56372367     57.89870652
  169     76.34215262     53.90041477     61.08035955
  170     79.35129161     51.22247248     59.64420940
  171     78.12524393     49.25191526     59.79174779
  172     80.79056450     51.30361109     61.37932511
  173     80.81371031     79.58270278     57.22378318
  174     79.42991228     79.70834391     55.49316163
  175     82.10157349     52.14755644     56.48829891
  176     95.39686670     75.00294197     60.57586356
  177     81.76142587     77.63128324     57.23823108
  178     71.62193076     70.93990622     61.16782730
  179     73.08511560     71.45415317     60.15415356
  180     73.76116873     69.97495370     58.91509580
  181     72.18793968     72.50923988     58.57510874
  182     75.55392023     71.98698925     61.34326922
  183     76.35466028     70.01380056     61.54864412
  184     75.56485670     73.22904397     63.11125640
  185     75.12997409     56.26793162     54.64966347
  186     76.94191065     55.83331374     53.27347122
  187     73.99795110     54.57996622     54.90964631
  188     74.25334654     57.39886253     82.24390402
  189     77.70867074     73.37300879     59.32857433
  190     79.47801033     73.58061866     60.63193666
  191     78.14697080     71.35080860     58.40593166
  192     76.77264476     74.88320019     58.27150499
  193     75.32203726     60.31161977     75.90505080
  194     77.03283776     59.46173395     76.59692848
  195     76.02299687     89.84513030     74.05735054
  196     73.19657663     58.38835771     75.66921331
  197     71.74818084     59.30076792     74.42587683
  198     72.37319764     87.20344891     77.54658406
  199     73.81161023     55.78873501     74.44007115
  200     75.05266352     56.03597474     72.75603325
  201     72.14281677     54.82254251     73.41129148
  202     74.96099045     53.96227765     76.25865779
  203     76.34922521     55.16078603     77.19442600
  204     75.91702266     52.38823422     75.35441572
  205     73.05483774     52.81437799     78.14324420
  206     71.22674825     52.04177432     77.05242342
  207     72.23599346     54.32887552     79.23674052
  208     73.82972596     50.75075682     79.96820159
  209     75.61241675     51.33252800     81.06964581
  210     74.57391463     49.20060970     78.85188393
  211     71.71400031     79.05380942     82.02180736
  212     69.92302233     78.77896898     80.92084470
  213     71.49814751     80.65905837     83.42187241
  214     71.94748576     76.80512310     83.88580561
  215     70.29443922     77.07807004     85.26584816
  216     73.74820073     76.88842842     84.89542189
  217     74.53592083     62.54047410     77.43836728
  218     74.39693515     62.00412128     50.47809137
  219     75.90737032     64.22535283     48.58306772
  220     72.84190030     63.42850401     76.79558600
  221     71.59066629     74.39704177     82.17622660
  222     72.47072309     74.55598612     80.26479015
  223     72.32207095     72.68494527     82.99037154
  224     69.41758109     73.98126131     82.11524966
  225     56.12610095     83.77610856     63.16318346
  226     54.40846907     84.72469757     62.96287316
  227     55.49058014     81.93572557     63.68050124
  228     57.34334496     54.41653875     60.50775908
  229     57.84751267     56.30253196     59.81811031
  230     56.06895123     53.60988014     58.82970012
  231     59.50498096     81.38594657     60.70315194
  232     58.74932632     79.73847096     61.89250056
  233     61.52385923     82.03294056     61.56187228
  234     60.48909444     80.42891903     57.67552549
  235     59.11531699     81.28543824     56.35335923
  236     59.44512337     78.63100164     58.16647935
  237     62.94491816     80.22007733     56.69318416
  238     64.05920132     82.05624205     56.52399352
  239     62.77795497     50.39021232     54.61739599
  240     65.09894713     79.05659177     58.73022440
  241     65.02531422     50.67573545     60.79142351
  242     66.83109168     50.78697265     58.42465891
  243     65.57917373     76.12232441     58.46452122
  244     66.40044292     75.85481615     62.74339053
  245     66.64492850     72.92674758     60.76210197
  246     65.12725088     74.99831504     56.04618977
  247     66.50975916     75.70824518     54.62626591
  248     63.22719429     76.01279738     55.11086219
  249     57.83613587     55.67968686     65.35074244
  250     59.61350327     56.77149149     64.23295157
  251     56.58380177     57.36637369     66.51784825
  252     58.42578677     54.33638635     66.70025027
  253     64.65989793     71.79376991     55.77554116
  254     63.13323493     71.66401047     57.22344366
  255     64.17631137     71.32944674     53.91378138
  256     66.41936576     71.07974815     85.56496756
  257     71.22381374     72.34266035     74.84324079
  258     70.36659398     71.84741283     76.66361823
  259     72.85673440     71.02040395     74.53389677
  260     69.53404097     71.95962736     72.55109929
  261     70.49317618     72.72014969     70.82855453
  262     67.59303883     72.92029390     72.87607001
  263     69.17933378     69.16312160     71.75566355
  264     67.47832396     68.85873253     70.56503205
