 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28215472E+03    0.10231815E-11    0.79036524E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     81.80840747     69.15935231     75.95754727
    2     81.04457724     68.55987592     74.07150783
    3     81.09914866     70.93153298     76.47658758
    4     81.49354404     96.26849809     78.11080587
    5     81.82432522     97.33026357     79.82405519
    6     54.17118386     94.82121241     78.00991234
    7     78.96056403     94.95946876     78.47524672
    8     48.30764306     96.13572624     78.24590797
    9     78.83861536     94.22599859     80.49788002
   10     49.54006788     92.45046868     77.26187068
   11     47.46707622     91.98364293     77.72107993
   12     50.83678788     90.96321668     78.11225632
   13     78.38447425     92.41073956     74.30322582
   14     78.15692642     94.32660208     73.43632376
   15     76.62067475     91.41388444     73.92270727
   16     51.62345898     90.91665688     73.21068694
   17     53.66484443     91.77546420     73.52076813
   18     51.34140592     91.05800666     71.10248154
   19     80.20083507     88.17801781     74.13377386
   20     78.52885490     87.81514010     75.23804146
   21     81.84121971     87.75288612     75.54526564
   22     80.27578520     85.89175580     72.30408796
   23     50.18058141     86.72111034     70.75160043
   24     50.27125103     84.45182485     73.18619500
   25     84.60592997     69.48683975     75.28711071
   26     85.75174777     69.75582490     76.84974905
   27     85.51837611     67.64524110     74.58123650
   28     84.96600799     70.95046732     74.11608040
   29     83.00096928     85.14197970     71.49847067
   30     84.51362765     86.36389221     71.95122918
   31     83.27368389     83.26335022     72.56884016
   32     83.07128730     84.62532034     69.30212820
   33     57.05730313     58.04597991     65.06688227
   34     56.92608951     60.03766034     64.40622120
   35     56.38099101     58.04369835     67.17708437
   36     55.20333086     56.18105734     63.76864987
   37     54.08285737     55.50049398     65.44688193
   38     56.60365373     54.64395707     62.97394039
   39     53.64010165     57.51658659     61.82905856
   40     54.58203165     59.31202694     61.69703827
   41     51.82469483     57.74748034     62.81209001
   42     53.46113222     56.40771501     59.11079221
   43     81.39902515     57.60645373     57.70329399
   44     52.58641510     54.59953369     59.13350722
   45     56.12761055     55.66905888     58.30066998
   46     56.62440147     54.01668452     59.46955918
   47     86.34381685     57.19906255     59.07699223
   48     85.43636071     54.90533990     55.62243526
   49     84.83081290     52.79134239     55.31701132
   50     87.33612696     54.54842753     54.88788576
   51     54.55577784     56.80397940     53.70072240
   52     54.47211930     58.63349567     54.84327540
   53     52.70674170     55.83994928     53.35424426
   54     85.04802503     57.15723145     80.15299355
   55     86.89932635     57.93442124     80.61132774
   56     84.40237489     58.54447999     78.75162118
   57     59.70695365     57.11300251     65.06812683
   58     60.78090944     58.47792523     66.20394469
   59     60.00650218     55.03473705     65.53885070
   60     60.63373861     57.00818961     63.13350265
   61     56.22718822     54.65186233     78.74890838
   62     54.82895989     54.48682179     77.29737197
   63     58.12727890     54.27506469     78.31962373
   64     55.69190052     53.14646474     80.12672341
   65     70.86224775     91.48937934     73.65356654
   66     72.83564881     90.74290249     73.58481797
   67     70.82800300     93.56939696     73.23296517
   68     69.12325815     90.07784343     71.73884740
   69     68.82965853     90.89198827     69.83391656
   70     67.16509684     90.43006133     72.38942237
   71     69.19139110     87.25562639     71.82305348
   72     67.76375667     86.65632557     70.35423692
   73     68.44628844     86.86497341     73.78644237
   74     71.49749131     56.74307576     71.48413724
   75     71.11668450     54.70625347     72.02755664
   76     72.84429509     57.36608423     73.04329351
   77     72.72081609     57.01123454     68.89422055
   78     74.70054978     86.69048652     68.96447613
   79     71.71964999     87.52071431     67.78004421
   80     72.92778516     54.39524812     67.38256413
   81     71.10050491     53.62296205     67.06896801
   82     73.89911464     52.90895676     68.30902139
   83     74.19152656     54.81872552     64.75379636
   84     75.04187550     56.74860053     64.38722190
   85     72.70343935     54.55068576     63.44839270
   86     76.00198347     52.69694752     64.27504575
   87     75.02607372     50.87967565     64.96455116
   88     77.73036093     52.78695853     65.52704749
   89     69.72017711     91.58680965     76.37631337
   90     71.14168315     92.14385868     77.68801390
   91     67.92089268     92.54757690     76.85817885
   92     69.75775781     89.58021643     77.09753459
   93     77.01750624     52.86170649     61.55444596
   94     75.53008314     53.40451082     60.19657086
   95     78.34450185     54.39985254     61.29304727
   96     78.25060136     51.31358282     60.69495850
   97     53.94034134     75.83754854     87.15902379
   98     53.84167730     76.81602723     89.04012637
   99     55.41729466     76.99368351     85.84898115
  100     54.55826848     73.12816517     87.36558818
  101     54.23051120     71.99544062     85.60951999
  102     53.14939756     72.51213585     88.59101154
  103     57.10464283     72.83627290     88.86360601
  104     56.46291865     72.91094497     90.90765502
  105     58.62729469     74.23558044     88.12666255
  106     58.37473467     70.41821111     59.58881021
  107     59.24985625     70.26351443     57.59606878
  108     57.13760025     68.70671618     59.71785107
  109     60.61380095     70.18023206     61.42205156
  110     61.25652666     68.14785935     61.16853120
  111     60.14786770     70.45003325     63.46388966
  112     62.96927721     71.39543324     60.57905605
  113     62.93976140     73.58659015     60.29753632
  114     64.17752920     70.84910598     58.71041205
  115     65.08735393     71.28304662     62.66131975
  116     66.58006856     72.68583071     62.12090500
  117     66.56828103     69.61774999     62.77413944
  118     64.36015706     71.96052198     65.40706752
  119     62.30964188     71.80383882     65.79691858
  120     64.97750635     74.00293949     65.97811521
