 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28264025E+03    0.62527761E-12    0.82135780E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     70.80291104     57.35434235     70.29619464
    2     68.83909753     58.05396586     70.45715466
    3     72.00337606     58.26002431     71.70527588
    4     70.62800499     83.46348517     70.43636523
    5     72.47707257     82.89591435     69.52946178
    6     39.83817845     82.87148171     69.35322578
    7     70.63132492     82.40344005     73.10509231
    8     40.55132028     80.56497261     73.34822563
    9     69.55856212     83.93008397     74.30073097
   10     44.16013252     81.91597933     74.20842595
   11     45.70375122     83.14408707     73.80410555
   12     44.98443582     79.98156701     73.64500206
   13     72.57939076     81.97920792     77.18008643
   14     70.61186022     81.44935013     77.55746345
   15     72.50206440     84.08485855     77.75706852
   16     45.59404204     80.94497697     78.81241925
   17     44.76703410     79.30306756     79.87445740
   18     34.77024057     85.32451106     38.83996511
   19     77.11152038     81.14958128     78.72010814
   20     63.90780729     83.63968054     39.77953001
   21     78.02611486     82.80184346     77.63214334
   22     79.18262044     79.54498173     79.86482696
   23     51.85745472     79.67653670     78.53496311
   24     49.53303303     77.65880465     80.38140240
   25     71.50048616     58.01168406     67.58879599
   26     70.31166480     59.51361982     66.68514655
   27     73.43486329     58.58460508     67.62298179
   28     71.43071060     56.22233904     66.48055722
   29     79.99411875     80.74014513     82.33068500
   30     80.29757211     82.68349900     82.29882000
   31     78.64700509     80.02509181     83.81600372
   32     81.82408491     79.83080095     82.90022783
   33     56.38376046     61.01512099     51.92785389
   34     56.04631121     59.87468910     53.64397295
   35     58.26925967     60.47724615     51.13267405
   36     54.34783428     60.60505241     50.11802386
   37     54.76371970     61.70435781     48.43226963
   38     52.50395881     61.21006444     50.85208750
   39     54.03403957     57.75124099     49.35325963
   40     52.98159815     57.08317355     51.01504588
   41     55.85838874     56.99511231     49.14140983
   42     52.58378965     57.56043754     46.78006441
   43     81.76535269     55.61462785     46.00044964
   44     53.64423823     58.80062057     45.35579293
   45     49.75200220     58.67288205     46.67798831
   46     49.81756829     60.61162638     47.31800819
   47     77.94666036     57.37675570     48.02580807
   48     77.60303156     58.94810664     44.03052848
   49     75.61464584     59.02936796     44.14166546
   50     78.09912855     57.41209521     42.59534398
   51     49.75891147     61.50157879     42.80924630
   52     49.61716174     60.87366873     40.79702080
   53     51.72011679     61.75344819     43.40933244
   54     76.89316668     63.70462656     72.18283982
   55     76.26908167     64.01928345     74.33344045
   56     75.06517276     63.47754757     71.20365814
   57     56.80103761     63.84497261     52.50786903
   58     57.22578480     64.75447379     50.56974440
   59     55.54526571     64.91459120     53.89210740
   60     58.68250831     64.03980803     53.48974695
   61     49.08708370     66.23003539     71.34298572
   62     48.11562638     67.96631148     72.28437686
   63     50.83740001     66.33639350     72.42188446
   64     49.50315179     66.37705072     69.45925951
   65     58.51994302     93.31655072     70.89145588
   66     60.17029200     92.35805155     72.01745053
   67     56.58144692     92.68690587     71.50653925
   68     59.08292513     96.04349254     71.75164450
   69     61.03263464     96.51529862     71.00631728
   70     59.30569695     95.73794595     73.86355050
   71     57.28376433     98.08534874     71.03262172
   72     56.50314656     98.90366085     72.94388952
   73     55.71533359     97.21443690     70.14240240
   74     58.58881149     70.98182916     69.19860044
   75     57.35182802     72.81371904     69.00187718
   76     58.71715549     69.85549459     67.41609677
   77     61.16368127     71.98403757     69.90985908
   78     62.79774463     99.68467999     69.64849423
   79     60.93169190    101.25650190     72.05403531
   80     61.86854850     74.51671282     68.78459403
   81     61.04925145     75.95431593     69.80243045
   82     61.23305490     74.88720648     66.82055821
   83     64.75856616     74.84771607     68.65982604
   84     65.17689061     73.24882576     67.45806358
   85     65.58848802     74.23396754     70.48122451
   86     65.90452946     77.45181233     67.80327537
   87     68.04951061     77.07700112     67.77060049
   88     65.65374773     78.70432056     69.54790468
   89     58.58138555     92.55659987     68.21175890
   90     58.31412026     90.59908431     67.62133858
   91     56.73456225     93.05132747     67.31818163
   92     59.80887009     93.57513236     66.84716234
   93     64.38627088     78.45447967     65.64271347
   94     64.12992659     76.67089379     64.40675553
   95     62.50792039     79.18268024     66.06244456
   96     65.25375689     79.91363699     64.39858602
   97     66.46337699     69.35866354     77.88587285
   98     66.82960443     70.81035755     79.31333369
   99     67.16242461     70.02880199     75.99206367
  100     67.75454402     66.78055930     78.25908705
  101     67.00298029     65.94016427     79.95467454
  102     69.85734557     67.14561801     78.42541108
  103     67.31692860     64.60629460     76.18359771
  104     69.11338126     64.80668453     75.07694227
  105     65.71766946     65.01188741     74.93862766
  106     66.70238901     61.92574878     48.13422407
  107     68.02071767     61.59140849     49.62154341
  108     67.28989386     60.57575577     46.66450802
  109     63.88585316     61.55241753     48.90286345
  110     62.69527780     62.58214005     47.36612409
  111     63.49067868     62.62179168     50.71722051
  112     63.05913091     58.82690078     49.27490420
  113     61.09819279     58.67960848     50.17601102
  114     64.23887321     57.53233140     50.58173034
  115     62.73471870     57.40011266     46.81428792
  116     64.17523684     57.83648986     45.27864318
  117     61.06197372     58.06833084     45.86914819
