 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28189783E+03    0.13073986E-11    0.95782341E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     63.08524770     41.09266016     68.67740418
    2     61.95234385     42.63642940     67.66393598
    3     64.43457991     40.66597085     66.91684515
    4     64.66458081     70.98106086     70.90965718
    5     63.61938170     71.39922580     72.41039365
    6     36.52063956     73.08013336     70.59471618
    7     66.96637478     69.16976890     71.50989309
    8     39.26030411     68.54220562     70.04958279
    9     66.59749766     67.51198846     72.65699285
   10     39.42712835     70.38287903     73.75283157
   11     38.53428733     69.45113840     75.43494839
   12     38.70830656     72.35965696     73.95305135
   13     71.25874668     70.40739514     73.94380589
   14     72.31947459     71.90052264     72.85180511
   15     71.82594203     68.36645782     73.13501783
   16     43.65157251     70.90202581     76.59473258
   17     42.12396120     71.74889124     77.90813486
   18     44.93554863     72.22549505     76.03375978
   19     74.17825910     68.85773745     77.75339536
   20     75.52417975     69.61568471     79.21139703
   21     75.48961541     68.17540427     76.16296703
   22     72.78918357     66.72141939     79.35297392
   23     42.35633960     65.74946015     78.42045965
   24     42.98331359     67.71872107     80.81407511
   25     61.49567858     38.67311030     69.14086586
   26     62.91190189     37.36315087     68.45654308
   27     60.66582702     37.94659649     70.86089818
   28     59.91758793     39.13329338     68.08157895
   29     91.88857746     89.15593326     54.71495369
   30     90.70601591     90.80237741     55.04321222
   31     74.48163164     84.95581301     51.28591409
   32     74.08588060     65.61285741     80.32243189
   33     36.73792725     49.68652362     47.06199082
   34     36.64042852     51.37294037     48.42727427
   35     34.91799090     49.23318596     46.77010748
   36     38.01933463     50.53962064     44.66804858
   37     36.48950472     51.39234865     43.46984865
   38     38.81932393     48.96900215     43.40125262
   39     39.98382145     52.75644628     45.09818436
   40     41.63809941     51.84770082     46.20227717
   41     38.87504676     53.99745522     46.23074943
   42     40.64506098     54.16314944     42.55322225
   43     68.92313566     56.33640241     42.42816151
   44     40.22768520     53.59832934     40.48777875
   45     43.54807659     53.76147867     42.03337240
   46     43.69742944     53.72276711     40.08476373
   47     73.45064493     51.66514473     42.40084880
   48     74.47179650     55.55450818     43.38428776
   49     74.77624421     54.81230166     45.33932938
   50     74.00567972     57.59536878     43.38391280
   51     48.16419767     55.20864060     42.13054995
   52     48.32887686     55.53805574     40.07092558
   53     48.72378365     52.93671626     42.14119414
   54     79.34638929     56.97409021     71.88324964
   55     78.43132217     58.69370912     72.49045292
   56     80.44176895     57.31836179     70.16520606
   57     37.88612657     47.14629429     48.13506344
   58     36.45244793     45.65437443     47.93629989
   59     39.63097559     46.59645670     47.43770232
   60     38.07225603     47.54775989     50.26832497
   61     52.22951968     55.94701226     73.94152784
   62     51.65855460     57.05757525     75.69414144
   63     51.71422117     53.77069465     74.38134969
   64     54.21213525     56.31699281     73.89609449
   65     58.74514354     82.82382499     68.86730863
   66     56.88598189     82.53704033     67.75800711
   67     57.64825610     83.79305224     70.21759458
   68     59.74634732     80.57642531     70.34650219
   69     58.14382451     79.86848058     71.32293807
   70     61.30763900     80.91381363     71.51160943
   71     60.80221271     78.40420154     68.78229708
   72     59.18945664     77.09897735     68.16193566
   73     62.05653316     77.34909267     70.03363649
   74     62.69539148     50.35459416     66.86072195
   75     63.70604202     51.95079664     67.61325519
   76     61.55771103     51.17798459     65.27563243
   77     64.63994182     48.48787230     66.12416838
   78     63.89708714     75.62033061     65.31534275
   79     65.86007302     76.51634724     67.75271701
   80     66.76408391     49.55800594     64.40405917
   81     66.16253383     48.76328666     62.66392197
   82     68.36563342     48.42198713     65.03785654
   83     67.00735343     52.40973274     64.15733707
   84     67.26722628     53.40342124     65.94508437
   85     65.14348328     53.12712528     63.47948107
   86     69.21990624     53.15525916     62.30210273
   87     68.79526927     52.86366378     60.34389435
   88     71.09409729     52.08277421     62.76271308
   89     60.68513815     85.06340165     67.94604456
   90     61.53910062     85.01105647     66.08883615
   91     59.89657101     86.97384630     68.31153645
   92     62.37454724     84.84854817     69.17169732
   93     70.02938372     56.01270078     62.39359300
   94     71.68812899     56.74959300     61.12284055
