 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28281527E+03    0.22737368E-12    0.65638649E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     69.13159680     51.94131881     74.99168374
    2     68.35826387     50.77965041     73.46311639
    3     70.04642932     50.86639792     76.51113611
    4     71.24982075     82.80005575     74.04236799
    5     72.03320539     84.13603860     75.51114967
    6     41.26352922     83.91523272     72.53005304
    7     73.54905518     81.49278424     72.87777408
    8     43.97497723     79.97413860     71.43461374
    9     74.40403689     80.37709720     74.50564073
   10     46.51950136     83.58439705     71.89467180
   11     46.10438747     85.63195103     72.31543916
   12     47.17148437     83.66191669     69.91706568
   13     78.11693663     83.26626284     73.31400866
   14     77.75782386     83.33704437     75.38064588
   15     79.04442847     85.14818456     72.90761116
   16     50.76890248     80.99712664     72.84388912
   17     49.59938377     79.24196462     73.12693468
   18     52.05074117     80.94001102     74.52259259
   19     80.74974421     80.88242343     70.20976964
   20     79.46928364     82.10179489     69.05421739
   21     80.09257511     78.90200940     69.40167750
   22     83.72020723     81.09572323     69.94220426
   23     55.71705447     79.99028750     71.55829860
   24     55.25405324     83.05567436     70.61407799
   25     66.70735963     53.20065998     75.97588217
   26     66.04138529     54.46701465     74.67382195
   27     65.19884549     52.03501747     76.65690606
   28     67.12966987     54.58920746     77.58989828
   29     84.65735113     80.37078892     67.42397060
   30     84.52701311     78.19735789     67.20835794
   31     83.89581045     81.15321924     65.63231414
   32     86.79590778     80.89362273     67.45194577
   33     56.86407378     59.42253272     61.48206648
   34     55.96858555     60.41650483     63.20174796
   35     58.82323861     58.91763294     62.19801008
   36     55.41924011     57.07908579     60.72414952
   37     53.77156917     57.60189340     59.55237672
   38     54.57825127     56.24785128     62.55193494
   39     56.89137482     54.94444346     59.38203829
   40     57.84281218     53.82287082     60.86911772
   41     58.45834842     55.71281853     58.28338168
   42     55.32739771     52.85741037     58.00146646
   43     82.77387196     52.13926293     59.46584719
   44     56.76044307     51.27274340     58.01484160
   45     54.34455504     53.43203268     55.44849496
   46     55.43333000     54.96254550     54.50694141
   47     81.32674057     54.20695289     55.45487368
   48     83.44387164     51.29467255     53.34910459
   49     81.71053487     50.00463785     53.48897623
   50     85.06007057     49.95730653     53.86046517
   51     55.00474101     52.26635635     50.77363643
   52     53.42875252     53.55864205     50.47517445
   53     54.63131344     50.65168834     49.49310550
   54     86.28520828     53.92212053     79.07939113
   55     87.89213095     53.47105050     80.31737226
   56     85.89900773     55.92184273     79.23814766
   57     57.02085988     61.12565064     59.22543437
   58     57.17304008     60.00954162     57.47182351
   59     55.36975364     62.19972462     58.93457160
   60     58.78240926     62.24844525     59.10560920
   61     58.33495859     53.21294151     76.51900243
   62     60.02586820     54.47225402     76.30892438
   63     58.87506631     51.20719651     76.64377715
   64     56.99339817     53.68580228     74.97873094
   65     66.87687753     71.91361960     84.43825821
   66     68.70722475     71.35630818     85.36539328
   67     67.09060017     73.91966583     84.64696452
   68     66.72858628     71.35281504     81.52536921
   69     65.00338629     71.55221859     80.39805979
   70     67.32352627     69.35126954     81.46405295
   71     68.86942608     72.77192874     80.17304076
   72     70.73355708     72.33125523     80.94339403
   73     68.51543025     74.70009792     80.37551708
   74     69.24045077     42.72961354     77.40003067
