 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    9   -0.28227337E+03    0.93803010E-09    0.57052651E-07
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.42646938     50.02935374     77.14119861
    2     75.18000029     49.42654191     75.99904747
    3     73.98140968     52.01853857     77.89236731
    4     71.23462254     78.90985802     75.30291057
    5     69.42894063     78.62579462     76.25672125
    6     42.41430744     77.02480879     74.38461661
    7     70.73687173     80.94367434     73.17811239
    8     41.91377060     82.90369076     74.01535898
    9     68.91497001     81.04914688     72.54393407
   10     43.40379251     80.45140594     70.90379022
   11     42.59597199     81.78693338     69.44768253
   12     42.82289100     78.44944491     70.14695364
   13     75.22098566     80.90976320     71.29437983
   14     75.70941744     78.92553090     72.02785583
   15     75.30039810     82.42207041     72.79336437
   16     48.01929220     81.47135578     69.19389864
   17     47.49500623     83.32338688     68.06984725
   18     48.01446606     79.68208557     68.05992470
   19     79.70649118     81.90154860     70.05972834
   20     80.56762248     80.07916277     70.76948064
   21     79.94770669     83.35589628     71.70282713
   22     81.34856089     83.12686073     67.80335325
   23     51.18126689     84.56327428     66.81184186
   24     52.94574766     81.80726932     66.09488567
   25     72.80273823     48.36199797     79.38615884
   26     74.28394400     47.19282713     80.09541253
   27     71.94617223     49.32853612     80.91803712
   28     71.49415658     46.90641650     79.04423456
   29     83.80704212     84.22697540     68.59175295
   30     84.66124245     83.55653665     70.50763518
   31     85.44276677     83.81431637     67.24924361
   32     83.74596757     86.22940183     69.10355452
   33     43.64278555     57.50569247     61.42829769
   34     43.05539857     57.91147754     59.41344317
   35     42.53422991     55.88760644     62.01346978
   36     46.59275275     57.31758098     61.33056110
   37     46.97442999     55.44631498     60.46935823
   38     47.26793963     57.37137846     63.25446897
   39     47.86376362     59.25155478     59.62561916
   40     46.71543122     60.77449539     58.81398025
   41     48.94619989     58.37249774     58.05963692
   42     49.50334001     61.01095075     61.31395343
   43     79.74241029     59.86344820     62.55601318
   44     48.30295900     62.13512975     62.69443094
   45     50.80088128     62.93942801     59.63996165
   46     50.71796008     64.69461840     60.58882685
   47     78.59903086     63.16139140     57.76872355
   48     82.43455101     62.06756361     59.35307602
   49     82.90802114     60.61864442     60.78414707
   50     83.95792267     63.61102202     59.69985522
   51     53.97086647     60.72402956     56.71334005
   52     53.46817426     62.17433708     55.33796192
   53     52.89807849     58.83458353     56.24859478
   54     85.64866867     60.04842018     85.57939280
   55     86.07917121     58.76821151     87.16591436
   56     86.50688579     61.83830673     86.25423606
   57     42.61531879     59.83330155     62.91674629
   58     42.76817292     59.64663104     64.93814219
   59     43.51483152     61.60733015     62.26096358
   60     40.48328865     59.75228709     62.43855490
   61     57.66094547     59.32168875     83.07229595
   62     56.69517097     57.57086472     82.17918857
   63     57.33090919     60.99625459     81.91986195
   64     59.77676150     59.04570403     83.13369689
   65     73.57431222     69.60305517     76.31624204
   66     72.24270828     70.58928602     77.52075491
   67     72.99829830     69.86713391     74.21495749
   68     76.08359056     71.12635099     76.86747998
   69     77.17467125     70.57379245     78.59382344
   70     75.40979794     73.07871722     77.37388476
   71     77.98415336     71.19892675     74.60647810
   72     78.09601290     69.32479906     73.85874956
   73     79.85316543     71.78200147     75.75077723
   74     77.40806578     44.09523498     72.33522743
   75     78.74233135     45.68281252     72.20493079
   76     75.44234143     44.78514758     72.62005691
   77     77.80349709     42.85935038     69.76260743
   78     76.76157242     69.99726887     69.60802486
   79     79.77801383     71.35501703     69.43047669
   80     76.87633253     44.60860537     67.45295386
   81     78.38048665     46.03688597     67.52648540
   82     75.01720593     45.53770099     67.67508841
   83     76.96663490     43.44367931     64.93542515
   84     75.03792432     43.09717751     64.28936440
   85     77.75498545     41.56130825     65.15122642
   86     78.38962543     45.02941745     62.86724711
   87     80.26684627     45.70182755     63.57006351
   88     77.16073057     46.70916924     62.64385811
   89     74.07353064     66.77875340     77.00626555
   90     75.03582258     66.88784894     78.81361498
   91     72.42829153     65.54976084     77.05151756
   92     75.45921720     66.03445083     75.59432283
   93     78.60798711     43.70972270     60.31317574
   94     79.26218692     45.05852828     58.92678786
   95     79.90933789     42.00849458     60.28869564
   96     76.71020092     43.10477488     59.75764682
   97     57.87705655     72.45932781     66.16426993
   98     59.91977962     72.46305770     66.42086903
   99     57.09291968     70.52118329     66.59988412
  100     56.42142787     74.25875677     68.03273180
  101     54.37690575     74.50095088     67.45226661
  102     57.38830553     76.22535645     67.86570334
  103     56.54837664     73.25108739     70.76539776
  104     55.64449329     71.21708350     70.63717249
  105     55.42506500     74.26892812     72.33012450
  106     59.34796701     73.09104253     43.02962439
  107     59.89281632     74.90252153     43.53892592
  108     60.77120750     72.68813700     41.44540072
  109     59.80108336     71.24994795     45.15824050
  110     61.87838419     71.04483278     45.19303233
  111     59.07669128     69.39069930     44.63998798
  112     58.66752234     71.99949740     47.76295087
  113     58.83119923     74.18718979     47.87860192
  114     60.04144384     71.11604423     49.12420477
  115     56.04818838     70.86682708     48.30397705
  116     55.35715730     69.36303610     46.92071329
  117     54.36639827     72.25339003     47.85478407
