 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28187499E+03    0.16484591E-11    0.94850269E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.07807519     54.79549122     84.38835087
    2     79.82466776     55.75654349     84.22431794
    3     76.79946712     55.40452289     82.65802412
    4     78.76773998     81.14971050     83.60219882
    5     79.18243471     80.01924173     85.31506269
    6     51.58413381     81.25516174     82.60106987
    7     76.54491279     79.54307245     82.40137876
    8     46.84984916     80.72706589     80.96349280
    9     75.03831082     79.33649813     83.76736934
   10     48.74530780     77.04531531     81.43617995
   11     46.92241525     75.76915788     81.36871764
   12     50.14073273     76.26668576     82.73577653
   13     79.08911009     77.03858084     78.84757726
   14     77.79723431     76.68094288     77.17614887
   15     80.33062851     75.33796807     78.99301436
   16     51.77768908     79.44988887     78.41702087
   17     53.36274011     80.04350271     79.87707263
   18     50.43907865     81.12113376     78.42121864
   19     82.28747539     79.19748452     76.15844297
   20     84.00165500     78.04589807     76.42619783
   21     82.89799673     81.22696702     75.72570536
   22     80.76357180     78.10471946     73.91146089
   23     49.94927438     79.21456495     73.54405547
   24     51.28922350     76.07463379     74.44132767
   25     77.03298245     55.04795080     87.03403464
   26     77.26059344     56.96278235     87.54980596
   27     75.01911439     54.31914454     87.00006645
   28     78.11175900     53.73470518     88.51232817
   29     82.60545400     77.44847667     71.71961390
   30     81.53304625     76.77313176     70.02119694
   31     83.88989269     79.32495000     71.17832838
   32     83.54601867     75.63489207     72.63915620
   33     62.29598805     57.30928006     50.74152788
   34     62.48821077     56.91418537     52.97723650
   35     64.17693851     57.47357329     50.23077437
   36     61.37263555     55.23394177     48.88515208
   37     62.33667240     55.74908566     47.09360048
   38     59.18409831     55.53945153     48.61398961
   39     62.12982647     52.41757130     49.89202799
   40     61.58996187     52.38588927     52.03879050
   41     64.21381837     52.31287110     50.01036652
   42     60.74878719     50.44146438     48.19786974
   43     90.73193070     50.28655844     46.40833778
   44     58.73084565     51.35632338     47.88465235
   45     60.84642945     47.60724797     49.18512545
   46     59.66320586     46.62165677     47.95187039
   47     88.95526827     47.43818707     51.06465021
   48     92.57525596     46.65545264     49.42997822
   49     93.61722814     47.57551817     51.08573867
   50     93.79363306     47.14255445     47.87731880
   51     64.33602984     43.86502417     49.88164688
   52     66.44832359     43.64428451     49.80810731
   53     63.54035155     42.71446949     48.29797742
   54     92.12032957     42.69101214     81.26901923
   55     89.96573613     42.91109223     81.47630581
   56     92.66985300     43.85446010     83.01566029
   57     60.71459024     59.74218099     50.41855585
   58     61.43770019     61.15615219     51.92577781
   59     60.58706838     60.68216132     48.49699437
   60     58.60465029     59.40131649     50.84231010
   61     63.87428667     40.02970214     82.16562725
   62     65.67202555     40.29105566     83.25534941
   63     62.28656546     39.31368669     83.63333668
   64     64.13815260     38.29891003     80.93613129
   65     81.94013728     66.30010140     67.35193394
   66     83.87562508     66.85782849     67.75575257
   67     81.20017793     67.21385468     65.68460114
   68     81.79930440     63.46783712     66.88757041
   69     81.59676763     62.67470513     68.99874583
   70     83.55256108     62.92038617     66.03757871
   71     79.46867829     62.64952924     65.17411756
   72     78.23740671     64.37946598     64.80156800
   73     78.00005709     61.76674536     66.40340258
   74     80.19412115     31.99108493     63.02385069
   75     78.27721613     31.23402083     62.34562416
   76     81.00038573     30.35235098     64.08775436
   77     81.99745755     32.69952094     60.76407403
   78     83.98841339     60.31885287     60.62756842
   79     82.79469839     63.56127316     61.15869983
   80     80.49164298     32.03615179     58.24313723
   81     78.35540202     32.63774524     58.46524920
   82     80.50697918     29.88738628     58.25197806
   83     81.63922060     33.03032950     55.87379798
   84     81.41292631     35.28885099     55.65370774
   85     80.61362456     32.14178858     54.25105563
   86     84.64702623     32.27619297     55.65866190
   87     85.35954587     33.52789276     57.54224629
   88     85.52450532     33.23063301     53.87173734
   89     79.87608180     67.25885461     69.37265193
   90     77.95233216     66.53013509     69.19518581
   91     80.07522624     66.84657409     71.33611085
   92     79.86985221     69.34316375     69.25051382
   93     85.27954414     29.55178148     55.64721102
   94     85.03770139     28.72955402     57.56654564
   95     84.40642941     28.82328588     54.14912554
   96     87.35301148     29.48154614     55.54224581
   97     40.65475938     79.83049023     74.36490126
   98     39.25778059     78.51199480     73.09163901
   99     39.54819026     80.83893077     75.98157815
  100     42.57645509     77.90601353     75.72670996
  101     42.62156243     78.12170538     77.75289933
  102     44.62685137     78.34754833     75.12400733
  103     42.19928939     75.06636502     75.17673835
  104     42.12045404     74.93971381     73.08434725
  105     40.15199117     74.44650079     75.58735020
  106     44.05782311     73.04498382     47.13961355
  107     46.10573371     73.72524721     47.34895947
  108     43.99979686     71.25110747     45.90641641
  109     43.36526045     71.33577417     49.68515157
  110     41.21810710     70.88781735     49.76510819
  111     43.87951364     72.55495811     51.38881484
  112     44.41020944     68.58826580     49.70345440
  113     43.77219805     67.35902135     48.32773852
  114     43.79050026     68.03872815     51.76570974
  115     47.48774729     68.57626085     49.73481473
  116     47.99867197     70.47328767     50.30336678
  117     48.22226572     68.31511525     47.84178447
  118     48.57062310     66.62830747     51.59081193
  119     47.20384368     66.75853921     53.15406137
  120     50.37042792     66.98562357     52.59629527
  121     41.96853038     81.96811179     73.04336570
  122     43.09563843     83.13351200     74.54053788
  123     43.19467563     81.16515881     71.65586305
  124     40.69509767     83.13769745     71.90706518
  125     48.32175898     63.93854749     50.22886414
  126     49.00890297     62.32617765     51.27564885
  127     46.33561689     63.85935977     50.07072042
  128     49.36225626     64.06712622     48.49568467
  129     70.03245808     78.79948311     55.37709842
  130     72.31085351     62.67656422     74.66859826
  131     71.02009552     78.92308634     57.12485689
  132     68.54856635     76.44677615     55.37793488
  133     69.74850180     74.82726601     56.27080809
  134     68.38143893     76.04347697     53.24305291
  135     66.25912273     76.17947237     56.94007923
  136     66.40108049     76.54101794     58.91940452
  137     65.37948461     74.29545095     57.19412430
  138     63.95570002     77.90172159     56.27030150
  139     62.90051483     76.62910691     55.41985621
  140     64.62463241     79.33276609     54.52231375
  141     62.28449126     79.20863632     58.39180754
  142     63.59377698     80.50099361     59.55575504
  143     62.00771637     77.47918092     59.74612247
  144     59.75187412     80.16514235     57.61525801
  145     58.70506895     78.35093661     57.25809254
  146     59.64373931     81.50225001     55.92716140
  147     58.23817475     81.37654865     59.72977299
  148     58.37562243     83.37716447     59.47927446
  149     58.69590388     80.38364011     61.44082851
  150     55.25724440     80.66411120     59.47145103
  151     54.61996372     80.45471632     57.58860849
  152     54.47982840     82.39055498     60.42906723
  153     70.38747038     80.33331729     53.35242486
  154     55.66651440     75.96274232     55.60114884
  155     71.60654536     82.06693567     53.06821598
  156     69.78470839     79.20098572     51.62894315
  157     53.87683702     78.45672274     60.96421866
  158     54.45970961     78.45425056     63.05363214
  159     51.81710095     78.70904296     60.89732817
  160     54.58851029     76.57599537     60.16718028
  161     77.81649176     41.15740624     59.02248846
  162     79.01596986     42.46016400     60.11053568
  163     78.87560550     39.22147263     59.09774510
  164     75.33583825     41.26890192     60.34094454
  165     75.44479707     40.22192342     62.18660697
  166     73.88633047     39.96214799     59.45360037
  167     74.28058024     43.87864480     60.53880183
  168     74.20632433     45.03399375     58.87094718
  169     75.37460320     45.06253010     61.83863766
  170     71.44388352     43.68201963     61.27728098
  171     70.24273763     42.22973762     59.97390571
  172     70.80795732     45.70056696     60.77512228
  173     71.14365533     71.91326121     64.08888828
  174     73.02330742     71.08746446     64.52868648
  175     69.61088731     41.45815099     64.57791116
  176     70.54869791     73.97770938     65.98577637
  177     69.95000545     73.01234545     67.73576599
  178     68.64792346     74.43034469     65.23494829
  179     72.45512360     76.17179430     66.22088224
  180     71.59896508     77.38472366     67.63412418
  181     72.89312467     77.55104419     64.73925282
  182     75.13506428     75.26834688     67.06136060
  183     76.27019313     75.79275430     65.27597344
  184     75.16429557     73.17730954     67.53072746
  185     77.85700891     41.94914746     56.21573625
  186     79.12563915     40.68822726     55.10265220
  187     75.98528326     42.33437946     55.17489117
  188     78.68807451     43.90535329     85.04232028
  189     76.44557845     76.60304790     69.21821085
  190     77.95699536     75.54026157     69.91077160
  191     76.96482001     78.40767179     68.38216960
  192     74.87293418     77.35811132     70.37789869
  193     77.72131636     56.20888720    100.43124962
  194     75.78974028     56.33569719     99.68211997
  195     78.85314576     87.00115732    100.20147390
  196     77.29392317     55.56292570    103.22417681
  197     79.13746613     55.24083505    104.18603720
  198     76.04353175     82.78575027    103.23382556
  199     70.77223268     35.13475426    103.78220128
  200     56.24502603     46.25347009    141.19747188
  201     45.49408471     67.67082971     95.43775961
  202     76.30958308     57.78760701    104.76410819
  203     74.66567248     58.94156474    103.77811150
  204     77.94032330     59.02880633    105.04055411
  205     75.08490177     56.99796161    107.13266623
  206     76.21194260     57.39854897    108.96492512
  207     74.74169721     54.90229203    107.40922556
  208     72.29445702     58.17336811    107.92923752
  209     71.31242614     57.02793384    109.48291940
  210     71.12283637     57.70933121    106.31303524
  211     71.58216097     89.93108117    108.85307561
  212     69.33991350     90.08517827    108.76519421
  213     72.40900613     91.44558625    107.69057720
  214     72.32909149     90.15416332    111.50538173
  215     74.42841948     90.02300408    111.35028866
  216     71.90940360     88.42420987    112.54075474
  217     78.76135408     53.95835067     98.44613861
  218     80.50844914     55.01685619     68.67857066
  219     79.17966255     52.15147320     70.22614898
  220     77.32541282     54.11147711     96.77516165
  221     71.44856885     92.24599130    113.07334393
  222     69.44769073     91.88270382    114.04463169
  223     72.83334774     92.89199092    114.67371301
  224     71.30570754     94.08171933    112.21968918
  225     58.32067662     88.68224804     72.35269578
  226     59.38658917     89.52140115     73.97626312
  227     56.93107596     90.06921396     71.42605030
  228     60.26558771     59.17190269     70.20172729
  229     59.17935307     57.66289770     69.12607584
  230     62.05542878     58.40558984     70.86438048
