 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28265776E+03    0.10800250E-11    0.83218818E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.29993593     50.85363579     67.77065452
    2     72.16330011     48.82967459     67.12142133
    3     71.51784939     51.06194743     69.86839284
    4     75.15407028     80.43963355     68.07599899
    5     75.76464450     78.86938251     69.13095525
    6     46.50256893     82.04197361     69.51088338
    7     76.76025867     81.11183921     65.68465740
    8     48.15922966     83.10305265     65.21767499
    9     75.55898997     80.73433132     63.98408973
   10     50.34301931     79.64871768     65.99602059
   11     51.14053462     78.72998743     64.31189038
   12     50.13472163     77.97207130     67.20085190
   13     81.06147433     81.44973639     67.28735672
   14     80.63698845     81.52922796     69.32810510
   15     81.20233724     83.29201118     66.49362220
   16     54.78096062     80.24008999     67.35967309
   17     55.55551774     79.69299490     65.43830358
   18     54.77165734     78.50387200     68.47945985
   19     85.86497640     81.70984520     68.60133780
   20     87.01096854     80.22293857     69.48803611
   21     85.04787916     82.91721396     70.25650649
   22     87.73072037     83.30290406     67.02948083
   23     59.52099262     81.99304065     65.61377376
   24     60.35860142     83.90760927     68.29543647
   25     71.00445422     52.54198646     65.80744073
   26     71.36367809     52.19484196     63.75683260
   27     68.92253328     52.08647227     66.00056848
   28     71.45449466     54.56568200     66.21151701
   29     86.61130872     85.55858684     65.64507582
   30     86.82381131     87.39793507     66.75273785
   31     87.62809512     85.84315403     63.85532029
   32     84.68680156     85.17727770     65.29021016
   33     54.19190684     60.15012345     60.31316370
   34     54.91709533     59.71397575     62.23202998
   35     55.71856939     60.23762177     59.15472161
   36     52.51251841     58.10248342     59.49616112
   37     51.61863537     58.42353811     57.75978276
   38     50.83221358     57.80568388     60.82670178
   39     54.14250977     55.61598345     59.75873978
   40     54.70219173     55.53850545     61.66538815
   41     55.89469149     55.85486975     58.68317166
   42     52.75436274     53.25916898     58.78559667
   43     80.77615523     53.22610673     56.98950927
   44     51.04367079     53.02529013     59.95786176
   45     54.22013388     50.79357213     58.67880910
   46     55.76001594     50.83423116     60.06382128
   47     84.03898399     50.98686628     56.97041775
   48     81.57491702     48.45816814     58.67072987
   49     79.81787485     48.90592295     57.50453845
   50     80.59125849     48.30830338     60.55670738
   51     53.71861453     45.92547005     57.80955315
   52     53.93948438     46.13781905     55.62806771
   53     52.21047861     44.45703236     57.83813870
   54     85.32596280     45.18030136     87.90504953
   55     86.67801201     46.62102448     87.34051965
   56     85.99178874     43.39811211     86.94760738
   57     53.13889759     62.90927459     60.56368640
   58     54.58745544     64.25733017     61.38646782
   59     52.24788069     63.79425511     58.73020693
   60     51.67995737     62.77782120     61.90836331
   61     56.62365179     44.56681967     90.71401251
   62     58.60521972     44.14816472     91.14752279
   63     56.37838509     46.23348987     91.89245587
   64     55.54332802     42.99414108     91.44559031
   65     65.29800197     90.96279387     82.26817472
   66     63.72269684     91.04821792     83.84301436
   67     66.22834985     89.06114782     82.47240655
   68     64.01499738     91.18574348     79.68884260
   69     65.54417683     91.06632699     78.14498657
   70     63.09396237     93.09474971     79.29353398
   71     62.02376355     89.35753020     79.19229159
   72     60.41701110     90.05090074     80.30709356
   73     62.45610947     87.44874824     79.88017549
   74     60.81228900     60.46237565     76.62775069
   75     58.73153924     60.22580603     76.72264477
   76     61.61475513     58.94149756     75.33653724
   77     60.96183074     62.91504261     75.00198581
   78     62.71196708     92.45038227     74.32923015
   79     59.77195627     93.48133737     76.06858840
   80     59.42131668     62.74119993     72.28124698
   81     61.39042394     62.99814174     71.11994844
   82     58.57748053     60.69530141     72.34933282
   83     57.43825705     65.13216517     43.13559872
   84     58.46123264     66.88835007     43.51134886
   85     55.69988813     64.91540836     44.22508847
   86     71.36492143     56.56828574     74.87224134
   87     69.93741706     56.59543974     73.04030804
   88     70.17052280     57.70043438     76.22250826
   89     67.19879239     92.97821557     82.98748866
   90     68.21539303     93.96164459     81.50544914
   91     66.46861829     94.31190686     84.49449384
   92     68.66822347     92.24057646     83.94468267
   93     73.47826508     55.19069081     75.16929642
   94     56.77778430     65.17550349     41.07611919
   95     74.82570350     55.31781544     76.64155050
   96     74.11953513     53.99252799     73.56324866
   97     63.28652646     82.38973173     73.22503695
   98     63.90078974     81.94716553     71.13390845
   99     62.28938421     84.22236280     73.24970527
  100     61.39856362     80.38705114     73.91177940
  101     59.81127010     80.55213385     72.69893020
  102     60.48875160     80.74746770     75.81295496
  103     62.25724275     77.68917464     73.78291823
  104     63.54606609     77.33391786     75.32765025
  105     63.28296811     77.16033798     71.99447392
  106     60.10628316     75.63351985     45.16478850
  107     59.24009347     75.32921027     43.31776766
  108     58.71415276     76.38298878     46.50245282
  109     61.12897987     73.05861563     46.00993479
  110     62.51988483     73.29977940     47.64629120
  111     62.27394121     72.40075832     44.25341287
  112     58.92678897     71.17159290     46.52397572
  113     58.70745094     69.99102518     44.79517928
  114     57.23088405     72.35924372     46.62656144
  115     59.21194981     69.67508045     48.98719329
  116     59.79994522     71.12963181     50.54441556
  117     60.89598266     68.46845930     48.92293322
  118     56.81683908     68.15916164     49.64083942
  119     56.49304661     66.81714841     47.94953980
  120     55.21110983     69.49851320     49.79230618
  121     65.47683943     82.56405189     75.07801416
  122     66.83712892     84.22300074     74.96781638
  123     64.80443977     82.93689847     76.94119074
  124     66.47545556     80.67470821     75.00459837
  125     56.92933915     66.79234010     52.17514919
  126     58.64765304     67.13418533     53.14489918
  127     55.66085133     67.55844419     53.67212480
  128     56.90737009     64.68037480     51.97152666
  129     74.90727849     73.15783844     60.97108826
  130     73.26378277     74.42295453     61.50658895
  131     76.56404720     74.00557272     61.86295337
  132     74.47048640     70.56747021     62.35033070
