 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28295745E+03    0.25522695E-10    0.65672824E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.41051766     65.44486598     67.98609732
    2     76.77927221     64.16345958     67.24850573
    3     74.90984136     66.81264197     66.44508031
    4     73.06998185     92.93158068     68.73533442
    5     72.11893310     92.50987827     66.91486774
    6     42.74753604     94.26838533     69.53502422
    7     73.51995805     90.35946264     70.07727159
    8     42.63480412     89.50470222     70.84125381
    9     74.51320541     90.72561604     71.89562109
   10     45.90328979     88.38249649     68.38855864
   11     47.99153594     88.89052534     68.55355748
   12     45.32329567     88.50545555     66.38738386
   13     74.80352344     85.72941340     69.60364132
   14     72.84606980     85.11854858     69.65188884
   15     75.68958937     85.65352553     71.49799999
   16     47.25896028     83.81654254     68.04978075
   17     49.34782954     84.43758541     67.80665996
   18     46.51022990     83.78505699     66.10379293
   19     76.15198159     81.10693846     69.13869584
   20     76.04283814     79.85236290     67.50187282
   21     74.33813802     81.04931827     70.20823811
   22     78.48073051     80.56684664     70.83076173
   23     50.10084073     82.06029123     72.12756250
   24     51.14153022     80.59720315     69.43129387
   25     76.53085633     67.02603035     70.22042649
   26     77.54426433     68.75669147     69.38136940
   27     74.97695928     67.84731417     71.49414292
   28     77.88407172     65.73033252     71.31258259
   29     78.16498151     77.76254378     72.04328299
   30     77.83838147     76.37558926     70.52900409
   31     79.62493076     77.02295767     73.21180054
   32     76.48724027     77.68925094     73.31808508
   33     54.92326414     57.21386862     62.18109196
   34     54.41115505     56.15511343     60.33177909
   35     57.03078274     57.14985423     61.95872250
   36     53.79691470     59.85111893     62.27668511
   37     54.71654717     60.77971791     64.06564452
   38     51.88007644     59.47301875     63.25838669
   39     53.73578391     61.25960999     59.86551886
   40     54.05978524     60.22303373     58.14537387
   41     55.58343048     62.44711882     59.76121330
   42     51.29138961     62.54368269     59.31146723
   43     79.84168184     64.11173319     60.61294936
   44     49.92899485     61.00053253     59.78196043
   45     51.01573886     63.86239195     56.72269688
   46     48.81641251     63.83247884     56.51937933
   47     80.51852426     62.73979216     55.17786876
   48     81.20424631     66.44605288     56.57355805
   49     82.95118265     66.08133673     57.41788494
   50     80.41297733     68.09040885     57.66664457
   51     52.33695817     67.62596188     53.98112620
   52     53.43216899     66.45353322     52.66121984
   53     53.38884824     69.38287665     54.11032161
   54     78.69576650     68.63079747     81.61068737
   55     79.38407562     69.68888478     80.04118549
   56     77.87908492     69.58585015     83.38864309
   57     54.64876697     55.48395747     64.35589013
   58     53.56751780     56.19541826     66.07343225
   59     53.74565974     53.91742795     63.38541342
   60     56.39506592     54.91854625     65.19525517
   61     47.75679134     66.55308820     80.68595734
   62     46.24366161     67.54427169     79.58708404
   63     48.85919106     65.59866571     79.23739867
   64     46.82367993     65.40841657     82.17816659
   65     72.28091630     75.77301197     67.16423566
   66     73.18683359     77.50994727     66.37057342
   67     73.17168653     75.52750402     68.95240743
   68     69.35321562     76.32124543     67.63801950
   69     68.34033121     74.63294321     68.38769391
   70     68.49845794     76.87677130     65.77676938
