 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    8   -0.28201700E+03    0.10459189E-09    0.44757332E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     45.27871172     40.74389588     82.55678257
    2     45.34075650     39.50206943     84.01843293
    3     80.03368204     52.60184537     65.19329669
    4     80.90895731     83.47259856     66.10655346
    5     82.89163887     84.16426200     65.70612315
    6     51.68732406     83.40487621     68.09434180
    7     78.99490039     85.48693675     65.01973621
    8     49.80710007     85.95185322     63.02684543
    9     79.63008915     87.40542550     65.72935039
   10     47.14125638     85.24314534     65.82711135
   11     46.84146518     85.98593411     67.69597458
   12     46.27586419     83.29104515     65.54162320
   13     74.46427641     87.04131104     64.33103918
   14     75.45184018     88.91447458     64.22158531
   15     72.89235193     87.48171756     65.43283326
   16     44.81867976     85.74827290     61.70179406
   17     46.17642691     84.44627981     61.02172467
   18     44.20935514     87.05111085     59.96861698
   19     71.22597974     84.60720704     62.55267428
   20     70.09323229     86.32559250     63.41845371
   21     71.68542526     83.30555100     64.30484224
   22     69.49193147     82.83390566     60.70081041
   23     42.02799621     81.68768871     59.44375395
   24     39.68813104     84.17485940     59.11850062
   25     52.30986076     61.74475739     59.99270639
   26     50.63598743     62.68982419     58.97989417
   27     52.59504249     61.27487498     61.94816529
   28     53.39334273     63.06595979     59.08903573
   29     67.43129263     81.29291306     61.98748101
   30     66.21767102     82.18417282     63.57882630
   31     65.80982513     81.02002110     60.49907011
   32     67.94670834     79.34132384     63.01581982
   33     63.13052425     76.38361987     65.16401103
   34     63.42757027     77.48115980     63.39622527
   35     61.04525387     75.79465696     64.85820360
   36     64.75284516     74.13047819     65.23318182
   37     66.30792817     74.24108622     66.52349065
   38     65.34330272     73.52194705     63.26714562
   39     63.31654679     72.08042134     66.75233995
   40     62.12350501     70.71990476     65.46473232
   41     61.91704404     72.88274329     67.85020725
   42     65.01738265     70.65520585     68.45143980
   43     92.76741106     70.05542673     70.05305038
   44     66.56742951     71.79051609     69.24021227
   45     65.94127736     68.19028065     67.31889528
   46     64.41528786     66.96012692     66.55342310
   47     95.43445006     67.06034152     68.89841800
   48     97.01931499     68.21925807     65.38167652
   49     99.00159912     68.27378753     66.24648428
   50     96.86853592     69.69999223     64.08443618
   51     68.31844500     65.64475727     63.94589565
   52     68.77325383     63.92062827     65.13944164
   53     70.09003233     65.80332273     62.75340090
   54     95.16809011     65.15228609     91.02711593
   55     95.33954352     65.64110966     88.98257079
   56     93.38632586     66.17653982     91.75555290
   57     63.07070144     77.77867555     67.57030922
   58     61.73474125     79.25526099     67.48229075
   59     62.34951256     76.43846170     69.01931139
   60     65.00147516     78.55590260     68.05978536
   61     65.55322142     62.36076745     91.12917722
   62     63.67098749     61.75578968     91.06282733
   63     66.76083540     61.64263387     89.41379009
   64     66.19596726     61.58695296     92.99436522
   65     60.10682781     83.05421483     75.66119083
   66     62.14155662     82.69295584     75.26224725
   67     59.86991650     82.74169916     77.71423840
   68     59.60992742     85.39891553     74.20643174
   69     57.66240287     85.74576260     74.68219213
   70     59.47607820     84.64330400     72.09746687
   71     61.56798194     87.60037490     74.68977571
   72     63.33292414     87.39239892     73.81068658
   73     62.21788958     87.39913515     76.79114242
   74     60.74694503     61.32905262     73.68336840
   75     58.80714407     61.54917694     74.26376954
   76     60.88552203     61.69477294     71.83562353
   77     62.40305379     63.04214158     75.09617973
   78     62.64856721     93.44734355     73.59035944
   79     64.37886657     91.07906039     75.28676336
   80     61.67240856     64.25543990     77.51198480
   81     61.63730177     62.94002079     79.16074173
   82     59.74093416     65.41679035     77.54676639
   83     63.62572425     66.10044292     78.03617091
   84     43.34025205     41.41728648     53.03031943
   85     64.60898919     66.97769787     76.27032744
   86     65.13899058     66.05648982     80.40912118
   87     66.01367366     64.12642462     80.20113499
   88     64.12338235     66.15548143     82.23843225
   89     58.61395446     80.84751148     74.30779602
   90     56.77725682     81.74843139     73.67121133
   91     59.68827245     80.19611921     72.56032814
   92     58.15437378     79.28691408     75.54290210
   93     67.50048860     67.91227317     80.45169962
   94     66.46511819     69.79180105     80.31831059
   95     68.70361402     67.76329632     82.05468722
   96     68.87556040     67.63859837     78.75572600
   97     58.36864176     59.05849887     67.26641206
   98     59.98628361     59.68808183     68.54808955
   99     56.77643641     58.52336198     68.35652539
  100     57.80744986     61.32726269     65.67694919
  101     56.84196746     61.48066416     63.76453287
  102     59.93845195     61.89723197     65.10254809
  103     56.60953344     63.39816060     67.46843576
  104     57.38445106     62.75309639     69.26780782
  105     54.48014346     63.34360613     67.46409491
  106     57.56703608     66.07033263     37.93181570
  107     56.43619908     66.69812554     36.10644590
  108     59.57300796     66.18024877     37.48108159
  109     56.88716838     67.74066363     40.26041393
  110     54.88446002     67.43173561     40.60767002
  111     57.18527942     69.77464684     40.18339700
  112     58.59328970     66.96953884     42.46682651
  113     60.47394753     66.92783944     41.49349714
  114     57.67676027     65.21136242     43.33773461
  115     58.70934616     69.06093542     44.53831622
  116     59.14108763     68.09289438     46.43417167
  117     56.73963598     69.23457527     44.74755234
  118     60.35605339     71.37279631     44.25007034
  119     59.66025799     72.46265114     42.59718420
  120     62.32954247     70.59465929     44.22533208
  121     59.19988044     56.56537194     65.92416865
  122     60.70171354     57.00153896     64.56528864
  123     59.99261937     55.02070214     67.17526171
  124     57.81035790     55.70445712     64.75564446
  125     59.76663769     73.41738043     46.30310935
  126     58.67232744     72.82475333     48.06792149
  127     61.35308639     74.51243003     47.26018611
  128     58.56206123     74.95715960     45.55552862
  129     69.03433926     74.18826925     75.45044404
  130     70.05089603     74.12859526     77.15373001
  131     67.24771724     74.42593640     75.96605151
  132     68.73223531     76.42887426     73.58008820
  133     67.09048634     77.60996457     74.17385184
  134     68.38769859     75.47631808     71.87141830
  135     70.84786064     77.91503836     72.38266774
  136     72.75154966     76.90612499     72.32840151
  137     52.46239772     61.86234044     51.20909979
  138     70.60654402     79.78468542     70.82131223
  139     68.89014911     80.68129827     70.95949226
  140     46.44021290     71.64747515     53.68136468
  141     72.33890162     80.34882913     68.58605397
  142     73.45178849     82.22082568     68.79267451
  143     71.21416834     81.15656135     66.91848520
  144     73.89603698     78.26836002     67.64805664
  145     74.17382916     77.04764659     69.30470648
  146     75.70894138     79.30328925     67.32830475
  147     72.86603024     76.73302413     65.47505938
  148     70.68521392     76.87307145     65.12203050
  149     73.09858728     74.59649915     66.06618778
  150     73.96056600     77.03275995     62.45494709
  151     73.31105218     78.85459983     62.12653992
  152     73.33551911     75.39483436     61.36133882
  153     69.41125766     71.47233377     74.58516349
  154     70.19970964     41.32683400     76.20453209
  155     67.52794152     70.66906677     73.70252334
  156     70.92274673     70.96367632     73.28203347
  157     76.79677568     76.99639167     62.43162373
  158     77.70826287     75.21568199     63.13997513
  159     77.83903031     77.09718254     60.52167259
  160     77.72092350     78.70563000     63.42078203
  161     67.78306543     55.74642149     51.13905053
  162     66.26776873     57.23615487     50.96411508
  163     69.28314257     57.06373442     51.50094667
  164     66.82255352     54.11004638     53.38770415
  165     66.01352990     55.68525810     54.63571734
  166     68.25077396     53.27857944     54.57844444
  167     64.73084908     52.26075635     52.93804514
  168     65.24807025     51.14594519     51.17794816
  169     62.84260037     53.14133890     52.32685203
  170     64.53991912     50.62259672     55.26246527
  171     63.64740513     51.78672840     56.73183636
  172     66.50610266     50.12520540     55.84659404
  173     63.01770997     77.25250636     54.84111430
  174     63.28347677     76.21560514     56.73028533
  175     64.10707972     46.80809670     53.75750932
  176     60.38857302     77.58701253     54.03884511
  177     59.31975239     75.80793962     54.16964512
  178     60.22381007     77.67425558     52.04001715
  179     58.78145762     79.87960686     55.40153610
  180     59.37203541     81.75327952     54.70285420
  181     58.73819724     79.49014572     57.47338020
  182     55.95260246     79.92545337     54.74811557
  183     55.15837245     81.64928071     55.84115858
  184     55.21724729     78.07452373     55.26914506
  185     68.34393546     54.24415857     48.58768748
  186     68.92484909     55.85449067     47.41309927
  187     69.80011263     52.72113052     48.88692247
  188     66.49118128     53.47242913     76.82453911
  189     55.43414059     80.16416994     51.87296540
  190     56.63763452     81.82769988     50.97987923
  191     55.97792744     78.46855997     50.82184767
  192     53.48739361     80.55476520     51.48767420
  193     83.51722258     47.14934127     63.41246537
  194     82.98501057     45.29851620     62.26635372
  195     82.15775688     77.58235764     62.70772471
  196     83.26010038     46.66001994     66.08400004
  197     82.73072005     44.59860838     66.38672573
  198     51.93037600     89.08836106     59.03092083
  199     84.55376053     48.28448689     68.12643717
  200     85.78665545     49.70001267     67.30194755
