 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28242116E+03    0.35925041E-10    0.77531432E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.43738039     62.12942871     61.22348159
    2     73.16600316     63.20729864     62.93430528
    3     73.08199920     63.41388637     59.61567959
    4     76.05743177     89.98372056     60.64235436
    5     77.50823003     91.38224172     60.29783598
    6     46.92946290     89.25027773     58.74890619
    7     77.53530412     88.21223590     62.53150155
    8     47.05589618     86.92362133     63.26243804
    9     78.20102700     89.36831871     64.15660886
   10     50.73307121     86.63571417     61.53582415
   11     52.54372606     87.35096404     62.26392950
   12     50.65875271     86.93470590     59.41181567
   13     79.69693433     83.82299291     62.13665345
   14     79.39506427     83.58038807     64.27369323
   15     81.64497989     82.98066509     61.34645948
   16     48.54674775     81.99128232     61.16770433
   17     47.92425614     80.86269734     62.74841810
   18     49.22800195     80.70951025     59.64530956
   19     75.14033152     83.41077854     60.25135707
   20     75.74530296     85.02189524     59.23652464
   21     74.10373240     84.04541024     61.91065398
   22     73.66209377     81.42623702     58.70923859
   23     43.63543931     80.18128925     59.96892795
   24     46.33954791     80.17441147     57.82973774
   25     71.36321728     60.12240267     61.31363111
   26     69.54912179     60.76571238     60.25680487
   27     71.45853014     58.25828592     60.69700848
   28     70.62110431     60.03688231     63.21030691
   29     72.16975465     82.19128457     56.37116825
   30     73.49246625     83.10412824     54.95319353
   31     71.16676474     80.72463413     55.41946311
   32     70.61259251     83.57737202     56.67081875
   33     59.81017930     62.00927766     84.22769660
   34     61.57105445     60.72992078     84.58874165
   35     60.53582611     64.06677222     84.23014151
   36     58.77995295     61.54121035     81.40524241
   37     57.98627715     59.49337850     81.49269225
   38     60.24198443     61.45511673     79.86365207
   39     56.60279230     63.16529395     80.17178001
   40     57.20285024     64.80574831     79.06727894
   41     55.12202085     63.57410545     81.58526521
   42     55.45836985     61.32102274     78.16626648
   43     83.49427259     62.56106794     76.76124030
   44     54.09105341     59.87831721     78.94515927
   45     57.37745361     59.97443605     76.46586068
   46     58.70566753     58.95825045     77.77317388
   47     87.53651596     61.30294542     75.37814805
   48     85.41991125     58.06005377     74.49962364
   49     86.57915994     58.30100013     72.73462550
   50     83.47426321     58.48092842     74.05890910
   51     56.93314829     55.36397804     75.20030666
   52     56.09090285     54.91003555     77.10326195
   53     59.03625521     55.39415279     75.71128294
   54     84.99898444     53.26627525    102.38520683
   55     82.95935457     53.43074875    102.21114035
   56     85.47571642     51.46089493    103.11905443
   57     57.65769104     61.70738726     86.21449553
   58     56.16073893     60.32155769     85.62442779
   59     58.28332383     61.59058736     88.39350798
   60     56.72430013     63.48511528     86.17879553
   61     57.36713390     53.26479240     99.76337909
   62     55.62348654     53.41737446     98.57179227
   63     58.68395312     54.81114775     99.42772803
   64     58.30983541     51.40246131     99.15319332
   65     78.75888539     74.10279263     63.84542780
   66     77.59521395     73.01954416     62.53829881
   67     79.41030800     76.06840190     63.06854688
   68     77.35834431     74.58416962     66.39892875
   69     78.67841401     74.63827787     67.94541618
   70     75.80059197     73.09215354     66.76386009
   71     76.09614543     77.14401296     66.39464841
   72     75.04532189     77.36178837     64.67757538
   73     77.66483641     78.33984876     65.94854098
   74     74.34577664     48.78384107     68.71484794
   75     75.61903249     49.07001456     70.32453599
   76     73.21488791     47.04090982     68.90911049
   77     72.72627745     51.10344039     68.10845884
   78     73.83162576     81.74384499     69.02144016
   79     71.02305683     79.68342433     69.45845203
   80     71.83426050     51.85920669     65.47490327
   81     71.23998661     50.28288689     64.26171789
   82     73.43773519     52.52794594     64.49001766
   83     69.96643182     54.23248061     65.58179220
   84     70.74487573     55.76038730     64.31989317
   85     69.81954013     55.08553784     67.53153408
   86     67.20990859     53.67150102     65.06833528
   87     66.08805650     55.49904495     65.12397955
   88     66.49487071     52.38223177     66.44505970
   89     81.09047482     72.45981270     64.51354808
   90     81.88504745     73.25558589     66.31681810
   91     80.47650483     70.69682661     65.32497315
   92     82.65071323     72.34279755     63.17120539
   93     66.43971717     52.19025892     62.51131049
   94     64.77828042     53.21432538     61.50313145
   95     68.17223415     51.89129802     61.43063760
   96     65.78232647     50.29045506     62.94468022
   97     73.19914349     72.98024970     86.94792878
   98     72.86649571     72.87889564     84.74189925
   99     75.13383409     73.98842921     87.45314075
  100     70.85809213     74.27549607     88.17785502
  101     71.29009419     76.26101673     87.72083161
  102     70.86667841     74.06317664     90.29370563
  103     68.16969178     73.33891355     87.39688581
  104     67.04091896     71.97677264     88.77976256
  105     68.49504591     72.03119513     85.72081145
  106     66.81451830     75.73238807     57.88689206
  107     67.59536627     76.46359699     56.05036809
  108     66.65035699     76.92220849     59.66097697
  109     64.06712346     75.29607887     57.46469900
  110     63.07650547     77.04429836     57.83608895
  111     63.14938350     73.93650450     58.79991509
  112     63.25980871     74.38788292     54.67238507
  113     64.85669034     73.95243431     53.54542615
  114     61.96369113     75.90117994     53.94977718
  115     61.83171363     71.76745189     54.69169627
  116     60.21985072     71.98957971     56.03144039
  117     63.15174370     70.44956220     55.57289085
  118     61.30274653     70.21993004     52.18541210
  119     60.16958547     71.25775306     50.75502306
  120     59.95241216     68.74033571     53.20180718
  121     73.49735567     70.14940990     87.74981776
  122     74.94873325     68.88059287     86.49107386
  123     74.26665988     70.10666029     89.88110393
  124     71.67910248     69.18070965     88.15615423
  125     63.59593560     68.93075288     50.85468366
  126     65.35414384     69.97655069     50.93952150
  127     63.98212845     67.13807078     51.67718608
  128     63.09553706     68.44159758     48.86130554
  129     67.80875504     67.81193097     66.91811938
  130     67.49947551     67.98772269     64.80463769
  131     69.10951973     66.15574107     67.43440859
  132     69.19075427     70.42777993     67.41588864
  133     71.01783541     70.10950683     66.36593606
  134     69.93201538     71.01847979     69.30294514
  135     67.85277210     72.92700226     66.53429268
  136     66.29529133     72.50256843     65.11459295
  137     68.90678085     74.39193304     65.43316667
  138     66.83185404     74.73542365     68.54719590
  139     68.35574460     76.02253964     69.47955799
  140     65.57922022     73.58317136     69.92450709
  141     64.73123926     76.33853721     67.30240381
  142     65.17320163     76.52786442     65.28193736
  143     64.90588608     78.08485757     68.19266865
  144     61.74598449     75.46409039     67.82222199
  145     61.25433297     75.69010968     69.73371237
  146     61.93959390     73.40250834     67.54607469
  147     59.50243682     76.39476612     66.19771183
  148     55.86881494     77.53529798     66.20661125
  149     44.01840252     88.90365650     71.07721180
  150     59.77844870     77.17326201     63.45730525
  151     61.66283523     76.74974415     62.60187046
  152     59.90856655     79.32355206     63.52855506
  153     65.34265073     67.27404154     68.13486012
  154     63.89873946     39.94100534     68.18077931
  155     64.31031175     65.53209355     67.51139544
  156     65.73033703     66.99016719     70.24637745
  157     57.94002662     76.33679841     61.41657969
  158     56.00186548     75.92740303     62.16697837
  159     58.00291048     78.01209111     60.05642957
  160     58.77421850     74.55718517     60.69301951
  161     85.07678849     50.09033756     52.75716971
  162     85.83324169     48.17721355     51.79750542
  163     83.60094092     50.90207073     51.73980292
  164     83.90662290     49.90502537     55.42922147
  165     83.71111581     51.83743252     56.22953214
  166     85.12586234     48.77087611     56.82370148
  167     81.28462133     48.79434728     55.34313074
  168     80.48503768     48.58922911     53.41209983
  169     79.76226388     49.50729477     56.63852516
  170     81.36426130     45.87485245     56.01584096
  171     79.52108378     45.20454565     56.20654151
  172     82.38197994     45.53109099     57.84693052
  173     82.81860408     73.25907234     54.06984200
  174     84.84832985     74.15043122     53.72944349
  175     81.84005390     44.45034428     52.22793480
  176     83.39330341     70.36154303     54.36486637
  177     84.38428567     70.33971528     56.18874814
  178     84.59145160     69.84357323     52.78383496
  179     81.34428812     68.47893893     54.82160870
