 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28264144E+03    0.41950443E-10    0.94803603E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     72.34732061     48.71885288     83.09654147
    2     70.83010688     48.21318564     84.26626038
    3     73.64526768     47.05153330     83.08014070
    4     71.77915446     78.46723972     80.34248080
    5     73.59237043     79.31047251     79.56223833
    6     41.59852707     80.32239333     80.50392605
    7     70.39540757     76.58701455     78.61285395
    8     39.43513170     76.57634718     79.00766849
    9     70.86017584     74.51930980     78.82667242
   10     41.89685312     77.43150697     75.77241511
   11     41.60857272     79.56215533     75.50477121
   12     40.55509850     75.94777172     74.65202224
   13     73.47306013     76.65486514     74.86445901
   14     74.18790748     75.05350208     75.79468117
   15     74.66037227     78.18193763     75.58985234
   16     45.02180236     76.37776007     72.05373083
   17     43.25073272     76.68802618     70.75672886
   18     45.42112393     74.34165988     71.92173952
   19     76.20836155     77.85746233     70.92561345
   20     76.65109669     77.14185999     69.06536534
   21     77.99255483     77.38867732     72.34833785
   22     76.01728825     80.74430524     71.17849449
   23     46.46417154     81.48660230     73.07115844
   24     45.46482748     81.48442121     69.65852248
   25     73.63483225     50.99375458     84.23703122
   26     74.92265909     52.14295594     83.10645723
   27     72.44288163     52.28616668     85.34994379
   28     74.92308857     50.46299273     85.74223233
   29     78.46253233     82.08116418     70.77319248
   30     80.08944037     81.14930652     71.79903127
   31     78.94958903     82.22526060     68.78368389
   32     78.23320773     83.92182838     71.67054171
   33     47.34089715     55.16065217     63.69840996
   34     46.87434164     54.07168685     62.01624725
   35     48.85323925     53.75036432     64.64546531
   36     48.78627450     57.58639048     62.90169945
   37     50.17541267     58.16048588     64.34994846
   38     47.16638365     58.94147052     62.99960980
   39     50.15472838     57.49975125     60.36316954
   40     51.05163942     59.44749167     60.04673566
   41     48.59430943     57.27617200     58.92367052
   42     52.28759398     55.54616156     59.87449920
   43     81.44270471     54.23341999     61.62217904
   44     54.10319932     56.56716538     59.43728096
   45     51.63412174     53.63215675     57.75621529
   46     49.82663378     52.81093142     58.43173975
   47     82.25120577     52.21808188     58.07671801
   48     80.46330122     54.48307057     55.09572284
   49     79.19765337     56.00577894     55.17551423
   50     79.27524478     53.20334636     53.95756883
   51     53.97372862     55.05067392     53.86330631
   52     55.19802287     53.32684232     53.84407250
   53     55.12285442     56.31139716     55.19918806
   54     82.51317101     55.93158716     79.98407433
   55     81.11418263     54.65257441     78.96901326
   56     84.36794272     55.54495959     78.80432290
   57     45.15599491     55.84362742     65.45462640
   58     43.97461489     57.13241917     64.35239136
   59     44.08543739     54.03261958     65.68113747
   60     45.73669975     56.35735829     67.38234451
   61     52.58398953     58.58455424     79.79627397
   62     50.88266306     58.83562323     81.01896205
   63     53.91365904     59.89657559     80.31346946
   64     51.75583969     58.99842801     77.87155189
   65     81.10363208     78.20524186     47.80221733
   66     79.87429429     78.92444714     46.30331593
   67     82.22574725     79.80096234     48.40508796
   68     79.53696116     77.21878148     50.04757700
   69     78.16758988     75.67611657     49.50689073
   70     78.23440530     78.93374985     50.61885462
   71     81.16045410     76.92095366     52.38331734
   72     82.03939875     78.83451165     52.74366413
   73     82.76221913     75.85660868     51.89135101
   74     80.13397107     47.18013559     55.12799549
