 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.28219389E+03   -0.43087311E-10    0.19139183E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.91612224     47.25524407     66.41258441
    2     71.33487950     49.04688906     67.56054770
    3     73.23067090     47.77409081     64.91699903
    4     73.55169792     74.43177617     67.97942459
    5     75.29166495     75.14232980     68.63776560
    6     45.21745424     72.82438255     66.71723975
    7     72.01060074     73.05155516     70.25807954
    8     41.27175534     71.84527328     69.72741531
    9     71.22616996     74.62328375     71.27058117
   10     44.66283884     71.30490194     72.08680995
   11     43.34523875     70.58556445     73.58230966
   12     45.94552029     72.45832564     73.24114078
   13     75.49599593     69.05907012     70.79450569
   14     77.09140670     70.03188334     70.01627947
   15     74.06496005     68.08995658     69.47287520
   16     47.35298826     67.35441172     72.99495123
   17     49.02058098     66.44365763     72.34187285
   18     45.89060417     65.88971822     73.19099870
   19     77.02525119     68.51605415     75.55328044
   20     75.33029534     68.50355263     77.07341506
   21     77.93149822     70.37445332     75.48338201
   22     79.08755819     66.95214145     76.87681621
   23     50.99366938     65.89752752     75.22094923
   24     49.36615288     65.31563606     77.93682148
   25     69.87859787     46.08533175     65.20376061
   26     68.05148614     47.05084734     64.93986805
   27     70.62815896     44.97340124     63.58885462
   28     69.24203012     44.66520409     66.53303307
   29     80.85102325     68.15316177     78.76556095
   30     80.46823143     67.67603635     80.77944287
   31     82.93819727     67.68569052     78.16208761
   32     80.71439594     70.23146875     78.56095760
   33     55.20491517     60.29986749     51.06736901
   34     56.90848209     61.32194169     50.42681315
   35     55.61313193     58.22726908     51.33047173
   36     55.13258519     61.65996082     53.71864148
   37     54.01709270     63.78134644     53.82100736
   38     56.85170448     62.17840085     54.57073568
   39     53.75951345     60.15642914     55.72981384
   40     54.10623881     60.72006036     57.64233194
   41     54.46600571     58.20031597     55.50165872
   42     50.92490949     59.72485642     55.46962469
   43     79.31183327     58.82593882     53.71183049
   44     50.08189320     61.60373384     55.23517448
   45     49.66057284     58.44349580     57.82246441
   46     47.61195798     58.63715439     57.53178364
   47     79.21918953     59.39744151     59.41457257
   48     79.37035186     55.80044102     57.86507417
   49     81.22822898     55.61686616     57.19701113
   50     78.38283105     54.58405228     56.48439904
   51     50.12045254     54.49015869     60.39944416
   52     50.96751180     55.81723375     62.03772855
   53     51.07547917     52.53428394     60.18418538
   54     76.06175348     54.19622959     90.46698502
   55     74.91582660     55.78103250     89.73983228
   56     76.32591624     54.54354159     92.67025437
   57     52.95119327     61.04426002     49.56141067
   58     51.39936032     61.72340146     50.62618600
   59     53.87331185     62.51840109     48.35011892
   60     51.89225111     59.59718914     48.07585287
   61     45.86165719     51.82572550     89.74552987
   62     45.88141813     51.72395444     87.67191655
   63     46.74595307     50.20272666     90.45922435
   64     43.95668667     51.51921235     90.46612255
   65     62.48533178     81.74575326     54.51158899
   66     63.19303798     83.36244150     55.33941984
   67     63.46385775     81.79143868     52.61101189
   68     63.22231989     79.24071626     55.81730673
   69     65.25104580     78.73225422     55.25118928
   70     61.88441465     77.60023245     55.36960951
   71     63.21779613     79.14519274     58.72910006
   72     62.17713444     80.90881967     59.49275325
   73     65.22512459     79.71961661     59.40787981
   74     62.44772674     47.68347998     60.02422897
   75     63.84633545     46.25771448     59.69663789
   76     60.71433117     46.90111563     59.20325616
   77     61.78812357     47.88081882     62.79796384
   78     60.31796895     78.10170650     62.92826543
   79     63.28496986     77.95160969     63.86019175
   80     60.80134762     45.49518471     64.26870910
   81     61.23679551     43.69437186     63.12538397
   82     58.75127935     45.51629238     64.74281369
   83     62.18517013     45.24665410     66.82921964
   84     62.18196329     47.16961808     67.87946694
   85     64.42099169     45.11873184     66.46338902
   86     61.63537954     42.98049657     68.43556198
   87     63.30732491     42.21821870     69.45475344
   88     61.03990073     41.41759743     67.21937744
   89     59.64937231     82.30129965     54.12550306
   90     59.04430190     81.33161757     52.41804926
   91     58.45085030     81.89616335     55.76458497
   92     59.31406115     84.27624165     53.47577375
   93     59.74015878     43.68509223     70.44616283
   94     60.53655670     43.84971672     72.30757414
   95     58.89784568     45.78747201     70.06058460
   96     58.24450699     42.09330589     70.64474840
   97     54.92172937     76.46238435     78.18647551
   98     54.99649856     78.52798343     79.36452049
   99     54.88378791     74.89747038     79.68172593
  100     52.35302863     76.38180325     76.75000052
  101     50.71301847     76.07351873     78.12472304
  102     52.32885393     74.76236667     75.28730671
  103     51.47823327     78.96761223     75.54476619
