 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28163238E+03    0.79580786E-12    0.23995187E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     96.42052099     56.56815174     61.97169213
    2     97.68075945     56.14040665     60.52746493
    3     97.45439940     56.41842243     63.78854388
    4     95.57877047     88.20168024     61.36484531
    5     94.96737336     88.39216720     59.29767240
    6     68.27588591     89.63091125     61.36949706
    7     93.23021642     89.42081764     63.15502746
    8     64.79191368     91.29242561     63.76560234
    9     92.75044385     88.08084090     64.69672233
   10     61.73137984     89.43625135     61.41949914
   11     61.27924427     87.40454458     60.71583787
   12     62.09575864     90.25437132     59.64886791
   13     87.99371482     90.53644294     61.99722491
   14     86.91288826     89.61847063     63.69502064
   15     86.67765711     89.93692080     60.45955832
   16     58.90551232     93.31004569     62.58389461
   17     56.77637330     93.57132949     62.11016575
   18     60.21728215     94.49938187     61.48609984
   19     88.30899613     94.49828149     65.13764394
   20     88.45457261     96.43990160     64.90800920
   21     90.06328724     93.84985731     66.16544934
   22     86.03277704     94.07192198     66.80995642
   23     58.02920197     93.42164944     68.72371622
   24     55.74593514     92.46821354     66.39108707
   25     94.08164435     54.85370017     61.86754725
   26     92.66547446     54.72694005     60.58000593
   27     94.88199528     53.02723276     61.28559130
   28     93.16027783     54.65701218     63.75599476
   29     84.28192475     96.40946229     67.16419335
   30     85.44979118     98.08569053     67.47063159
   31     56.76275897     75.00088012     72.74380115
   32     80.47678998     95.07070222     66.24802895
   33     56.72085085     68.07243400     76.29680522
   34     54.81422383     68.41195671     76.93643796
   35     58.45061332     68.00799560     77.82832539
   36     56.31372987     65.02420922     76.18972808
   37     54.70617169     64.63605469     74.66618170
   38     54.31715410     61.99043599     78.61616659
   39     58.72569048     63.52234141     75.34762141
   40     59.61800645     63.29822258     77.48931071
   41     59.77845593     65.12047141     74.49529735
   42     59.05824743     61.10952742     73.60385309
   43     90.06535938     60.13942225     73.88699566
   44     59.16276746     61.99128851     71.63171465
   45     57.00165421     59.21337373     73.73152816
   46     57.01207917     57.39939399     72.57059713
   47     84.17766611     60.27490180     73.30558826
   48     84.81344802     57.76435386     76.21958427
   49     83.05055611     56.88469098     75.36440602
   50     83.99528895     59.21263986     77.50659517
   51     57.21753793     55.58744009     77.64152322
   52     57.17723065     54.15783437     76.13812119
   53     55.69024045     54.73408662     79.07635375
