 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28164449E+03    0.96633812E-12    0.32426342E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     65.73650178     58.71393687     71.81177130
    2     76.87936876    118.14215757    118.73742944
    3     64.46215917     60.32536838     71.88240617
    4     67.37660301     87.62336726     73.65401458
    5     67.37535159     89.20132149     74.95068611
    6     50.97623348     90.61726552     85.41965749
    7     69.33021802     85.61819440     74.06863192
    8     42.06668581     86.11638553     72.99890178
    9     68.65369720     83.83735330     73.37786949
   10     41.17610037     85.40418047     76.87779968
   11     40.11392822     83.72890901     77.76530604
   12     40.18230907     87.06127149     77.33405736
   13     72.88392037     85.60958137     77.31890202
   14     73.54283356     83.82459670     76.61508374
   15     72.96360613     85.44078201     79.47108460
   16     45.37019211     88.17889731     76.65723173
   17     46.57958546     88.81355017     78.14033867
   18     43.96507428     89.71661003     76.39659862
   19     75.07447345     88.54292529     73.66719549
   20     74.42891374     90.51554374     73.22116028
   21     73.89036869     87.21025838     72.43739580
   22     78.00604613     88.06422565     72.92162909
   23     49.23174029     88.68569338     70.90704618
   24     49.40695279     86.15336280     73.23055361
   25     65.80510504     56.99541125     69.30500482
   26     63.91085547     56.64073341     68.40614557
   27     67.39933527     57.32598633     68.00506983
   28     66.16675750     54.88549345     69.67880137
   29     80.14950830     89.46797494     74.36381769
   30     81.69123553     88.03797979     74.78539818
   31     81.00177644     91.33406839     73.80216122
   32     79.36253985     89.82302076     76.33018479
   33     69.85566506     72.39124969     62.74934921
   34     68.57881838     70.75775706     63.37512679
   35     71.50014072     72.25588385     61.53750747
   36     68.03581445     73.84624964     60.88563046
   37     67.12514537     72.97829689     59.15248167
   38     69.17613481     75.67577911     60.56082553
   39     65.46747467     74.96245742     62.12556763
   40     64.21594343     75.75214221     60.54223619
   41     65.60547119     76.38822098     63.58408011
   42     63.31416673     72.87585348     62.98382698
   43     92.32447945     72.61659206     65.03333455
   44     64.25205869     70.95758576     62.56102076
   45     60.81186902     73.63559666     61.92582214
   46     61.14291143     75.63370170     61.60009091
   47     88.30099437     73.32102648     63.43906969
   48     88.84568535     72.05225775     59.68183595
   49     90.62768625     71.82571227     58.78731551
   50     87.86716303     73.37399824     58.51971870
   51     58.62114395     69.53390530     59.86730451
   52     57.07518043     69.47190867     58.68229499
   53     57.86005024     69.12932026     61.96836540
   54     89.22991246     67.40149464     87.40886698
   55     91.31608425     67.97226967     87.66483730
   56     88.59004327     67.35120671     85.54373969
   57     70.51990941     73.47091344     65.21469181
