 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28169080E+03    0.73896445E-12    0.37680655E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     56.15005805     83.04192772     69.46492964
    2     98.01878496     58.92283203     65.08334703
    3     80.67478678     66.60483627     65.47432836
    4     58.34064124    111.19987026     69.85986346
    5     60.55363977    110.91007573     69.48966402
    6     47.01888292     63.50905394     63.43966790
    7     98.55623364     89.59986929     64.28210109
    8     70.49655983     90.84345127     65.69216526
    9    100.13716254     89.46050324     63.18570710
   10     67.32987163     90.36504461     62.96961431
   11     66.14704983     88.60072167     62.80798778
   12     67.31774459     90.68756261     60.91346334
   13     95.20361950     92.83274251     64.01478369
   14     96.86057131     94.29996657     64.45437122
   15     94.45778145     92.56605644     65.99569458
   16     64.26454011     93.91670244     62.42144722
   17     64.74386404     94.07101582     60.44464408
   18     63.99879945     95.89532174     62.81775525
   19     90.44237663     92.53635094     62.51065786
   20     90.18114928     91.01288996     61.06855334
   21     89.31063321     94.35545452     62.13152645
   22     89.34895936     91.36371947     64.98672168
   23     61.23211379     91.49796953     67.07455943
   24     60.46922898     89.27482527     64.87182858
   25     63.55564628     49.70081141     58.50231046
   26     63.84421334     35.13120692     85.00024177
   27     54.27233591     83.14626040     69.83010591
   28     63.14265316     51.61436741     57.22452454
   29     86.44236129     92.15317355     65.36084906
   30     85.79704035     91.34533462     67.05289464
   31     86.13242100     94.18078742     65.04046464
   32     85.12014874     90.91754848     64.01563220
   33     69.10699002     57.08198284     54.81123191
   34     70.47707806     58.68861430     54.24315169
   35     69.85884275     55.44983698     53.61526734
   36     69.05760667     56.66552587     57.59418370
   37     68.11095380     54.76837065     57.96178869
   38     67.99028393     57.86950972     58.94707526
   39     71.85392888     56.45719293     59.00590089
   40     72.12103427     54.41111932     59.34824398
   41     71.64457296     57.47671749     61.20950948
   42     74.18315013     57.62652327     57.70682357
   43    102.27270658     59.63112360     57.06528215
   44     74.48650480     56.43226842     55.97952382
   45     76.38893288     58.02431490     59.82517521
   46     75.60468803     59.12688217     61.31960641
   47    106.96137977     58.97314549     58.69852971
   48    106.38823357     55.69875212     61.35507709
   49    106.96496625     54.25289053     59.99800938
   50    104.53435794     55.39732428     62.24916366
   51     78.71206349     56.53488218     63.69398678
   52     78.02324734     58.19954015     64.67830705
   53     80.83676498     57.17135312     63.80337345
   54    107.31020948     54.39776323     94.52790908
   55    108.14212847     55.14129645     96.27584113
   56    108.17120618     52.41127652     93.99584495
   57     66.47637798     57.70149220     53.79967657
   58     65.29875916     57.95811236     55.52015731
   59     66.32776775     59.28952396     52.31413710
   60     66.01367202     55.89799422     53.05486158
   61     75.72405874     53.77155689     95.03188205
   62     75.67893004     52.49221524     96.58447133
   63     74.82992462     55.47905595     95.91315768
   64     74.45238188     53.05491408     93.66974368
   65     56.79699266     81.75583917     89.76226820
   66     58.58549402     81.49230508     90.69624532
   67     57.00002415     83.82629205     89.26026716
   68     56.56012636     79.91570551     87.61689422
   69     56.95397088     78.08329425     88.44882296
   70     58.39596885     79.86870139     86.52828451
   71     54.10362141     79.78970926     86.17413667
   72     52.48646504     80.07870345     87.37389134
   73     53.55529818     78.27500808     84.80971623
   74     53.83327274     53.48491113     84.65412173
   75     55.84866085     54.70218823     84.89261745
   76     52.48235764     54.68339977     85.60040423
   77     53.39590930     53.29890420     81.80809381
   78     51.25662638     82.36260817     81.14136077
   79     54.02663627     80.43688918     80.66858543
   80     54.67264316     55.58516801     80.53297834
   81     54.79678665     55.34786494     78.37390560
   82     56.73853881     55.99287448     80.83836882
   83     53.18890547     57.97435418     81.37538069
   84     54.38246397     59.74540541     81.55567700
   85     52.61866942     57.94750862     83.29412486
   86     50.80535550     58.81921515     79.48522451
   87     51.54820596     60.42646396     78.28136360
   88     48.85492023     59.24918327     80.30809215
   89     54.64455100     81.85468233     91.64047257
   90     52.70846541     81.65102034     90.90483844
   91     54.67346430     80.30230993     92.93384214
   92     54.50108012     83.80924709     92.56626332
   93     50.06296417     56.50493587     77.74645444
   94     51.12213442     55.05302622     76.88090205
   95     48.71305439     55.71205181     78.94623440
   96     49.12224266     57.19589595     75.91730034
   97     60.79483522     63.65164384     79.94005656
   98     60.71047083     65.83414023     80.04987851
   99     62.62529371     62.57626960     80.60043693
  100     59.02493568     62.77645175     82.12847034
  101     59.36823043     60.63417403     82.67680237
  102     57.01950686     63.32670588     81.22948584
  103     59.02364639     64.54836980     84.32826420
  104     59.41520875     66.48178441     83.57529100
  105     60.64445762     63.97268718     85.57847624
  106     56.73879077     64.92396580     57.38454749
  107     57.21453273     66.72270955     58.44928072
  108     56.13647392     63.13698489     58.09617408
  109     54.18595219     65.66775908     55.76320019
  110     54.22682647     65.69927355     53.59284019
  111     53.66364156     67.70684764     56.48592926
  112     51.87682288     63.77747089     56.53690808
  113     50.98390997     64.61555277     58.46889291
  114     52.15134739     61.85366600     57.03383367
  115     49.83054463     63.59546681     54.41358776
  116     49.22703572     61.69703333     53.91673461
  117     50.86231084     64.36228521     52.62659614
  118     47.27441439     65.06069667     55.31089818
  119     45.79065820     64.78048946     53.80150277
  120     47.53285040     67.13060082     54.88013791
  121     60.29717921     62.64241733     77.25359599
  122     58.81574058     61.01803955     77.28703437
  123     59.35032572     64.31690995     76.29615315
  124     62.05918414     62.02128228     76.28798333
  125     46.22512420     63.98925104     57.95746630
  126     47.15850073     62.14856242     58.46142782
  127     46.34294715     64.95766740     59.64556624
  128     44.34648814     63.63302345     57.50861518
  129     52.42730020     88.63864459     70.55906331
  130     52.37411617     89.66267484     68.45964294
  131     53.34662402     86.85156198     70.04754192
  132     54.44991118     90.48363405     71.77022013
  133     55.72475368     90.44991238     70.30640944
  134     54.94121844     89.65982206     73.77671325
  135     53.23331777     93.12215340     73.08794126
  136     54.39907496     93.71719651     74.65969772
  137     51.62339226     92.37181889     74.27106647
  138     52.65858348     95.39667640     71.38947144
  139     51.51413130     95.00636838     69.61325023
  140     54.26889562     96.26520302     70.54369437
  141     50.89812192     97.35398950     73.00374953
  142     48.84473572     96.69469769     73.14999562
  143     50.42433651     99.24695077     72.14268632
  144     62.16035121     76.57149256     58.01186588
  145     63.89938515     78.20380777     60.76294852
  146     62.47079632     74.87187885     59.38437367
  147     60.75059503     76.02236770     55.62020526
  148     61.19050514     77.18569756     53.79835332
  149     58.68405739     76.00231220     55.90095076
  150     60.90598698     73.20907994     54.76571451
  151     62.92046575     72.57313637     53.83489612
  152     59.53467197     73.11602659     53.07235095
  153     49.68180023     88.13051644     71.29249922
  154     51.44720731     68.55609431     74.85822254
  155     47.93954019     91.00272906     69.04345319
  156     49.25404573     86.85669761     72.83607323
  157     60.18933800     71.03432934     56.73161782
  158     58.33184247     71.00346532     57.54157720
