 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28231402E+03    0.17053026E-12    0.56682407E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.04374405     53.94359697     65.68114914
    2     76.89538362     54.70906638     65.15301158
    3     74.46880570     52.35508694     64.42822558
    4     75.21889235     81.97248478     68.46531014
    5     73.64329975     80.58240976     68.70487328
    6     45.86826328     83.58257609     69.98842104
    7     77.68197597     80.54303366     68.99303495
    8     50.47100325     81.70632208     69.05888329
    9     77.97280169     79.26683827     67.39596369
   10     48.54254694     79.01668253     71.30353052
   11     46.72669585     77.83630064     71.11158703
   12     48.31978184     80.22634677     72.99127946
   13     79.79452788     77.08588508     71.52607560
   14     81.62224381     78.03810862     71.15564372
   15     79.36033731     75.73499458     70.13297723
   16     50.99337507     75.81618086     74.19121163
   17     52.89824160     74.86653051     74.09010768
   18     49.51989790     74.42560587     74.53154853
   19     79.96609331     77.84035691     76.36679642
   20     77.95850400     78.73884795     76.53869124
   21     81.19075430     79.36667704     75.89741625
   22     80.81143674     76.50891676     78.74272940
   23     53.49606244     75.34145459     78.31967001
   24     50.56454354     74.86978389     79.57665411
   25     72.86651290     55.74679053     64.98790720
   26     71.85206256     55.05848958     63.32990314
   27     71.47527215     55.77363951     66.51560412
   28     73.31719856     57.71874537     64.68516560
   29     81.44537942     78.10523864     81.24008778
   30     82.79488197     77.13035511     82.48178797
   31     82.12838167     80.00140578     80.87978506
   32     79.77089672     78.10447571     82.39766101
   33     41.80230743     63.89611390     55.46192350
   34     42.31389145     61.79568185     55.04030178
   35     40.81585483     63.91342690     57.24521480
   36     44.61502095     65.05349770     55.76306027
   37     45.27971255     66.26534011     54.16861128
   38     46.06999108     63.53864949     55.82439377
   39     44.64713387     66.73281838     58.21329961
   40     43.11515675     68.14274272     58.07738967
   41     46.45813193     67.81943337     58.30257733
   42     44.51037845     65.32546291     60.79471446
   43     71.98120782     63.93401431     60.85202486
   44     43.61751513     66.70232528     61.92502538
   45     47.16071192     64.60136778     61.78182345
   46     47.74635835     66.33133807     62.93864852
   47     77.32818538     64.10382143     60.08006582
   48     76.63360421     61.99876287     63.27828097
   49     74.95984897     60.79450102     62.78429725
   50     76.43727134     62.16215748     65.34587809
   51     50.51511816     61.01851372     63.03006371
   52     50.82296639     60.00812068     64.89858036
   53     51.79835103     62.66087045     63.06230880
   54     79.52578634     59.24556516     89.73359223
   55     77.84816173     59.58539963     88.31439256
   56     79.01247109     57.19449181     90.41036923
   57     40.28283629     64.94365685     53.22764796
   58     39.67558287     66.79868936     53.89684687
   59     41.26721968     65.33236033     51.58743134
   60     38.79898494     63.58276881     52.66509809
   61     53.00792822     59.15488852     88.07177368
   62     54.83774515     58.75574007     89.16133592
   63     52.77497231     57.77127479     86.44723948
