 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28157296E+03    0.90949470E-12    0.42440368E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     90.84729289     53.31111993     82.79404058
    2     92.70729964     52.52202910     82.01850141
    3     89.92259579     54.07880174     81.09959196
    4     89.34525002     79.93022006     82.76904008
    5     88.42381798     79.83293390     84.75656395
    6     61.84374335     78.09973849     82.72849117
    7     87.20312593     79.54857171     80.49615146
    8     57.62023185     81.62531351     80.01042704
    9     85.32456733     78.69493285     81.52961915
   10     59.62897639     78.02930802     78.50430734
   11     59.83984162     75.81680479     79.28425611
   12     61.22860933     78.85118867     77.60700145
   13     86.61300037     77.35336644     76.32916215
   14     87.86550750     76.21463410     75.06353593
   15     85.16338339     78.87214083     75.55034219
   16     55.45540117     75.07964868     77.10650231
   17     54.94588447     75.34936661     79.23968348
   18     56.69228741     73.42633400     77.04380436
   19     82.47388731     74.96983059     74.93555143
   20     83.56331287     75.62161568     73.28774509
   21     80.83885802     76.15817068     75.14385005
   22     81.32186530     72.35176600     73.99845656
   23     52.40535664     71.59928300     75.87475441
   24     53.66460346     71.04663941     72.71557032
   25     91.24686226     55.60754092     84.34970818
   26     89.81940264     56.38627443     85.93696497
   27     92.76804769     55.05675859     85.55088491
   28     91.53809790     57.32378204     83.21156259
   29     78.64734891     72.77536290     72.91842841
   30     94.54394975     78.99517215     75.82896643
   31     77.80346496     71.05526515     73.35199345
   32     77.82990786     74.53267797     73.73681672
   33     42.00636787     81.13713362     67.83165410
   34     42.99925943     83.07425291     68.03547441
   35     42.28530039     81.22168299     65.64833285
   36     43.77282065     79.07403378     69.08849427
   37     43.52528619     79.18182461     71.03630758
   38     47.54465580     80.92534904     70.37379459
   39     43.10599343     76.16283164     68.63532013
   40     41.91486461     75.43692770     70.24118491
   41     44.81795205     75.01523734     69.58948830
   42     42.79700864     75.58317903     65.57239021
   43     69.84230016     75.40847483     65.37448855
   44     43.13148111     73.49860664     65.52430484
   45     44.29721829     77.15898604     63.70776329
   46     44.68922157     79.28057257     63.74979521
   47     72.00031444     77.10025990     61.80164224
   48     75.94547936     75.94644266     63.29102623
   49     76.65235093     74.77108788     65.12042910
   50     77.42684148     77.49929541     63.05598065
   51     46.98683265     73.85575924     61.15837707
   52     45.42508723     73.53313029     59.74259194
   53     46.83226204     72.06303222     62.11730999
   54     78.64886647     73.96605836     88.66588921
   55     78.42214600     75.50019309     87.29893377
   56     78.71771303     71.81018235     87.70961489
   57     39.27926946     81.22641210     68.64170068
   58     38.14567838     82.78217282     67.98795759
   59     38.58446397     79.51479409     68.06272451
   60     39.35134839     81.43937706     70.74929997
   61     52.17750275     74.42210634     90.04439836
   62     52.40238217     75.56200934     91.73039062
   63     52.99112409     72.47375156     90.46314707
   64     54.01144089     75.07692124     88.70047526
   65     60.07085056     72.94362920     54.70781075
   66     59.08424825     74.65166020     55.57011709
   67     61.44072580     73.38344232     53.08433763
   68     61.49623931     71.92568157     57.00881578
   69     62.83402865     73.30271256     57.89867856
   70     62.52801484     70.27000739     56.65531506
   71     59.70458667     71.26588971     59.38258212
   72     59.06832419     69.40207446     59.27807008
   73     58.06197846     72.53439489     59.86676248
   74     61.24279641     42.29060197     61.70995958
   75     63.29101253     42.22974200     61.05745720
   76     60.94964127     40.72020713     62.87363379
   77     61.47315110     44.70688504     63.57730759
   78     60.86494066     75.80075556     62.66505146
   79     63.39666603     74.38148408     64.00066914
   80     60.03151437     44.65257260     66.12039134
   81     60.78841613     42.91305205     67.23527569
   82     58.05395405     44.33057661     65.82247841
   83     60.76130593     47.27665365     67.60368929
   84     61.54247097     48.87076661     66.52843392
   85     62.33148434     47.35062162     68.77988064
   86     59.11072612     48.34309114     69.80092308
   87     60.57311397     49.38255997     70.82124358
   88     58.46200146     46.79322023     70.96544572
   89     57.92050544     71.16330872     53.88482714
   90     58.72464595     68.97703533     53.44904162
   91     56.17473459     71.05087660     55.23425657
   92     57.18914626     71.63778368     52.00834205
   93     56.51873759     49.52384043     69.02818187
   94     54.92753429     48.04646159     69.43382358
   95     56.13425237     51.30885178     69.83276055
   96     56.86410924     50.11790417     67.07884825
   97     68.48109422     74.66518793     75.50716021
   98     67.88123429     73.03171157     76.68066123
   99     69.91797822     73.83203939     74.13677374
  100     66.20609105     75.40723934     74.23415222
  101     62.89177050     78.01958807     73.48745964
  102     38.17020145     72.22901413     71.67387760
  103     65.64376150     73.63245439     72.03857476
  104     38.58562222     73.40118000     82.71992063
  105     65.23828003     74.70018259     70.33572614
  106     63.39841116     71.99073196     44.05399826
  107     62.22077444     71.15486055     42.70344286
  108     61.88958609     73.09939452     45.00118580
  109     63.60292471     69.77074312     45.98204314
  110     65.38421607     68.38621854     45.86805760
  111     61.97986616     68.57894146     45.75226926
  112     63.41702344     70.70575410     48.79839735
  113     61.45707403     70.83314175     49.43793304
  114     64.22245310     72.56228437     48.60385540
  115     65.05251811     68.76068898     50.42063868
  116     64.98007326     69.49893916     52.48576070
  117     66.91149128     68.52086508     49.70495576
  118     63.49689145     66.24681083     50.66661501
  119     62.30182768     65.74164077     48.95327111
  120     62.00951083     66.90207659     51.83394171
  121     69.87715829     77.02114679     76.85897367
  122     69.43314201     78.86001113     75.76896180
  123     68.94125822     77.08454236     78.76456447
  124     71.86924106     76.87556646     77.38339680
  125     64.55535508     63.92406537     51.74547272
  126     66.43231756     63.34938504     50.79427303
  127     64.66688502     64.00968903     53.67610401
  128     63.08351180     62.34233972     51.74317222
  129     58.89841521     63.81247591     60.60545172
  130     57.48489073     64.18260280     62.15479553
  131     60.88738653     64.36889107     60.76513517
  132     58.36544339     62.11200371     58.06251140
  133     56.25364557     87.08093422     50.31455906
  134     60.29567770     61.45333760     57.33395267
  135     56.40854359     60.30549459     57.78941032
  136     57.06719264     59.25477618     56.24091768
  137     54.58932048     61.30499679     57.14474328
  138     55.44195143     58.95026269     60.31733441
  139     55.65686862     60.63073969     61.39324736
  140     56.90569960     57.46158477     60.61761853
  141     52.51051822     58.14922093     60.34914433
  142     51.84002903     57.74958630     58.50901811
  143     51.33408087     59.81548157     61.28480522
  144     52.40390002     55.43764304     61.64469330
  145     50.44228594     54.68405286     62.03904654
  146     53.00964519     55.94741645     63.62816716
  147     54.10853980     53.43219124     60.17456455
  148     53.08784727     52.49277868     58.61694552
  149     46.75786356     81.58281446     67.30094762
  150     55.70539875     51.88870236     61.42698552
