 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28279921E+03    0.34845016E-10    0.89376737E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.66505236     65.39583028     72.21792949
    2     76.84934813     66.99823265     71.05667857
    3     76.66957518     63.81069601     71.52894065
    4     80.44125390     93.54725355     72.17327792
    5     81.06025958     92.05561950     73.46921156
    6     52.55911050     95.26489628     72.95706981
    7     81.72552436     92.90374760     69.49366172
    8     54.79568503     93.20389892     69.50683427
    9     80.67055806     94.12838015     68.18649464
   10     52.14152456     90.23585927     68.56517567
   11     50.04726385     89.95813184     68.25463250
   12     52.86448027     88.78857424     69.90846820
   13     82.33692172     89.74661825     66.08096577
   14     84.34093697     90.32335967     66.28364428
   15     81.82339045     91.50575959     64.80712834
   16     53.07238999     87.39098271     64.50652882
   17     53.24937432     87.58179316     62.41509116
   18     50.99784086     86.84264942     64.61939083
   19     83.50289698     84.95718900     64.91601080
   20     83.33140800     83.70833361     63.21023382
   21     77.36734854     65.95625554     64.06008068
   22     86.34331027     85.37498585     65.46461227
   23     58.39591635     83.55724218     66.06906605
   24     57.80734952     86.52403539     67.19873162
   25     76.86805893     65.98916665     74.90650247
   26     77.34210495     64.24309062     75.92625151
   27     77.61524509     67.53967391     76.03648638
   28     74.81363688     66.08411071     74.88462216
   29     87.57284673     86.60215336     63.06293419
   30     89.59737030     86.75506947     63.23155414
   31     87.16366021     85.82842233     61.27328618
   32     86.57325047     88.38000675     62.78660716
   33     62.93746160     70.43514015     54.00631051
   34     63.84014832     69.29337605     55.54222864
   35     61.79604036     69.31850484     52.37156995
   36     60.96875383     72.26621665     55.32394601
   37     60.20861665     73.54350077     53.70265174
   38     61.87898521     73.63002426     56.72019600
   39     58.69864691     71.09537297     56.74663139
   40     57.42117292     69.88068118     55.55665403
   41     57.29673862     72.58061064     57.30836012
   42     59.51728832     69.28004814     58.93170081
   43     89.68275418     70.40866456     60.28901118
   44     60.77548478     67.74160583     58.22798340
   45     57.22041960     67.86663686     60.26960605
   46     55.96891176     69.27169128     61.53065407
   47     87.28681625     66.68543637     61.83065700
   48     84.70920447     65.93374611     58.71467249
   49     84.30270180     66.59788948     56.80905582
   50     82.67473658     65.77895308     59.60526110
   51     56.89203753     63.39943646     58.61007411
   52     57.24436925     62.69576964     60.48940771
   53     58.74715059     63.39426130     57.35246084
   54     83.94905122     61.80143175     86.00055755
   55     83.41020014     62.96559839     84.36067732
   56     82.06637136     61.60603687     87.22068317
   57     64.95022048     72.05586326     52.73917312
   58     66.29823834     70.99189716     51.77065966
   59     64.15918973     73.07519973     51.27025952
   60     66.13580106     73.36117722     54.02136677
   61     55.94225064     59.27378000     85.31102627
   62     54.42799502     58.31684654     84.22372291
   63     57.58685074     59.28771879     84.00142469
   64     56.40436058     57.97161680     86.79909734
   65     73.09707040     72.04538064     74.99395224
   66     74.04175416     70.86326736     76.37011796
   67     72.16567515     70.43250038     73.88736859
   68     71.01290695     73.61112632     75.95953704
   69     71.80136879     75.23226458     77.18320742
   70     69.93856506     72.62103975     77.47374103
   71     69.38026062     74.56916316     73.96024173
   72     67.28822291     74.34815956     74.63982076
   73     69.31313416     73.27257611     71.94609705
   74     69.63143075     48.39319178     73.21583576
   75     71.55545914     48.73675424     72.52299691
   76     69.60582247     49.54935549     74.96765748
   77     67.64534143     49.58055042     71.32594267
   78     65.75606159     78.27632024     72.28985927
   79     67.71467001     77.70955835     69.45459638
   80     68.35420091     52.31114005     71.47519729
   81     70.43260367     52.40036028     71.85061720
   82     67.17474781     53.37944746     72.89165671
   83     67.87974408     53.93193688     69.17954847
   84     68.25567984     56.04723338     69.64752576
   85     65.73171812     53.50412284     68.96487516
   86     69.72371195     53.31319096     66.91450374
   87     69.72230743     51.38970543     66.41771017
   88     71.78297085     53.78825661     67.68436693
   89     75.20128198     73.56688273     73.57299718
   90     75.03359202     75.54702617     73.65858765
   91     76.86131579     73.45446397     74.72474945
   92     75.33384810     72.71610580     71.65482424
   93     69.08589207     54.91458814     64.48369696
   94     66.96596799     55.31573218     64.31120667
   95     69.80570857     56.84521080     64.80724727
   96     69.62414662     53.86212525     62.75375041
   97     66.98362711     77.17668723     61.77003833
   98     67.30080461     77.57016102     59.71842408
   99     68.20215849     78.28605504     63.15210398
  100     64.18636928     78.05931985     62.13213305
  101     62.68275967     76.85408452     61.15817611
  102     63.80391135     79.88383476     61.33528265
  103     63.50460359     78.08641711     65.00837835
  104     65.14845980     79.06971166     65.84581831
  105     63.21552093     76.21450838     65.74767346
  106     61.33502311     79.87689832     36.97925818
  107     59.70163286     78.68698999     36.09375231
  108     61.35227577     81.81843946     36.16776664
  109     60.92357448     80.04288549     39.86062437
  110     59.13069261     81.22695132     39.99023424
  111     62.36089453     81.19961402     40.76570079
  112     60.47602532     77.49582480     41.06647687
  113     62.25890767     76.42492489     40.95836697
  114     59.42409658     76.18792396     39.92311963
  115     59.63931451     77.50225150     43.73083474
  116     57.63842713     76.87477882     43.88190045
  117     59.46040050     79.26833499     44.50042216
  118     61.13967513     75.59688674     45.35476402
  119     60.46879683     75.81627235     47.30252575
  120     63.06646223     76.24313908     45.42730819
  121     67.39011332     74.42013109     62.16890173
  122     66.92183469     73.96691216     64.14603026
  123     65.96978022     73.16960961     61.39657441
  124     69.29188022     73.80566026     61.56187276
  125     61.11009313     72.85286452     44.68147564
  126     59.32248806     71.82314221     45.33978492
  127     61.73241425     72.37412619     42.76457512
  128     62.58898185     71.86227098     45.70873164
  129     55.72000784     79.52355501     59.05530340
  130     54.47253946     81.17139774     59.64525642
  131     56.70045918     78.80687910     60.73005374
  132     54.04692797     77.49148096     58.19493048
  133     55.39729726     75.72736115     57.80788688
  134     53.19476465     77.96610065     56.36742063
  135     52.00535985     76.42558985     60.03352169
  136     51.44088076     74.43121131     59.69691465
  137     50.16749359     77.19034412     59.51607742
  138     52.33498495     76.33652655     62.79968167
  139     50.76808460     75.19869468     63.53975363
  140     52.04694971     78.37982045     63.49609450
  141     54.67338410     75.15682825     63.94240649
  142     56.43351697     76.14090274     63.18702481
  143     54.85087616     73.23795619     63.12327309
  144     54.91610613     74.88213078     66.76915101
  145     55.11716919     76.77559419     67.49819199
