 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28185889E+03    0.73896445E-12    0.27081522E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     81.97103997     48.42596418     73.95193808
    2     80.64801079     47.66646652     72.53427370
    3     81.27870169     47.42342757     75.67919099
    4     84.71101235     76.58574244     73.23794401
    5     85.99714033     78.12806841     73.81249111
    6     56.11545240     76.40507952     71.15489727
    7     85.59592189     73.88710130     74.35979673
    8     58.58860507     73.69549159     73.49156052
    9     84.42467006     72.33450899     73.54474847
   10     56.35618821     73.55116696     77.17392132
   11     57.38230947     71.95194504     77.87819978
   12     54.34737624     72.97379786     77.62361996
   13     85.94320651     75.87724697     78.83594084
   14     85.94832868     77.96752174     78.16409028
   15     87.68350879     75.55891940     79.67742251
   16     55.02386303     75.95461492     80.92824282
   17     54.51051144     73.94953113     82.00621398
   18     53.27022759     76.60958862     80.04441062
   19     84.42356575     77.97363701     83.09623899
   20     82.90686321     77.80603514     84.38677088
   21     84.45808543     79.83394168     82.26817537
   22     86.49009343     77.61510209     85.01916251
   23     52.37563107     81.79062984     62.32307396
   24     57.01608926     78.79446974     86.63036489
   25     81.60259459     51.13139225     74.05176056
   26     82.64879026     51.87547255     72.18823120
   27     79.72974571     51.75418965     73.73738829
   28     82.05929580     52.05486545     75.92803608
   29     88.53999891     76.10541128     84.73082474
   30     42.42510175     99.97120211    119.02861059
   31     89.61549441     75.89337052     86.61644740
   32     89.24474320     74.77297621     83.29056498
   33     62.49893768     51.14933809     43.97170746
   34     61.41199466     49.59425607     44.76987872
   35     61.12496469     52.94061036     43.88934063
   36     64.57141052     51.26612870     46.06301021
   37     65.71933455     52.97490751     45.52065912
   38     65.61310926     49.11483306     46.16868757
   39     63.10958031     51.27659049     48.91556993
   40     61.84849149     49.56988588     48.94402383
   41     62.05711216     53.26551671     48.99276545
   42     64.99191278     51.17098057     51.23359173
   43     94.65769706     48.98383267     51.24072815
   44     63.67059185     51.01386639     52.84156576
   45     66.89699590     53.53754896     51.56420783
   46     67.50321430     53.70245919     53.52148910
   47     94.84787891     55.21615065     51.61608849
   48     97.90202844     54.29967708     49.71862694
   49     99.05347486     56.26978211     50.10715512
   50     96.94591725     54.79589804     47.83906123
   51     71.28718458     52.83231338     48.99083811
   52     72.29923351     52.27304601     50.59888829
   53     72.63575776     53.53141070     47.67328899
   54     99.09996164     50.31281899     76.81865003
   55     97.79854589     50.83679101     75.23030225
   56     98.20827347     49.21262021     78.39071348
   57     64.01042208     50.74214731     41.65113118
   58     65.72446656     49.67018448     42.06227531
   59     62.87205982     49.60900929     40.00383824
   60     65.09430177     52.26405240     40.94407054
   61     72.06199774     48.62297062     75.37230296
   62     74.08040423     49.63492452     75.22562451
   63     72.37228395     46.65187647     76.27269973
   64     71.79033448     48.56392415     73.34886047
   65     65.91221569     90.55212642     56.58329743
   66     66.51720157     89.16037276     57.96549710
   67     63.99419286     91.23150033     56.12164843
   68     67.49232608     93.03549900     56.81505217
   69     69.51075930     92.82349960     56.35896230
   70     67.82553258     93.65194721     58.97019904
   71     66.04227207     95.14399449     55.35871832
   72     64.24278023     94.19792238     55.26535946
   73     66.96431947     95.47696819     53.61121493
   74     65.67193420     68.79131529     56.91566776
   75     65.56574999     68.65808127     58.90606494
   76     63.77790843     69.65884557     56.11318425
   77     67.81524034     70.56493028     56.17144401
   78     69.55679538     98.08848175     55.83552885
   79     68.83522362    100.90273820     57.47155028
   80     66.87158819     72.14082695     53.96347335
   81     67.59399100     73.97984570     54.30044224
   82     64.73685738     71.89043080     54.03753150
   83     68.05300407     71.21632440     51.37768901
   84     67.47656271     69.30621991     50.87973146
   85     69.99970811     70.98787575     51.28334378
   86     67.33298286     72.50025019     48.68902443
   87     68.24535697     71.19640297     47.51513758
   88     68.23735213     74.38946752     48.65121114
   89     67.13463846     88.91469594     54.42996863
