 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28200104E+03    0.79580786E-12    0.21031098E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     63.96171166     56.05597492     69.23829206
    2     65.77448941     56.17115969     70.07280951
    3     63.66324766     57.37761261     67.47821714
    4     63.85005935     82.33351841     68.11257721
    5     65.34451936     81.89665951     66.89657563
    6     33.23332256     82.32452953     66.64056462
    7     63.98836475     79.97708630     69.97224290
    8     34.26270637     78.35606604     69.11945469
    9     62.92238095     80.55534133     71.70614569
   10     37.73823356     79.42893159     70.67776684
   11     38.69838334     78.50265983     68.98956041
   12     37.65174983     77.97391031     72.51056017
   13     68.34117679     81.61901946     71.49217239
   14     64.50611454    134.15996657     84.44201995
   15     67.57178741     82.43092125     73.18945497
   16     41.41938882     82.29437260     70.37916899
   17     42.36660514     81.53517488     68.60310445
   18     42.07244147     84.46026907     70.64019139
   19     78.89085919     69.62672776     82.67145408
   20     77.48707591     70.02501240     81.08495219
   21     80.41350143     67.95703573     82.51344224
   22     78.49954342     71.20137864     84.46477692
   23     50.87586516     71.76262432     85.87495962
   24     59.66533877     63.74040103     66.48785332
   25     61.72524478     56.37383459     71.16800391
   26     62.22255078     55.98380659     73.27904274
   27     61.43936842     58.27588576     71.52289919
   28     59.84181202     55.70117660     70.79621009
   29     76.09040954     72.70011831     84.56865438
   30     75.30385626     73.37524926     82.69107620
   31     74.60347871     71.60123021     85.47109211
   32     76.19876956     74.51081024     85.69265566
   33     61.06898839     61.57563924     59.53452655
   34     62.33158180     60.01446343     60.40292807
   35     62.08644924     63.50007694     59.12831523
   36     60.21167562     60.60178733     56.82995283
   37     61.71721101     59.94734989     55.57566373
   38     59.76639265     62.27904792     55.86454751
   39     57.97653225     58.92265143     56.77611639
   40     57.35743146     58.75540463     58.77831921
   41     58.63694493     57.04074864     56.15234892
   42     55.60598233     59.50323941     54.95877708
   43     83.65568327     57.69993591     53.99844044
   44     56.30153344     60.76138581     53.47294493
   45     53.38384451     61.16253858     56.55501086
   46     53.90499712     61.80730481     58.42280247
   47     80.72307822     59.79299844     56.72546651
   48     81.79390062     63.41109422     54.79126030
   49     83.80515037     64.25852597     54.67227648
   50     80.73275701     64.73866347     56.22322760
   51     51.40808417     62.95261062     52.11413229
   52     52.21009737     61.26282540     51.22208620
   53     51.93169902     64.62401980     50.96286199
   54     77.44998018     62.28073886     81.46669835
   55     76.88695017     61.40947821     83.30838169
   56     77.28480773     60.76881166     80.04970327
   57     58.88759389     61.99091626     61.30597381
   58     59.38460572     63.58629745     62.51481242
   59     57.15298576     62.69479759     60.51765528
   60     58.21202235     60.37225638     62.49316652
   61     46.58774661     64.40751184     80.90542198
   62     46.85983466     65.54033229     79.12104561
   63     44.63653881     63.91320254     80.70322468
   64     46.79771316     65.93960077     82.42861606
   65     69.54284249     61.41344700     65.80695839
   66     70.49503718     60.29015052     64.60930616
   67     70.59734148     61.70335123     67.38715297
   68     59.69625641     64.80365059     68.15874664
   69     86.19909104    102.17388479     68.79954377
   70     42.04604487     69.38046769     94.41773738
   71     84.36315107    102.53094872     68.26240059
   72     84.17657590    104.56144546     68.87141670
   73     82.83014927    101.47232839     69.18545554
   74     84.02199974     73.05433835     65.33221639
   75     85.28107206     71.89325296     64.30119415
   76     84.05807082     74.66516416     64.06710749
   77     81.57694821     71.68157640     64.98797930
