 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28168806E+03    0.13073986E-11    0.33506050E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     96.13989669     51.79944373     73.01974660
    2     97.37870394     52.13962961     74.94976620
    3     97.34401248     51.38002585     71.43534364
    4     93.93441506     79.14107476     72.82724472
    5     92.56643467     79.53788657     74.40099849
    6     65.88957657     77.13642921     73.25637165
    7     92.94238221     79.11103951     69.77794571
    8     65.64728000     80.20593834     68.72899474
    9     91.29148322     80.40059979     69.79539892
   10     63.35349706     76.76425193     68.28397719
   11     61.20216804     76.47613691     68.45220357
   12     64.33950742     74.99955866     68.54989393
   13     92.70287045     77.10389753     65.40270718
   14     92.45581286     75.63130831     63.80218190
   15     94.84001048     77.10100518     65.15141376
   16     62.51028644     79.68909547     64.43960342
   17     62.83091312     80.00834361     62.42360574
   18     63.07970128     81.61721755     65.07275000
   19     88.53209643     79.32287992     64.71113751
   20     88.00712803     81.28198522     65.55561851
   21     87.98211010     77.83051229     66.03119231
   22     86.58932125     78.57381651     62.64767129
   23     57.19951218     80.07978161     61.25957785
   24     55.69465305     78.30129970     63.67111740
   25     95.43528736     54.85134771     72.22162591
   26     96.68872327     55.82426115     73.48266748
   27     95.29237305     55.22131212     70.25331870
   28     93.50977711     55.29996784     72.87133870
   29     87.23094353     76.31436209     60.73427357
   30     85.56384834     75.34554445     59.65040977
   31     88.70446977     76.91652912     59.23171633
   32     88.06429084     74.65265930     61.64775356
   33     45.53440593     56.47142378     73.75272238
   34     44.34217610     57.01329337     75.53253276
   35     45.22360151     54.26546930     73.24658848
   36     44.50129823     58.36029907     71.86410744
   37     45.92964045     59.45068059     71.45299990
   38     42.88575801     59.25047090     72.63747715
   39     43.04595358     56.66979454     69.61123527
   40     41.57837678     57.98387830     68.70487835
   41     42.12400101     55.31050384     71.25601332
   42     44.79764267     55.14237782     67.85287572
   43     72.34963895     53.84623909     66.84342459
   44     46.14040205     53.67592680     68.85001461
   45     46.63978242     56.59099591     65.99726121
   46     48.50214180     56.64384658     67.00606714
   47     75.07645888     58.77027096     65.86661970
   48     76.15194768     55.47933115     63.16115052
   49     77.27459730     56.92482180     62.10788337
   50     74.29285607     55.46742694     62.28626294
   51     48.59735183     52.99981891     63.08820280
   52     50.02403792     52.99021984     64.97342809
   53     49.98551672     53.10533451     61.17144498
   54     76.19499996     50.55346075     91.64481259
   55     77.03862080     49.58240198     89.96069355
   56     74.07515561     50.91953478     91.07304226
   57     48.48840393     56.74510659     74.33974077
   58     49.30891874     57.24153075     72.51600776
   59     48.34694186     58.16699009     75.72288654
   60     49.22214466     54.80237746     74.48159635
   61     47.34193301     48.41279102     93.97098621
   62     48.27508727     46.73115048     93.36138338
   63     48.79384618     48.65616374     95.56283918
   64     45.24751184     48.09311843     94.80843691
   65     62.20138739     87.06674958     63.32380310
   66     60.09302780     87.38959034     63.70280982
   67     62.73613124     85.15962267     64.13498223
   68     62.19952830     86.82343576     60.28949639
   69     60.10610425     86.61176600     59.67845198
   70     63.53730506     85.14356800     59.52053728
   71     62.92945921     89.32906946     59.24841605
   72     64.67717373     89.88911720     59.99956657
   73     61.34444097     90.65243626     59.49827222
   74     63.01774689     60.08675872     56.22796324
   75     62.98503812     61.74379344     55.10413457
   76     61.60887900     58.96327499     55.56697446
   77     65.68841298     58.95095027     55.53404985
   78     66.39339662     86.59872731     56.91484021
   79     66.97616633     89.62541047     55.02440112
   80     65.93594306     57.13235152     53.25612680
   81     65.67736393     54.99498506     53.90255920
   82     68.06218495     56.84021035     52.57829039
   83     64.43694570     57.56268259     50.96307446
   84     62.35644514     57.24431432     51.42121165
   85     64.69236571     56.05645582     49.41895601
   86     64.95813353     60.51201547     49.70000439
   87     67.05988745     60.75671549     48.79849947
   88     64.74137848     61.88613610     51.22679105
   89     63.39878947     89.21296347     64.57091367
   90     62.05168111     90.92993288     64.42626991
   91     63.84190276     88.80789706     66.69114140
   92     65.22439546     89.60508570     63.85498502
   93     62.89035132     60.73498142     47.84828978
   94     63.46030101     60.36611509     45.70278805
   95     60.95351493     59.94882301     48.33665171
   96     62.44152116     62.64139945     47.46370622
   97     55.78708288     59.24046162     61.23384813
   98     56.73808291     60.32732683     59.57333380
   99     56.85694952     57.48446098     61.21371464
  100     55.53422891     60.66388765     63.66516453
  101     55.24529400     62.67786010     63.08079698
  102     57.44597525     60.89657855     64.55061453
  103     53.57734908     59.49084730     65.51840487
  104     53.71405929     57.48953090     66.55182690
  105     51.61824264     59.70720598     64.39146179
  106     53.30515489     61.28740205     38.90337246
  107     55.30508475     61.79923037     39.42691755
  108     52.45906665     60.46752455     40.79194422
  109     51.50949824     63.45697707     38.47535676
  110     49.62498829     62.52488281     38.14379889
  111     51.75039836     64.62650186     36.79380783
  112     51.21191877     65.09544839     40.69692347
  113     50.89738855     63.89380902     42.36496634
  114     49.30465181     65.71287129     40.70047530
  115     53.50343733     66.81436216     41.17174446
  116     53.14456927     68.44905416     40.20938703
  117     55.40814481     66.22964090     40.38192560
  118     54.18749938     67.00043209     44.16736796
  119     56.19479005     68.11304157     44.19250922
  120     54.78742728     65.00118623     44.52525325
  121     53.03674397     59.10450921     59.79726009
  122     51.84347140     57.49052018     60.63760734
  123     52.00562138     60.71839496     60.33846040
  124     53.53269549     59.16862472     57.65866726
  125     52.40123566     68.00646167     46.07781761
  126     50.52748949     67.85070801     45.67575221
  127     52.53299042     67.10314604     48.12521634
  128     52.96092454     69.89937761     46.43295136
  129     65.43443935     68.34721791     73.41055711
  130     65.13536975     68.18044619     71.47210599
  131     63.74214527     67.43483221     74.29669923
  132     67.76393405     66.85334543     73.91092201
  133     67.36341108     65.04771809     74.84062853
  134     69.11850992     67.76286273     75.46848887
  135     69.20860499     66.62722992     71.48071399
  136     70.68281539     65.33524742     72.20223724
  137     70.32547365     68.14326310     70.97588335
  138     67.40062632     65.51168378     69.37868807
  139     66.54220234     66.82196993     67.86616957
  140     65.86558229     64.33506472     70.26927003
  141     68.88871927     63.42961186     67.74714644
  142     67.02344030     62.56345617     66.87745081
  143     70.05545084     62.71235078     69.28455321
  144     70.25916491     64.52002706     65.57271282
  145     71.61235933     65.99428738     66.50410611
  146     68.96597732     65.59175323     64.27031909
  147     71.90666223     62.47958764     63.99152021
  148     70.49292346     60.75126891     64.07032365
  149     73.80207378     62.49979218     64.99927847
  150     72.62831605     63.03634561     60.98839371
  151     72.57202564     60.87108690     60.42543993
  152     74.71794970     63.42621816     61.02603613
  153     65.83430272     71.11667310     74.21183589
  154     64.03617234     43.38724979     74.90154204
  155     66.81534898     71.13745536     76.14125312
  156     66.82587501     72.25018939     72.89416484
  157     71.26709379     64.43241187     58.81218827
  158     72.66499643     64.25896385     57.06161049
  159     69.48981083     63.71386533     57.98616807
  160     71.14945825     66.45226107     58.83552747
  161     81.76673688     50.70658475     71.69103156
  162     80.11952795     51.40783961     70.60702734
  163     81.22184546     51.54084317     73.55271758
  164     81.55434586     47.81774912     71.70819893
  165     83.18650466     46.72873713     72.54855496
  166     81.57277781     47.25303988     69.63323325
  167     79.34513683     47.34745793     73.36247878
  168     77.67747979     48.93873080     72.88007325
  169     79.65519194     48.01123553     75.37085771
  170     77.87959468     44.97384980     73.12074150
  171     76.34846495     44.92526913     74.70764407
  172     79.04272620     43.24967844     73.60409860
  173     76.80588937     73.28744203     70.43169666
  174     78.83240929     72.78124724     69.37660111
  175     76.14152701     45.79460746     69.39400671
  176     74.56819062     71.13433055     70.37615558
  177     73.11956559     71.67780792     72.04566266
  178     75.27159800     69.08930749     70.62568543
  179     73.15464866     70.89566118     67.89197505
  180     72.24154441     69.05572112     67.58257656
  181     74.15426837     70.81529209     66.12087191
  182     71.11500236     72.84938464     67.36877857
  183     71.72704438     74.76649096     66.84438434
  184     69.82251387     73.06575319     69.01893512
  185     84.02526209     51.87324376     70.33018764
  186     84.04144042     51.29492895     68.28300791
  187     83.82584805     53.88681204     70.52291601
  188     85.73678593     51.24683393    100.19398738
  189     69.32797371     71.91556704     65.35615926
  190     67.54107311     72.64552600     66.04180665
  191     69.61640420     72.52370578     63.50082764
  192     68.94306192     69.94165545     65.28797000
  193     51.98071799     47.97692966     81.43677818
  194     49.85327867     48.59842438     81.53343470
  195     52.78371546     78.11210651     80.04442967
  196     52.95130480     48.30475765     84.09276193
  197     54.79142636     47.73708594     84.38142901
  198     52.01160865     76.19083180     85.47180627
  199     53.10691183     51.35663533     84.99060759
  200     53.53861464     51.46422038     86.94605746
  201     51.18134319     52.31971220     84.32872531
  202     54.96721162     53.13740490     83.68243699
  203     57.01315086     52.57758067     83.95173681
  204     54.46273860     55.12353879     84.62002811
  205     54.12593387     53.87266579     80.88990290
  206     52.08234418     53.99452663     80.87947810
  207     55.03000368     52.42907182     79.63331357
  208     55.16350834     56.32427502     79.57270005
  209     57.17483515     55.86447665     79.89389092
  210     54.71081555     57.90616995     80.73000276
  211     54.28163091     85.83043213     76.76188924
  212     52.49672361     86.77103935     76.56463268
  213     53.78721086     83.82927037     75.83452482
  214     55.73937416     87.38224615     74.98492463
  215     56.77499121     88.66444691     76.37527393
  216     54.60778393     88.71854760     73.73254889
  217     52.45953143     45.25371926     80.10815454
  218     52.25231519     45.18985975     49.13819867
  219     54.54434592     44.70309446     51.62374877
  220     50.98640295     43.77951150     80.57635818
  221     57.45634900     86.29783988     72.96230709
  222     56.91546066     84.79367928     71.71691466
  223     58.22937419     87.81767187     71.88133108
  224     59.44301956     85.84806773     73.64251020
