 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28253106E+03    0.28421709E-12    0.18322343E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.60743944     48.38338397     72.41437373
    2     76.42007656     49.87316757     73.43707573
    3     76.69238141     47.69075266     70.58870059
    4     80.10577719     78.29634320     71.77128166
    5     81.58860909     76.76881276     71.53030409
    6     51.85379603     79.72912387     73.26289441
    7     80.26287712     79.93149985     69.40535479
    8     49.83940944     81.44486611     69.42115890
    9     79.72323717     78.57148950     67.77140318
   10     54.00716659     80.57320274     68.82273279
   11     54.21999665     81.50498046     66.90845471
   12     55.13801338     78.90617448     68.77904680
   13     84.21473587     82.81848565     70.63911717
   14     86.00941014     83.79920406     69.79579246
   15     84.92793233     82.11668927     72.48806074
   16     53.57317211     84.86759975     71.84141304
   17     52.65103285     83.88213236     73.45064285
   18     51.83453527     85.69778907     70.84525734
   19     84.21138885     86.88226437     73.08827704
   20     85.84730347     86.11573514     74.52526432
   21     82.91747752     87.87019332     74.47680368
   22     85.41525623     88.79688014     71.24180369
   23     54.89478778     89.41806538     70.08698970
   24     57.59209312     87.56203465     69.92140892
   25     77.96706209     45.94551970     73.89243023
   26     79.65861177     45.70302714     75.23983271
   27     76.40868545     45.49398292     75.08039831
   28     78.28397032     44.32414329     72.61244002
   29     87.02515012     91.06153560     72.11914454
   30     85.89255856     91.94843211     73.47254171
   31     89.00619276     90.59416555     72.80204576
   32     87.00818574     92.44890884     70.46838667
   33     48.90400205     68.00217592     59.80730912
   34     47.91909834     69.22101360     61.14360493
   35     50.27157320     69.18348992     58.92728120
   36     50.02629733     65.76717688     61.46341087
   37     48.28322038     64.92584145     62.43929537
   38     51.17289418     67.03518835     63.00556794
   39     51.53021850     63.61828360     60.15376955
   40     53.06792773     64.56921172     59.15162184
   41     50.43956137     62.87226908     58.55287691
   42     52.58143919     61.41173174     61.66516158
   43     81.71425022     60.05290179     60.24885686
   44     50.96023758     60.60406059     62.78651011
   45     55.02053515     61.70065856     63.40896641
   46     54.75276479     60.46347602     64.98240681
   47     84.18713301     63.84385540     64.17108958
   48     86.50311695     61.30419724     61.82782573
   49     87.75584869     62.87936417     62.41689692
   50     85.96457262     61.55122655     59.89448830
   51     58.87559023     58.71395877     62.44590526
   52     60.29060619     58.40981617     60.95342365
   53     57.61958210     57.17481963     62.22846364
   54     89.25045138     58.84311714     94.35272412
   55     87.57363666     58.68949419     95.54469487
   56     90.42142904     60.42842711     94.99948810
   57     47.17629396     67.43954384     57.44031939
   58     45.40706570     66.38484855     58.18117293
   59     46.44579569     69.20962993     56.44942627
   60     47.83330061     65.84121318     56.08133848
   61     61.86954266     56.46974676     94.80354869
   62     63.88643683     56.39699411     93.93478660
   63     61.90276727     56.38743722     96.80779933
   64     61.28756859     54.45467881     94.18808298
   65     60.81636985     70.46724921     66.10534884
   66     58.89011344     71.45920487     66.84109779
   67     61.19950793     70.96046616     64.21137422
   68     63.22456434     71.50754932     67.58940003
   69     65.14186240     70.81127009     67.00134451
   70     62.86037486     70.86868142     69.64122994
   71     63.33617517     74.21419508     67.63706227
   72     61.25310151     77.62117077     68.51646850
   73     64.26314075     74.92767643     65.77705420
   74     65.50453503     45.75052533     69.52161348
   75     65.34343710     44.06245078     71.07181941
   76     65.09281540     47.83363710     69.90418879
   77     68.07519649     45.76288312     68.41599456
   78     68.47025193     75.31501649     66.54408307
   79     68.54020775     72.61860293     68.25115983
   80     70.34965108     46.93200542     69.99524022
   81     72.00580885     45.87565466     69.37988390
   82     70.37493207     46.74763190     71.97109004
   83     70.84059198     49.53251492     69.53315001
   84     71.14856199     50.14056850     67.65030040
   85     72.75478366     49.81219276     70.36875579
   86     69.07150864     51.43250272     70.95480498
   87     70.43339605     52.77189197     72.11763286
   88     68.10478081     50.34511184     72.45131638
   89     60.50876977     67.80704938     66.52782731
   90     59.33360874     66.69150522     65.29048349
   91     62.30649851     66.88844169     67.18460765
   92     59.47333414     67.45960082     68.13962009
   93     67.33417156     53.14177468     69.58359233
   94     68.38644772     54.35841860     68.31874785
   95     66.05375144     52.02634241     68.45416538
   96     65.94540019     54.02020160     70.90507709
   97     51.90247444     70.57391954     66.77599459
   98     52.95433104     69.77234146     65.14132933
   99     50.58025854     69.27286015     67.22780153
  100     53.78023831     69.99859247     69.05265153
  101     53.14759389     70.80440536     70.94527965
  102     55.60806115     70.76760231     68.90578421
  103     54.07524046     67.15932988     69.60304846
  104     55.83142490     66.74174147     70.74433072
  105     54.75250967     66.22635505     67.86428078
  106     51.79438361     66.09826725     41.95539553
  107     50.48580745     67.59556467     42.67131260
  108     52.54616350     64.99571661     43.65353458
  109     50.24672395     64.47844123     40.27101567
  110     51.48895692     63.28305832     39.21915905
  111     49.32977341     65.68287549     38.77238832
  112     48.08581826     62.91626933     41.26680320
  113     46.87244442     64.12387048     42.60004807
  114     48.68214414     61.51922504     42.65542312
  115     46.63914997     61.76887368     39.16400992
  116     48.06846977     60.60807345     38.20233828
  117     46.08409297     63.38470229     38.05686568
  118     44.48436594     60.03856836     39.72589110
  119     43.63859278     59.46818074     37.83947439
  120     43.05979740     60.83287099     40.72147205
  121     50.90273577     73.20804381     66.11696153
  122     49.25145119     72.73897382     64.89825087
  123     50.25247503     74.22578806     67.75646538
  124     52.17152283     74.67035582     65.14371003
  125     45.59239660     57.57669189     40.70665842
  126     47.34322954     56.96940590     39.73016109
  127     46.37474558     57.99095600     42.54237981
  128     44.29359287     56.09893395     40.72938590
  129     67.60635349     83.50605468     59.47390256
  130     69.21965319     82.10290415     59.84916404
  131     67.74885042     84.43765651     57.62996538
  132     64.92798807     82.04472636     59.53423270
  133     64.48224660     81.08683785     57.72942123
  134     63.54893981     83.49429152     60.14849707
  135     64.37942042     80.11852279     61.65719000
  136     63.87140031     81.19028122     63.35748193
  137     66.06513786     79.20448142     62.71367283
  138     62.00186301     78.42138063     60.99311436
  139     60.57756953     79.44646172     59.76775889
  140     60.87713843     78.13738701     62.67759355
  141     62.62406236     75.95838379     59.92681028
  142     63.64184850     74.72191976     61.32576127
  143     64.22013141     76.03695527     58.38162181
  144     60.30248002     74.58975635     58.71283999
  145     59.55460509     76.03781065     57.22439917
  146     58.79914863     74.47300098     60.37959403
  147     60.58161203     72.17057450     57.13740628
  148     58.68484864     71.30465132     56.57156637
  149     61.12885967     70.51141981     58.27230424
  150     62.48026648     72.45283271     54.90508190
  151     64.33275886     72.08820671     55.53723791
  152     62.12470082     74.16344945     54.00104277
  153     67.72973307     85.43496703     61.64852293
  154     66.36422981     58.10874658     61.46180456
  155     67.26574113     84.18252581     63.47536502
  156     69.61849048     86.28824738     61.67039259
  157     62.22151241     70.56658296     52.76733366
  158     62.63778375     68.88927552     53.63273224
  159     60.25833058     70.25588128     52.20656672
