 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28293229E+03    0.30127012E-10    0.77339973E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.88798042     61.81395168     80.02897998
    2     72.07018757     61.93804859     81.18059965
    3     74.90061676     59.98519438     80.19745491
    4     73.19806530     91.07082319     77.25197299
    5     74.92993759     90.73636914     76.20911136
    6     43.60986554     92.94651284     76.85561320
    7     71.31588351     88.77389827     76.71116581
    8     40.87814394     89.20663103     78.09410298
    9     72.25588256     87.08387137     77.32174902
   10     41.54196955     88.60146651     73.98152530
   11     43.10078657     87.60722607     72.88710650
   12     41.24537121     90.51720777     72.92331267
   13     68.05991402     87.21769131     73.44440402
   14     67.35675255     87.87794251     71.31775552
   15     66.60633582     87.78063167     74.84358476
   16     39.26810962     84.23057412     73.60074137
   17     37.33162290     83.32438483     73.68860056
   18     39.98870401     83.74692650     75.42560042
   19     69.77414235     82.93050312     71.58866982
   20     70.23803372     84.34336453     70.17297544
   21     68.64774770     81.32493198     70.71131118
   22     72.33833855     81.75544846     72.57560562
   23     43.12824316     79.68799712     72.61924753
   24     43.94672410     82.21152904     74.45901942
   25     75.86682700     63.78153706     81.04839109
   26     77.30941436     64.25009130     79.76323407
   27     74.95826413     65.63651953     81.59312230
   28     76.96535573     63.01008629     82.65389834
   29     74.29276465     82.50118037     70.79007823
   30     74.57901847     84.61253664     70.72531108
   31     76.17142201     81.57396820     71.28847280
   32     74.17267388     82.20977723     68.71688427
   33     44.74048876     61.45764180     60.31971586
   34     45.20634510     63.49459595     60.48313698
   35     44.54686965     60.92401879     58.35976498
   36     46.80595143     59.83433699     61.35407365
   37     46.18274410     57.66818618     61.75912551
   38     47.41414899     60.68103796     63.04736253
   39     49.09993606     59.76324822     59.54795143
   40     50.93947924     59.30616515     60.53587223
   41     49.08419360     61.65335401     58.48664891
   42     48.86936594     57.63014689     57.58216727
   43     75.88470246     57.65218961     56.85239495
   44     49.12440756     55.74696237     58.53490679
   45     50.87636603     58.06777856     55.64446179
   46     52.78119229     57.95138632     56.59721944
   47     79.55916387     60.01955535     54.90199764
