 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28206159E+03    0.62527761E-12    0.14929393E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.18140623     47.32739791     66.27132133
    2     78.61654420     47.47253878     64.12456057
    3     79.69797440     48.64618993     66.82475595
    4     75.79284704     77.47420461     67.52198738
    5     76.05787037     77.28438013     69.60647825
    6     45.42361575     75.99369734     67.09226648
    7     75.20483202     80.17628650     66.92498774
    8     44.14993841     80.43253064     67.30824081
    9     75.25753895     80.16286232     64.70264698
   10     48.10182650     82.19066742     68.08762130
   11     47.48014091     84.00459697     67.29823717
   12     50.06905558     82.02166455     67.44838817
   13     77.35796004     82.47429765     70.90500890
   14     77.66830524     80.70417345     71.74311077
   15     75.33665910     82.67019879     71.97256867
   16     50.14583346     84.32594563     72.17208811
   17     49.38240101     86.11922967     71.41110132
   18     51.80533598     84.64881194     70.92486308
   19     79.83787032     83.68814024     74.88954887
   20     81.98358698     83.25596770     74.92335185
   21     78.54379527     82.17153193     75.26045356
   22     79.65214157     86.27293258     76.26980643
   23     50.88490495     86.06110056     78.40176762
   24     48.77162764     87.06329494     75.85115185
   25     78.78025990     44.64987002     67.13642332
   26     80.63688087     44.68387239     68.04931613
   27     77.26745144     44.24032735     68.73494071
   28     78.86802264     43.17122258     65.52510503
   29     81.40097643     88.39354683     75.55834688
   30     80.64021656     90.02326950     76.48627765
   31     83.47563085     88.13170630     76.24007264
   32     81.46012016     88.30633903     73.30219953
   33     55.91318060     70.98607572     64.23891225
   34     57.06935111     69.24928654     64.11358999
   35     53.93674737     70.60634944     64.98856117
   36     56.96373089     72.96701529     66.06405079
   37     56.20346871     72.77101647     67.92814258
   38     56.09416920     74.74978719     65.34726940
   39     59.83224704     72.86359881     66.44403935
   40     60.84745678     71.72890582     64.92330153
   41     60.20227660     71.56265801     68.20028914
   42     61.19685981     75.61756924     66.99533600
   43     92.12818031     75.06806405     68.10846513
   44     59.94944791     76.35391969     68.49648045
   45     61.90408678     76.70650409     64.48909968
   46     60.43613292     76.45000837     62.94425556
   47     92.74688538     75.81301790     63.99200288
   48     91.58440389     79.67503567     64.22926307
   49     92.39667346     79.66965364     62.24318017
   50     93.12602844     80.55234862     65.51980826
   51     60.29718436     81.36385318     63.98312787
   52     59.15767470     80.27523951     62.51813481
   53     61.13464989     83.27873739     63.43593527
   54     87.92350331     81.98446944     95.44409873
   55     88.02945937     80.63119466     96.87861184
   56     86.09296623     82.44236115     95.12686927
   57     55.30139300     71.65050035     61.41633225
   58     56.68858205     71.94264343     59.94581404
   59     54.19479767     70.25251896     60.60601149
   60     53.98004429     73.22721986     61.46113206
   61     60.19578919     84.26630640     96.94685992
   62     59.42778726     85.91397860     95.94636840
   63     59.37581628     84.02902728     98.90752384
   64     62.12884491     84.00756836     97.34954059
   65     63.66598538     90.78522354     69.10560403
   66     62.21210554     90.45099160     67.52459634
   67     64.21363589     88.99588583     70.28882281
   68     66.24208759     91.68293259     67.94050291
   69     66.21267418     93.39111292     66.96831673
   70     66.72802069     90.44574494     66.41622794
   71     68.25417284     91.87394941     70.18572763
   72     67.47738385     91.49853006     72.01921495
   73     68.70195567     93.98867449     70.15969562
   74     70.69294805     61.50043400     69.66001612
   75     72.05872800     61.02697385     71.38724387
   76     71.92842971     62.87812241     68.28905933
   77     70.33854051     58.83140532     68.82640171
   78     72.16615930     86.83529056     68.21032725
   79     68.89972139     87.63612959     67.44745017
   80     69.10709661     57.17704346     70.89557130
   81     66.96676764     57.02855560     70.45426466
   82     69.29742290     58.11927499     72.97045307
   83     69.89637065     54.38614883     71.10511917
   84     69.92550052     54.01795289     73.12511013
   85     71.83947678     54.37330253     70.32700386
   86     68.11554608     52.71918123     69.42667439
   87     69.38414562     52.12759453     67.63259328
   88     66.44224205     53.66840653     68.59715401
   89     62.79176913     92.86168720     70.85641478
   90     60.89295704     92.46015422     71.67537648
   91     64.14414109     93.35939973     72.28175186
   92     62.28137781     94.52679961     69.46379400
   93     66.98643774     50.20950139     70.34466154
   94     64.99588556     50.38796043     69.76169959
   95     68.32010530     48.56839215     70.34388558
   96     66.59112551     50.46829240     72.51992894
   97     54.86451831     62.98412909     66.72960896
   98     56.90066572     62.21931848     66.15937069
   99     53.91710046     64.03724038     65.30867649
  100     52.99487439     60.82187357     67.60397222
  101     50.97950788     61.23852449     68.16345083
  102     53.76074695     59.62217052     69.14203310
  103     52.67311684     59.34736841     64.91474769
  104     53.17183164     57.24963308     64.86225288
  105     53.83883367     60.16788040     63.31280697
  106     50.10277310     59.61974545     34.82563637
  107     50.20623064     60.61838089     32.85988256
  108     48.73405014     60.97987031     35.81125244
  109     48.97026367     56.87815106     34.06840846
  110     47.60648151     56.74871616     35.48828951
  111     50.29781723     55.47268050     33.99487474
  112     47.38254628     56.73172932     31.65979474
  113     46.99156915     54.75036360     31.13079504
  114     48.58825919     57.95568704     30.42312475
  115     44.76533316     57.97745795     31.93383990
  116     43.60693199     57.74744274     33.60522024
  117     43.54120829     57.00271176     30.28839543
  118     44.42258351     61.02553304     31.68639409
  119     46.09559028     61.55518102     30.41448085
  120     44.82205247     62.23385462     33.24374352
  121     55.53045754     64.63929717     68.99060473
  122     56.65239653     66.24989284     68.29256917
  123     53.57782787     65.30909866     69.71725213
  124     56.52622824     63.44769104     70.48991608
  125     41.93293024     61.99155718     30.72867078
  126     42.40818356     63.81350386     29.70346977
  127     40.89831050     60.84203676     29.41933409
  128     40.76454702     62.26089653     32.32477898
  129     61.66764554     67.96802143     56.76595216
  130     59.79616165     68.58370246     56.43186278
  131     62.76602001     69.21879902     55.46992461
  132     62.69579870     67.79561416     59.53920405
  133     62.23408617     65.76668617     60.25687575
  134     61.59226509     68.93487245     60.90143625
  135     65.57987028     68.23454996     59.43382618
  136     66.03994605     70.23137667     58.83929888
  137     66.26962255     67.00908560     57.63134602
  138     66.80908571     67.76686610     62.10408820
  139     67.17086201     65.71600946     62.50926621
  140     65.51005114     68.34433392     63.75326021
  141     69.31078649     69.18005717     62.16658545
  142     68.92374358     71.18950141     62.06119975
  143     70.29878017     68.81575259     60.40944485
  144     71.25946746     68.73318848     64.51059531
  145     73.10853752     69.91187656     64.42132456
  146     71.89534917     66.80992212     64.20423686
  147     69.98233039     68.65080921     67.23614314
  148     71.12767593     67.29036782     68.18934793
  149     67.99145926     67.80792810     66.94049846
  150     69.70214267     70.82811595     69.01523589
  151     71.17828351     71.52537441     70.19197805
  152     68.37945109     69.90281671     70.50798304
  153     61.68625232     65.38957172     55.64966809
  154     63.49281721     35.31882074     55.24382996
  155     60.35028654     64.00434784     56.67594379
  156     60.84212782     65.56972925     53.76971277
  157     67.96638022     72.83383034     67.85951326
  158     66.08678816     72.11924945     67.35822739
  159     67.22663064     74.33419993     68.97993668
  160     68.58189215     73.60221020     65.97804712
  161     69.59709261     49.54802282     58.40731805
  162     69.76315177     51.62377453     58.90257917
  163     67.69674193     49.62737147     57.40325134
  164     69.12567019     48.15289452     61.05459553
  165     70.59427406     48.58791995     62.37372958
  166     67.54947075     49.05686413     62.00152609
  167     71.44857895     48.14042165     56.63616632
