 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28259163E+03    0.28705927E-10    0.66837131E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     81.57278225     52.28417741     70.86186874
    2     80.61238695     54.12989131     70.65255452
    3     83.59304103     52.16449236     71.34851913
    4     80.23878624     79.91992651     73.02646123
    5     78.64515334     78.97783946     72.08186912
    6     50.49807218     81.18865572     74.47879019
    7     81.64032348     77.83656509     74.33580076
    8     54.48541530     78.32443695     75.32350665
    9     82.36696824     76.60305834     72.75617085
   10     51.04807668     76.56135659     76.42857006
   11     50.57695130     77.93445614     77.90454386
   12     52.21305749     74.99205391     77.30894474
   13     77.50670787     75.67777657     75.50219369
   14     77.45747280     74.62697722     73.66983027
   15     76.32628054     77.33404552     75.09558082
   16     47.06493291     73.99135296     77.53136548
   17     48.27583995     72.27441217     78.05383531
   18     45.37022775     73.31842198     76.46755709
   19     75.43089844     75.31924554     79.96632188
   20     75.14645838     77.45050304     79.51416576
   21     77.07439669     75.13372841     81.09970341
   22     73.08203887     74.23975411     81.22837762
   23     44.17704446     72.20868981     81.47824002
   24     42.42494609     74.58098636     80.08509926
   25     81.24828252     50.58238687     68.54004150
   26     82.38084751     51.02254264     66.90675914
   27     81.73094415     48.68124812     68.93105782
   28     79.15727203     50.53787325     68.21975610
   29     72.79014450     75.24383193     84.00166404
   30     71.64555974     73.97819770     85.19666394
   31     74.57002968     75.53409075     85.00708206
   32     71.75260098     77.03405518     83.75744796
   33     56.04285148     55.22041183     61.43739394
   34     57.36801942     53.69981989     61.62175662
   35     56.80737925     57.03724756     61.67919100
   36     55.01002281     55.10519673     58.82856961
   37     55.80786048     56.47724189     57.67013784
   38     53.03483906     55.56001293     58.89359571
   39     55.17615101     52.42033889     57.92484235
   40     53.73249833     51.41231589     59.06929910
   41     57.12885791     51.58452787     58.46594970
   42     54.55743858     51.85875979     55.16062154
   43     83.87824105     49.76678849     54.82143745
   44     55.98579409     52.81415341     53.89394537
   45     51.71934103     52.19446899     54.22526491
   46     50.21979653     53.12493735     55.35232895
   47     79.81311395     50.38685343     53.87584574
   48     80.72590983     53.62403409     51.53767507
   49     78.75972707     53.35193119     50.69340321
   50     81.89937782     52.62069961     50.18788599
   51     52.13562227     56.40743803     51.46964649
   52     53.85490517     56.84103607     52.69492652
   53     50.51935018     57.44301134     52.34309250
   54     81.72175448     57.30791656     77.68035034
   55     81.55853880     59.37411779     77.41779425
   56     80.28032285     56.72225958     76.35176206
   57     54.09779431     54.86135032     63.52847067
   58     53.48071723     52.88694599     63.42346292
   59     55.22783676     55.32471348     65.17303783
   60     52.29755722     56.11711212     63.35059973
   61     55.25938599     56.44274733     76.50033269
   62     55.22554627     54.69534235     75.32158289
