 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28143969E+03    0.79580786E-12    0.36156396E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     82.22110555     40.07383714     73.88138325
    2     80.79193540     38.28151086     73.76377621
    3     83.74359913     39.44004873     72.74245792
    4     80.90643586     71.31936465     72.55810884
    5     81.24501688     73.26425495     73.08498963
    6     49.94294436     71.27297788     72.38120543
    7     81.95919023     71.25565513     69.62712605
    8     52.51727417     69.19138735     69.15130299
    9     83.95351047     71.10817255     69.54842811
   10     51.79663473     73.16017029     67.80938237
   11     49.79668789     74.00810800     68.44643191
   12     51.23169406     72.30740623     66.05914067
   13     82.29281658     75.62754998     67.71383511
   14     84.31295751     75.13257605     66.96625899
   15     82.36069734     76.11256200     69.65391263
   16     52.13636722     77.85132486     66.06674689
   17     50.06673972     78.03263369     66.57628277
   18     52.50571795     76.73615883     64.18751608
   19     82.92629072     80.06376696     66.16968546
   20     84.94442405     79.40192011     66.09567270
   21     82.84922725     80.70567465     68.30979381
   22     82.34079337     82.25063597     64.29092809
   23     52.36334103     81.34059501     62.76019965
   24     55.26415218     82.75905673     62.99256660
   25     83.57247026     40.76340498     76.50184288
   26     84.05453391     39.01285636     77.31824257
   27     85.00199192     42.08702537     76.12466963
   28     82.46369283     41.72896609     78.19100641
   29     81.13452579     84.48742753     65.78348176
   30     82.18035412     84.71344152     67.39497945
   31     81.22787545     86.14833110     64.78321577
   32     79.04154658     83.87120887     66.07637585
   33     63.25733997     60.72420660     54.10575778
   34     61.30797410     60.86928954     53.35296995
   35     64.65231434     61.99083893     52.97780000
   36     63.71930864     61.51550639     56.82581466
   37     64.43424170     63.33483332     57.39028165
   38     64.57345608     60.05124872     58.05971429
   39     60.96174187     62.17545421     57.93299812
   40     59.89347388     63.05873879     56.38001613
   41     61.06928108     63.68095524     59.25621440
   42     59.53441648     60.05442806     59.53262682
   43     89.72005634     58.14162444     59.25469491
   44     57.92669240     59.75410881     58.22464519
   45     58.91510247     60.50936042     62.24434154
   46     57.06749951     61.81992339     62.17623769
   47     89.84688879     61.51585489     63.30068212
   48     87.29443664     57.77205875     63.72136303
