 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28207320E+03    0.14210855E-11    0.38656895E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     76.27625085     65.80638798     64.44107894
    2     76.06033459     63.99049691     63.39091832
    3     76.80135064     67.23911933     63.07655487
    4     73.57217062     95.12214695     65.69274922
    5     73.27174916     96.71953689     66.95642389
    6     44.32814980     92.96921757     66.60480793
    7     71.54868428     95.40670435     63.64520455
    8     40.65568634     94.34603141     63.91684593
    9     72.38401523     94.65255249     62.09529318
   10     42.43078259     98.03556932     62.62229498
   11     42.90045599     97.71496570     60.58737156
   12     43.51365905     99.80899251     63.44178312
   13     68.67362662     98.91776540     62.68828443
   14     68.06442521     99.57280053     64.57425559
   15     67.25770473     97.37124268     62.46280400
   16     39.02965446    101.06190337     60.98187602
   17     39.85182498    102.74094475     61.79550363
   18     39.93103792    100.55866267     59.12590107
   19     86.81698489     76.73076093     68.07924530
   20     86.66809334     76.96534913     65.93074349
   21     84.81702673     76.49310199     68.67970968
   22     88.21931188     74.30691514     68.60187104
   23     59.60173926     73.76058465     70.39705953
   24     61.24805411     74.65309255     67.89273391
   25     78.57954007     66.05860283     66.04587082
   26     78.46660986     67.59739450     67.63963342
   27     79.52135004     64.75479673     67.18901318
   28     80.03502817     66.71062764     64.81890975
   29     87.33021036     71.88015440     67.29386509
   30     88.90172598     70.48362492     66.98432013
   31     85.68386215     70.94303464     68.12711501
   32     86.43447672     72.36854964     65.48319654
   33     36.24085416     72.01677332     60.34967437
   34     35.53141505     70.02294811     60.36857866
   35     36.03796620     72.68675647     58.47032641
   36     91.99202541     36.74201088     71.51041081
   37     56.80909927     32.81191861     52.34029324
   38     54.41523577     56.54967120     60.06325920
   39     58.43447042     32.46355136     53.51712637
   40     59.90182395     33.10012522     52.24012623
   41     58.85952768     30.44681976     53.38395439
   42     58.27869481     34.07047673     55.98421679
   43     89.08183566     33.92312223     57.30610033
   44     56.63499169     33.20153521     57.10351120
   45     57.64022639     36.83747267     55.28688870
   46     59.08009723     37.32381643     53.69904998
   47     86.77319606     38.64305830     56.78178852
   48     83.95015128     37.24763548     54.51785146
   49     82.60772290     36.60657546     56.20768721
   50     83.10373369     36.29087570     52.63863970
   51     54.66507081     40.33911209     54.02643211
   52     56.41015777     41.36413059     53.81236966
   53     53.52625711     41.12499243     56.06945695
   54     81.30405335     40.59498194     81.15690902
   55     79.35601358     40.14397419     82.14241402
   56     81.17416102     38.84396038     79.86346421
   57     34.47431915     73.16859353     62.49811720
   58     35.13924605     74.81161807     63.18098941
   59     32.72915100     73.60097490     61.65665892
   60     34.20002445     71.66519246     63.89961179
   61     52.60983388     42.83547796     79.65820139
   62     53.06920888     44.36078103     80.90798146
   63     54.40284393     42.45317752     78.52188529
   64     50.83887482     43.60805914     78.76520115
   65     65.93278614     81.21753910     62.15828756
   66     65.34655466     81.13650712     60.25614859
   67    105.73820544    -16.64085904     45.37161274
   68     64.67389439     83.48099660     63.22209896
   69     64.46708946     83.40248369     65.26994673
   70     62.64364839     83.75654759     62.52443063
   71     65.90207756     85.89421427     62.55816655
   72     65.25853404     87.47116175     63.89287094
   73     65.15626211     86.28186709     60.48797673
   74     68.81374473     57.26585628     61.95537425
   75     69.22178108     59.26707944     62.34683012
   76     68.98396337     56.86453369     59.87961271
   77     71.07966169     55.87164382     63.41247746
   78     72.88945322     85.28559244     62.42693407
   79     71.07660422     82.88467880     62.74485001
   80     71.15614209     56.21967909     66.24823312
   81     73.18028856     56.41245200     66.28490767
   82     70.40349108     54.59035270     67.00440056
   83     70.07330796     58.28884755     67.93477572
   84     67.98537625     58.02248963     67.55100890
   85     70.51034473     60.28032749     67.47858030
   86     70.40113802     58.05323610     70.74767641
   87     72.29200594     57.97491321     71.20673998
   88     69.54632783     56.20481689     70.76785902
   89     67.56943519     79.37579022     62.97312005
   90     68.22242646     79.56125226     64.92186125
   91     67.86679332     78.10465073     61.50662663
   92     90.23584581     64.62463529     71.16812858
   93     68.98584644     59.94758334     72.41685641
   94     67.13505106     60.52474774     71.53763699
   95     68.28832791     59.38833486     74.25968091
   96     70.08251241     61.85336118     72.66194613
   97     47.56980709     63.04090912     76.71452683
   98     47.07636509     61.76048674     75.17494154
   99     48.33245089     64.39508286     75.75666608
  100     45.24769351     63.72959087     78.17050058
  101     45.31860621     65.26957516     79.59313525
  102     44.53565463     62.13609826     79.32729328
  103     43.00107995     64.77833884     76.63230416
  104     42.87502655     63.87889727     74.62793265
  105     42.76345641     66.79829177     75.97516258
  106     40.73240038     64.11700089     49.13565777
  107     40.85291672     62.04104065     49.42099588
  108     38.98836863     64.67471614     47.74558798
  109     39.98411803     65.46419112     51.63707411
  110     40.08450225     67.62410254     51.40546896
  111     41.37960730     65.11801995     53.20028645
  112     37.15787241     64.86452043     52.15380531
  113     36.51241749     63.09926805     51.34503150
  114     36.32550219     66.57021869     51.11544541
  115     36.58241858     64.70602084     55.01591146
  116     35.10659623     63.23818147     54.94406989
  117     35.53217902     66.40438383     55.62351969
  118     38.68141270     63.65831457     56.91476453
  119     40.70289029     65.05280821     56.87897447
  120     39.53791574     61.83871042     56.30712439
  121     49.82665386     61.96434985     78.22756368
  122     49.22210216     60.56139296     79.60938397
  123     51.45852597     60.96351477     77.06251697
  124     51.08141739     63.47491135     78.85104325
  125     38.40353357     63.81010009     59.84334082
  126     37.07103585     62.22153408     60.25615273
  127     40.40916499     63.49141387     60.70800814
  128     37.54860753     65.70900664     60.28262108
  129     64.80486148     73.72820360     80.81895052
  130     66.11139858     72.05143158     80.30388411
  131     66.12730806     74.81242608     81.97978763
  132     63.94010005     75.06671289     78.37278584
  133     65.47887537     76.03937164     77.46321851
  134     62.77031177     76.69781746     78.85523320
  135     62.88395398     73.43240125     76.34103016
  136     64.19134620     72.27376134     75.34460278
  137     61.89801588     74.77943319     74.95058940
  138     60.73707058     71.03588433     76.64376074
  139     61.48527857     69.15361298     76.79232328
  140     50.52678668      1.20996047     67.77807428
  141     59.01744397     70.75683316     74.08100144
  142     60.31308348     71.18439620     72.40207432
  143     57.66272273     72.24981205     74.12668497
  144     57.84849329     68.21659004     73.90574999
  145     58.25572445     66.57437589     75.27733158
  146     58.35916689     67.18539324     72.20008831
  147     55.05712339     68.20406840     73.89407543
  148     54.44536636     69.42081761     72.23708533
  149     54.27491158     68.64913810     75.76540779
  150     53.55630431     65.98422195     72.62329868
  151     53.42869902     66.33194449     70.70795470
  152     51.65892012     65.90646042     73.10025813
  153     62.76564952     72.72749264     82.37763184
  154     61.35109059     42.53003107     81.39606127
