 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28245303E+03    0.62527761E-12    0.23791232E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     83.85388175     69.64061383     69.77743112
    2     83.41157914     69.51717747     71.74973647
    3     86.11096618     69.39119108     69.66178602
    4     82.06166439     96.83532126     68.22993061
    5     82.41696711     97.44875205     66.19193239
    6     51.17971385     96.96631711     68.86787222
    7     82.93417273     94.03905432     68.09773885
    8     54.73436255     93.31510610     69.86581113
    9     84.45395785     93.99370401     66.51215361
   10     51.75565666     92.18006756     67.34950095
   11     50.36489549     93.22918521     66.30963664
   12     50.53355450     91.96803680     68.89923041
   13     81.59641246     89.67505934     65.93434076
   14     81.11724986     88.11449951     67.23607040
   15     83.64279105     89.67100877     65.46927266
   16     51.22516619     89.30343234     63.47912921
   17     51.53530209     91.32219444     62.40036818
   18     49.17909443     89.02081937     63.26136957
   19     81.60062573     87.20300315     61.93322091
   20     83.29423125     87.85595554     60.79918261
   21     80.52275700     86.86275703     60.23503287
   22     82.09736426     84.84112482     63.30444356
   23     54.72011628     84.73559674     64.65942444
   24     53.57332122     83.55130104     61.85482996
   25     83.45536710     72.17880061     68.80816240
   26     81.55638581     72.69912063     67.89994569
   27     83.65268873     73.78745374     69.87917411
   28     84.88756800     72.66438649     67.37084426
   29     79.76886012     83.66563934     64.63836080
   30     80.15099790     81.82647437     65.47964223
   31     79.15720320     85.00474741     66.22737253
   32     78.36588544     83.18998192     63.17246670
   33     54.01863524     56.19965470     81.35394367
   34     55.33763620     54.83723389     80.23449686
   35     52.22888512     56.98730491     80.09941524
   36     53.08470017     54.93657546     83.76947736
   37     51.54165269     55.85502357     84.76838537
   38     54.80837357     54.82668003     84.95221610
   39     61.22335649     74.09373227     40.72868900
   40     35.76132850     70.04398736     56.18791630
   41     61.21335701     72.16821769     41.10013279
   42     37.08852178     68.90855185     55.04322647
   43     65.08209444     68.64442207     53.10304520
   44     37.49812780     67.00516240     56.01372695
   45     39.22567171     70.74963325     54.76465887
   46     59.40343568     74.81168732     39.85408252
   47     67.63808259     72.86739954     55.05292382
   48     70.69590910     70.24331239     54.43611338
   49     71.89044787     72.08001505     54.62915356
   50     81.58255985     52.95532635     83.47638398
   51     43.18282053     67.95968080     55.14138982
   52     44.15937564     67.29873055     53.48880580
   53     41.95558049     66.42303087     55.79605898
   54     74.26450269     68.70867788     86.07903469
   55     73.58627890     70.12655139     87.35335802
   56     76.17650430     69.28360625     85.31574637
   57     55.71874583     58.44919704     82.05232532
   58     57.53719751     57.77278682     83.13472601
   59     56.86317870     59.45212284     80.45938537
   60     54.95111781     59.99004253     83.23813809
   61     46.03139300     66.32694299     87.86675607
   62     44.19484287     65.86805863     88.85375685
   63     46.80087208     65.45807575     86.26398004
   64     47.26827032     67.04155043     89.38369655
   65     75.93905753     72.23672966     74.31660349
   66     77.65047311     71.81798242     75.31665506
   67     74.32730466     71.72954927     75.45974743
   68     75.40895690     75.07149437     74.31696425
   69     75.57446513     75.89969535     76.39416008
   70     73.41148387     75.83280024     73.92959338
   71     77.18917078     76.56715791     72.77698192
   72     76.31109056     76.05047493     70.95740051
   73     78.87817898     75.56449284     72.69689539
   74     77.29544239     50.47698918     73.17259736
   75     76.11686638     50.67846832     74.88294848
   76     76.43215459     51.48542027     71.48495597
   77     79.90647845     51.79237677     73.67317725
   78     80.93416632     79.67731273     75.31508932
   79     79.63815528     82.59234987     74.61170130
   80     81.70025026     52.23535376     71.39861730
   81     83.21976475     53.45904363     72.16635767
   82     80.64828108     53.01730788     69.91045176
   83     82.95706159     49.81130357     70.19455172
   84     81.19213715     48.98727619     69.15079906
   85     83.78196927     48.46062434     71.58873136
   86     85.05777541     50.63157240     68.42076548
   87     86.78610995     50.97836620     69.72435445
   88     84.34096746     52.55609772     67.82101065
   89     75.92911525     71.09116366     71.62956459
   90     77.66563774     71.44323136     70.81369754
   91     75.40842311     69.01652217     72.05830570
   92     74.37930361     71.83557115     70.46854578
   93     85.42048743     49.16986211     65.99430444
   94     83.59032586     49.21033550     64.85065007
   95     87.23082616     49.99061510     64.97128587
   96     86.10285439     47.17434078     66.07425807
   97     48.37749047     75.62100576     82.01518812
   98     47.31422969     75.79323333     80.18875834
   99     49.38392823     73.78690513     82.31171497
  100     50.27207763     77.61796402     81.79806508
  101     50.99653336     77.87081264     83.58974249
  102     49.21403980     79.48520669     81.42873926
  103     52.25104741     77.10636477     79.76897240
  104     53.56043163     78.73819113     79.60532793
  105     51.60203675     76.97473976     77.73852028
  106     53.43472198     74.43886237     51.39628722
  107     52.15064568     73.31419108     50.27021714
  108     53.19731816     74.02391285     53.47110366
  109     56.26846715     73.98975836     50.34735960
  110     57.36110391     73.13995624     52.08917393
  111     56.97110416     75.81889801     49.81282031
  112     56.73993489     72.60110067     48.04605785
  113     55.14897003     73.01264401     46.60252481
  114     56.09660138     70.73088384     48.28869293
  115     59.29524566     73.19088578     46.43011469
  116     59.89552955     71.34124222     45.05700677
  117     60.65883615     73.50841105     47.83071280
  118     59.09394753     75.44419266     44.61193169
  119     58.74738297     77.04999922     45.82278248
  120     57.27837357     74.91669626     43.59401901
  121     46.40465945     76.01285312     84.26818835
  122     46.22158056     78.00421047     85.33797618
  123     44.64979250     75.36785871     83.66371864
  124     47.05811067     74.87084438     85.95768431
  125     61.30754373     75.79879775     42.89667784
  126     61.40706013     77.92576802     42.47264952
  127     63.15892563     75.20994395     44.40953091
  128     62.84784361     74.71887919     39.74121219
  129     64.77683603     63.72683730     62.77020417
  130     65.22627111     63.27122479     60.71842856
  131     65.74495918     65.66991458     63.15676670
  132     61.82729639     63.66869568     62.97790802
  133     61.14349052     63.62062178     65.09263987
  134     61.44473650     61.84877709     62.11635999
  135     60.30893932     65.92716819     61.90576061
  136     61.34706026     66.49391199     60.02886043
  137     60.80168342     67.59037920     63.03302351
  138     57.47107258     65.42261592     61.28108419
  139     56.30455413     66.73212171     62.54673338
  140     56.94212022     63.45450706     61.68942062
  141     56.58776913     66.39167571     58.68885837
  142     56.94449128     68.49955950     58.10427402
  143     54.46599878     66.61190723     58.75053841
  144     57.28155931     64.68313435     56.63665514
  145     56.89345615     62.72484808     57.17722496
  146     59.36306186     64.82036435     56.43980178
  147     56.53657240     65.13677125     53.89538471
  148     54.68935783     64.27769667     53.45369275
  149     57.80510655     64.16505365     52.57466076
  150     56.89884996     67.89449505     52.86595448
  151     55.87006609     69.13425007     54.09081362
  152     55.61975167     68.10122585     51.38695005
  153     65.82046391     61.47646413     64.32787506
  154     64.43970327     30.97410647     64.18431740
  155     67.75661908     60.97128013     63.78651215
  156     65.94051451     61.65980349     66.42843630
  157     59.62641558     68.49947256     52.09019360
  158     59.78500508     70.20857736     50.91328878
  159     60.52295060     69.28621879     53.89071891
  160     60.76269251     66.86694957     51.46376374
  161     73.36002720     57.96391068     56.27524083
  162     73.44881847     59.43926300     54.64514209
  163     71.53047946     57.03452171     55.85459441
  164     75.46997391     56.02032122     56.07353648
  165     77.30939440     56.84113480     55.84797342
  166     75.31764175     54.88069197     54.30438225
  167     75.57966375     53.87807741     58.11429599
  168     76.69323072     54.61961017     59.94824504
  169     76.81707331     52.21387569     57.49554863
  170     72.88043516     52.69536823     59.08159146
  171     72.35518149     50.98444435     57.84191044
  172     71.26121795     54.14847804     59.18471132
  173     73.04967369     80.51078966     61.70473599
  174     71.18609187     80.76583273     62.71355547
  175     74.61591710     52.46645904     62.85609456
  176     74.25366874     77.83058771     61.47191297
  177     75.31643948     77.31911177     59.71238225
  178     72.78571197     76.33820605     61.20253495
  179     75.84963106     76.99280158     63.69894749
  180     74.57961139     76.76640044     65.37699457
  181     77.26145107     78.51323514     64.05474306
  182     77.23323754     74.49834454     63.45825141
  183     78.52445691     74.12883666     65.18305667
  184     78.82986465     74.63967588     61.88932633
  185     73.07045441     59.40807143     58.80076492
  186     75.08176157     60.14515466     59.53990881
  187     71.67658760     60.94142254     58.55191367
  188     72.47471391     58.06442330     89.23051699
  189     75.69206352     72.21344008     63.30872525
  190     76.84785753     70.58553227     62.73679532
  191     74.97404490     71.51010889     65.25192074
  192     73.86156736     71.92463280     62.25656910
  193     66.38486165     52.41099554     83.65866589
  194     66.40371095     54.44695485     83.23071452
  195     64.62977639     80.56075180     82.99124108
  196     68.08402219     50.43335973     82.28913720
  197     67.45466600     50.33888402     80.24754493
  198     68.05724501     77.30342109     83.02306978
  199     71.04823813     51.16080538     81.96240494
  200     71.85595686     49.95367350     83.80551326
  201     71.11887927     53.13234965     82.49644586
  202     72.33151873     50.86384905     79.29205461
  203     71.50218681     49.09446868     78.65827923
  204     74.33475837     50.40533974     79.74917761
  205     71.84594116     53.06417555     77.55607966
  206     73.53183837     53.79937598     76.76533644
  207     71.16778877     54.57113712     78.79029230
  208     69.63202401     52.69803401     75.69481595
  209     68.86355372     54.57574565     75.30058878
  210     68.00831680     51.64540300     76.45363054
  211     70.21642402     80.41594991     73.16134734
  212     70.55978046     78.30255211     73.50509384
  213     71.92686058     81.31392889     72.18800506
  214     67.99228157     80.04181524     71.16985902
  215     66.91353739     81.87884303     71.02708480
  216     66.53734308     78.67365278     71.93614072
  217     66.27563072     52.63171369     86.41914082
  218     67.83130602     53.74970517     58.05773409
  219     64.59886849     53.67186320     58.10815610
  220     66.39473118     50.92239795     87.54486748
  221     69.48784080     79.02588545     68.79869002
  222     68.35749961     79.14035906     67.15348260
  223     71.08242797     80.28108758     68.06825842
  224     70.03448369     77.04742539     68.84055247
  225     57.54066512     73.93515389     58.39980729
  226     57.46648150     75.09495297     56.55364538
  227     58.81763515     72.27876794     57.65400492
