 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28172046E+03    0.90949470E-12    0.30436562E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     50.88857820     62.45572322     77.81921604
    2     50.42620314     62.12483578     75.82438144
    3     51.87475152     60.80174169     78.75628102
    4     80.22188967     66.14351177     86.15143093
    5     39.19025436     68.70293680     61.58555559
    6     45.38293964     72.42930408    151.56564125
    7     70.91708886     71.43515359     72.42266836
    8     42.45511345     70.09075724     74.05093228
    9     72.30004885     71.31298158     70.90343077
   10     41.83951232     74.19079176     73.25231291
   11     43.61970372     74.81112594     74.27914815
   12     40.58310335     74.07287096     74.94303008
   13     69.99152211     76.00737095     71.32745909
   14     67.61571581     76.09462120     71.25779395
   15     70.67850776     74.98576436     69.49760525
   16     41.77529920     78.52357163     72.16367023
   17     41.83286588     80.06261214     70.74903020
   18     43.76438869     78.53021820     72.89631950
   19     69.26232494     79.76407305     74.32047291
   20     69.36202874     78.10407566     75.97069313
   21     67.21080833     80.06649679     73.81981584
   22     70.29025286     82.11715591     76.08041266
   23     42.57813679     83.79058429     75.01963146
   24     42.62210857     81.25954812     77.24093937
   25     49.95097980     64.48490371     78.89362215
   26     48.47414707     65.35978270     77.97586383
   27     63.75569154     55.79053615     47.17725104
   28     49.89330174     64.92679196     80.86703906
   29     68.01093054     83.31253841     77.19702630
   30     67.86952976     85.46441840     77.03959972
   31     66.56579426     82.31996358     76.11434438
   32     67.49117833     82.88385335     79.14887326
   33     58.01479945     66.77555532     44.60758419
   34     56.71684735     65.38647337     44.43074659
   35     59.58973048     65.68074002     43.92181583
   36     57.08447057     69.05745132     42.96198051
   37     56.51977266     70.53380385     44.27050983
   38     55.56889450     68.19157327     42.23027126
   39     59.20207221     70.45282230     41.41512929
   40     60.35340579     69.16140751     40.22434804
   41     60.73707630     70.86214575     43.19042365
   42     58.29157717     72.91984223     40.17239437
   43     88.99470811     74.01362847     39.34526443
   44     57.24061298     74.42261263     41.30661268
   45     56.64814460     72.31984790     37.78280870
   46     56.08743504     74.03980774     36.91154830
   47     83.69303026     71.60739813     38.51737778
   48     87.07465311     70.28065392     36.04711788
   49     86.07404541     70.79071434     34.13797461
   50     86.63674808     68.27077595     36.59428065
   51     61.09905910     70.50155136     35.61490227
   52     62.39861309     69.80849938     37.08548883
   53     61.71729062     72.42110642     34.91770060
   54     90.79337166     69.32618470     62.18618793
   55     92.49371227     70.44576645     61.37404815
   56     89.51035297     69.78348651     60.61599807
   57     58.51073684     67.38234060     47.38572770
   58     60.45647181     66.44481097     48.13724196
   59     58.28694147     69.35801692     47.66701791
   60     57.41192413     66.39864564     48.82099460
   61     62.20085352     66.50429855     62.13279559
   62     63.27742430     65.61915171     60.82153102
   63     62.94613172     65.64513858     63.76625252
   64     60.33542053     65.86456382     61.95412404
   65     63.38779659     86.32856213     40.40449379
   66     62.40951152     87.13393862     38.84117026
   67     64.02563702     88.21212659     41.11831852
   68     61.46709239     84.84294305     42.18907806
   69     62.69930198     83.25263587     42.66876867
   70     60.04965051     84.03312049     40.70845749
   71     60.49370650     85.80874711     44.61096425
   72     59.52874518     84.04391272     45.17614810
   73     59.35484535     87.53570848     44.29600971
   74     62.34418095     57.37835788     46.55260632
   75     63.79391990     58.39701263     45.79934423
   76     87.46389497     34.45176514     56.82545605
   77     61.10315033     58.41925048     48.93119950
   78     59.78481731     88.96943993     48.42457115
