 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    8   -0.28202490E+03    0.17308821E-09    0.55484409E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     78.44842287     55.19490362     63.20123731
    2     77.15895270     53.34981157     63.31968865
    3     80.26954273     54.83547632     61.93622928
    4     77.23146385     86.37786130     61.79655545
    5     78.32154756     86.76621322     60.09334480
    6     48.56536143     88.24169427     62.64653363
    7     74.45980366     85.83830305     60.73024578
    8     45.72275289     84.44877403     59.14602626
    9     73.33286596     87.54849960     60.21341432
   10     43.78897642     84.23090690     62.73631675
   11     43.85894372     84.64022375     64.62999892
   12     44.57179862     82.17676169     62.90911148
   13     70.05968780     84.85247390     61.98964955
   14     70.01296225     86.81403596     61.21374022
   15     68.44254518     84.59803837     63.47260782
   16     40.38542192     83.48586502     59.36973095
   17     41.70109535     82.08647174     59.20996186
   18     40.73093214     84.78370660     57.74491436
   19     66.52193935     82.42555467     59.15258196
   20     65.07762608     83.95191012     59.79839481
   21     66.47601217     81.23759377     60.71494240
   22     65.97267055     81.28133954     56.77650175
   23     37.46799557     82.58257229     55.23585595
   24     35.02362112     80.68778499     56.20900465
   25     79.37229092     55.32920473     65.84065962
   26     77.97249942     56.36527402     67.25853496
   27     79.48695842     53.32963496     66.36007845
   28     80.98703755     56.54200380     66.13148388
   29     67.19159052     78.73359108     56.30917277
   30     67.21720175     78.01688804     54.40415908
   31     69.24273031     78.72234161     56.66853476
   32     66.26412312     77.26131561     57.60404346
   33     44.83250694     59.72054179     53.74420681
   34     42.85486653     60.47703567     54.01011549
   35     45.27555805     59.22287884     55.84456444
   36     45.58326754     57.42423197     52.10027543
   37     47.39772137     56.61045929     52.37308961
   38     45.50265238     57.85880817     49.97743724
   39     43.61069588     55.29813152     52.17673331
   40     41.73123715     56.34619607     52.48871698
   41     43.94068278     54.07045854     53.73224481
   42     43.47948023     53.63371453     49.83866625
   43     74.15153312     53.62445971     48.67766021
   44     42.27540178     54.78380909     48.42348984
   45     42.16588672     51.14248457     50.42007676
   46     41.24685030     50.48868292     48.78216713
   47     69.44999947     51.44575109     51.41616653
   48     72.80216760     49.38149158     51.94664689
   49     72.31316682     49.70965427     54.08544341
   50     74.92564191     50.07306757     52.09032193
   51     43.85612381     46.56799077     51.06981679
   52     45.74204239     46.08320211     50.33419400
   53     42.75733306     46.15358188     49.46028487
   54     72.53805401     44.59707216     82.24408884
   55     72.99724279     42.55336690     81.98564134
   56     70.48199429     44.89134437     82.50275610
   57     46.60266701     62.07605897     53.09253863
   58     46.15559224     63.57559260     54.37256004
   59     48.65057382     61.32243313     53.39415373
   60     46.49028799     62.58796821     51.24746840
   61     45.25720719     45.35997747     84.40648021
   62     46.86801591     46.76039100     84.13841454
   63     43.85115323     46.06092782     85.86672553
   64     45.67318730     43.60352635     85.45162655
   65     72.27848266     90.56541677     69.71093417
   66     71.77507644     89.00849480     68.45588818
   67     74.35362419     90.32655552     70.53207463
   68     72.11173459     93.10838820     68.21191310
   69     70.28169649     93.81712553     68.76400704
   70     71.68022270     92.67287875     66.13870076
   71     74.58467750     94.83703429     68.60788090
   72     76.21571192     94.03020520     67.44562900
   73     75.21729750     94.87811858     70.56386420
   74     73.64021185     68.48160478     67.83448758
   75     73.66812801     69.66166138     69.59538475
   76     71.57849503     68.37734430     67.31161481
   77     75.08043198     69.67641645     65.74909247
   78     75.44282588     97.07102038     64.35930576
   79     77.05317186     98.79725171     66.53627083
   80     74.39871539     72.40989099     65.07643080
   81     76.01651976     73.54730344     65.50965878
   82     72.82369275     73.27425665     66.17045912
   83     73.65537757     72.87178195     62.31798904
   84     74.11113925     71.36380468     60.91584692
   85     74.87375678     74.48297440     61.67012657
   86     70.95393356     73.83201113     62.13208392
   87     69.46347812     72.45188184     61.79094913
   88     70.69232497     75.10895187     60.53724044
   89     70.22078939     90.64738253     72.05259270
   90     69.99639475     92.59676317     72.55192205
   91     68.44849364     90.06003200     70.96390722
   92     70.68328738     89.77879502     73.72017801
   93     70.08333749     75.86189081     64.41057216
   94     68.27388161     76.54156896     63.73378067
   95     69.87956863     74.70309460     66.22004217
   96     71.64943341     77.20581364     64.39260639
   97     51.96740428     62.45590010     77.54681054
   98     51.60741731     64.41875260     77.70470460
   99     50.25092481     61.31306779     77.94790086
  100     53.20048324     61.77596999     75.04691119
  101     54.52093386     60.03250551     75.03989450
  102     54.23678903     63.40656958     74.27231846
  103     51.02561180     61.45162868     73.16644698
  104     49.96567969     63.15967502     72.70998308
  105     49.71620929     60.40348337     74.13390116
  106     51.35091022     60.40131792     41.51757116
  107     52.27991937     61.64563156     40.21403425
  108     52.10237975     58.62308304     41.21482074
  109     74.87015872    105.15612777     44.86539933
  110     74.79059702    106.72687301     46.06028322
  111     73.53727158    105.62072195     43.17640519
  112     76.11514822    102.86277528     45.09819561
  113     77.67566579    102.34007749     46.33548871
  114     75.41598636    101.33149416     43.97603183
  115     53.88453840     66.72882828     61.33755406
  116     55.83799727     65.94624089     60.22715880
  117     67.75761893     88.99708878     50.26533065
  118     66.63122954     90.70981721     50.95788162
  119     66.91123007     90.96651426     52.95671906
  120     64.46256413     90.43304355     50.52917031
  121     53.86587188     61.76004696     79.57565514
  122     53.23357440     60.18414557     80.81460328
  123     55.79679057     61.08865452     78.83395943
  124     54.31913657     63.36864400     80.75478615
  125     67.17539706     93.40491681     49.65900147
  126     68.84541480     93.56148403     48.56170666
  127     65.43110815     93.64779998     48.68948119
  128     66.97282247     95.06667024     50.97358502
  129     65.01710759     74.26656361     78.97480596
  130     66.85595250     74.69593013     78.18452324
  131     64.33554916     76.11885713     79.28878409
  132     63.53543086     73.14310534     76.59513456
  133     61.45745089     73.90775686     76.82578728
  134     63.83106183     71.11828589     76.93507843
  135     64.64960293     73.94931465     74.06929442
  136     65.23355848     75.87847820     74.38600474
  137     62.94821580     74.11733119     72.48209515
  138     66.71733583     72.36120709     72.75034389
  139     66.71596057     73.31593107     70.90513783
  140     65.98608469     70.40383652     72.37821680
  141     69.17043431     71.95461820     74.04983357
  142     69.65154819     73.14369769     75.69377268
  143     70.65584036     72.61794500     72.57533841
  144     69.67215503     69.13885530     74.79979313
  145     70.31942134     67.85687616     73.24545141
  146     67.95395580     67.96052769     75.59412338
  147     71.61135955     69.08282558     77.09289374
  148     70.59879591     69.37349558     78.94528093
  149     72.72802029     70.78468936     76.99666255
  150     73.12147098     66.70137744     76.98606942
  151     72.93847046     65.71809945     74.95866886
  152     72.36511398     64.93552270     78.32517749
  153     65.50797313     72.51228130     81.35180437
  154     52.99510353     36.19676293     62.41360450
  155     66.21711843     73.32757947     83.12525073
  156     66.69585276     70.70201484     80.59261027
  157     75.76195324     67.03447645     77.65642425
  158     76.56899737     65.25760920     77.26140665
  159     76.61593528     68.35927304     76.47473644
  160     76.39901667     67.62675079     79.55880810
  161     51.06978264     36.24669528     57.60885496
  162     50.41676145     37.44509362     55.66294077
  163     52.97439770     35.22621472     57.34879782
  164     51.60744527     38.60371950     59.33584780
  165     54.51773714     39.63288284     62.39979695
  166     49.85292226     39.06081302     60.55861618
  167     52.01901917     40.91789604     58.06107269
  168     50.88416759     41.33190207     56.25456692
  169     54.11307241     40.95053110     57.03875565
  170     51.56446889     43.42862961     59.63234646
  171     52.69274113     43.32673282     61.16778400
  172     49.53175285     43.49108777     60.21826003
  173     52.16484584     74.67441985     57.71503782
  174     50.36786499     75.74156467     57.27195006
  175     52.21889304     44.85889472     56.04287308
  176     54.30596781     76.60957255     58.56357958
  177     56.09668318     75.71236835     57.72615712
  178     54.93822424     77.22480076     60.64182476
  179     53.69806374     79.47195936     57.57963238
  180     54.17434045     81.14839631     58.80378389
  181     51.67332273     79.29550086     57.24185978
  182     54.83115149     80.64696420     55.00339918
  183     54.40027477     79.36450596     53.36321471
  184     57.01328436     80.61434789     55.29162644
  185     48.67610955     34.74413514     58.61926371
  186     47.13362988     36.09278469     58.89966972
  187     48.73002208     32.89615971     57.48397452
  188     49.11674911     34.25643344     89.59351663
  189     53.28511539     82.81896547     54.37808934
  190     53.33719412     83.26998432     52.37373590
  191     51.25811734     82.71567130     54.68382447
  192     53.76945257     84.64521294     55.26523721
  193     70.72736104     54.52802515     71.72920218
  194     69.97707535     55.97359206     70.36875986
  195     71.14929575     84.43116735     73.41706760
  196     68.51118863     52.62664912     72.05696776
  197     67.10518323     53.55624602     73.28332416
  198     69.48944507     80.22336036     73.39810757
  199     67.21273833     51.23126711     69.84498730
  200     65.75661232     50.06809626     70.74371602
  201     68.66088745     50.25717274     68.74079229
  202     65.57481905     52.93663567     68.26944044
  203     67.05174183     53.54275963     66.67997817
  204     65.30280322     54.64064222     69.36852568
  205     62.98388006     51.94646945     67.37845182
  206     63.71007884     42.60789918    110.97450240
  207     61.24864098     52.38525894     68.52580864
  208     62.76874487     49.68365183     65.78271598
  209     62.62187575     48.05345979     67.25758103
  210     64.51044243     49.35272773     64.55575286
  211     60.32136634     78.27169088     64.32287135
  212     58.68080319     78.25104969     65.58619562
  213     60.12613285     76.27489359     63.66304764
  214     59.43302590     80.12284757     62.23449861
  215     59.41531487     82.05523864     62.91083420
  216     57.44550878     79.55790770     62.12897416
  217     72.97949889     53.15301584     70.63038714
  218     74.79382756     54.33824482     41.43306675
  219     73.47834076     51.53655232     42.76740768
  220     72.44749659     52.46140972     68.75541692
  221     60.41781624     79.64221495     59.65441260
  222     60.00561574     80.96019906     58.13777294
  223     62.48877389     79.16202363     59.81755489
  224     60.04315778     77.88397282     58.86534090
  225     55.67677990     71.87978588     78.83184331
  226     55.07798335     71.35590699     80.56029887
  227     57.16553700     70.36483156     77.97056119
  228     53.51559679     42.88562578     76.78980171
  229     52.64056781     44.64120276     76.44569827
  230     52.13639310     41.55652813     77.40831815
  231     54.29481221     71.01798467     73.99801001
  232     52.70870417     71.31183543     72.53368041
  233     54.51844470     68.92946587     74.34409561
  234     56.66797961     72.60444861     73.00421437
  235     58.39777844     72.78300473     74.43967095
  236     55.93565927     74.58170302     72.81644643
  237     58.07918083     71.73562898     70.74690527
  238     59.20026493     69.89700525     71.35741762
  239     59.64628536     43.94986497     70.14928059
  240     56.39528995     70.92181769     68.26053131
  241     54.91032269     40.84338046     68.87680720
  242     57.77741131     40.86714189     67.08608436
  243     55.30288960     73.07998198     66.79758965
  244     53.68910201     72.33020629     65.55531429
  245     56.64815296     74.01404536     65.38414008
  246     54.09594190     75.70198057     67.76471618
  247     54.19903085     76.96106823     66.00186153
  248     55.21317490     76.83815664     69.16167288
  249     56.76492571     45.50774862     79.22481161
  250     58.19049394     46.47270690     77.79321729
  251     55.11291870     46.94261672     79.33606927
  252     57.50686215     45.58741690     81.24660971
  253     51.24404108     75.17110038     68.25938220
  254     49.85964617     76.80493842     67.75934816
  255     50.41006191     73.69514076     67.06351502
  256     50.78751860     74.65925258     99.10348352
  257     90.36825082     58.77637794     59.13108180
  258     91.53845919     57.03384594     58.77018995
  259     88.33764448     58.19750187     58.78055220
  260     90.18945579     59.35714441     61.98785232
  261     88.25163972     58.84123788     62.46790229
  262     90.09553116     61.44552915     62.01999878
  263     92.02580978     58.18413496     63.76853932
  264     94.13225914     58.32765985     63.03650384
  265     92.03580647     56.05677627     63.92572106
  266     91.77838441     58.88215911     66.50084663
  267     93.20370902     57.78353869     67.57638307
  268     89.89772338     58.16068120     66.92758466
  269     91.57751650     61.78012606     67.63431468
  270     89.76907697     62.54438271     66.83065049
  271     92.88070910     63.12549042     66.79030387
  272     91.47769339     61.80125384     70.51477405
  273     93.13827347     61.02904795     71.24750736
  274     90.02192131     60.50997962     71.30720564
  275     90.64249546     64.39380275     71.53389700
  276     88.63315367     64.81724600     70.86842115
  277     92.10054161     65.86358408     71.14217997
  278     90.41325893     63.88685917     74.37556161
  279     92.27507147     63.88207259     75.37873682
  280     89.64156283     62.06226480     74.92326611
  281     91.42590143     61.08830773     57.40289211
  282     91.63894365     62.96079112     58.26241260
  283     93.22593596     60.63017788     56.47526656
  284     89.97911038     61.11948074     55.76312573
  285     88.73895539     65.79646386     75.81833352
  286     89.66832016     67.27347462     76.94003230
  287     87.27840192     66.76248324     74.69730701
  288     87.73190563     64.80936717     77.56025565
  289     59.60525731     69.74362182     85.53769346
  290     58.67990794     71.63603780     85.31593756
  291     61.49864541     70.20497644     84.84614048
  292     60.14949534     69.32758053     88.49996269
  293     59.30537112     67.53383976     89.07217716
  294     59.27733388     70.77714287     89.77416739
  295     62.76280611     69.68203449     89.17969870
  296     63.36974362     71.22203458     87.90190100
  297     63.97702257     68.12308724     59.20930511
  298     63.23433382     70.09155959     63.00775259
  299     61.27485464     70.04326560     92.81640151
  300     64.04163160     71.99334602     63.65696172
  301     64.58151717     68.01157997     64.51409996
  302     63.53932023     66.15354327     64.15386375
  303     64.26835290     68.34395807     95.62336754
  304     67.26734088     67.22272815     64.00326787
  305     67.58941905     66.14794247     65.81204814
  306     68.84484413     68.56552771     64.61640976
  307     68.03566930     65.65861030     61.71589616
  308     66.61069795     64.07443821     61.29618395
  309     69.56364895     64.24413715     62.26703512
  310     68.56657344     66.82618608     59.08607744
  311     70.68570097     66.95322963     59.14679045
  312     67.53226554     68.83861866     58.39282077
  313     58.77277494     67.47509834     83.78321268
  314     60.46075842     66.97617217     82.69212999
  315     58.44755750     65.85281946     84.99645117
  316     57.26212052     67.70606447     82.56169725
  317     67.78989971     64.94098523     57.08137410
  318     68.51144339     62.97518279     57.37734358
  319     65.60326834     64.99274596     56.84571697
  320     68.30109778     65.48750485     55.06287818
  321     79.59171722     53.03710217     47.03810528
  322     78.33235370     54.05415943     48.45518880
  323     78.27463639     52.31214482     45.63056455
  324     81.31132989     54.87292163     74.39037468
  325     82.12368464     56.24021023     75.76310958
  326     79.91552818     56.09718644     73.38165924
  327     82.74769730     53.37055630     72.59392924
  328     82.24993685     51.33728998     72.24194904
  329     49.43480691     59.96676684     69.52016694
  330     85.42652130     54.29258525     71.81353738
  331     85.23750644     56.33818142     71.12771744
  332     86.06203693     53.17325959     70.26681331
  333     87.85560372     54.69075882     73.49790757
  334     89.11051694     56.13737552     72.90824483
  335     88.77606530     52.69860498     73.34637107
  336     87.50710353     55.04447194     76.35159470
  337     85.39824440     54.61233641     76.70873764
  338     87.39577720     56.96241625     77.02816256
  339     89.26028084     53.20979606     77.97685537
  340     91.25343643     52.95645451     77.01314148
  341     87.77157636     51.67303385     78.08931036
  342     89.59481782     54.40387169     80.49575337
  343     89.67188603     52.82704818     81.81520849
  344     87.82479061     55.46299407     80.83678602
  345     81.06074078     50.84909027     48.07032740
  346     79.75778645     49.37678430     49.09397768
  347     82.33553889     49.65007943     46.84379405
  348     82.57279368     51.45002032     49.22617702
  349     91.61565165     56.31412889     81.08258595
  350     91.52413289     56.83105467     83.04280427
  351     93.54714694     55.73790792     80.32714853
  352     91.61407567     58.01058584     79.88825211
 
 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.05950547
    2       0.04183484
    3       0.02994060
    4      -0.11849162
    5       0.04641563
    6       0.06407443
    7      -0.11428990
    8       0.06139545
    9       0.07082101
   10      -0.13014746
   11       0.07740951
   12       0.04925451
   13      -0.10829859
   14       0.06066434
   15       0.05386050
   16      -0.15288085
   17       0.07989892
   18       0.04733638
   19      -0.09684011
   20       0.04277791
   21       0.06912370
   22      -0.07118882
   23       0.04992439
   24       0.04693230
   25      -0.19176578
   26       0.03707440
   27       0.07594095
   28       0.07210019
   29      -0.20296897
   30       0.06748992
   31       0.05537870
   32       0.04791531
   33      -0.09223645
   34       0.06687967
   35       0.03008006
   36      -0.10321771
   37       0.07341680
   38       0.03959848
   39      -0.11501117
   40       0.04364224
   41       0.06527659
   42      -0.09954631
   43       0.06451240
   44       0.02349293
   45      -0.12267611
   46       0.06655264
   47       0.06776239
   48      -0.06989198
   49       0.04059625
   50       0.03209015
   51      -0.12582425
   52       0.04742360
   53       0.07041475
   54      -0.10894902
   55       0.06277744
   56       0.06102985
   57      -0.22886713
   58       0.08042750
   59       0.04912616
   60       0.08952554
   61      -0.20199628
   62       0.08270145
   63       0.04797446
   64       0.05999430
   65      -0.11066821
   66       0.06731917
   67       0.04285390
   68      -0.12474196
   69       0.07096899
   70       0.04631457
   71      -0.10312580
   72       0.05500043
   73       0.06509628
   74      -0.09345695
   75       0.04108503
   76       0.04764051
   77      -0.09839151
   78       0.06162280
   79       0.03114714
   80      -0.11789272
   81       0.06044129
   82       0.07279871
   83      -0.08941232
   84       0.05954758
   85       0.04104638
   86      -0.13368166
   87       0.06692947
   88       0.05230596
   89      -0.24236933
   90       0.06796945
   91       0.06608630
   92       0.09552065
   93      -0.23240737
   94       0.08160352
   95       0.06992985
   96       0.08526209
   97      -0.10079895
   98       0.07336142
   99       0.05935901
  100      -0.09251983
  101       0.06001585
  102       0.05878194
  103      -0.12261068
  104       0.05628769
  105       0.06676113
  106      -0.21322574
  107       0.06627436
  108       0.07877725
  109      -0.17363808
  110       0.10480467
  111       0.06547614
  112      -0.18653419
  113       0.09971780
  114       0.09095335
  115      -0.20571929
  116       0.04041193
  117       0.06881563
  118      -0.19141576
  119       0.07450204
  120       0.04857762
  121      -0.20024538
  122       0.05783493
  123       0.05065171
  124       0.06257135
  125      -0.23592062
  126       0.09684800
  127       0.07875446
  128       0.06176454
  129      -0.13423476
  130       0.05506603
  131       0.06826684
  132      -0.10947287
  133       0.05130113
  134       0.07307405
  135      -0.08824080
  136       0.06034684
  137       0.01322391
  138      -0.09661367
  139       0.05549970
  140       0.05172577
  141      -0.08165721
  142       0.06609520
  143       0.03571759
  144      -0.11868370
  145       0.06081950
  146       0.04351698
  147      -0.11790837
  148       0.05498663
  149       0.06628591
  150      -0.04116672
  151       0.03160597
  152       0.01671632
  153      -0.18128389
  154       0.07836985
  155       0.07983714
  156       0.04232185
  157      -0.21533566
  158       0.06770432
  159       0.06790548
  160       0.06765259
  161      -0.10278627
  162       0.01947362
  163       0.07043916
  164      -0.00368054
  165       0.06235741
  166       0.03521775
  167      -0.07567957
  168       0.03788387
  169       0.01425493
  170      -0.14379126
  171       0.08921890
  172       0.05877994
  173      -0.13102973
  174       0.04275187
  175       0.09446579
  176      -0.09513662
  177       0.04568998
  178       0.06212421
  179      -0.15884956
  180       0.06649782
  181       0.06633626
  182      -0.08504263
  183       0.04474105
  184       0.05684216
  185      -0.21235608
  186       0.09157950
  187       0.08627350
  188       0.05377677
  189      -0.18135282
  190       0.05268565
  191       0.06713525
  192       0.04939780
  193      -0.09967301
  194       0.04779135
  195       0.07303770
  196      -0.11876930
  197       0.05020561
  198       0.03773418
  199      -0.09990284
  200       0.06613514
  201       0.06951544
  202      -0.06935599
  203       0.03738911
  204       0.06088714
  205      -0.20095716
  206       0.05068318
  207       0.08162275
  208      -0.03257650
  209       0.05367285
  210       0.05264383
  211      -0.11174957
  212       0.04779608
  213       0.04696219
  214      -0.08721626
  215       0.07172209
  216       0.04568511
  217      -0.19866710
  218       0.05147896
  219       0.06898577
  220       0.06290697
  221      -0.21515332
  222       0.07399586
  223       0.05483741
  224       0.07133106
  225      -0.08508305
  226       0.08505674
  227       0.03982707
  228      -0.14631742
  229       0.07290240
  230       0.05823232
  231      -0.11214796
  232       0.05422129
  233       0.05484208
  234      -0.07616420
  235       0.03816980
  236       0.05188102
  237      -0.10280756
  238       0.02437435
  239       0.06557322
  240      -0.11405513
  241       0.07994332
  242       0.05667893
  243      -0.10163359
  244       0.04074647
  245       0.03715285
  246      -0.08478995
  247       0.03616852
  248       0.06870790
  249      -0.17322414
  250       0.05977644
  251       0.04334925
  252       0.05014308
  253      -0.20052282
  254       0.04093137
  255       0.06540962
  256       0.07588350
  257      -0.11113387
  258       0.06019862
  259       0.05223366
  260      -0.10185850
  261       0.04918108
  262       0.05991422
  263      -0.06627949
  264       0.02551894
  265       0.05283824
  266      -0.12923505
  267       0.05803217
  268       0.05682149
  269      -0.12471417
  270       0.04313759
  271       0.06700478
  272      -0.11310933
  273       0.07241103
  274       0.04949908
  275      -0.09589223
  276       0.06186120
  277       0.06573301
  278      -0.10458595
  279       0.05383006
  280       0.06262301
  281      -0.20596993
  282       0.08453671
  283       0.06638319
  284       0.04889853
  285      -0.20235978
  286       0.06137031
  287       0.07032310
  288       0.03226722
  289      -0.12531175
  290       0.06025635
  291       0.05118022
  292      -0.10485626
  293       0.06028961
  294       0.04969342
  295      -0.08304630
  296       0.04848569
  297       0.03985741
  298      -0.09070372
  299       0.04137934
  300       0.04950814
  301      -0.07438762
  302       0.04312572
  303       0.03553033
  304      -0.09910954
  305       0.03835063
  306       0.05047916
  307      -0.08508276
  308       0.03980376
  309       0.04505278
  310      -0.07067944
  311       0.05188055
  312       0.04475803
  313      -0.20650291
  314       0.06159680
  315       0.06810894
  316       0.08587436
  317      -0.18970675
  318       0.06493013
  319       0.05063106
  320       0.05077579
  321      -0.09814672
  322       0.05078475
  323       0.05180118
  324      -0.06747214
  325       0.07222027
  326       0.06283004
  327      -0.16984293
  328       0.09400199
  329       0.04141505
  330      -0.09636482
  331       0.04987792
  332       0.06048172
  333      -0.09591654
  334       0.07414960
  335       0.03797466
  336      -0.13884895
  337       0.04230056
  338       0.06266047
  339      -0.10442432
  340       0.05968220
  341       0.07248779
  342      -0.09122493
  343       0.05106685
  344       0.05272929
  345      -0.19030946
  346       0.04430425
  347       0.06311911
  348       0.07107617
  349      -0.20531186
  350       0.08157387
  351       0.05082030
  352       0.06169797
 
Nr. of electrons (up):    682.00000000
Atom populations (up)
 Atom       Population
    1       4.05950547
    2       0.95816516
    3       0.97005940
    4       4.11849162
    5       0.95358437
    6       0.93592557
    7       4.11428990
    8       0.93860455
    9       0.92917899
   10       4.13014746
   11       0.92259049
   12       0.95074549
   13       4.10829859
   14       0.93933566
   15       0.94613950
   16       4.15288085
   17       0.92010108
   18       0.95266362
   19       4.09684011
   20       0.95722209
   21       0.93087630
   22       4.07118882
   23       0.95007561
   24       0.95306770
   25       4.19176578
   26       0.96292560
   27       0.92405905
   28       0.92789981
   29       4.20296897
   30       0.93251008
   31       0.94462130
   32       0.95208469
   33       4.09223645
   34       0.93312033
   35       0.96991994
   36       4.10321771
   37       0.92658320
   38       0.96040152
   39       4.11501117
   40       0.95635776
   41       0.93472341
   42       4.09954631
   43       0.93548760
   44       0.97650707
   45       4.12267611
   46       0.93344736
   47       0.93223761
   48       4.06989198
   49       0.95940375
   50       0.96790985
   51       4.12582425
   52       0.95257640
   53       0.92958525
   54       4.10894902
   55       0.93722256
   56       0.93897015
   57       4.22886713
   58       0.91957250
   59       0.95087384
   60       0.91047446
   61       4.20199628
   62       0.91729855
   63       0.95202554
   64       0.94000570
   65       4.11066821
   66       0.93268083
   67       0.95714610
   68       4.12474196
   69       0.92903101
   70       0.95368543
   71       4.10312580
   72       0.94499957
   73       0.93490372
   74       4.09345695
   75       0.95891497
   76       0.95235949
   77       4.09839151
   78       0.93837720
   79       0.96885286
   80       4.11789272
   81       0.93955871
   82       0.92720129
   83       4.08941232
   84       0.94045242
   85       0.95895362
   86       4.13368166
   87       0.93307053
   88       0.94769404
   89       4.24236933
   90       0.93203055
   91       0.93391370
   92       0.90447935
   93       4.23240737
   94       0.91839648
   95       0.93007015
   96       0.91473791
   97       4.10079895
   98       0.92663858
   99       0.94064099
  100       4.09251983
  101       0.93998415
  102       0.94121806
  103       4.12261068
  104       0.94371231
  105       0.93323887
  106       4.21322574
  107       0.93372564
  108       0.92122275
  109       4.17363808
  110       0.89519533
  111       0.93452386
  112       4.18653419
  113       0.90028220
  114       0.90904665
  115       4.20571929
  116       0.95958807
  117       0.93118437
  118       4.19141576
  119       0.92549796
  120       0.95142238
  121       4.20024538
  122       0.94216507
  123       0.94934829
  124       0.93742865
  125       4.23592062
  126       0.90315200
  127       0.92124554
  128       0.93823546
  129       4.13423476
  130       0.94493397
  131       0.93173316
  132       4.10947287
  133       0.94869887
  134       0.92692595
  135       4.08824080
  136       0.93965316
  137       0.98677609
  138       4.09661367
  139       0.94450030
  140       0.94827423
  141       4.08165721
  142       0.93390480
  143       0.96428241
  144       4.11868370
  145       0.93918050
  146       0.95648302
  147       4.11790837
  148       0.94501337
  149       0.93371409
  150       4.04116672
