 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28195024E+03    0.51727511E-11    0.95221462E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     63.05934005     55.65176705     70.81321102
    2     64.01371330     53.73878708     70.85864938
    3     62.53795294     56.11824149     72.70746641
    4     64.81601822     86.72145465     69.88791554
    5     63.89888448     88.53081737     69.67963179
    6     36.12137688     86.10436512     67.69753409
    7     67.08711796     87.53153159     71.65057970
    8     38.98695741     86.18744107     72.67362589
    9     66.41885788     88.92251786     72.94681149
   10     40.56844191     88.55585865     70.31066319
   11     40.20456901     90.28068770     69.09954450
   12     41.55716374     86.91129105     69.29678501
   13     71.66871333     89.23277834     72.23769299
   14     71.93351473     87.75931697     73.85299815
   15     70.76880466     90.64800179     73.18750579
   16     45.02547093     89.80158457     70.77800873
   17     44.83187101     91.74030881     69.65562582
   18     45.86948884     88.53827603     69.33491586
   19     76.45689186     90.72835401     72.55162766
   20     76.94973826     88.92178092     73.52792982
   21     76.14716244     92.31273695     73.84204945
   22     78.61364395     91.53028261     70.83452558
   23     50.01739333     93.43421011     71.48711967
   24     48.90415501     91.24270805     68.88348556
   25     60.62645576     55.75506013     69.40355949
   26     59.95116731     53.94097279     68.94517639
   27     59.06700488     56.60648992     70.50541910
   28     60.63879956     57.11511860     67.77797323
   29     81.08503808     90.39920250     71.21404776
   30     81.85905062     90.09687185     73.18719290
   31     80.80844813     88.50077955     70.72812314
   32     82.42888792     91.57832676     70.24394181
   33     67.81406902     49.94840051     47.23074271
   34     70.04407433     50.02641604     47.05049570
   35     67.37311948     48.72840924     48.91526209
   36     66.58153598     52.57933764     47.56361914
   37     66.31464998     53.76214255     46.01695313
   38     68.34087590     53.63133348     48.45601298
   39     64.12713879     52.25842137     49.50259504
   40     64.87574776     52.49053752     51.49455039
   41     63.26959197     50.29193447     49.28147794
   42     62.09090503     54.11801618     49.37578556
   43     89.99427557     54.18870108     47.44038507
   44     62.98649535     55.89977679     49.88615423
   45     59.90671438     53.67199867     51.47037986
   46     60.82668188     54.89160172     53.19910530
   47     89.01277121     51.63079619     51.83755351
   48     86.29018337     54.69684131     50.73434263
   49     85.77130995     53.11731263     49.30836539
   50     86.91708012     56.22547854     49.44405225
   51     55.82891047     55.37773878     53.07259261
   52     56.78803621     56.82554973     54.18216772
   53     55.71162065     53.45131201     54.12658056
   54     82.13811712     56.17574153     81.08774747
   55     80.86808389     55.96024627     82.77822387
   56     81.43235570     54.60525781     79.90182148
   57     66.82968337     49.06942877     44.62752951
   58     65.00017678     48.00492714     44.69857730
   59     67.04145917     50.88300969     43.45574077
   60     68.10255706     47.72655077     43.90530342
   61     52.95159532     58.56337651     79.71221009
   62     54.85629584     58.91965242     78.97552585
   63     51.68319728     58.31969998     78.04446612
   64     52.70042945     60.16720020     80.98562986
   65     62.75356219     70.33442144     53.40113624
   66     61.40890773     69.34535540     52.01715531
   67     61.33468909     71.07805147     54.69444860
   68     64.51429846     68.59925570     54.73252852
   69     65.72626273     67.60064789     53.41443402
   70     63.22434526     67.12268918     55.60274921
   71     66.17070639     70.27165337     56.95372798
   72     65.53739248     69.91895278     58.87829956
   73     66.48027141     72.29621121     56.41691489
   74     68.65620443     40.04526609     56.61530116
   75     69.33640516     40.52882767     54.89239426
   76     68.58853525     37.96676254     56.27508043
   77     70.67603425     40.82136200     58.57637177
   78     70.43455016     68.41996501     60.25789032
   79     70.34992154     71.77205861     58.94194800
   80     73.44600103     40.55518334     57.49507675
   81     74.66302773     41.70338003     58.84102756
   82     73.61283902     41.40648519     55.57127533
   83     74.61491596     37.87358648     57.34633419
   84     73.33442794     36.17647413     56.63671733
   85     75.07641316     37.32481467     59.39123552
   86     77.03478856     37.76939214     55.79120967
   87     78.24748135     39.33813513     56.47581965
   88     76.91532705     37.76181916     53.64247276
   89     63.94516112     72.57553788     51.98269083
   90     65.78594357     72.26471272     51.08593848
