 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28221337E+03    0.56843419E-12    0.26273715E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     68.78825551     53.99680429     88.96560573
    2     69.47892435     56.09950175     88.60474078
    3     66.92663072     53.74385657     89.93021387
    4     68.33565225     81.61822925     86.21131981
    5     66.28219155     81.69224700     86.41672040
    6     39.99942392     79.42996712     86.21511849
    7     69.37703065     83.07868748     83.92796273
    8     41.68962256     84.74983400     84.18080311
    9     67.66997221     84.05153466     83.08774755
   10     41.69871039     81.16420591     82.14150403
   11     40.34325693     79.84886941     81.77366564
   12     43.30840551     80.16347665     82.90361804
   13     72.02541996     82.40911739     79.88581416
   14     73.70624174     83.36518892     80.68726839
   15     70.76472093     84.05185886     79.29795260
   16     43.55429865     80.85743086     77.61707302
   17     42.24891958     79.32314720     77.93561207
   18     45.39994459     80.01612773     77.76065620
   19     72.43854742     82.14860589     75.07606325
   20     69.46327679     83.33228747     72.71941033
   21     71.99380288     80.73414231     73.57600874
   22     74.89391707     83.65220636     74.32087091
   23     45.52537256     83.75113423     72.32659665
   24     47.75336822     83.00241611     74.88855634
   25     70.22648100     52.36705071     90.78489048
   26     71.76693398     51.10913307     90.06020509
   27     70.85019402     53.41577885     92.43971976
   28     68.89782905     50.70733695     91.27048784
   29     75.32299405     86.40988480     74.94436576
   30     74.39157498     87.23106336     76.60549271
   31     77.45981949     86.72180848     75.56551398
   32     74.88280964     87.86041622     73.45060839
   33     50.86619060     67.92635328     44.71507103
   34     49.52050175     67.03303110     43.45229415
   35     50.22719052     69.91746168     45.26491092
   36     50.84153589     66.78060867     47.47661432
   37     51.74373779     65.04484189     47.64668532
   38     48.88728246     66.62366162     48.27895512
   39     51.99152505     68.62825194     49.54080003
   40     50.54506382     69.91663964     50.23582955
   41     53.47215923     69.53339440     48.50208866
   42     52.88504999     67.60514446     51.93751826
   43     82.63439889     69.42155745     52.68426880
   44     54.44925344     66.21868127     51.58402320
   45     50.87686588     66.29719949     53.77970039
   46     49.18070524     66.02043535     52.64953889
   47     79.42308203     67.50488146     55.40318876
   48     80.69916834     63.69450711     54.78419227
