 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28172308E+03    0.79580786E-12    0.29591912E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     62.04627979     46.85044239     66.96309311
    2     63.04429190     45.15775666     66.23430519
    3     62.07566775     45.99726332     68.90974391
    4     64.02363094     78.08113098     67.29733618
    5     62.98281202     79.55396149     68.26742754
    6     35.07946614     78.62312906     65.11684360
    7     66.65161163     77.19058477     67.83431840
    8     38.11549807     75.36432714     66.72581272
    9     66.95337007     76.94274547     70.00340578
   10     39.66754703     78.87026096     66.81114224
   11     41.52930683     78.30730459     67.61275755
   12     39.38617102     81.02322027     67.15145888
   13     68.92062816     78.43026848     63.93263994
   14     67.65994706     76.98480140     63.17734266
   15     70.96587535     77.84390677     63.81547755
   16     40.14257912     80.87586957     62.26078912
   17     40.44887040     80.29336389     60.49508216
   18     41.85288847     81.77082822     62.90879829
   19     66.64675756     82.95451664     62.30223956
   20     65.02758033     81.40596628     62.01273868
   21     66.38595833     84.20439691     60.71134357
   22     66.35023340     84.73652556     64.61864504
   23     39.10528337     84.12812353     65.99057352
   24     35.66331450     84.42198691     65.78050678
   25     59.42202493     47.45786294     66.01618656
   26     59.05417061     48.36734124     64.17218952
   27     58.67116975     45.46439246     65.57712047
   28     58.18629714     48.35138004     67.46883596
   29     65.93807939     87.43647874     63.88573852
   30     67.32011725     88.82305160     64.58714738
   31     65.77882038     88.08325306     61.76097629
   32     64.21651504     88.72471793     64.53455389
   33     59.89316705     58.51293119     60.47246187
   34     60.26666900     57.19432318     58.76325410
   35     61.72841390     59.54160978     60.45761134
   36     57.47546413     60.02409428     60.57103103
   37     58.06807753     61.70502752     59.41418773
   38     56.51157784     60.71391048     62.59517916
   39     55.33915523     58.94258652     58.55233550
   40     53.86016631     57.87767278     59.61995532
   41     56.24192634     57.68650618     57.16298377
   42     53.52572086     60.81805089     57.07792485
   43     83.68662549     61.31686971     55.45697206
   44     51.54910190     62.48424121     60.38182801
   45     51.50691756     58.87795469     56.14767590
   46     55.86907791     73.28079367     92.59003176
