 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28177228E+03    0.10231815E-11    0.29711949E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     84.74000494     75.22021547     85.69199242
    2     43.60959354     98.48681363     91.10846496
    3     83.89968335     76.55220608     87.19200359
    4     83.50378179    103.71242951     83.45100672
    5    102.14037513     97.58433225    104.04332975
    6     72.28984288    100.88063667    102.98850180
    7     68.66914619     88.27065989     74.02207110
    8     36.69851093    100.06442898    107.44232066
    9     71.11879666     90.79028204     71.59379297
   10     71.99736385     99.37274257    133.06270914
   11     52.75842326    104.69451622    112.30571469
   12     72.45250944    100.64135043    163.51917378
   13     74.95709768     78.43443344     83.78613131
   14     76.92982328     78.48521860     84.22708776
   15     74.02957175     77.39253525     85.44372224
   16     45.49030541     76.89334104     81.31667429
   17     45.52905264     74.79916110     81.24804949
   18     46.54549862     77.46779806     79.74086662
   19     71.90730398     77.53345625     80.49183002
   20     71.55269367     79.70754080     80.50807315
   21     70.40618677     77.03448944     81.78953512
   22     71.52307365     76.25414921     78.08294418
   23     41.22157069     74.76711934     78.11762769
   24     44.40019035     75.25999407     77.58862982
   25     87.43956838     74.56364940     86.16983713
   26     87.80960018     73.94585998     88.21530145
   27     87.66161426     72.75309859     85.15307939
   28     88.82614499     75.92245162     85.41602957
   29     70.56016801     77.91178671     75.71468069
   30     72.13672162     79.54478590     75.24590238
   31     70.03105022     76.68393993     74.18891943
   32     68.76927703     79.00849378     75.97211952
   33     50.92049810     65.49213278     57.03752094
   34     49.66313507     67.02677527     56.72725752
   35     50.98254291     65.31716908     59.14238778
   36     49.79279384     63.24243888     55.69681203
   37     47.77488129     62.56799170     56.41234253
   38     51.44201189     61.53655806     55.49824739
   39     49.64040449     64.22295040     52.72905587
   40     51.56113813     63.65191051     51.59441714
   41     49.34056088     66.45001111     52.46667240
   42     47.58088382     62.82242805     51.09194395
   43     74.92515131     61.69751478     51.99090862
   44     48.59002012     60.93871630     50.32831667
   45     46.68642310     64.48732243     48.83718674
   46     48.32127853     65.37643387     47.56223009
   47     74.50228671     66.22941721     49.77122163
   48     73.33740372     62.97928742     47.30538145
   49     74.22574721     62.06517213     45.64289321
   50     71.78797769     64.29091983     46.57596889
   51     42.89601682     61.06816476     49.12391817
   52     41.34950988     61.76588135     50.57354265
   53     69.89037793     69.50982353    104.58808988
   54     72.85433054     58.72125700     78.12995028
   55     66.96667523     58.50603687     74.93226265
   56     74.15518781     58.18396212     76.64340099
   57     53.47499648     66.47846069     56.38300161
   58     53.60224526     68.38000904     55.55538295
   59     54.35680740     66.57466162     58.05918832
   60     54.69058347     65.09431581     55.59653427
   61     43.20926578     56.29585070     79.72298815
   62     42.77486904     54.81598072     78.38158309
   63     44.95023320     55.73223319     81.11399821
   64     41.37965270     56.48150147     81.02425924
   65     77.25366079     78.62917280     62.05952879
   66     75.99737422     79.97229026     61.25374649
   67     78.01678915     79.61083623     63.67769494
   68     75.98021243     75.97315362     62.45202706
   69     77.72815616     75.06000753     62.86254803
   70     75.38130857     75.02997061     60.56134785
   71     73.84675138     75.68282524     64.47758166
   72     73.73638177     76.96793946     65.99132438
   73     74.61311745     73.78859126     65.04030187
   74     70.86817523     45.84914784     64.15591106
   75     70.00246283     45.38613941     66.26631242
   76     70.51311205     44.40443434     62.73658162
   77     69.16284179     48.12132101     63.37404039
   78     70.04163166     78.05180194     61.91367215
   79     68.74624348     78.33359142     64.97381019
   80     66.40502343     47.31960166     63.04198760
   81     65.17045873     49.29083015     63.12406425
   82     66.09742470     45.94576500     64.44890049
   83     65.15527403     45.74606711     60.71987227
   84     63.73672320     46.80163865     59.72948963
   85     64.25016629     44.03967034     61.46757958
   86     66.92609839     44.86153012     58.58400255
   87     68.25151033     43.84229178     59.60501607
   88     67.95733626     46.54165651     57.79196211
   89     79.23159216     78.22992005     60.03358871
   90     78.85017291     76.46365446     58.89571015
   91     79.84258674     79.74319003     58.94103803
   92     80.94847113     77.85632687     60.94775721
   93     65.49403012     43.15851555     56.55634695
   94     63.53578190     43.98517798     56.31929763
   95     66.53587683     42.47266844     54.80432452
   96     65.09464944     41.27516141     57.56950061
   97     62.19576761     58.55110512     66.49651645
   98     62.45790098     57.04262318     68.01527056
   99     61.95646532     57.16569843     64.86647393
  100     59.77998201     60.23279934     66.43811869
  101     58.43525340     58.92904555     67.42821657
  102     59.29620493     60.51507115     64.41744597
  103     59.61761462     62.82783666     67.58167270
  104     57.73448012     63.13372035     66.67695273
  105     61.19388518     64.01827287     66.84325761
  106     59.33474941     63.36082174     41.44848426
  107     61.00013852     62.97744868     42.47147551
  108     57.71234150     62.36810684     42.24284334
  109     59.10885853     66.21130048     41.96525727
  110     60.52647899     67.22677275     41.06169160
  111     59.58699400     66.45222965     44.11722230
  112     56.35406237     67.03649583     41.51356102
  113     56.14319539     67.20071749     39.43724647
  114     56.10834224     69.07463829     41.97194088
  115     54.14050862     65.58061324     43.34478107
  116     54.38541233     63.49970959     43.31803509
  117     52.38724144     66.06706923     42.10835376
  118     54.56806000     66.46442462     46.05976701
  119     53.09435940     67.59688849     47.01812801
  120     56.07969282     67.69749894     45.78676702
  121     64.59023387     59.63081020     65.72178018
  122     64.22488098     60.60418403     63.93210196
  123     65.25909270     61.43508030     66.82709850
  124     66.08478052     58.12882732     66.24382162
  125     55.20865077     64.63468159     48.08722724
  126     55.02776368     62.80312442     48.11401186
  127     56.99015852     65.22021666     48.87838445
  128     54.12143422     65.21075264     49.66821978
  129     65.56813964     77.76789272     71.65209503
  130     65.69010588     76.35186616     73.10917418
  131     67.37142441     78.01963244     70.56168465
  132     63.05043278     77.19685566     70.02689178
  133     63.30724927     78.47251518     68.25463130
  134     61.71901464     77.95578195     71.53450041
  135     62.44106605     74.51604909     69.32350592
  136     62.74357661     72.87964108     70.68200461
  137     63.99286191     74.03570314     67.89670122
  138     59.76657501     74.38372400     68.29121560
  139     58.84919918     76.09402593     67.59495209
  140     58.34723052     73.70041981     69.73782572
  141     59.46428963     72.43054008     66.00046616
  142     59.69299995     70.41738402     66.27122504
  143     61.08910576     73.21934309     64.80792310
  144     56.86775598     72.97108079     64.72210761
  145     57.04907268     74.76641125     63.54026042
  146     55.45985971     73.22744434     66.14825457
  147     55.88775104     71.19381362     62.70785141
  148     56.21756407     69.28032534     63.46621664
  149     56.90822510     71.37086162     60.84051857
  150     53.07860647     71.82484667     62.64472594
  151     52.87704153     72.08589274     60.48436331
  152     53.00920992     73.72609167     63.32261256
  153     65.13011702     80.13455212     73.29391777
  154     63.97000555     52.79229447     72.38447628
  155     64.29599570     79.35980288     75.01084123
  156     66.84614834     80.97249393     74.06290511
  157     51.34078246     70.35587278     64.43618198
  158     49.24294551     71.07451356     63.99406256
  159     51.75464930     68.40932693     63.97111065
  160     51.57791229     70.80809070     66.44309663
  161     70.09738963     60.61124702     72.86081274
  162     52.25259201     45.23218034     72.76120111
  163     94.36742333     52.34306932     84.30265615
  164     66.25608927     36.66303408     40.72862102
  165     67.24145170     35.61962095     39.33841204
  166     65.01129844     35.70831661     42.20160906
  167     67.48447011     38.89970775     41.41777072
  168     66.70911863     40.25555479     42.90462266
  169     74.44128150     80.22467240     83.40081175
  170     69.40273960     40.18037682     39.69033970
  171     69.61107536     42.39861400     39.58394587
  172     68.57608223     39.95074158     37.36897124
  173     72.19273732     68.31786737     39.96390312
  174     73.11329445     68.65608599     41.83120495
  175     73.21547019     40.41740646     38.35972817
  176     72.53371770     65.49612250     38.91603480
  177     72.13047850     65.44271077     36.68767185
  178     71.56573410     64.11065015     40.07615601
  179     75.27764644     64.67646070     39.04069318
  180     75.41287011     63.48446519     40.79727172
  181     76.51816736     66.20821255     39.33415831
  182     76.19557572     63.44618803     36.69313607
  183     75.61307003     64.83453437     35.03388560
  184     75.18262473     61.45489339     36.70738029
  185     94.51622005     54.41805672     84.36200118
  186     92.48418824     55.54460167     84.30960672
  187     95.11782138     54.94748271     86.43167492
  188     95.16965152     54.43573404    111.14942617
  189     79.17377225     63.11329002     36.87149706
  190     80.29207335     64.18086584     35.52081030
  191     79.36184258     63.36473419     38.86854028
  192     79.64410118     61.22511624     36.39261460
  193     90.60565076     38.75400070     89.70070019
  194     90.82128259     40.43157419     88.24729582
  195     88.91333076     68.36301203     90.65255690
  196     90.17637851     36.20665594     88.31379015
  197     88.14296850     36.32168002     87.24935978
  198     89.64100051     63.66712229     89.64110969
  199     92.51474450     35.40831258     86.63821229
  200     93.10978717     37.17268522     85.57830421
  201     92.28010239     33.83722180     85.29895534
  202     94.96406718     34.36559917     88.04407469
  203     95.26685528     32.30163091     87.47316767
  204     94.61587838     33.64509032     89.95643293
