 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28278550E+03    0.31718628E-10    0.70606870E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     64.68638728     58.50695777     76.80097605
    2     63.61240872     59.83559767     78.10882569
    3     65.41808835     59.34534439     75.12483052
    4     67.05362360     86.66911412     78.23437551
    5     68.71374207     86.00708637     76.98990337
    6     37.62048896     84.80688703     79.32190813
    7     68.18067873     88.82847022     79.82806909
    8     38.78443834     90.72639095     78.88020874
    9     70.27635482     88.67574879     79.32270800
   10     38.40696578     88.68365585     82.61953088
   11     36.35306606     88.39702417     82.35925678
   12     38.66799365     90.53339573     83.67475914
   13     68.99708541     86.58607870     84.00924862
   14     69.35446322     85.06406118     82.49751557
   15     68.10492364     85.80210870     85.56049114
   16     42.59193005     87.60868222     85.04334104
   17     43.03420878     86.64642018     86.80750769
   18     42.25702507     89.53880026     85.81337375
   19     73.64999081     87.69618280     83.03755412
   20     73.06515994     89.00579307     81.56601533
   21     73.87813808     85.82199708     82.20539085
   22     76.17474456     88.73401279     83.97816183
   23     48.02602805     87.34072031     85.38539477
   24     47.18879621     90.47541074     85.08259575
   25     62.87342868     56.29753983     76.17557515
   26     63.66658083     54.87913949     74.97923889
   27     62.12206450     55.36269907     77.90157993
   28     61.16189700     56.97743563     75.17313927
   29     78.00602282     88.76629560     81.83916056
   30     77.24678849     88.92878553     79.95479850
   31     79.22444550     90.50147274     82.02595906
   32     78.98757894     86.86280468     81.83072282
   33     60.62115493     60.93811817     71.04366688
   34     61.18337063     60.24427888     72.98296412
   35     61.86681754     59.93721763     69.77376326
   36     57.79583027     60.17865275     70.51452306
   37     57.62225215     58.16699167     70.05374506
   38     57.16741374     61.30747729     68.88642658
   39     55.81666117     60.36259762     72.52859091
   40     55.67821392     62.36327621     73.18260155
   41     56.61862517     59.39004468     74.28368608
   42     53.26750978     59.40552757     71.84781286
   43     82.24895935     57.38791262     71.57291699
   44     52.28828459     59.87874919     70.09458969
   45     51.27403738     60.25688316     73.76557145
   46     50.70431800     62.20627026     73.31160896
   47     80.82860041     60.26279773     75.81454712
   48     77.46193194     58.92816976     73.57114820
   49     77.09833909     59.39412955     71.57645268
   50     76.26048741     59.84448594     75.02700825
   51     48.55146937     56.03486907     73.79020661
   52     49.20759880     55.39702720     75.56714312
   53     49.62523532     55.05686943     72.51226638
   54     74.80064491     55.28599938    102.43681133
   55     74.41090740     54.20433432    100.62019873
   56     73.70515762     56.97679877    102.08021776
   57     60.90635657     63.77220152     71.39387487
   58     59.77461895     64.23570896     73.03347551
   59     62.99013131     64.15975942     71.86160749
   60     60.06952498     64.93380690     69.74473927
   61     44.60457520     54.03470500    104.70186671
   62     44.89263011     55.08014992    106.57258806
   63     42.45612514     53.72202981    104.29224315
   64     45.11002728     51.81665266    104.77567693
   65     67.90168741     77.45823450     68.84782244
   66     67.57435306     75.91155344     67.43659981
   67     68.26029696     76.35586621     70.61145288
   68     70.26073087     78.73790060     67.58895817
   69     72.04900174     77.77759671     68.29463855
   70     70.28639680     80.74848684     68.31213152
   71     70.30122889     78.66695522     64.75456499
   72     68.41323767     79.03498243     63.99946129
   73     70.61459768     76.72617855     64.06990226
   74     72.03458415     51.70087251     63.70118909
   75     73.73753420     51.50356001     64.80866952
   76     71.15541582     53.55987242     64.15920927
   77     72.76007567     51.54684373     60.85691953
   78     71.24356122     81.35745625     59.56372909
   79     73.03704593     78.49381899     60.52079260
