 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28298442E+03    0.28478553E-10    0.74542485E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.20980743     64.14685687     83.51674498
    2     76.45431307     65.81973468     84.28833192
    3     73.78084846     64.86971726     82.01439069
    4     77.02041713     91.56427770     82.01897858
    5     78.23070273     90.39632015     83.20104994
    6     49.64090428     92.25279710     80.92339376
    7     75.63998342     90.18767754     79.66797030
    8     45.03298597     89.03658687     80.33841087
    9     76.88580307     88.67631346     78.90740710
   10     45.42116668     91.77443153     77.60453325
   11     45.35136174     93.68373230     78.47946922
   12     43.44955637     91.16367024     76.96128535
   13     76.17812567     92.32625369     75.30866129
   14     78.06893612     93.24765624     75.68961733
   15     75.21647790     93.97848433     74.14538042
   16     47.65071277     89.96152698     73.32355249
   17     46.82895682     90.57542730     71.69659386
   18     46.32497169     88.25067005     73.69521494
   19     79.45121629     89.13688958     72.92677757
   20     80.96003199     90.64415972     73.77121733
   21     79.66374059     89.39015660     70.78847232
   22     80.32873758     86.24471724     73.51924093
   23     49.81759947     85.04988498     72.77056781
   24     51.65231997     86.12283817     75.60943307
   25     73.66065497     63.02388565     85.72211547
   26     72.55727373     61.56434362     85.01787085
   27     74.93290826     62.10872150     87.02443655
   28     72.50329164     64.57850905     86.68734360
   29     82.74803633     85.79748045     72.10770565
   30     82.77995938     87.10203750     70.42979024
   31     84.48397960     86.04513962     73.33180844
   32     82.84469510     83.79366010     71.19893864
   33     63.85095494     60.67589712     67.16314513
   34     61.78511250     61.17380199     67.36890272
   35     63.88073552     58.62160339     67.50396551
   36     64.63026795     61.51018838     64.45553780
   37     66.71525811     61.39813584     64.14852067
   38     64.09491306     63.54512165     64.10690960
   39     63.26176060     59.84578032     62.57570417
   40     63.62096988     57.90643992     62.93059755
   41     64.23106667     60.09599504     60.68761808
   42     60.46780686     60.31326099     62.02754608
   43     89.19653329     61.88347317     60.35509248
   44     59.35222327     61.27981176     63.58837205
   45     59.39082907     57.82142806     60.97744886
   46     59.74537816     56.30926172     62.41660868
   47     89.44314775     57.43015184     59.16328966
   48     85.56966022     57.85566838     60.13981600
   49     84.82599546     55.93003881     59.57018442
   50     85.66276948     59.02960466     58.39180784
   51     54.81575549     58.90132603     62.23990882
   52     55.69254841     60.28780438     63.43963719
   53     54.33611951     57.36711682     63.42388690
   54     81.31226201     60.05421271     90.50272614
   55     80.47478428     60.75226818     92.24848063
   56     80.05107408     58.46255988     89.71191511
   57     65.46543261     61.99212683     69.19529214
   58     67.27918001     60.91763587     69.36854659
   59     66.15044171     63.99454668     68.75636197
   60     64.63269041     61.75795164     71.08505517
   61     52.18031436     62.15700621     88.47470215
   62     53.08717174     63.79885731     89.10902963
   63     53.08968045     61.65440147     86.80381627
   64     50.14693974     62.48691621     88.22553514
   65     67.98288162     77.64503184     52.09407908
   66     69.54140425     77.48915627     50.71994369
   67     67.49361521     79.65562663     51.91059670
   68     65.87632197     75.89376538     51.17742530
   69     64.27137297     76.37035007     52.17943688
   70     66.44588730     73.91782613     51.83842601
   71     64.89865655     75.89179394     48.53826782
   72     63.16448681     74.71087470     48.37327315
   73     66.20333855     74.75763616     47.29807722
   74     64.27257540     49.53718865     47.47061829
   75     65.88195427     50.82779019     47.93197930
   76     62.68519160     50.19520413     48.57437409
   77     63.68465041     49.55244847     44.64627555
   78     61.65470252     77.70034704     44.42958038
   79     65.04262399     77.18202941     43.65473540
   80     63.49604909     52.04407776     43.22620029
   81     64.55582621     51.82788740     41.47960803
   82     64.47184409     53.55057837     44.50422757
   83     60.58116675     52.94976765     43.03480856
   84     59.80827136     53.22003635     44.95586782
   85     59.53779873     51.55593275     42.02153551
   86     60.55548153     55.64582524     41.61252425
   87     58.57734627     55.75248325     40.73863804
   88     61.86489365     55.48251628     39.98853094
   89     68.91640141     76.43954830     54.65523323
   90     67.50914700     76.50638174     56.22216009
   91     69.32660131     74.38209228     54.27691537
   92     70.69583714     77.43359695     55.22542778
   93     61.36053340     57.67225464     43.49046609
   94     63.33972712     57.89194007     43.87417585
   95     60.84449383     59.54486956     42.82800827
   96     60.38054447     57.35993143     45.37060498
   97     57.15290036     80.16082432     83.32714370
   98     58.05674540     81.07212055     81.57957861
   99     55.35524370     81.18486546     83.78618218
  100     56.34684789     77.45932857     82.58424982
  101     55.47570607     76.40116328     84.17492905
  102     57.99107670     76.26831038     82.16938536
  103     54.29873973     77.91454781     80.51683728
  104     54.72148075     79.46467533     79.28061916
  105     52.68197075     78.59852342     81.59362589
  106     53.51519207     75.71364144     49.84750749
  107     51.93896056     76.34141761     48.71454962
  108     52.73794511     74.32927029     51.32281154
  109     55.69721750     74.64578472     48.32004528
  110     57.36288996     74.39598305     49.65070598
  111     56.12072497     76.16452166     46.86046326
  112     55.19573243     72.01137397     47.06938179
  113     53.91011088     72.23457136     45.47170826
  114     54.17115865     70.94820364     48.57147435
  115     57.56445535     70.68957758     46.23639778
  116     59.11985159     70.94326622     47.47972709
  117     58.19467944     71.66776876     44.48973530
  118     57.03073483     67.75684882     45.94315650
  119     58.37066302     66.76908337     44.71936136
  120     55.14921529     67.38423568     44.90226646
  121     59.24778921     80.50588386     85.22674351
  122     58.49704323     80.28213813     87.27249768
  123     60.85394600     79.18886538     84.79212860
  124     59.87835960     82.35144822     85.29589356
  125     57.05613288     66.31096892     48.51543235
  126     56.14349497     64.44635097     48.35459858
  127     59.13400260     65.79477792     48.70892888
  128     56.14096862     67.47712788     50.04885781
  129     61.95342852     67.62863151     67.90358540
  130     62.06595527     65.75920448     68.52942261
  131     62.90595520     67.69027258     66.08294501
  132     59.18444117     68.20890722     67.26806404
  133     58.94855871     70.16679940     66.87455428
  134     57.95153433     67.77646312     68.94086358
  135     58.24468357     66.87072433     64.98192669
  136     58.72287347     64.71343386     65.11878955
  137     59.35689111     67.60312374     63.34569745
  138     55.56617537     67.19276390     64.21718193
  139     55.56601434     66.45410189     62.25857379
  140     54.77907388     69.02759704     63.93981237
  141     53.49822876     65.53849523     65.62939248
  142     53.89182874     63.51181411     66.00850265
  143     51.95913507     65.66152017     64.30147417
  144     52.50859417     66.52562589     68.16497886
  145     53.79467715     66.02691992     69.73977248
  146     50.79866336     65.41316801     68.63319102
  147     51.61628076     69.39334695     68.51411844
  148     50.55281747     69.90064589     66.85414255
  149     53.17766299     70.64327922     68.50863222
  150     50.30455356     69.70343466     71.06966212
  151     51.57387779     69.07103287     72.62709592
  152     48.62378193     68.68827780     71.53699746
  153     63.07608750     69.36699224     69.85271756
  154     62.16206271     40.12271044     71.68863966
  155     65.03635331     68.68316242     70.18554330
  156     63.19372508     71.32325249     69.36378473
  157     49.80345963     72.46836837     71.51090174
  158     48.34987467     72.94242261     72.90081738
  159     51.52891938     73.52465334     72.15736119
  160     49.14712405     73.46022814     69.69769197
  161     83.53640780     49.01954186     65.00188114
  162     83.19944693     47.97948391     66.91568513
  163     85.57925638     48.55314630     64.74074363
  164     82.02738225     47.82277503     62.73717210
  165     83.07562253     46.01573873     62.39357047
  166     81.98358548     48.91094705     60.95264069
  167     79.16677213     47.49591937     63.38978497
  168     78.50710579     49.44915882     63.33910130
  169     79.20582505     46.66883210     65.21424168
  170     77.59645884     45.76220252     61.59854208
  171     75.60045159     45.86842088     62.54873795
  172     78.47846897     43.86879892     61.71529391
  173     77.78999086     75.66990963     58.97326448
  174     79.68207978     75.57559374     58.21274180
  175     77.22821861     48.68271650     59.04784984
  176     76.07490595     74.19724299     57.31804756
  177     74.23228493     75.16391976     57.53242785
  178     75.62983008     72.19976972     57.84934975
  179     76.98767171     73.89019496     54.72027921
  180     78.64705425     72.70164528     54.63510673
  181     77.40366610     75.77107845     53.79722245
  182     75.14471300     72.30633746     53.01223182
  183     73.34916562     73.22477961     52.65618533
  184     74.60681312     70.58352592     54.09573564
  185     83.07935581     51.70280044     65.74492792
  186     83.07682750     52.83114726     64.09064266
  187     81.25312351     52.10416183     66.55038865
  188     84.56918166     52.43295830     95.96868946
  189     76.32665663     71.37141066     50.54184257
  190     77.12158943     72.90093237     49.46193128
  191     77.74341668     69.89093046     51.11359173
  192     75.08888002     70.23700645     49.28649692
  193     78.54092583     55.57442920     84.86780562
  194     80.38287595     56.27336853     84.54866320
  195     77.38649761     86.04657469     85.80281787
  196     77.59296138     54.54013650     82.37250586
  197     79.40288126     53.66109513     81.48914708
  198     77.03297764     85.12802299     81.23624777
  199     75.23906046     52.75955610     82.33628783
  200     73.75300770     53.58096357     83.56177248
  201     75.59482374     50.89521108     83.14550426
  202     74.33963239     52.38999653     79.53899727
  203     74.79940846     54.12214455     78.47502947
  204     72.23719366     51.93959094     79.33845733
  205     75.64067294     50.23119809     78.16219996
  206     74.76415500     48.44469177     78.95729255
  207     77.63569317     50.26098853     78.58159465
  208     75.51407297     50.39342515     75.26688944
  209     76.78224468     48.92204513     74.57472089
  210     76.35901297     52.23752505     74.81012328
  211     72.77990769     79.00034063     74.26237425
  212     71.54948348     79.06208265     75.96392204
  213     72.65824390     76.98016205     73.44122815
  214     71.54847202     80.78329066     72.40393141
  215     70.01030230     79.92921895     71.42848505
  216     72.69911677     81.30278968     70.89563234
  217     78.79062972     53.57789986     86.89844907
  218     79.41564369     51.80332793     57.06077562
  219     80.34336402     54.03652184     59.21910493
  220     76.79882051     53.07605761     87.61196115
  221     70.43252426     83.15503130     73.72773785
  222     68.89060644     82.68870887     74.98014965
  223     71.80913996     84.25211607     74.72533095
  224     69.77239697     84.61293214     72.48731900
  225     64.72783143     78.91797062     62.81725972
  226     66.10601473     80.32718308     62.08354515
  227     62.70960863     79.66215119     62.37830665
  228     65.29094314     47.31213269     61.38284277
