 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28195335E+03    0.11937118E-11    0.33170009E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     53.69592297     62.86146624     57.84351380
    2     52.34902841     62.65532308     53.92203398
    3     51.90105724     65.80685480     55.81259229
    4     52.89435413     92.87120788     55.28612532
    5     54.90831329     93.39333245     54.23645651
    6     58.16453102     96.64783779     81.81973404
    7    102.86032880     78.55318242     51.30705007
    8     47.79231577    109.06895745     61.50061833
    9     82.31779226     92.88329267     59.59794337
   10     40.72780572    107.98244699     63.24692108
   11     38.93932286    106.83374543     62.21204098
   12     40.85479730    109.93226215     62.90154304
   13     70.66715805    106.79168351     65.32434051
   14    104.54514245     79.38071835    110.16853286
   15     72.18382877    107.54331248     66.43423898
   16     41.18619443    104.14805668     65.52617601
   17     40.43577784    103.52638589     63.50799631
   18     39.85324324    103.78037659     66.89960812
   19     72.52631960    102.93691195     66.58052895
   20     74.69802119    103.63855398     66.00054384
   21     72.74153342    100.70904027     65.79203684
   22     73.01341405    102.67027089     69.75043677
   23     44.09359049    100.68002319     69.99040321
   24     42.31747290    103.48088131     70.55574150
   25     55.01826598     60.79466086     58.64170652
   26     29.98425943     65.08662464     62.25455951
   27     54.94755446     60.36191011     60.59545648
   28     55.68913750     59.23775096     57.53221901
   29     75.54748635    103.67400439     70.43181794
   30     76.93654093    102.47381476     69.53090739
   31     75.89728091    105.66318361     70.37423092
   32     75.85844000    103.24088522     72.30959227
   33     52.90616521     51.15397046     55.34169217
   34     53.71260715     50.05527798     53.69651274
   35     50.86538080     51.86870511     55.42716501
   36     52.50099667     48.96647261     57.29439943
   37     54.14827272     48.97851925     58.80669256
   38     52.53566065     46.80173274     56.28197689
   39     50.01102094     49.21986789     58.82410795
   40     49.17826570     47.12481344     59.08845831
   41     48.56416283     50.30296243     57.87425759
   42     49.83842778     50.62633003     61.29064624
   43     99.87175667     20.07311753     48.27643753
   44     51.46269776     52.00070950     61.21841244
   45     50.35132100     48.83712959     63.60850825
   46     51.38481059     47.29277410     63.01354760
   47     77.52368736     48.07219307     64.43992144
   48     80.54536746     50.27715352     65.84528759
   49     80.04231602     49.03119248     67.59752139
   50     79.63210692     52.05214992     65.59662511
   51     54.64026876     50.89649761     65.46770595
   52     55.63838904     52.58451833     66.37666454
   53     54.25787945     51.34711992     63.52415553
   54     85.02534581     48.41693115     94.64080603
   55     86.83220614     48.79000230     93.78327874
   56     84.12554592     46.98258616     93.51256560
   57     54.47129674     53.21586714     56.53989836
   58     53.72375646     54.77806284     57.68702760
   59     56.14923741     52.61276043     58.15977307
   60     55.87765452     53.74213153     55.07385618
   61     56.84242685     47.38602834     97.20068917
   62     57.55922908     48.79346382     98.49922837
   63     55.18414200     46.59092457     98.30892708
   64     58.35889595     45.83674831     97.28872631
   65     67.25525452     76.60468147     56.43808188
   66     68.45963071     78.40283731     56.61498846
   67     66.67246530     76.16562569     54.45611853
   68     69.18987079     74.39663124     56.92537655
   69     68.94002920     73.09797905     55.15458410
   70     68.78249690     73.49664758     58.67877373
   71     72.01185410     74.73134630     57.03921080
   72     72.95111093     73.92851037     58.69354754
   73     72.39398227     76.80824037     57.26996226
   74     73.54427524     44.88270611     54.72329356
   75     74.34580297     46.52871946     53.86124040
   76     72.15907813     44.31696859     53.31347327
   77     75.01276857     42.65801718     55.81524183
   78     75.11823451     71.87461435     57.86856864
   79     77.08111024     71.33553440     55.15271877
   80     73.69976727     40.00398382     55.32716914
   81     74.04081889     39.67005187     53.16244291
   82     71.70762680     40.40309390     55.36605575
   83     74.86400567     37.64519168     56.82242552
   84     73.39063193     36.73133719     58.19664942
   85     76.89425471     37.82825554     57.68484937
   86     75.40231998     34.98389645     55.47681904
   87     76.00020950     33.68175810     57.16904281
   88     76.47487002     35.32728449     53.90496060
   89     64.62056948     76.45570598     57.58305920
   90     63.10348812     77.57831143     56.98652079
   91     63.71252683     74.72247378     57.73829020
   92     64.65479388     77.26219867     59.66978541
   93     72.91322207     34.38289136     54.09479675
   94     72.58026735     35.79742039     52.60834775
   95     73.21185395     32.67912702     53.13103348
   96     71.17399042     34.33520347     55.22271548
   97     51.28871660     71.12317700     79.21574857
   98     49.20128290     70.14790956     79.06384634
   99     51.06997774     71.42647225     81.33085972
  100     53.49882602     69.56448280     78.63192877
  101     52.86351458     67.80403454     77.93796229
  102     54.73759796     69.37023972     80.30488541
  103     55.57823346     70.05186196     76.45585521
  104     55.87586907     72.32748778     76.57911394
  105     54.66388707     69.90866663     74.74872779
  106     58.08414482     68.77398426     47.82288337
  107     58.09991569     66.70293820     48.01122435
  108     58.86469711     69.65176004     49.59690156
  109     59.78232451     69.38013323     45.28725950
  110     58.12842434     70.34789175     43.88005529
  111     60.37267910     67.57054854     44.47888148
  112     61.97323842     71.36726185     45.90865539
  113     63.06161079     70.14639213     47.02044075
  114     61.64762218     73.31352140     46.89953580
  115     63.31669229     72.15972863     43.18408762
  116     62.98555082     74.01307878     42.49547427
  117     62.23750581     70.94214332     41.87236134
  118     66.23902544     71.39509960     43.16097244
  119     67.23258654     71.89410514     44.91424371
  120     67.24298046     72.43938189     41.76951680
  121     51.13266852     73.77699777     78.36213419
  122     51.47798953     75.42608817     79.28749065
  123     52.25876080     74.15386327     76.70300989
  124     49.22146992     73.99247153     77.73612965
  125     66.87040892     68.62707609     42.29565845
  126     65.06378378     68.18823069     41.21884234
  127     68.59463593     68.77449960     41.20991018
  128     67.08600003     67.11616283     43.50331070
  129     51.42974349     69.69920238     66.82177941
  130     50.41942368     71.49058804     66.58914788
  131     49.83644322     68.51106278     66.32202859
  132     53.27869589     69.49468429     64.76400416
  133     54.12063106     67.38340520     64.84329742
  134     55.13892325     70.65860998     65.06109044
  135     52.39141102     69.80622094     61.88922126
  136     50.30047529     69.88697533     61.60329484
  137     52.91847034     67.98088803     61.02422626
  138     53.42761908     72.25625015     60.29421035
  139     53.08977004     73.76469060     61.43508042
  140     51.87164528     72.53212488     59.11599443
  141     56.34993654     72.04894520     59.22827217
  142     57.05018022     70.65290473     60.33881760
  143     57.62820271     73.64002658     59.78143413
  144     56.86079414     71.32266715     56.31374806
  145     56.22730115     73.01448044     55.30834108
  146     55.49971082     69.70738850     55.81598427
  147     59.55067705     70.52384291     55.60552053
  148     61.17888834     70.32496084     57.15783314
  149     60.42168918     72.01522769     54.37324317
  150     59.80660371     67.91476630     54.12422289
  151     61.80378737     68.44390889     53.06244403
  152     29.00532211     64.99742801    120.81920936
  153     52.05939808     69.47126489     69.54040694
  154     51.01253976     39.12322061     70.62749391
  155     53.88441397     68.96338815     70.15899795
  156     51.72160556     71.02956983     70.71920705
  157     59.83126310     65.85062201     55.89097352
  158     60.87499769     66.60801247     57.47015678
  159     57.61837328     65.51842819     56.47342347
  160     60.90903813     64.00229981     55.48726294
  161     78.54766593     51.56909353     73.91787610
  162     78.22011961     53.41438134     73.01953567
  163     76.87849835     50.08967097     73.26238206
  164     81.07512344     50.96204271     72.87339075
  165     80.80889722     50.15081146     71.10835316
  166     82.05908868     49.22999468     73.61654720
  167     82.91001050     53.31832716     72.60873550
  168     84.88630698     52.57119474     72.29484214
  169     82.97946009     54.34194428     74.56223753
  170     81.85797595     55.53161569     70.84261254
  171     80.52729048     56.46491490     71.94089186
  172     80.72890627     54.67746148     69.21725481
  173     84.10898318     86.20513062     70.18233475
  174     83.96312294     86.77362929     68.04033336
  175     86.05420693     56.28605754     70.39121183
  176     84.60469021     88.83984016     71.70158252
  177     83.35222461     90.15110634     70.92752667
  178     86.82977722     89.56461445     71.34458857
  179     84.51742884     88.82868134     74.56680102
  180     86.41049608     88.09570369     75.40362953
  181     82.78225887     87.91233523     75.25543085
  182     84.75161559     91.56371202     75.26170323
  183     86.76275969     92.34331871     74.69924663
  184     84.86491927     91.80341064     77.34031349
  185     78.71066663     51.68047256     76.83124437
  186     80.72117974     52.37321877     77.43324911
  187     77.00294330     53.11236940     77.09757764
  188     78.31536358     50.03666647    106.54645767
  189     82.68842395     93.32741968     74.27547848
  190     80.65677347     92.90695106     74.32232010
  191     83.71457631     95.13390999     74.84581705
  192     82.98109687     93.39668934     72.22945113
  193     67.03861653     56.97133735     62.41781917
  194     68.28901093     56.35270195     64.26205193
  195     66.05137053     84.33678016     61.51472349
  196     65.01908233     58.75922724     63.38274878
  197     63.73953533     57.40273581     63.90960096
  198     64.38883867     89.43216733     61.95179646
  199     65.42104947     60.44292512     65.65099305
  200     63.68564090     61.74014604     65.73152328
  201     66.90986136     61.76780049     65.89494739
  202     65.87838355     58.88869930     68.09254411
  203     67.80132291     58.14742503     68.00424074
  204     64.64599484     57.30877130     68.49793875
  205     66.07691770     60.66697936     70.33477092
  206     66.46705919     59.30875570     71.85724793
  207     64.20275611     61.73856075     70.93426036
