 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28278610E+03    0.44337867E-10    0.97368371E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     74.41661441     68.00682381     69.48289607
    2     74.01755748     69.38603546     68.06205844
    3     72.67840939     67.82918016     70.62007615
    4     74.64589612     94.51907585     67.93202472
    5     74.16847086     92.89189163     69.17023636
    6     47.48133654     94.23332648     66.95185549
    7     72.36599605     94.47838193     66.03964822
    8     43.72833244     96.07299024     64.85982818
    9     70.53867171     95.01776985     67.16353369
   10     42.91006404     92.05648831     64.69513857
   11     41.03934461     91.71933711     63.70280317
   12     43.08587903     90.65404383     66.24807794
   13     73.93165410     91.28496608     62.76266636
   14     75.69503030     92.43931869     62.90847909
   15     73.27872387     91.37776775     60.74326757
   16     45.92464948     88.64931621     63.38109647
   17     46.81286234     88.56107660     65.20597000
   18     47.72618556     88.57007148     62.18297132
   19     73.24840276     86.40355166     63.15159439
   20     72.82121877     85.97029721     61.32510592
   21     71.24744352     86.79816763     64.06862390
   22     74.08634392     83.95102037     64.61900655
   23     46.11509088     84.14275409     66.51540694
   24     46.80927750     83.04651454     63.77185315
   25     76.91481332     68.56766222     70.74257175
   26     75.51183775     71.77535099     72.37391281
   27     77.80662291     66.62978361     71.54526773
   28     78.34470988     69.58948826     69.53354259
   29     71.90924926     82.04388090     64.92199675
   30     72.77279383     80.46735954     66.15592518
   31     70.36025145     82.73511917     66.06902746
   32     70.81244305     81.46245231     63.29954568
   33     63.75055732     53.91081623     64.27848062
   34     62.92630487     51.92275238     63.63150268
   35     65.05253402     54.67494636     62.69165004
   36     61.36704242     55.45066901     63.96977672
   37     60.90558589     55.57832549     61.83493279
   38     61.68901766     57.26496573     64.86481887
   39     58.97903631     54.45860524     65.27522641
   40     59.02216687     55.53885020     67.12626315
   41     59.00077071     52.54816710     65.92498862
   42     56.43825748     55.29444755     64.02166055
   43     85.74419407     57.04367291     62.90748708
   44     55.17202297     56.05157990     65.50343972
   45     55.21534488     53.22297546     62.43438453
   46     54.37919008     51.62136201     63.67795851
   47     85.79055625     52.16682904     61.48408379
   48     82.64885858     54.00018605     60.10038976
   49     81.98846823     52.07313576     59.26985086
   50     84.20523055     54.78708502     58.72320935
   51     51.59789171     55.83977438     60.45470148
   52     51.95255270     57.10328890     62.05894750
   53     50.00473468     54.73865627     61.44091081
   54     79.51310152     57.17862091     87.19776843
   55     78.51518566     58.74507760     87.78203198
   56     77.94051808     56.07611151     86.37771305
   57     64.74180674     53.97028064     67.00532246
   58     65.82822780     55.66920378     67.23172170
   59     63.02807259     54.01701612     68.28198120
   60     66.00545664     52.32082529     67.54995239
   61     51.95581425     58.10425114     84.93482349
   62     52.75667418     56.62423035     83.82424523
   63     50.61221159     59.00074068     83.59107401
   64     53.42165031     59.47354092     85.47026744
   65     60.33988600     75.20727403     59.79627055
   66     61.76926702     73.69648680     59.48205780
   67     60.15752747     75.42425611     61.91881371
   68     60.91655372     77.86666602     58.70584927
   69     61.65778934     79.12295536     60.42928637
   70     59.24365837     78.79325698     57.86612047
   71     62.95431663     78.41398349     56.60364525
   72     62.46520044     80.40511030     55.91119516
   73     62.38033632     77.17141201     55.05387566
   74     65.81964537     48.99792421     57.10863795
   75     66.38752336     47.19153946     56.36777230
   76     66.24825964     48.78134166     59.18089376
   77     67.57754683     51.08688539     56.19245017
   78     67.00743158     80.49722498     54.18627147
   79     69.51409337     79.20062010     56.06103633
   80     68.09681651     53.48703981     57.78975895
   81     68.87697974     52.56129894     59.48154091
   82     66.12616098     54.47888554     58.26963878
   83     69.67107745     55.58528398     56.39577021
   84     68.93408800     55.75984887     54.49375154
   85     71.67809900     55.00281447     56.26703550
   86     69.13615700     58.13770521     57.62391760
   87     69.06335158     57.92216854     59.73959730
   88     67.32003631     58.85187745     57.03175727
   89     57.84657021     74.08935106     58.67263693
   90     57.21344095     72.34675181     59.66524076
   91     56.60918166     75.74826738     58.65971865
   92     58.29073492     73.69697159     56.58825212
   93     71.11126890     60.03633085     57.03362126
   94     73.14914324     59.62943681     57.49157538
   95     71.67740664     60.15561942     54.96598424
   96     70.58315181     61.92984417     57.55137181
   97     48.38694549     77.17181419     84.13951630
   98     46.65861932     77.47644887     85.30109383
   99     49.45610808     76.01249618     85.45782222
  100     47.79134216     75.39294107     81.88531161
  101     46.81909417     76.58370949     80.25401329
  102     46.53163236     73.95968422     82.55648963
  103     50.11916066     74.23226173     80.52957768
  104     51.38625697     75.86248186     79.56649514
  105     49.50413018     72.75106169     79.19912713
  106     51.65417887     72.79892874     53.50775386
  107     50.30833043     71.29141025     54.05923502
  108     52.09567521     73.92488506     55.24685774
  109     54.15359074     71.39186869     52.74908403
  110     53.74380011     69.58646364     51.67831319
  111     55.22255067     70.94332590     54.53508863
  112     56.18155438     72.94479312     51.26818186
  113     56.38157988     74.81667834     52.15723632
  114     55.33290218     73.42801225     49.31015871
  115     58.73572083     71.62418047     51.09042598
  116     58.94592648     69.93066133     49.87670733
  117     59.16330412     70.71875357     52.98805901
  118     61.03566689     73.55890639     50.66136562
  119     62.65067199     72.48688479     49.69464149
  120     61.66817785     74.02475205     52.57968982
  121     49.60836098     79.68896644     83.34145711
  122     48.52793005     80.40556366     81.91504279
  123     49.39736508     81.08512133     84.90620038
  124     51.57353607     79.55926345     82.83587339
  125     60.54025540     76.07290787     49.35733086
  126     59.27601489     77.30577969     50.47712767
  127     62.24987461     77.10240520     49.17290485
  128     59.71501301     75.61548341     47.47142037
  129     69.55696871     73.60447943     69.97035274
  130     69.83807615     75.56508398     70.68718448
  131     70.51874742     72.16310359     70.96934021
  132     66.65322090     73.13231487     70.18444648
  133     66.12284717     72.79270140     72.19639652
  134     66.13260805     71.39747249     69.18523660
  135     64.92029818     75.33988764     69.46087107
  136     65.21379991     76.14832793     67.58923277
  137     65.36981077     76.96345866     70.60818962
  138     62.05163740     74.82517835     70.02812468
  139     61.31554679     76.69582332     70.65938213
  140     61.79313860     73.42709998     71.52479329
  141     60.62857869     74.09361661     67.72251493
  142     61.68261518     72.49856940     66.76309686
  143     60.68490870     75.60432613     66.20754829
  144     57.67335054     73.26941595     67.92348471
  145     56.80959509     72.79410714     66.14002243
  146     56.62562027     75.09888866     68.61520635
  147     57.30807623     70.99335665     69.53978588
  148     59.08368899     69.72911358     69.70502499
  149     56.26899555     69.57455939     68.62933499
  150     56.37281760     71.73789872     72.21906363
  151     54.90690512     73.13051854     71.74185201
  152     57.94344017     72.80404296     73.28504297
  153     70.08813495     73.36389783     67.08839244
  154     68.45163214     45.24659519     66.10324458
  155     71.82501609     74.52415572     66.65832814
  156     70.19919757     71.35507991     66.39539544
  157     55.78212834     69.56178806     73.90313442
  158     54.58757723     70.21718304     75.59652910
  159     54.29839781     68.11992793     73.32174108
  160     57.37598429     68.58697671     74.54865829
  161     72.80901714     42.93685791     58.49133533
  162     72.76040970     44.36978095     56.94026707
  163     71.67484177     41.10254842     57.94328500
  164     75.77850727     42.24461927     58.67877140
  165     76.53449934     43.78580593     59.91635825
  166     76.90151430     42.21757271     56.90116089
  167     75.99744079     39.62171043     59.99575485
  168     75.27184654     37.87470232     58.98353048
  169     74.64431707     39.69533119     61.54259036
  170     78.46379586     39.28483220     61.27895120
  171     78.36889389     37.88182461     62.93432554
  172     78.94884942     41.08844207     61.98644566
  173     80.60138388     67.43574197     59.52403961
  174     82.66457249     67.97006058     60.11578608
  175     80.39238586     39.09951688     57.48450322
  176     80.81153092     64.51617375     59.35875594
  177     82.16319982     63.96854119     57.78022826
  178     78.93494527     63.44336212     59.24368181
  179     81.92976876     63.33219042     61.58527136
  180     83.27051456     61.62530495     60.97729484
  181     80.41687229     62.53959532     62.92872318
  182     83.88364837     64.92198911     63.13736149
  183     82.90735526     66.23178036     64.47679927
  184     84.88607519     66.01558823     61.77098757
  185     71.75265604     44.43618746     60.60599028
  186     71.99339822     43.56548374     62.48213572
  187     72.84161046     46.20360725     60.60335097
  188     69.66695009     44.89228661     89.06808775
  189     85.94772477     63.56881129     64.65274839
  190     87.73699974     64.45291177     64.14141343
  191     85.75026124     63.73636516     66.62532513
  192     86.03498602     61.46139835     64.36162850
  193     64.02960483     56.06601259     77.68513806
  194     65.91253804     55.85699095     78.38991707
  195     63.76367354     87.02165166     77.43836052
  196     63.74736771     55.10178611     74.89441234
  197     65.16318766     56.10501309     73.66960250
  198     61.75836372     84.43286702     74.11782739
  199     64.26246421     52.19758823     74.67031905
  200     63.97416895     52.05398584     72.65581779
  201     62.91482140     51.06607912     75.66500905
  202     66.96595099     51.53070993     75.20666653
  203     67.85224379     53.31467376     76.04476640
  204     67.78099556     51.33025484     73.10159577
  205     67.47549564     49.21652135     76.88520949
  206     66.56862397     47.52631490     75.87688911
  207     66.45554204     49.58501292     78.46153915
  208     70.19038661     48.64960352     77.60487684
  209     70.47740609     49.08669086     79.58528828
  210     71.73877418     49.83469575     76.83733574
  211     70.66669623     74.79890762     77.38915009
  212     72.60170898     74.33737128     77.06636674
  213     69.80512748     74.04231478     75.73256141
  214     69.75537872     73.50751673     79.88967089
  215     67.62435829     73.78639147     80.69843325
  216     70.67423178     74.41956172     81.40672423
  217     62.12766326     54.95000226     79.51944540
  218     60.19151155     55.03644770     50.04291243
  219     62.49557381     53.03794373     51.23629158
  220     62.29227933     55.86561585     81.27457059
  221     70.17819674     70.66515842     80.10811318
  222     69.89674777     70.34078686     82.17665819
  223     68.95344684     69.62365660     78.72817385
  224     72.27244350     70.46467309     79.56200552
  225     50.09562016     85.71352980     76.14880732
  226     51.99915440     86.30188090     76.86652997
  227     49.67449584     86.77071408     74.35303063
  228     50.66832974     53.98786740     75.52508064
  229     51.03298172     52.90427408     77.29270278
  230     52.16095682     53.78163412     74.27631268
  231     48.26971907     81.68012405     74.38444827
  232     47.19148756     82.57076402     72.87605754
  233     46.97483735     81.69559087     75.80532828
  234     48.62963699     78.85330840     73.62324763
  235     46.66436055     78.23914127     73.10187732
  236     49.36289087     77.76220754     75.41961117
  237     50.35839956     78.38558345     71.20479583
  238     52.34510141     77.99753688     71.76618180
  239     50.62919924     51.23023147     70.28201417
  240     49.33865367     76.32736509     69.56129155
  241     47.32610035     47.84259625     68.80986472
  242     48.75927337     45.85124349     70.94776890
  243     51.07858445     75.39345665     67.32941620
  244     50.88552453     73.32133961     67.16916904
  245     53.27243378     75.93876757     67.40175695
  246     50.17175431     76.65131392     64.77265626
  247     50.77759656     78.64301662     64.98383581
  248     48.11182249     76.66060918     64.32932663
  249     48.03168291     57.39193112     78.06918635
  250     48.38393276     56.79709266     80.03538517
  251     47.76193863     59.47592251     77.83529371
  252     46.14448424     56.64521878     77.51489897
  253     51.35985148     76.01777300     62.28853870
  254     53.37966769     75.91058597     62.07105029
  255     50.69248755     74.15547750     61.71830181
  256     50.93952959     77.39053910     89.80260046
  257     87.56923685     61.98568724     84.23303340
  258     89.31040252     63.02973450     84.26032030
  259     86.14204502     63.10088193     85.37201247
  260     86.73216534     61.44582039     81.51140233
  261     85.42848438     59.82917212     81.58615485
  262     88.18919270     61.05071942     80.21272892
  263     85.40750606     63.98348046     80.40245039
  264     86.85401057     65.12057847     79.51909005
  265     84.59736641     64.95888562     82.03997309
  266     83.31297476     63.41251435     78.58551199
  267     82.41028807     65.30052083     78.36497264
  268     82.03230899     61.70243930     79.15080869
  269     84.57443593     62.60745157     76.04883705
  270     85.65812143     60.79680018     76.23779564
  271     86.22117011     63.97669993     75.68452754
  272     82.72838518     62.62338269     73.91540772
  273     81.92583594     64.50470547     73.91637195
  274     81.03843592     61.27309195     73.96999427
  275     83.66460280     62.32023437     71.26793394
  276     85.27181479     63.51325672     70.96592831
  277     82.39233576     62.86485444     69.71689697
  278     84.29596495     59.58786787     70.63661616
  279     84.61870127     58.32792517     72.36433267
  280     85.93010816     59.53466336     69.33146925
  281     87.91774344     59.63448689     85.65155800
  282     88.85090843     59.99139331     87.47484014
  283     86.21108244     58.36574178     85.91551348
  284     89.20656492     58.56223880     84.42170530
  285     82.08315023     58.17927876     69.19627565
  286     80.41041168     58.02064632     70.39010016
  287     81.61587604     59.28987971     67.42199438
  288     82.66899390     56.25206113     68.81365089
  289     65.00327130     64.37886407     67.14044020
  290     66.00398526     65.71878494     65.76327547
  291     66.39942504     64.45669816     68.71476084
  292     62.92874857     65.95211210     68.25566403
  293     61.35430178     65.87708353     66.86400686
  294     63.31991107     68.12937117     68.44012537
  295     62.02167637     64.97237867     71.05404927
  296     61.93680464     62.93899866     71.13713717
  297     60.03536017     65.53197742     42.59632502
  298     63.84825448     65.94261884     44.14694826
  299     64.00325504     68.09412708     73.26978513
  300     65.92993968     65.37046660     43.94139209
  301     63.18883033     64.63488779     46.83728519
  302     64.64084176     63.26011801     47.55633135
  303     61.33264330     63.32721894     75.95190768
  304     63.07990913     66.46654465     49.13853045
  305     61.08544003     66.40699352     50.01230599
  306     63.69244380     68.39892126     48.43115868
  307     64.94817828     65.50574152     51.14750782
  308     66.84660013     65.71976526     50.45033026
  309     64.41157371     63.49388409     51.42706038
  310     64.45924183     67.00496075     53.68247114
  311     62.61183727     66.85474739     54.34139850
  312     64.95205444     69.05967545     53.47066293
  313     64.01666855     61.99758611     65.89891672
  314     65.24382997     60.31628490     65.46713745
  315     62.30264206     61.12728854     66.63949938
  316     63.55422218     62.69275345     64.18270670
  317     66.57048163     66.02231890     55.58563595
  318     68.32058663     66.58265892     54.65076852
  319     66.44392435     66.91786514     57.43155162
  320     66.43888499     64.09907591     56.01307451
  321     77.73210179     65.03535482     52.14938752
  322     78.55067532     63.73770597     50.63683261
  323     79.42877150     66.02454669     52.96843850
  324     76.11566673     66.78467698     79.39064389
  325     75.45772515     68.62424508     80.65325492
  326     74.34378165     65.57890095     79.13908494
  327     77.21426147     67.40119236     76.91163922
  328     77.25600440     65.80171477     75.87109390
  329     79.15720117     68.19289029     77.30477885
  330     75.67401324     69.16861301     75.28597736
  331     73.56559973     68.57898839     75.16266998
  332     75.10058481     71.08078745     76.23565804
