 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    9   -0.28225613E+03    0.32093794E-09    0.17814467E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     79.21532916     55.52410154     74.24934928
    2     80.19669870     57.23998051     74.76356574
    3     78.01215553     56.03955229     72.70999335
    4     81.45735631     82.66419911     73.33968651
    5     80.97415202     81.58925284     71.76821649
    6     52.56154752     81.17372065     74.74015630
    7     83.73898556     84.45234871     73.07806939
    8     54.11221414     86.31011284     73.13271542
    9     84.72055636     83.79900846     71.34404188
   10     56.80056031     83.99810966     75.02998462
   11     57.35173614     82.07030958     74.73000427
   12     55.96332696     83.66269052     76.81060775
   13     87.91812066     85.67670509     75.35685886
   14     89.49982116     84.65499165     76.35612026
   15     87.27396252     87.37613957     76.56300958
   16     60.04659851     86.86930763     72.85174235
   17     60.87701884     88.60692424     73.59923680
   18     58.61417341     87.70901577     71.74911269
   19     90.66702345     84.95016472     71.41247033
   20     89.84265552     83.00419439     71.09608066
   21     92.08956246     85.31907906     70.12869884
   22     93.88122315     79.47813346     76.11388955
   23     64.20567222     80.98367552     77.26399432
   24     63.65592783     79.58137943     74.39272992
   25     77.36311126     54.66573373     76.33955041
   26     77.08545282     56.47918010     77.44692568
   27     75.44401889     54.20705120     75.49949398
   28     77.87467919     53.37828406     77.76764647
   29     83.16097111     77.17711341     69.27065026
   30     81.15669624     76.87624069     68.76892469
   31     83.84028196     75.48078960     70.64616426
   32     82.82699340     78.86899086     70.23100799
   33     63.15304757     50.94708887     66.13420360
   34     65.12375320     51.51490681     65.52973525
   35     62.12164808     52.43494116     67.04241875
   36     61.77300981     50.29390691     63.75768585
   37     60.31380824     48.78275979     64.12820006
   38     63.06744428     49.41428655     62.39315265
   39     60.39680720     52.66571004     62.34670164
   40     58.91438958     53.51928446     63.60809786
   41     59.50422922     52.06746629     60.60685115
   42     62.31695863     54.69570576     61.54680884
   43     92.91546353     53.65736223     61.08124378
   44     62.66342353     55.62367241     63.35957333
   45     61.47854547     56.37033584     59.32125478
   46     59.64890262     57.24820473     59.78230531
   47     90.00203791     54.94761412     57.73386073
   48     92.39235190     58.24464627     58.35570686
   49     94.06574754     57.26833553     57.93825532
   50     93.13961750     59.12624540     60.18391897
   51     62.43610895     60.27027951     56.55351662
   52     63.94599190     61.67699260     56.41062898
   53     60.60143287     61.14398178     56.83467581
   54     90.76264208     59.21797627     82.83765712
   55     89.74414301     60.69107081     81.85172138
   56     89.59709228     57.50534496     82.95225485
   57     63.10560045     48.58137497     67.90983195
   58     64.31103929     49.05505141     69.44988616
   59     61.32259600     48.56853087     68.86872346
   60     63.88298878     46.83691315     66.91785913
   61     64.07758761     58.56801509     81.01118285
