 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28255219E+03    0.68212103E-12    0.12449358E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     88.95220847     53.04098101     68.42702958
    2     88.49780794     54.62418301     69.66475136
    3     87.20567525     53.03639330     67.16610674
    4     91.43890736     82.44287766     67.13148071
    5     92.72156364     82.39495996     68.89763226
    6     62.37556152     84.67119265     66.34605580
    7     92.21045408     80.50992100     65.21296939
    8     61.58033033     80.52860788     63.82501819
    9     92.46246369     78.52637572     66.10737788
   10     65.67390891     81.18664504     63.89360130
   11     65.15966271     83.12995084     63.42358025
   12     65.77016726     80.22896598     62.09613099
   13     97.04077030     80.97955067     65.51210606
   14     96.65185341     82.05358132     67.30055447
   15     98.65955288     81.74185306     64.53075652
   16     68.88050305     78.25853851     66.43116061
   17     69.77309486     77.03219567     64.91569877
   18     67.27280629     76.83347118     67.26883947
   19     99.67918138     78.45992262     68.58991657
   20     98.63488122     78.68268502     70.26511028
   21    101.04805709     79.86067935     68.20977103
   22    101.19991968     75.96851407     68.91488448
   23     73.74732851     76.29783365     70.37912461
   24     72.85218932     75.36731066     67.04635699
   25     89.28721533     50.52515259     69.95639111
   26     90.39628184     49.28818950     68.71878741
   27     90.73888717     50.77778188     71.37023406
   28     87.54586309     49.51147164     70.43399180
   29     99.25779552     73.86261953     69.75173179
   30     98.53327166     73.07958107     68.02842956
   31     99.90302720     72.41806919     71.00347114
   32     97.54869512     74.66357617     70.52095989
   33     48.92889677     69.04944643     63.88278622
   34     49.41787155     69.52379291     65.87208199
   35     50.46901677     69.91522552     62.70460791
   36     49.39946305     66.25752229     63.46224510
   37     51.36677657     66.17719713     63.46892132
   38     48.85317839     65.99140021     61.42859801
   39     48.50721046     64.37453920     65.61128115
   40     46.68928442     65.18718848     66.56425598
   41     49.87221066     64.59049114     67.15458603
   42     48.45780431     61.56810406     64.97235444
   43     77.57011401     60.02077662     66.67942489
   44     50.17902555     61.26127531     63.67793663
   45     46.34141485     60.69132239     63.22998890
   46     46.56653939     61.41435756     61.19343298
   47     73.50466266     61.28192398     64.27267670
   48     75.03613161     57.75268168     63.19218290
   49     74.90253572     57.05092758     65.15969365
   50     76.68757984     56.82976145     62.18046488
   51     43.59264716     57.09790818     61.81996187
   52     43.51756472     58.30245213     60.21146472
   53     41.93538557     57.67235715     63.05592190
   54     72.62090691     54.29118629     89.64027274
   55     72.65217763     52.71049532     90.97519773
   56     74.48077849     54.20682955     88.68594117
   57     46.13704958     69.84847350     62.99680793
   58     46.06027849     71.84607221     62.30754715
   59     45.31653837     68.84582336     61.48825954
   60     44.91485221     69.76850044     64.59306739
   61     41.73619114     53.63424042     87.63450426
   62     39.67616683     53.75104882     88.46638913
   63     41.73337790     55.00102344     86.16375311
   64     42.17558634     51.78427912     86.81881596
   65     73.61677263     83.38503408     72.60651198
   66     74.14657720     82.13804017     74.35188631
   67     73.96683032     82.14526479     71.09574808
   68     70.86230197     83.81520973     72.57310726
   69     70.30412923     83.90162213     70.72308193
   70     70.32848077     85.49366320     73.54880475
   71     69.19723303     81.82544247     74.03949068
   72     69.91797248     81.89543094     76.05051623
   73     69.68722269     79.84474444     73.38724304
   74     66.30037209     53.27731452     73.60642506
   75     65.48770290     51.54656703     74.28540478
   76     66.16187701     53.16553877     71.40893737
   77     65.19326930     55.83212781     74.62187741
   78     65.17583066     85.83002533     72.74211431
   79     66.81712042     85.83262112     75.51002975
   80     62.63913665     55.79416765     75.91859035
   81     62.77430676     55.67876984     77.98761055
   82     61.78880284     54.03994631     75.12264286
   83     61.10251732     58.09278628     75.12875768
   84     59.01120230     57.54959372     75.16066838
   85     61.50357734     58.91171085     73.26960331
   86     61.28229494     60.54359398     76.84674260
   87     61.50405536     59.94566439     78.90163610
   88     59.47108691     61.67136145     76.80409263
   89     75.18395557     85.81537001     72.29758531
   90     75.23387392     86.25183769     70.23537999
   91     74.66447565     87.29359842     73.47290151
   92     77.08420027     85.48503750     72.77731853
   93     63.71944954     61.99937198     76.18152992
   94     63.69838324     62.00330706     74.09293306
   95     63.46657470     63.98606678     76.72728726
   96     65.51075301     61.03922235     76.62164304
   97     49.34644444     71.35824314     73.90644000
   98     50.73634782     69.69251241     73.13870063
   99     47.72893752     70.49413511     74.63930671
  100     51.03824208     72.21635303     76.04877208
  101     50.32482703     70.88824584     77.56633153
  102     50.74493583     74.11944254     76.61680020
  103     53.87182297     71.72809857     75.59463149
  104     54.42290189     72.97527136     73.95159135
  105     54.35794192     69.72087767     75.07675134
  106     55.32775327     72.50385236     48.99720175
  107     54.61170253     74.31834265     49.70455480
  108     57.30805492     72.96211552     48.53592081
  109     55.24457540     70.43360658     51.10452678
  110     54.42862076     68.71623162     50.31256136
  111     54.08932829     71.05275509     52.54091224
  112     57.87794698     70.14259717     52.13617257
  113     57.49319720     69.39385816     54.13116391
  114     58.91737544     71.97415451     52.63721734
  115     59.31259536     68.25474275     50.52508102
  116     58.95100551     68.69660496     48.39227624
  117     58.22398615     66.25774446     50.59645073
  118     62.25024441     68.55992209     50.96538913
  119     62.51048780     70.59893211     50.64578471
  120     63.28696885     67.50984576     49.34281400
  121     48.51605636     73.58489684     72.14067258
  122     48.09131365     72.87937530     70.13650604
  123     46.96035209     74.45674447     73.23331657
  124     49.96792556     75.15188038     72.20311224
  125     63.05700121     67.68824308     53.73209595
  126     63.71767067     65.76801755     53.77142666
  127     64.78336665     68.84280742     54.57927654
  128     61.61365075     67.36603587     55.26165543
  129     71.65704159     73.36868463     54.47046738
  130     72.30996237     73.97252336     52.58781637
  131     69.96053200     72.12733321     54.42197482
  132     73.54973629     71.60281485     55.78508173
  133     73.20476324     71.61637872     57.84847130
  134     75.68909802     71.92637143     55.64766937
  135     73.38440783     68.87298137     54.53471432
  136     75.28667918     68.10592555     54.80530349
  137     73.10469071     69.12236464     52.48769679
  138     71.37103267     67.45893318     56.10331602
  139     69.54625247     68.61058651     56.00575085
  140     71.90560123     67.80479917     58.05239732
  141     70.81590750     64.71525152     54.94487489
  142     72.54409212     63.57611365     54.82335734
  143     70.11452990     64.90133607     52.79715458
  144     68.89124086     63.12040483     56.35065180
  145     67.02626981     64.11972660     56.44409818
  146     69.64766977     63.29774754     58.14705604
  147     68.86650633     60.12398062     56.05259189
  148     67.70770696     59.13854542     57.48078156
  149     70.78237192     59.63722404     56.41985270
  150     68.18996632     59.47823290     53.17339585
  151     69.95892642     59.22546424     52.08432395
  152     67.26154691     61.12098369     52.22522202
  153     71.29143035     75.80510521     56.05447961
  154     72.78633725     48.19356956     55.85188202
  155     69.44460472     76.69525124     55.85645294
  156     71.35266868     75.35917320     58.07907691
  157     66.83357101     56.90158813     53.13038447
  158     67.55329952     56.10438671     51.30479804
  159     67.15793499     55.55706272     54.68441175
  160     64.73755787     57.14942969     53.11597778
  161     90.39920969     41.26828439     71.89933409
  162     92.61422489     41.29089832     71.36837138
  163     90.35822997     41.52729229     74.01083212
  164     88.73085915     43.18086559     70.37630731
  165     89.65364225     44.96402759     70.80147454
  166     86.83275184     42.94230013     71.22554411
  167     89.02251931     42.65313855     67.35887029
  168     90.20577111     41.09697923     67.23900024
  169     90.17705290     44.08066858     66.28714105
  170     86.50786575     41.86610193     65.95899250
  171     86.19343454     39.90588443     66.68427192
  172     87.26334153     41.73005558     63.98073536
  173     84.22886927     72.40358540     66.09541372
  174     83.26458034     72.29020913     68.02407531
  175     82.74175562     42.98814007     64.38521050
  176     84.81714191     75.13521765     65.56698190
  177     85.09102660     75.47444839     63.59813282
  178     86.61515380     75.62602698     66.43954976
  179     82.82577251     76.92295635     66.68462977
  180     83.44981526     78.91610610     65.96893058
  181     82.59638985     76.96303149     68.64488894
  182     80.28634738     76.55047447     65.62655684
  183     79.41523378     74.73807016     66.23823099
  184     80.37968400     76.48934680     63.62896662
  185     89.68048941     38.42200748     71.47906474
  186     90.38878758     37.41879672     69.75033130
  187     90.43827637     37.24549032     73.04617864
  188     87.62080140     38.32438516    100.28209775
  189     78.40363096     78.61141922     66.13065162
  190     76.40820232     78.14921549     65.87862489
  191     78.71338385     78.86320342     68.22783479
  192     78.88180662     80.22457621     65.07439553
  193     54.47292761     52.89806230     89.38929666
  194     53.87395068     54.20184390     87.57380838
  195     53.31655015     80.12484586     89.56860227
  196     56.96994009     52.00000253     88.76291092
  197     56.64092510     50.19355859     87.84510743
  198     57.95918780     80.51436228     90.62701265
  199     58.89244939     53.50174509     87.12674287
  200     59.58318787     55.24487870     88.33198185
  201     58.11536660     54.42069803     85.40981360
  202     61.15949004     52.03810565     86.35327084
  203     61.54588536     50.52124058     87.71052014
  204     62.68445797     53.19624528     86.37476069
  205     60.91240063     50.87162257     83.64305732
  206     60.68425679     52.44695431     82.33527150
  207     59.37188263     49.54358378     83.68196625
  208     63.57502470     50.01755359     82.97039586
  209     64.23875165     48.74168235     84.37006263
  210     64.60932365     51.79741687     82.97989673
  211     64.20962308     77.89330084     80.23201978
  212     65.49290698     76.27191430     80.39152099
  213     65.11357901     79.40411873     79.15644178
  214     61.88027030     76.97615445     78.83580588
  215     60.22205086     78.13753826     78.83874210
  216     61.33512254     75.17898426     79.63683657
  217     54.14591548     54.39956228     91.82227837
  218     55.26315544     56.23392919     62.46016144
  219     52.09634467     55.00988504     63.09481370
  220     55.06257126     53.80389296     93.51858039
  221     62.50358301     76.23107099     76.18616162
  222     63.53165536     77.62003372     75.09704985
  223     63.40464037     74.40574040     75.96666325
  224     60.81828319     76.00046811     75.11906882
  225     54.11638545     91.31904542     74.93419725
  226     52.94258779     90.09634651     76.06579495
  227     56.18580664     91.15972576     75.49813507
  228     53.81832871     61.56158825     72.27352316
  229     51.78155457     62.28188786     71.66597247
  230     53.82297892     59.37952979     72.20795424
  231     55.89704519     91.62808452     70.35145093
  232     57.65732270     90.31969363     70.33393947
  233     56.60656357     93.54622264     70.87051087
  234     55.09760678     91.43856833     67.50054434
  235     53.93151791     93.23324458     66.97181964
  236     53.77823517     89.77053413     67.12633236
  237     57.34822540     91.25932765     65.56130131
  238     58.62915759     93.01341618     65.96568495
  239     56.62111685     62.69172448     63.53027823
  240     59.19432346     89.00380631     65.29852220
  241     59.55819636     58.26657125     66.56521788
  242     60.92221781     61.07095926     65.68764647
  243     59.78365483     88.06086694     62.56519670
  244     57.98744373     88.64601383     61.35290810
  245     60.34403406     85.94519721     62.37904329
  246     62.02487869     89.50572013     61.53197760
  247     63.79148560     88.36283602     61.83696692
  248     62.13667210     91.47892923     62.32614397
  249     53.00185281     65.12974313     75.38089308
  250     53.24525093     66.34810306     77.11625089
  251     53.48946088     66.48499523     73.85954117
  252     50.99008401     65.15903231     75.02269560
  253     62.21667367     89.98544558     58.67712060
  254     63.91504089     90.52399387     57.97381425
  255     61.62130255     88.24377654     57.67162467
  256     60.77865745     91.29422312     87.34753627
  257     70.40481779     70.28767733     76.21635561
  258     71.87665963     70.14586000     77.73746636
  259     71.19405394     70.73997182     74.37448380
  260     69.17633808     67.69255094     76.00023502
  261     67.41506949     67.90963663     74.17167065
  262     68.32104917     67.04883567     77.59318482
  263     65.82293202     62.69953753     68.98361399
  264     66.28279460     61.85685902     67.12761915
  265     70.66660679     66.44982599     75.98775699
  266     81.02300433     60.11310395     57.84380837
  267     82.41441947     60.66807761     59.43130283
  268     81.97371895     58.45432974     56.76241321
  269     78.92954891     61.20074280     57.23896447
  270     63.97882793     63.34903024     68.90317971
  271     78.48328983     62.94721279     58.09761478
  272     77.35853933     60.38583559     54.89618975
  273     75.50082554     60.83571322     55.53097025
  274     77.26836151     58.15416853     54.78157292
  275     77.86343726     61.39993000     52.08119897
  276     79.98254861     60.93419836     51.96793395
  277     77.74309400     63.55927305     52.52155263
  278     75.81108004     60.88971763     50.03222100
  279     73.91816778     60.63057443     50.90868760
  280     75.93796681     58.94466440     49.07521764
  281     68.54142644     72.31350183     77.03044122
  282     69.46393713     74.13901112     77.17630292
  283     67.17627336     72.84551648     75.57204514
  284     67.70437279     72.16016036     79.06225083
  285     75.10117582     63.17469035     48.53761928
  286     74.25587290     64.79751326     49.67370496
  287     76.84251125     63.96905518     47.37639931
  288     73.87598686     62.47386968     47.12227943
  289     48.56078532     49.07802013     81.57816453
  290     50.44614040     48.56561659     81.21046855
  291     47.61121715     47.61721119     82.83817586
  292     48.99001224     51.68147210     82.74742389
  293     48.13272322     51.56602141     84.80583503
  294     47.81413842     53.10916458     81.64471557
  295     51.84343890     52.73717383     82.98138908
  296     52.65147335     51.22265869     84.11677419
  297     51.53205903     54.67605234     55.03792035
  298     53.06130278     52.85225120     51.45880706
  299     51.77764452     52.53252660     78.89146650
  300     54.45177490     51.11212612     51.23691301
  301     54.41335495     55.34024194     50.91439642
  302     56.34142106     55.07869016     51.87442035
  303     53.12794435     56.93474253     80.53430832
