 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28256768E+03    0.45474735E-12    0.24932572E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     84.63413841     54.37897043     75.31714788
    2     83.13709707     52.92971913     76.23739359
    3     84.25364741     54.70973876     73.26513443
    4     84.33029311     85.96224263     76.65481086
    5     82.44498144     86.71593539     75.97474821
    6     56.80769795     86.93779459     75.57429655
    7     84.17091447     86.20655579     79.47263993
    8     56.70395304     85.24808741     80.51185307
    9     82.25551025     85.37738475     80.04117203
   10     55.32469895     88.86505279     80.45345081
   11     57.29410093     89.49412987     80.23398477
   12     54.55400220     89.10823016     82.51353189
   13     82.83575432     91.05397525     79.14606174
   14     82.70901123     90.69836688     77.12520892
   15     83.70535477     92.98645446     79.07520081
   16     51.12683628     91.71777609     79.98428016
   17     50.94550413     93.54316771     78.99171309
   18     50.83221174     92.23020169     82.07363360
   19     78.40092520     89.27221686     79.51391055
   20     78.98991873     87.88945818     80.79007250
   21     78.68515400     88.31074844     77.71356666
   22     75.63910858     89.95795764     79.89144624
   23     46.25526390     91.46962745     78.38446467
   24     46.55278189     90.82350691     81.56186191
   25     87.14269424     53.00880304     75.89518631
   26     86.33466024     51.88795448     77.33931809
   27     87.83719351     51.64409675     74.32168032
   28     88.54756751     54.40622970     76.69483664
   29     73.82598627     87.66042314     79.71324991
   30     73.45190996     86.92409441     77.87274270
   31     74.47778574     85.98183485     80.65207009
   32     72.20988789     88.17123244     80.87108911
   33     48.02932293     72.36681202     63.46129223
   34     46.52554892     71.18589291     62.79893513
   35     46.97299025     73.99011721     64.28579560
   36     49.56486942     70.79733432     65.43578532
   37     49.78237708     72.09341273     67.02930535
   38     51.55355907     70.28966794     64.65159527
   39     48.19407553     68.31522552     66.36312420
   40     47.75565736     66.81510506     64.81114120
   41     46.33483367     68.95505166     67.10106228
   42     49.35514459     66.82886031     68.57494302
   43     76.96026300     66.21529392     69.93281464
   44     50.68830132     68.10207170     69.65928777
   45     50.73198043     64.33922740     67.37862782
   46     52.52148135     65.22901585     66.85278029
   47     78.59915848     63.51714453     65.68275677
   48     80.37128532     62.32438770     69.26707425
   49     78.59883927     61.28577244     69.84244659
   50     81.16505529     63.23149433     70.99659559
   51     53.34510505     60.42748817     68.39191563
   52     53.38509282     58.96351231     69.82698317
   53     55.47439357     61.14555973     68.13382365
   54     81.81737578     58.91910100     94.91288638
   55     81.89001442     60.45075824     93.57277321
   56     79.85793101     58.19822263     94.81380227
   57     49.99886349     73.39643583     61.58863493
