 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28287446E+03    0.20293101E-10    0.78783205E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     68.67060170     53.47233435     76.94937741
    2     67.86806960     51.72706013     76.10357323
    3     69.33197085     52.84857273     78.84573414
    4     70.69269114     83.45116635     75.34918348
    5     71.81907506     84.72978866     76.49107676
    6     40.97960381     84.54502098     73.83394323
    7     72.42865434     81.40637603     74.45858991
    8     42.55889861     80.62008596     72.80656234
    9     72.85915267     79.99961828     75.90289300
   10     45.92189491     82.74492723     73.61427761
   11     46.94036106     83.79159090     75.15110481
   12     45.31784345     84.14552300     72.08191924
   13     76.48129470     80.74192900     72.39580032
   14     75.30052132     79.66052091     70.90560843
   15     77.23257788     79.12284430     73.66971924
   16     49.80383958     81.81579103     71.07259190
   17     51.26574893     82.46381926     72.52989146
   18     49.21773891     83.55697938     70.05956251
   19     79.86885946     79.94991264     68.97524145
   20     78.16447162     79.40359665     67.76967271
   21     80.44416468     78.09586474     69.84342640
   22     82.35487163     81.10630176     68.02336013
   23     55.07448399     80.05929158     68.78897770
   24     53.50340476     83.12366720     68.73053586
   25     66.45860086     55.42916745     77.26488658
   26     65.54259141     55.73001082     75.39112061
   27     64.97542992     54.82889258     78.50201105
   28     67.21263409     57.30849693     78.05515357
   29     82.64957761     81.38714606     65.22727593
   30     81.94594052     79.66609848     64.02129424
   31     81.61696164     83.07794500     64.51169129
   32     84.50681959     81.79759299     64.61496559
   33     54.22523926     56.55680396     59.63941312
   34     52.23349181     55.98370452     59.48918763
   35     54.47996799     57.17105298     61.60633571
   36     55.78696562     54.19410801     59.20337594
   37     55.35612906     52.79063785     60.79472432
   38     57.97303679     54.62766776     59.13579589
   39     55.18425291     52.90444004     56.67102743
   40     56.56199417     51.57376913     56.05952328
   41     55.13641744     54.38797833     55.07460316
   42     52.63850142     51.52239664     56.44465421
   43     79.98297849     52.79545470     56.68361992
   44     52.29427163     50.08347189     57.97221723
   45     52.48545069     50.06234850     53.95795996
   46     53.73295007     48.28441804     53.96397638
   47     82.34353635     51.45659580     52.62065785
   48     78.69518878     49.39851698     53.25094590
   49     77.51246154     51.10977885     53.73740108
   50     77.98363419     47.89289627     54.51808202
   51     49.57795954     48.43900999     50.67116460
   52     51.05800140     46.98563779     50.51736956
   53     49.74666310     49.98706847     49.17291908
   54     75.96141429     47.17866501     78.90541795
   55     74.67985225     48.69086955     78.53913975
   56     75.46801138     45.97736302     80.46659562
   57     54.52157148     58.75536258     57.75310508
   58     52.92207031     60.14299183     58.38022462
   59     56.49969287     59.66948977     57.90416966
   60     54.01282346     58.18892269     55.80636609
   61     47.32624651     45.46550913     76.63896640
   62     46.06885118     43.75640997     76.51360369
   63     47.24530865     46.40776842     74.68074603
   64     49.09036348     44.37936221     76.77077395
   65     67.13082414     78.47066463     66.30934200
