 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28176525E+03    0.10231815E-11    0.42979296E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     68.91052693     56.16898016     85.02632828
    2     69.77792685     57.97157582     84.21611607
    3     67.17857903     57.15174904     85.36662804
    4     68.30247700     83.46537750     82.71792794
    5     67.03139766     84.55572658     81.28304394
    6     38.14855386     81.95089662     83.50524249
    7     70.59984369     82.47517890     81.55460392
    8     41.11822020     80.74720590     79.96201300
    9     71.78079187     81.32769514     82.84236147
   10     43.22426957     84.64071610     80.60713435
   11     44.89449796     85.34772904     81.85706354
   12     42.09077403     86.45164158     80.57853131
   13     73.48745630     84.03798113     78.03442064
   14     71.80117157     83.90582333     76.83798194
   15     74.46786711     82.15022257     78.47195835
   16     46.00449586     86.19818218     76.98669238
   17     47.03427356     87.24905890     78.74169672
   18     44.74332843     87.75125830     76.35539829
   19     77.03290738     85.93699924     74.85961349
   20     78.90449319     85.95405896     75.66906167
   21     77.24051977     87.83874582     73.94820067
   22     76.45487682     83.62782630     72.96291320
   23     46.98343463     84.51290059     71.04594668
   24     45.85822797     82.29936891     73.33304800
   25     70.06676695     55.03398063     87.24614533
   26     69.30976465     53.26850005     87.73400491
   27     71.72656425     53.99707207     86.85349333
   28     70.57201249     56.48249166     88.79796063
   29     78.78155480     81.83273985     72.29183684
   30     77.77093866     80.48470721     71.24573425
   31     80.45495745     82.63232839     71.32228855
   32     79.48635889     81.23344285     74.22969379
   33     47.33463976     44.18547598     38.24974008
   34     46.33916367     45.96360446     38.88075931
   35     48.78467183     44.37868151     36.55895077
   36     48.60157103     42.70316287     40.65595986
   37     49.63223221     41.33295426     39.77850265
   38     47.13761192     41.65809884     41.62274599
   39     50.31142136     44.29352999     42.41069610
   40     49.59065889     46.20158348     43.11129568
   41     52.48608703     44.77074022     41.81750311
   42     50.89131606     42.49393095     44.60328317
   43     80.25332959     40.73488989     43.66058263
   44     49.35445029     42.62672256     45.92983806
   45     53.16430887     42.78405928     46.72945131
   46     54.87832653     42.56953057     45.57887624
   47     82.16305472     40.88813409     47.73608340
   48     82.05562484     44.90433412     48.85798899
   49     81.00637016     44.01182221     50.40566478
   50     80.93152848     46.57379174     48.22476958
   51     55.62344382     45.78356000     49.60916194
   52     56.78724267     44.20233667     50.23028308
   53     55.24328724     47.13068997     51.11926537
   54     86.16250938     47.06622871     76.43355597
   55     84.99890301     46.95386900     74.40289906
   56     87.57975340     45.70378447     76.38540693
   57     45.23686405     42.74284123     36.89890041
   58     56.28127233     60.15731313     63.78861553
   59     45.31180449     43.24590598     34.77685073
   60     45.36698681     40.72558148     37.22676190
   61     58.07150294     49.79673789     77.03162127
   62     56.56526408     51.04509238     76.40340259
   63     58.29620296     49.70736669     79.13994547
   64     59.99576514     50.54190630     76.27001624
   65     43.81801953     91.00472757     64.20016846
   66     44.77963363     92.54648139     63.25057428
   67     42.65485535     90.42643032     62.43408681
   68     45.32430104     88.61861345     64.59461203
   69     44.08170049     87.01804897     64.92459336
   70     46.59736113     88.90005453     66.18215474
   71     47.36200782     87.92816896     62.53970490
   72     46.20210758     87.61675726     60.51844217
   73     48.28331355     86.01820011     62.81267209
   74     49.30564302     60.95503159     61.94739120
   75     48.60543760     62.81039789     61.73947757
   76     50.15169168     60.82166078     60.02811324
   77     51.56167320     61.13714905     63.76275317
   78     52.26082685     87.99687190     64.06239255
   79     51.24749780     90.56708323     65.72054608
   80     53.84872794     63.16660096     62.95611339
   81     54.28903532     62.85966094     60.57266381
   82     56.00987213     62.62640723     66.37857362
   83     52.85013726     65.88654742     63.79230962
   84     54.30396227     66.82157155     65.17473317
   85     51.13743449     65.63855619     65.16266534
   86     52.45777024     67.52841190     61.63990664
   87     52.79004603     66.47951571     59.66071516
   88     53.95905150     68.77441842     61.07273363
   89     41.88380453     91.76807434     66.03025916
   90     40.84511031     90.12841523     66.60184088
   91     42.75782098     92.44163026     67.87391908
   92     40.66528926     93.27842726     65.76628666
   93     49.97178391     69.15560577     62.08117469
   94     49.85869067     70.76523676     60.65272253
   95     48.05125102     67.83571963     61.67600958
   96     49.79166657     70.07951829     64.03956439
   97     58.14163924     67.85985713     80.28463964
   98     57.22240982     69.42533700     79.66317507
   99     56.75533504     66.15965640     79.89385610
  100     60.76480416     67.32478168     79.18488015
  101     61.95119392     69.05636480     80.09465508
  102     60.69641435     67.56876644     77.10811490
  103     61.80556070     64.55144828     79.92221447
  104     62.19486178     63.30972102     78.09402511
  105     60.05396794     63.64890092     80.67467923
  106     63.93511595     64.28049148     52.70604852
  107     63.68391333     62.78184367     54.12190679
  108     64.25699412     65.73573879     54.02824016
  109     66.69936315     63.87538948     51.28587587
  110     67.52568262     61.88649186     51.44103213
  111     67.78192900     64.69253162     52.71448545
  112     67.59356027     65.48245235     49.08808728
  113     69.43916090     66.45955952     49.58084930
  114     65.98784367     66.94605788     48.43654240
  115     68.30413328     63.67541111     46.84754397
  116     66.95892934     63.12671758     45.43306308
  117     69.14263327     61.81245196     47.83450943
  118     70.49789745     64.34520559     45.06023566
  119     71.97974682     64.51599598     46.24185024
  120     70.38227747     65.81188089     43.65768155
  121     58.21923180     68.48513126     82.97556465
  122     56.68327420     68.09775764     84.36461518
  123     59.74573280     67.31356230     83.85538002
  124     59.10411992     70.56395953     83.53275374
  125     70.84192039     62.17152485     43.11318036
  126     69.78066995     62.64106344     41.47471033
  127     72.80819831     61.62801883     42.79003050
  128     69.75978363     60.51336524     43.80171705
  129     68.40042815     73.92762864     61.02953764
  130     82.86792846    111.24663453     38.56299707
  131     70.53626969     73.23543795     61.00791635
  132     67.76178189     75.45903215     63.36319651
  133     69.26162728     76.92858066     63.53767550
  134     67.71889785     74.51339359     65.54475727
  135     65.34955737     76.96594723     63.39206102
  136     64.58353544     78.24464200     61.76105653
  137     65.90402043     78.15770732     64.99719849
  138     63.04414499     75.20728960     63.81320016
  139     63.28312960     74.35630667     65.56000139
  140     62.99990850     73.53592389     62.57106213
  141     60.62569994     76.74943277     64.06850975
  142     59.05733322     76.35108777     62.54788285
  143     61.19989244     78.39212668     63.12990828
  144     58.75718760     76.96811215     66.77411509
  145     58.24035995     75.08063815     67.12962346
  146     57.07139631     78.01660630     65.99215961
  147     59.66414414     78.48435420     68.84751917
  148     61.75105952     77.93657537     69.26188013
  149     58.84172760     78.01588536     70.77269058
  150     59.17356384     81.14591060     68.84364743
  151     74.52917368     74.36535334     77.39708038
  152     58.34875186     82.15238016     66.98558612
  153     67.46742812     74.19360304     58.61710972
  154     68.11223364     44.08316802     56.97989184
  155     65.91900920     75.26252312     58.18095256
  156    100.08298949     78.99929703     73.57618839
  157     59.90035018     82.92175844     70.39854240
  158     61.56767380     82.30446991     71.74601515
