 Fermi distribution function
 
MD step: 50000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28230540E+03    0.16484591E-11    0.91224209E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     71.81233166     54.87616282     79.64168237
    2     71.41534218     54.77575681     81.69811995
    3     72.27094787     56.84861133     79.19285368
    4     74.00064878     82.26808335     78.72920181
    5     75.69095201     83.36316223     79.30432592
    6     44.81275715     82.43550781     76.70062751
    7     74.68134001     79.63535549     80.02610225
    8     44.21021471     78.41280140     79.44056189
    9     74.32449985     79.96258977     82.08056127
   10     48.18111150     78.32958636     79.74152800
   11     47.64445161     76.09678561     79.50490814
   12     49.07585429     78.22010547     81.58286533
   13     79.16448063     78.95379441     77.60979465
   14     79.69380910     81.11329941     77.79570382
   15     78.54318311     78.60917473     75.77529129
   16     52.51538423     77.35381006     78.18942447
   17     52.30297050     75.30264452     77.81513448
   18     53.04653748     77.02382882     80.15344232
   19     83.88023389     78.37335904     76.70076350
   20     85.30033133     76.77886121     76.73569989
   21     84.59705346     79.85004574     77.99841125
   22     83.82873707     79.57772703     74.02098622
   23     55.92081752     81.46097184     74.30818108
   24     53.01290198     80.12402892     73.44241897
   25     69.24201373     54.24663878     78.33347255
   26     67.77655116     55.75219538     78.39238688
   27     69.40922942     53.73070105     76.29622766
   28     68.25798292     52.59587443     79.38914151
   29     85.21549044     78.37176604     71.84431976
   30     83.80232898     76.70606210     71.23958643
   31     85.17684470     79.83197607     70.11777926
   32     87.24719432     77.70133691     72.27478964
   33     50.99526280     63.82108132     66.35211639
   34     49.37432802     65.28895027     66.62914968
   35     50.07957327     62.01363267     66.36040860
   36     52.41266471     64.47276351     63.90333819
   37     54.16563097     65.79284219     64.13875435
   38     51.02530836     65.58852931     62.69166133
   39     53.26103491     62.24433663     62.38286233
   40     53.84622321     63.05735782     60.46834797
   41     51.66704840     61.00752705     62.02321512
   42     55.65682235     61.14106892     63.48622089
   43     84.42806495     59.92375851     65.19257762
   44     56.99035725     62.66006659     64.41255832
   45     56.91089923     59.53723429     61.43961496
   46     56.29331049     60.15991602     59.45903053
   47     85.12107115     57.48899296     61.54907572
   48     88.69990037     59.62246035     61.61489615
   49     89.07988706     59.55797668     63.63789435
   50     89.47796985     61.53572322     60.72782458
   51     61.25030534     57.52450143     60.33896319
   52     60.77883576     57.34981244     58.25153447
   53     60.93339268     55.53642837     61.18346760
   54     92.95551488     58.09472976     89.62252325
   55     94.03893878     56.20984045     89.69744572
   56     93.28511096     59.01232619     91.48228178
   57     52.57838069     64.15240695     68.78389790
   58     51.34808839     64.49962417     70.43122397
   59     53.78520146     62.56035138     69.10597995
   60     53.70929652     65.95056120     68.74002376
   61     65.29876929     59.62691378     87.63827374
   62     65.68239268     58.14925722     86.13017436
   63     64.18691442     61.21181824     86.79780524
   64     67.09258162     60.32146364     88.35679619
   65     78.19068520     75.23284215     71.42868700
   66     79.68531307     76.34945625     70.78406133
   67     78.35269318     75.15254755     73.40912663
   68     75.88777730     77.42543068     71.01447052
   69     76.57731029     79.32141262     71.36366993
   70     74.75625270     77.19702070     72.74364012
   71     74.31345097     77.32192850     68.73252470
   72     75.04224753     75.83075072     67.38815499
   73     74.30207144     78.97393796     67.49608510
   74     71.80859426     47.25625556     69.25508466
   75     72.12960100     45.35420313     70.16298794
   76     70.77517312     47.05245495     67.39534916
   77     70.19962571     48.99591568     71.02091416
   78     71.37452992     78.51631148     72.68176815
   79     68.50206638     76.79444560     71.81602243
   80     68.73159190     51.18676465     69.74485787
   81     66.81939475     51.13492945     69.72410064
   82     69.31740673     50.98868933     67.75487699
   83     69.72790979     53.95474812     70.38747044
   84     72.01469687     54.31117038     70.90462522
   85     68.69191278     54.63556903     72.18620484
   86     69.34089601     56.15642098     68.47537800
   87     70.93169672     56.35497996     67.11238683
   88     69.07323507     58.01944602     69.45172326
   89     77.56629351     72.72921822     70.28646746
   90     76.41565649     71.36437513     71.43916051
   91     76.54248357     70.48226583     67.10644510
   92     78.85923706     72.90544508     66.23071370
   93     66.94162530     55.78135987     67.06165081
   94     65.37869798     55.75562758     68.61039979
   95     66.36938376     57.47882761     65.68309238
   96     66.62179889     54.05089638     65.65238080
   97     61.90679846     73.43188062     69.27450193
   98     61.44110749     71.41313979     68.68508039
   99     59.86614841     73.84942907     69.71264753
  100     63.61009012     73.35287790     71.67811425
  101     64.12213213     75.40909827     72.14663032
  102     65.71259463     72.57132290     70.94860383
  103     63.10139301     71.96486202     74.14336610
  104     64.70895003     72.63615624     75.28820473
  105     63.05660086     69.87493199     73.63911313
  106     60.69353327     72.44220431     46.41386320
  107     60.34890895     74.45839409     46.19982692
  108     60.74946039     72.21615355     48.53973052
  109     58.62679019     70.77458760     45.42161082
  110     58.85932117     68.94623524     46.22630995
  111     58.61527119     70.65837377     43.32635840
  112     56.15069326     71.69801125     46.19711423
  113     55.41828221     73.13969237     44.82002309
  114     56.48910033     72.73204569     48.08622710
  115     53.75501845     69.89383887     46.25373202
  116     53.75998058     68.37878262     44.61354851
  117     52.13127618     71.04732518     45.83343486
  118     53.66979867     68.28992793     48.76920367
  119     53.90015011     69.47221229     50.47358734
  120     55.38193349     67.03311204     48.78741701
