 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    6   -0.28273467E+03    0.11368684E-12    0.80580307E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     67.10866253     64.21665952     73.82453450
    2     67.91991615     66.18593958     74.75826682
    3     68.64110140     63.51736468     72.59135468
    4     67.48444241     91.49361873     76.22889185
    5     67.13170911     89.43486435     76.04622563
    6     36.87591823     92.17268518     77.49924682
    7     69.97141800     91.76800864     77.55106903
    8     40.70997000     91.47202452     79.46883999
    9     70.82043866     93.65772988     77.26470420
   10     43.11272362     89.80468164     76.97049113
   11     44.55919801     90.19034698     78.30792124
   12     43.88897281     90.27545457     75.22866484
   13     71.04745050     87.05259963     77.47503574
   14     69.26796581     87.18753420     78.75945705
   15     72.31513256     85.89398881     78.61407215
   16     41.33140693     85.60613444     75.05879634
   17     40.08149634     86.84273485     73.80037510
   18     40.09572836     84.03632478     75.70240110
   19     72.58732871     84.68605847     73.49135598
   20     73.25146437     82.76375779     74.07572533
   21     74.30900039     85.88579676     73.83647562
   22     71.78372545     84.60309298     70.82032808
   23     41.34742101     85.78575155     70.16155417
   24     41.83581688     82.71608189     70.73560611
   25     64.48541428     63.85504320     72.96029301
   26     63.21498405     64.85168826     74.39106583
   27     64.10997805     64.75806973     71.06880798
   28     64.02889368     61.81220066     72.79173120
   29     73.73277128     84.15650617     68.89494260
   30     72.74401753     83.13930558     67.38313761
   31     74.72651889     85.91029942     68.33173477
   32     75.28593071     82.90788058     69.69170914
   33     52.59507552     58.11595056     67.22155273
   34     54.76255653     57.92149860     66.92188730
   35     52.28915091     60.07132253     67.77212185
   36     51.09054396     57.29119750     64.86951670
   37     48.98641256     57.31780161     65.57256956
   38     51.38527280     55.12317599     64.70749335
   39     51.79918566     58.54626810     62.39922576
   40     53.82415665     58.40524289     62.13529376
   41     50.84675094     60.29703723     62.19080794
   42     51.09112533     56.81592840     60.04991377
   43     78.47538984     55.65560994     60.10795249
   44     52.77607913     55.51064917     60.06939145
   45     50.99397654     58.25132713     57.51337735
   46     52.36307832     59.76709081     57.62098471
   47     77.91203994     59.01746743     57.48627124
   48     80.30186495     56.60522693     55.12527887
   49     82.22027330     56.03477259     54.97291561
   50     79.96625705     57.82057815     53.45985196
   51     49.41312556     54.29401132     54.90157280
   52     47.74826655     54.90265643     55.92375081
   53     50.16347271     52.68013957     56.00201093
   54     77.87486242     53.54063913     81.02901118
   55     76.88338027     55.25676996     80.15082172
   56     76.37660235     51.98297922     81.35723226
   57     52.11379810     56.72041184     69.73945561
   58     52.88251005     54.84665662     69.56467356
   59     52.66078349     58.21660112     71.19218662
   60     49.95570649     56.52902694     69.89679892
   61     51.44566390     52.40705959     79.91864411
   62     52.69993514     54.04297022     79.57653920
   63     52.36773981     51.08218194     81.28297325
   64     51.18231113     51.31841942     78.31648305
   65     77.00139347     77.57981655     72.82109309
   66     76.00119039     79.32668058     73.36092785
   67     76.42673723     76.30871706     74.34146116
