 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    5   -0.28264789E+03    0.27000624E-10    0.76414840E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     73.57191978     56.61678210     69.99410969
    2     71.51676089     56.90743354     69.39044680
    3     73.52030018     56.10028502     72.05804200
    4     74.78032329     83.55392495     68.40775870
    5     76.76093889     83.68226238     69.13645856
    6     45.78893421     84.09642623     66.34304426
    7     73.58637593     80.93244653     68.71117030
    8     43.87394568     80.80203072     70.63979263
    9     74.92433877     79.35822412     68.42497301
   10     42.47492003     80.61934646     66.76400528
   11     43.38773033     80.50707062     64.84678303
   12     41.13170927     82.23175693     66.59626764
   13     69.89476259     78.20357684     67.18732837
   14     68.58890983     78.13868518     65.52751190
   15     68.75763387     78.35055293     68.93175688
   16     42.31429997     75.70886425     67.15498238
   17     43.49823528     75.54312490     65.44489286
   18     40.83932587     74.25225220     66.92604582
   19     72.68029925     74.96495694     69.51685436
   20     73.07455684     76.73575583     70.82807843
   21     74.54616035     74.31483046     69.08980077
   22     71.26926762     72.76814900     70.94775807
   23     43.46945228     71.96843157     72.44890803
   24     41.72983428     71.25923991     69.65665062
   25     74.76195015     59.22801439     69.25154516
   26     73.84398784     59.48330539     67.39835456
   27     74.01027104     60.78613572     70.40767801
   28     76.93942601     59.31646811     69.33186273
   29     68.77625529     73.46353175     72.11611653
   30     67.43461991     74.34430730     70.69135160
   31     68.01992676     71.75221269     72.96884169
   32     68.66380133     75.10511583     73.49361583
   33     56.50188256     51.49933259     80.51301883
   34     56.64514614     51.65155501     82.55397136
   35     55.60076183     49.67012782     80.23350731
   36     54.84136310     53.65331423     79.44115440
   37     55.37104650     55.43690719     80.54962526
   38     52.87672141     53.61265525     79.96995063
   39     54.96754473     54.03398266     76.57904315
   40     54.86964340     52.23320016     75.64287774
   41     56.80737115     55.05376865     76.19336814
   42     52.95710747     55.98935156     75.76498816
   43     82.61588912     57.94146654     76.07873120
   44     51.08195282     55.97080513     76.84287306
   45     52.24588694     55.54258281     72.98851676
   46     50.73250718     56.81214829     72.24659462
   47     80.48718467     53.64699681     72.61404016
   48     83.52999971     55.67374263     71.33954485
   49     85.06408381     54.13616774     71.98848556
   50     84.76220663     57.58963212     71.16997837
   51     53.75817395     55.28457144     68.57253568
   52     52.07107718     56.40802811     67.83485349
   53     53.27792320     53.21960961     68.21749496
   54     84.85531269     56.03533598     95.77469209
   55     86.67680451     55.00279053     96.38505144
   56     85.28761532     58.17606558     95.81106190
   57     59.13521707     51.41868661     79.41300658
   58     59.14470333     50.85436196     77.44919406
   59     60.15846028     53.19690725     79.78133012
   60     60.18712791     50.07012655     80.49328000
   61     55.37551033     55.41784562     93.00679727
   62     56.90407156     56.16182796     91.88825988
   63     55.19557901     53.36983268     92.84154407
   64     53.51670472     56.49251697     92.36092523
   65     61.94003749     79.41119428     63.03634724
   66     61.73796407     78.32415123     61.11272247
   67     63.57649474     78.50812340     64.03555110
   68     62.18160561     82.36252580     62.66652441
   69     60.48459758     83.14516658     61.74653296
   70     63.32204811     83.04995091     60.90293519
   71     62.99446689     83.61457984     65.13693626
   72     64.39723881     82.28656659     66.07508537
   73     61.39704549     84.03562462     66.32762746
   74     64.49321349     57.03688000     64.72593075
   75     64.91891629     57.71268480     66.67245461
   76     63.50324221     58.83847377     63.96204719
   77     66.85870676     56.93766475     63.08738695
   78     65.97165131     85.80335529     61.13643077
   79     67.73697628     83.99996891     63.25260379
   80     68.35929367     59.45286681     63.34737942
   81     69.31495893     59.28693594     65.20678736
   82     66.94757424     61.05724086     63.01266014
   83     70.16140893     59.76616805     61.12604255
   84     71.30629821     58.15333003     60.16358940
   85     71.57021742     61.16954524     61.85845829
   86     69.16178619     61.32770667     58.64252584
   87     68.21005327     63.03839730     59.28851993
   88     67.71771279     60.35952138     57.62496755
   89     59.34222238     78.46470002     64.15612139
   90     59.23399488     76.41362279     63.48397300
   91     59.37423341     78.42789913     66.24295862
   92     57.69284544     79.46227450     63.08921809
   93     71.39118257     62.03630008     56.91006325
   94     70.28566482     62.75393516     55.09986604
   95     72.41233553     63.72795158     57.68562982
   96     72.72293573     60.43835354     56.46663943
   97     46.69492891     69.06081179     75.97623165
   98     47.56352272     69.52496225     74.12007212
   99     48.02354613     67.55153731     76.60478366
  100     47.02580925     71.36026185     77.67619379
  101     46.58395740     70.81223458     79.58916305
  102     45.61348450     72.77131359     77.20225927
  103     49.71549266     72.35124460     77.80411002
  104     50.89143834     70.79931407     78.34618728
  105     49.78441959     73.95203854     79.24744422
  106     50.64451976     73.41633729     46.25025934
  107     49.72801727     75.24304497     45.82640093
  108     50.83254295     72.02553460     44.72144229
  109     53.40415094     74.13287737     46.62496185
  110     54.39146282     72.88927115     47.90227783
  111     53.58385829     76.06779314     47.27691280
  112     54.50455432     74.15392932     43.65639609
  113     52.95712070     73.41694985     42.37415946
  114     56.00819937     72.65892832     43.58574448
  115     55.14652788     76.63691984     42.46845302
  116     54.21879132     78.30395941     42.95299844
  117     54.89854999     76.48754407     40.33974043
  118     58.06212527     77.28370316     42.73102236
  119     58.63854132     77.49334269     44.82925136
  120     58.35168248     79.27441945     41.93228320
  121     44.05954534     67.91201232     75.64473522
  122     43.71491184     67.77566221     73.56395322
  123     43.90744942     66.05515890     76.38645142
  124     42.41394171     68.99384558     76.32497318
  125     59.76450689     75.46097553     41.48597327
  126     59.91273190     73.58942768     42.50042851
  127     59.26119414     74.88447875     39.58214689
  128     61.87724381     76.06712603     41.61734596
  129     63.42297209     73.79117441     53.52567304
  130     64.69254840     75.50825495     53.51975761
  131     64.85249011     71.99966611     53.25102530
  132     61.78153904     73.53871431     56.09962302
  133     60.68611751     71.72067554     56.14219083
  134     60.13915582     74.97761434     56.04506144
  135     63.35899232     73.67200412     58.41668253
  136     62.02936734     74.49448678     59.97927118
  137     64.86492581     75.12629526     58.50471188
  138     64.59768032     71.11666369     59.05446494
  139     66.55887469     71.21503293     58.21901185
