 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28228965E+03    0.79580786E-12    0.45220341E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     77.09616320     50.89198936     77.18351442
    2     77.75303043     52.95382930     76.97317298
    3     77.19794224     50.53857586     79.03318644
    4     74.39866017     79.53613883     76.50962774
    5     73.96543295     79.42014188     74.47539942
    6     44.35750226     81.26872889     77.00249192
    7     72.94102307     77.42207386     77.80528572
    8     41.99350800     78.19957042     78.29596835
    9     73.82206448     76.64451612     79.40888030
   10     42.91598548     75.17930831     76.04842206
   11     42.65055357     73.36207040     77.23424459
   12     43.93820353     74.73541906     74.30110433
   13     69.06665979     75.89925427     75.43934483
   14     67.63701136     76.06577198     77.09390436
   15     67.81056944     74.22531199     74.37063328
   16     39.64470342     78.17663578     73.57092348
   17     38.94885496     77.82474254     71.57658263
   18     41.49937433     78.95730665     72.90649443
   19     67.23235754     80.49974126     74.39550748
   20     67.93187858     81.05533520     76.41972957
   21     65.25130674     79.75979046     74.91942843
   22     67.39171689     82.87416416     72.75462064
   23     39.95503960     82.66901590     71.35765319
   24     39.30959857     84.35086213     74.21125503
   25     79.03035282     48.88141913     76.10980227
   26     78.62419349     47.15462330     77.19087480
   27     80.49664657     46.60282004     73.12371494
   28     81.04285016     49.29852325     76.75919276
   29     64.87321002     84.16309577     71.94219342
   30     64.71475720     86.10521940     71.84939283
   31     64.21054220     83.28762291     70.21487946
   32     63.62661215     83.67415760     73.40118699
   33     61.28492149     35.00473986     50.45616340
   34     62.21962782     36.14964463     48.97027470
   35     62.24919825     35.07045208     52.22390410
   36     58.63441719     36.21587488     50.92065343
   37     57.69899848     35.71139211     52.70098531
   38     57.30140224     35.46236450     49.23623690
   39     58.76925239     39.10796431     50.68181964
   40     59.29662638     39.63580206     48.74055796
   41     60.13217055     39.67870141     52.08607410
   42     56.27908200     40.58117241     51.79643750
   43     85.26021607     40.12523558     53.91959255
   44     54.65195319     39.80831449     50.74924597
   45     56.55283423     43.45192118     51.48301762
   46     58.49725792     44.03619584     51.82106621
   47     84.35115428     44.41821316     52.91242563
   48     84.70868429     43.88821654     48.78412541
   49     82.73955592     43.60199223     48.83014479
   50     85.78011689     42.54943813     47.27725628
   51     56.24763579     46.36595745     47.64801618
   52     55.33123210     48.13802111     48.52466547
   53     55.27146605     46.08672540     45.70343846
   54     88.13678420     47.08888756     76.30373626
   55     89.01026129     45.20208624     76.07762142
   56     88.73729418     48.01730029     77.97783205
   57     61.08115477     32.18100777     49.79052368
   58     60.34363665     30.88363892     51.38656151
   59     59.64919557     31.78631242     48.37955062
   60     62.92376002     31.61806787     49.10734935
   61     59.72711228     48.86521264     74.02758903
   62     59.56457934     47.63632605     72.28133071
   63     58.56989304     50.50637704     74.35516200
   64     61.77725809     49.35697899     74.13228945
   65     61.34947657     83.16802064     65.02393236
   66     60.54447365     81.44469627     65.92689631
   67     62.41110994     83.94721624     66.72790644
   68     63.40990368     82.65085867     63.07530816
   69     63.14181584     84.01666287     61.31411709
   70     63.36924747     80.41000316     62.35685730
   71     66.27243657     83.21596910     63.93993022
   72     67.40732641     81.53063297     64.59372540
   73     66.26083878     84.43264856     65.66147326
   74     68.07053689     55.67763805     62.10468964
   75     68.31125829     54.76046937     60.41659025
   76     69.88843309     54.98501934     62.78011420
   77     67.88247029     58.58830167     61.85281463
   78     67.75479908     88.58375420     63.63500999
   79     65.95276681     88.00722421     61.16665722
   80     69.93799631     59.70332263     60.26250771
   81     69.56026278     61.67139097     60.03231082
   82     69.73183581     58.41053680     58.30890603
   83     72.66862446     59.40830009     61.24677971
   84     73.12344567     57.16287912     61.59019428
   85     72.83340008     60.10260379     63.11535276
   86     74.93062003     60.02420138     59.47003372
   87     74.25088935     61.55120297     58.30135666
   88     75.02669458     58.54465857     58.21567052
   89     58.97393670     84.66950026     64.27574922
   90     57.90952448     83.51744277     62.74307138
   91     58.06254794     84.93548271     66.19910375
   92     59.37972344     86.55717180     63.48593850
   93     77.49535944     60.63602317     60.60201172
   94     77.89205495     59.17120871     62.14142488
   95     79.11745616     60.49393903     59.33532273
   96     77.71636570     62.56819386     61.60115988
   97     61.70794760     65.25945115     62.78061231
   98     63.56326417     66.19502761     63.05176938
   99     61.23700793     64.18611551     64.42882016
  100     59.81111399     67.33517919     62.17146241
  101     59.42402961     66.96195728     60.11495994
  102     60.73197026     69.18962310     62.28883499
  103     57.07380942     67.73532710     63.14849788
  104     55.85961387     68.19498408     61.60952516
  105     56.93511326     69.01212108     64.68513151
