 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28185882E+03    0.13073986E-11    0.39781832E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     75.31876636     65.55142703     82.06060418
    2     77.37457283     65.68635414     82.60612932
    3     75.23952594     63.89985903     80.89652682
    4     73.40175859     93.98219107     84.20052975
    5     71.41035020     93.57115500     83.36192028
    6     44.19088282     95.48520533     85.58101883
    7     74.53722751     91.61075885     85.62306918
    8     46.90766776     92.35409774     86.93733431
    9     75.47657518     90.61577738     84.03752777
   10     43.88703704     89.59982247     87.02302108
   11     42.17022856     88.94762727     85.78790647
   12     43.01303135     90.36770333     88.97198896
   13     74.54384320     87.28217050     87.76610594
   14     76.16861575     88.01465138     88.90918606
   15     75.26775891     86.44104980     86.07525358
   16     44.11991073     85.22940657     88.97631251
   17     42.55871132     84.74245223     87.81435984
   18     43.46980843     85.95934063     90.77550460
   19     73.97679306     82.55384464     89.42007703
   20     75.64652196     82.43186754     90.79741095
   21     74.65323676     81.65659834     87.44060005
   22     71.72656812     81.26663748     90.72258429
   23     42.16853249     82.37184663     92.56657675
   24     43.11367056     79.31592653     91.65140333
   25     74.66771868     67.88465172     80.69035535
   26     75.20943499     69.71432878     81.58864492
   27     76.12701615     67.50771228     79.01556437
   28     72.63393570     67.78020325     79.58513162
   29     69.71662974     80.78868405     88.66151999
   30     69.34145179     78.82188811     89.38257661
   31     67.84415105     81.68526139     88.80648557
   32     70.60225599     80.78299485     86.84325973
   33     56.26524040     61.03357938     50.29778105
   34     57.62033305     61.08710751     48.88591363
   35     55.13824946     62.73185509     50.17281944
   36     54.60084207     58.56645842     50.70089103
   37     55.63728827     57.39588021     52.17545651
   38     54.91550992     57.14064777     49.12142541
   39     51.74863154     59.23135552     51.64154260
   40     44.09716745     63.24726354     64.74699698
   41     51.34113839     59.15877632     53.79203320
   42     49.78587559     59.80453863     50.08510573
   43     76.98445038     60.20353812     51.02392536
   44     49.73921264     60.06830209     47.95947658
   45     46.77994548     47.34474387     36.38587115
   46     47.27475146     49.33356970     36.71074345
   47     73.74255581     47.11464858     35.57132719
   48     77.59281442     45.58852175     36.32539555
   49    101.35124856     27.98407170     51.26670408
   50     76.90073447     43.58805359     35.53581582
   51     51.38525320     46.44037931     36.73798319
   52     52.62446412     45.00270548     35.95615084
   53     51.74746277     46.68140642     38.71088981
   54     81.76359815     48.52734784     64.34064899
   55     83.13526222     49.39131697     66.09024698
   56     80.38135678     50.31769256     63.91816998
   57     57.72133456     61.44732176     53.08258052
   58     59.24439596     62.84708003     53.16835416
   59     56.10842278     61.55437235     54.28789140
   60     58.63301786     59.61771606     53.95406419
   61     54.39686085     47.82727847     61.94010256
   62     56.51176801     47.79103574     62.11296363
   63     53.63889789     46.22889880     60.85823975
   64     53.72624963     49.40717456     60.72078128
   65     92.77924279     78.48931427     92.10320156
   66     94.83017178     78.80140498     91.48297745
   67     93.03452021     79.15028455     93.97911912
   68     91.06504736     80.26213836     90.64658273
   69     88.90347174     80.01274073     91.29443101
   70     91.15219395     79.64370858     88.40906713
   71     91.81589966     82.90620552     90.91175605
   72     93.99378842     83.07761023     90.96267681
   73     91.33884084     83.96215194     92.50986678
   74     90.55542133     55.52996331     88.68325172
   75     90.90894830     54.64733541     86.86945303
   76     91.26354660     57.60203915     88.62400769
   77     87.59279910     55.79569652     89.33761718
   78     87.45553966     86.57281883     90.23908910
   79     86.96553366     82.80423370     90.22286080
   80     86.15470370     56.18193471     86.92990254
   81     87.67296905     56.68710283     85.27055996
   82     85.66409953     58.15710215     86.80808302
   83     84.24702786     54.49944324     85.68476839
   84     85.02358859     52.45757676     85.61711177
   85     84.45815437     54.62349304     83.35848222
   86     81.38947455     55.15946161     86.48439769
   87     80.12832147     54.04949740     85.41488891
   88     81.08178872     57.09472449     86.24079706
   89     92.54243336     75.80390985     92.23985567
   90     90.76667432     75.27535438     93.23196072
   91     92.90777718     74.81434906     90.33119321
   92     93.96721491     74.98938366     93.36832473
   93     80.87580873     54.47172918     89.33535674
   94     81.51352314     55.94884878     90.74367277
   95     78.79201491     54.68670008     89.54024837
   96     81.40611552     52.65778168     89.87621879
   97     55.19632447     72.36743333     76.01110388
   98     53.55742922     72.44823172     77.32952144
   99     56.90879410     71.73513397     77.13994311
  100     54.84425262     70.33365718     73.84810224
  101     55.05142651     68.39768541     74.90712744
  102     56.71916940     70.34059258     72.98584415
  103     52.47650982     70.65222286     72.36671493
  104     52.86835958     72.28308609     71.27856141
  105     51.02853910     70.89174418     74.03229934
  106     51.76384599     68.24337917     41.96148420
  107     52.32441129     68.10893449     39.90615719
  108     49.72420028     68.51760696     41.47625041
  109     52.21913086     65.59911678     43.07863397
  110     54.01123838     65.00864084     42.57988896
  111     51.33127304     64.28662906     41.65242585
  112     51.23479517     65.00416916     45.70602821
  113     51.32714354     66.96702420     46.92072542
  114     52.43254075     63.69203617     47.12736646
  115     48.23935098     64.21119044     45.88780247
  116     46.84075102     65.74757461     45.57752718
  117     47.65050670     63.37042448     47.78486993
  118     47.39568077     61.99610725     44.07710141
  119     48.98814459     60.80596280     44.28934864
  120     46.72811647     62.97239993     42.15684564
  121     55.46809315     75.10131517     74.87714354
  122     53.56601040     76.07619453     74.41115049
  123     55.95150182     76.62367593     76.12718888
  124     56.74597338     75.17875373     73.34554264
  125     44.95945480     60.60687165     44.74543405
  126     43.38032300     61.13361514     43.61454881
  127     45.84515278     58.59915288     45.13846026
  128     44.49491556     61.36278155     46.57992104
  129     63.49233565     64.93291021     59.95018311
  130     64.26199875     66.27279064     58.44577910
  131     64.91901517     63.60114172     59.39263046
  132     63.85064969     65.81916020     62.77046071
  133     64.88614558     64.14371818     63.61462650
  134     61.91108835     65.85614742     63.71163554
  135     65.43771728     68.25103320     63.60336803
  136     64.79194493     70.04781449     62.72977363
  137     67.19184122     68.15422602     62.62742990
  138     65.42981508     68.67883606     66.45711246
  139     67.18381038     69.71872027     67.00016454
  140     65.43641475     66.80469563     67.23266788
  141     62.53357788     69.94302831     67.31575951
  142     61.26052594     68.28961522     67.10997071
  143     62.07884577     71.76000008     66.21770597
  144     61.81699634     71.04506796     70.03520074
  145     61.27597708     69.42013237     71.26481260
  146     59.98371542     71.70894303     69.46261953
  147     63.27129562     73.06434094     71.11509641
  148     63.22470210     74.61599046     69.81200824
  149     65.15945512     72.31469864     71.63562114
  150     62.11288387     74.26722438     74.24257348
  151     61.93262810     72.84970831     75.76089921
  152     60.27634118     75.17949723     74.23261591
  153     60.78057091     64.14322100     59.11985880
  154     60.02381093     34.40230868     60.79696910
  155     59.65011490     65.68967336     58.76907826
  156     60.61111963     62.78023145     57.77674784
  157     64.19995511     75.87473693     75.20029147
  158     65.12036000     76.71194021     73.47709709
  159     63.64866663     77.50399711     76.28773641
  160     65.48166203     74.54389687     75.90452021
  161     77.79392966     53.27063377     69.05867591
  162     78.94221567     51.34534065     68.46937720
  163     78.86745343     54.87518721     68.07350875
  164     74.93200423     53.50361543     68.30227669
  165     73.59323101     52.21164694     69.47379117
  166     75.13087845     53.05113153     66.24622676
  167     73.92654484     56.28938186     68.29811049
  168     74.51543559     57.25480162     66.44688462
  169     74.61361578     57.47950420     70.03333220
  170     71.05464131     56.96199728     68.55105192
  171     70.76758177     58.86770250     67.73459218
  172     70.59326678     57.38080816     70.63423563
  173     68.41940449     84.08153671     67.55495446
  174     69.21987162     82.07938994     67.97412068
  175     68.33242886     55.58255077     65.41930219
  176     66.03447909     84.53299744     68.91958729
  177     64.93219528     85.68345858     67.36451770
  178     65.88126658     86.00739037     70.49259068
  179     64.73876528     82.02325762     69.67690304
  180     65.81305385     81.53210021     71.34186830
  181     64.47103598     80.30176583     68.17412994
  182     61.97017941     82.82271544     70.25329649
  183     61.43498083     84.33336138     68.71104452
  184     61.92852590     84.07114205     71.97556507
  185     77.86998947     53.75165496     71.82063897
  186     76.90577485     52.03910832     72.49928626
  187     43.45040746     66.34623726     65.31291049
  188     77.21009210     55.36547224    101.83096703
  189     59.96754031     80.74767667     70.84864787
  190     58.83260744     81.19135452     72.66493972
  191     58.58577822     80.57037527     69.49930963
  192     60.51442049     78.80050509     71.40171114
  193     64.19919953     59.77869115     82.42196348
  194     62.79536459     61.50928498     82.09476165
  195     62.91878508     87.04755769     83.29540900
  196     65.51636540     58.82038515     79.96605562
  197     65.77470125     56.62636893     80.49050449
  198     67.39109824     88.44834549     79.62000479
  199     63.65068694     59.59933961     77.84110238
  200     64.73574025     60.15417044     76.19971890
  201     62.39944142     61.13602755     78.41021002
  202     62.29249078     57.21060415     76.88906082
  203     63.68235169     55.93920905     76.34837771
  204     61.38751422     57.85179547     74.99821774
  205     60.84105158     55.32464936     78.63407495
  206     59.39965949     54.60975216     77.55583905
  207     60.01787993     56.47131019     80.11127985
  208     61.78046134     53.21094611     80.26238651
  209     62.53950262     53.54064351     82.30249616
  210     63.55792241     52.33457926     79.43073622
  211     59.69711243     79.98307468     79.95942673
  212     59.14180179     79.07997514     78.27929695
  213     58.04341913     81.07708500     80.68367856
  214     60.45853208     77.97085178     81.94964238
  215     59.54207752     78.36803376     83.90693311
  216     62.46886491     78.02161835     82.55802306
  217     65.93969542     60.67338135     84.54986842
  218     67.87163424     60.17485557     55.71978822
  219     66.09436770     62.72572679     55.88486056
  220     65.13751423     59.88836324     86.12193364
  221     59.09696348     75.62586533     81.05899440
  222     58.19006353     74.14786361     82.37590129
  223     56.93838187     76.10232307     80.52788951
  224     59.85287536     74.60503526     79.37574800
  225     71.47349328     72.36835601     59.71955271
  226     72.91439324     73.87753893     60.09504086
  227     70.53049236     72.45332614     61.57951133
  228     69.59734864     44.06630558     57.74663567
  229     70.70808289     44.92078332     55.97948730
  230     68.24422430     45.61549555     58.77784713
  231     67.76559932     70.94650866     56.96828269
  232     66.30780913     70.47542370     58.46426356
  233     68.80673528     69.34158878     56.37938225
  234     65.98141614     72.14773053     54.95726283
  235     67.07956812     73.55799262     53.26142772
  236     64.90922961     73.75165988     55.74151004
  237     64.55873719     70.36533681     53.27997694
  238     63.49293083     71.73043586     52.17903548
  239     62.97287097     40.33897998     54.45306265
  240     66.31245099     68.64862166     51.89134986
  241     67.44523481     38.55223704     53.35048693
  242     67.79832902     40.88174868     50.82942339
  243     65.27073827     66.59687702     50.46596664
  244     63.28290778     66.80688134     49.96158505
  245     64.88610204     64.70387990     51.62021865
  246     67.08336185     65.46158889     48.11883996
  247     66.05905384     63.87016883     47.15151381
  248     69.05731938     64.60484939     48.58231383
  249     73.31502675     41.00563948     59.44672860
  250     72.27677246     39.37553180     59.22083322
  251     74.45577244     41.37014588     57.76478812
  252     74.37795343     40.49994329     61.06885581
  253     67.64528909     67.44655289     46.16853412
  254     67.19994147     66.48810315     44.21397911
  255     66.21630588     69.09152347     46.02965588
  256     69.50549188     68.25192657     75.15091034
  257     82.86816207     65.79533450     56.69278478
  258     82.92161879     66.45621980     54.79043276
  259     84.90974036     64.89889624     56.75679671
  260     82.63479478     68.30809460     58.51375748
  261     84.64171293     68.97762869     58.54548361
  262     82.33310967     67.51536521     60.71850388
  263     80.88425669     70.13366305     57.35416879
  264     79.80120311     71.24582302     58.72967551
  265     79.39563777     69.11680835     56.46028748
  266     82.51139162     71.82533588     55.52703073
  267     84.20139487     70.82510394     55.29977697
  268     83.49247631     73.48524844     57.02704585
  269     81.20341021     72.86759614     53.04184492
  270     80.22932573     71.16819993     51.95412813
  271     82.68846835     73.11919446     51.58852341
  272     79.31743899     75.04764573     53.49990560
  273     79.44471976     75.74951132     55.56294575
  274     77.31128985     74.36602468     53.72811880
  275     79.05281913     77.16072504     51.50156658
  276     77.24344480     77.67418898     50.97576362
  277     80.57841154     76.52765670     49.98466246
  278     80.60899141     79.47268285     52.24610644
  279     82.49880638     78.99437436     51.80373750
  280     80.56559704     79.70560155     54.44903004
  281     81.30520930     63.50760357     57.25016471
  282     82.30435708     62.21073678     58.56467098
  283     79.45319161     63.92500559     57.58582314
  284     81.21975481     62.24302456     55.54138341
  285     79.99111187     81.66656068     50.53749083
  286     80.08732810     81.34948700     48.46935003
  287     78.17339287     82.34591417     50.59279432
  288     81.56963518     83.06068646     50.98693438
  289     49.66432205     64.22814591     64.63835575
  290     51.18830998     65.05368828     65.57030824
  291     49.88821680     64.63193384     62.48386680
  292     49.30620994     61.47657278     64.76931845
  293     48.50351744     60.83740746     63.02373417
  294     47.95337259     60.47493725     66.25112070
  295     51.85750323     59.86025967     64.57677105
  296     52.05168674     59.68693152     62.58837347
  297     51.71056143     58.04148507     36.54987658
  298     54.41451032     61.27045449     36.24334339
  299     54.67037634     62.51304941     66.94163095
  300     55.12844536     62.23564292     34.76074480
  301     56.07303428     58.73246542     37.38477741
  302     57.73504846     58.66872657     36.00352141
  303     54.89009548     57.07574998     66.07196122
  304     57.57350591     58.67221099     39.97048238
  305     58.11410448     56.68880022     40.22150649
  306     56.10218418     58.88837558     41.59513029
  307     59.85539117     60.38061845     40.28951937
  308     24.56400975     28.90103516     46.06092873
  309     61.62760899     59.22033616     40.35609797
  310     59.84661851     62.64018418     41.11413844
  311     24.35062547     59.08893960     44.89380575
  312     58.23022630     63.74138526     41.04586001
  313     47.38969070     65.68831280     65.48468392
  314     44.52413747     65.17134466     62.27008598
  315     47.32545670     65.30740011     67.60769965
  316     47.42557804     67.84377488     65.77854504
  317     62.21346419     63.61404961     42.43556043
  318     63.72839133     62.52502541     42.18553787
  319     63.23279715     65.65488645     41.86026448
  320     61.82807436     63.83846716     44.40158848
  321     71.53146513     71.67525272     43.35067779
  322     69.44865311     71.25544911     44.22933159
  323     72.05567327     70.03232222     42.31927828
  324     72.23078693     73.53705905     70.22443912
  325     71.53600769     75.55131248     70.14729774
