 Fermi distribution function
 
MD step: 100000
 

********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
    7   -0.28244511E+03    0.51159077E-12    0.24671142E-06
********************************************************************************
 
Coordinates of moved atoms (au):
    1     81.75632302     52.09840355     64.45855396
    2     82.80068577     53.43357679     65.70974417
    3     80.65641985     50.81737810     65.58112245
    4     79.80601492     83.10931168     63.20186882
    5     79.26116007     82.46696139     61.41552646
    6     51.89508646     84.79497823     62.83891666
    7     77.77663137     83.31899428     65.18117413
    8     49.76326068     83.58021636     67.05312497
    9     76.89319711     81.27842157     65.26184214
   10     46.68248229     85.19828851     64.73656616
   11     45.62131072     85.09550938     62.82712799
   12     47.45236277     87.14936346     64.74075362
   13     73.46897301     85.09824369     66.99117138
   14     72.39371478     83.41874486     66.68018728
   15     72.02805424     86.45691164     66.50412200
   16     45.40538420     85.71680318     69.84021584
   17     44.68120050     87.85048650     70.10497216
   18     47.42911713     85.78441330     69.90821655
   19     73.45615815     83.94993645     71.98204699
   20     71.65691383     83.74579039     71.28745684
   21     73.57372501     84.96205499     73.92251388
   22     74.36346264     81.17273215     72.20542109
   23     47.44440050     80.70312473     72.86672177
   24     45.20785027     80.03310370     70.40196328
   25     83.89224087     50.74216907     62.77196559
   26     83.30473957     49.20734995     61.67125456
   27     84.58259003     52.10410321     61.15629087
   28     85.63670965     50.03831236     63.81108909
   29     72.99245441     79.37151828     74.26700757
   30     73.82723720     77.56291522     74.23891652
   31     72.84785457     80.22379474     76.26849412
   32     70.91839532     78.80857698     74.00445165
   33     55.94910580     37.77169027     70.03924108
   34     56.59991806     36.75320821     71.81476378
   35     57.59726571     38.84849247     69.69540577
   36     55.12674136     35.87000072     68.01858760
   37     54.21182672     37.12749943     66.62167712
   38     53.39135502     34.82584560     68.68531732
   39     57.43239450     33.81535826     66.89644169
   40     58.17084874     32.68179315     68.65897745
   41     58.71068401     35.13827903     66.45698615
   42     56.53308695     31.79190849     65.09432431
   43     84.78206968     30.13585603     66.09788764
   44     57.86525826     30.90184381     63.68982238
   45     54.08227168     32.34019881     63.39297155
   46     52.77282584     33.49159388     64.58758155
   47     82.27504637     30.59186222     62.76563071
   48     84.01691209     34.07654978     61.13456515
   49     86.02130916     34.38617902     61.44453338
   50     82.86414865     35.84475979     61.40241320
   51     55.15288159     32.88702632     58.48041467
   52     55.90182965     30.97495950     58.58768530
   53     56.89226485     33.67910127     57.57448794
   54     81.92278883     32.71674727     85.45340390
   55     80.09184189     32.29061047     86.48331487
   56     82.18430242     31.08546529     84.15473849
   57     53.74979719     39.58016448     70.80981916
   58     54.73196814     41.21205549     71.61755752
   59     52.58084868     40.13652341     69.05900671
   60     52.37154681     39.02716069     72.14480135
   61     52.43021017     34.96338596     83.66310867
   62     51.37390671     36.39158416     84.71761853
   63     54.06755207     35.96424589     83.03033644
   64     51.20473954     34.35051887     82.08580083
   65     70.42964739     71.30131792     50.99656923
   66     72.30045346     72.11025310     51.16099555
   67     71.07608197     69.24736733     50.94324803
   68     69.23790752     71.73760376     53.69911984
   69     68.83573340     70.08544824     54.75519338
   70     67.41705631     72.77053049     53.12494796
   71     71.25710868     73.33803165     55.01019725
   72     71.41548329     74.91896624     53.82567546
   73     73.44112160     72.44169502     55.11800277
   74     70.28045272     45.34627109     57.38703091
   75     68.43355490     46.46497872     60.99176985
   76    112.33072146     43.12904744     36.96403270
   77     60.68243038     62.97006871     55.28240101
   78     61.16156821     91.38313030     57.24282135
   79     60.55457239    110.10124266     74.62142803
   80     62.90367946     64.57659146     54.05727901
   81     62.95268110     66.45748892     54.90842665
   82     62.53189061     64.74710753     51.89342651
   83     65.57351672     63.30786548     54.49546776
   84     65.10922401     62.09323976     56.15911800
   85     67.05515732     64.94194035     54.63006587
   86     66.77973982     61.49826937     52.52969139
   87     65.64026713     59.87488274     52.22635721
   88     68.70745249     60.72599997     53.25698434
   89     68.66276854     72.02846666     48.80376360
   90     67.66063498     73.80533333     49.15622083
   91     69.69110016     71.94333633     46.78381816
   92     67.19497854     70.62599277     48.39084402
   93     67.48243516     62.49910572     49.92520567
   94     68.22075608     61.12776229     48.59248378
   95     65.60486226     63.00921367     48.87208036
   96     68.73243247     64.31385976     50.22631834
   97     50.64332665     72.98770705     87.13654567
   98     51.21559402     73.21883340     85.22685043
   99     49.62014457     71.08409596     87.24241303
  100     53.26018152     72.84571287     88.47270562
  101     53.06626789     73.25955695     90.47428059
  102     54.60164737     74.20639926     87.48156605
  103     54.74867085     70.33774957     88.40070380
  104     53.32513586     68.83782098     88.53030081
  105     56.18034191     70.29232899     89.68013133
  106     56.08863920     70.07302964     56.91276335
  107     54.77355619     69.55929810     55.43081119
  108     57.00760046     68.08140721     57.03380753
  109     57.79688376     72.11488832     55.73150799
  110     58.63798367     73.02005182     57.31664221
  111     56.79003883     73.86453702     54.99372956
  112     59.88848937     71.58832593     53.72502783
  113     60.45502574     69.61357228     54.16952375
  114     61.54503525     72.55579934     54.08583395
  115     58.99158088     71.47631289     51.06760169
  116     59.05424531     73.44467524     50.34332188
  117     56.98800799     71.37681838     51.16570918
  118     60.84646030     69.90206796     49.35880479
  119     61.15463976     67.99036089     50.48132148
  120     62.81417642     70.57817394     49.20464949
  121     48.68089200     74.94669441     88.13920337
  122     46.85351935     73.78002406     88.78183410
  123     49.38752531     76.10432534     89.81401183
  124     47.74197318     76.33250619     86.88589501
  125     59.98557178     69.12042721     46.84349305
  126     60.17157600     70.82640279     45.63459302
  127     61.25940416     67.92088525     45.84179314
  128     58.07163136     68.13229536     46.84831142
  129     67.66818598     47.98058611     66.38871279
  130     67.42923667     47.15201621     68.33456577
  131     69.32138802     46.66186637     65.86300261
  132     65.23691820     47.31848408     64.84997955
  133     63.44757298     47.53971746     66.07249429
  134     65.04349958     45.30609678     64.67712320
  135     64.66481648     48.93879890     62.62820906
  136     63.69397514     48.05825407     60.89009192
  137     66.40725004     49.66589855     61.71764933
  138     62.87947689     51.15385892     62.91497388
  139     63.20122150     52.31288142     64.65230071
  140     60.93107255     50.15508755     63.15784211
  141     63.13631906     53.17468259     60.87365287
  142     64.99383284     54.33039972     61.02682779
  143     61.80730005     54.79361182     61.58251881
  144     62.78390765     52.70930359     58.13932093
  145     64.06735069     51.50152320     57.53812116
  146     63.12984259     54.42030663     56.94019544
  147     59.88177562     52.01909081     57.58045648
  148     58.36788164     53.44864154     58.37720473
  149     59.66054055     50.24087876     58.50517231
  150     59.25260452     51.90146259     54.73652953
  151     57.73201206     50.43782157     54.45614710
  152     60.83270622     50.88601611     53.96601650
  153     68.51093444     50.85429308     66.77775951
  154     69.87644075     22.19093752     68.51408297
  155     69.65593570     51.78136715     65.26877023
  156     66.87536664     52.03335034     67.39887966
  157     58.77131874     54.51106646     53.88764827
  158     60.51357647     55.72654909     54.20257024
  159     58.16520465     54.67964068     51.79991202
  160     57.32983690     55.46377484     55.06302861
  161     76.36863852     56.06628520     50.12019690
  162     78.54621019     56.07449744     50.29938341
  163     75.82157131     56.20979430     48.20457779
  164     75.30316476     53.48672310     50.91271417
  165     74.42853232     52.39261414     49.42174487
  166     73.97875978     53.87229909     52.42623401
  167     77.41116970     51.74589369     52.23279674
  168     77.73706465     52.76906841     54.19067827
  169     79.23905825     51.76517898     51.27544903
  170     76.61129216     49.19652609     52.88973716
  171     74.84241725     49.17886029     54.06166059
  172     78.05997729     48.43327726     54.28180715
  173     75.86403948     76.44057147     50.55721702
  174    117.02180633     45.24177600     92.56651291
  175     73.92578024     47.56660491     49.51140173
  176     77.18675418     74.75522758     49.26044086
  177    116.10805781     45.70464926     91.30551436
  178     76.22955000     74.32718574     47.64327779
  179     79.58463249     73.36181637     49.77457635
  180     79.04929192     71.40154856     49.53468894
  181     79.80082367     73.52785878     51.91779403
  182     81.94693873     74.07632481     48.41843581
  183     81.74497238     74.28129103     46.27700527
  184     83.01142732     72.19188424     48.31908307
  185     75.25020595     58.39244913     51.46803330
  186     74.68502096     59.64833552     49.84949409
  187     73.96961190     57.79238340     52.85032420
  188     76.67277392     59.46156381     81.37404482
  189     83.64355741     76.16580508     49.34422263
  190     85.29280930     75.70188837     48.26040076
  191     82.61438373     78.09589842     49.31885890
  192     84.04081172     75.63874519     51.38226222
  193     66.26009298     57.76470018    100.44807432
  194     64.63544047     57.98520053    101.79109536
  195     66.24882155     84.94334491     99.39897798
  196     65.28565995     59.59281064     98.17793685
  197     63.98622316     61.12761561     98.60309622
  198     63.97569919     87.16257941     97.22838680
  199     67.24762300     60.58778705     96.20968424
  200     69.24026685     59.93762060     96.45078633
  201     67.18905010     62.56742255     96.38776774
  202     66.77756066     60.02244782     93.57037528
  203     67.65090176     58.13279357     92.67585791
  204     68.25160424     61.32136067     92.67672517
  205     64.15442128     60.54251481     92.61717257
  206     62.92781637     60.62555623     94.22621756
  207     63.65167539     58.99603035     91.40111731
  208     63.72135417     63.08099706     91.26678800
  209     61.85438133     62.90826952     90.03898988
  210     65.20329926     63.33025798     89.63415480
  211     63.59207344     94.54140357     92.60552765
  212     64.84426114     94.19521270     94.21081349
  213     61.45378651     94.72855798     93.04476954
  214     64.02688850     97.01343881     91.22311515
  215     65.87543271     96.62273538     90.05997724
  216     64.20169909     98.44037589     92.61088836
  217     68.72094868     58.52323991    101.69907929
  218     70.39029931     59.23767058     71.54609179
  219     68.26452469     60.27758527     73.81981535
  220     69.05800979     57.42022529    103.33379568
  221     61.80643150     97.55335130     89.56077095
  222     60.89827595     95.77028094     88.94839383
  223     60.48840458     98.88216014     90.36373262
  224     62.58871060     98.48114042     87.69644021
  225     58.95031072     88.02858501     76.88126733
  226     58.80167297     87.71497815     78.84166319
  227     60.74787045     87.44298847     76.54003925
  228     69.53844376     46.04740312     59.38512944
  229    111.37588998     44.34389894     36.42291945
  230     58.94952414     64.11242354     55.35361830
  231     57.31706646     86.72129117     74.90700899
  232     57.71345645     84.70891569     75.16882096
  233     57.80653128     87.36761485     72.96402706
  234     54.33641280     86.92604722     75.31070101
  235     53.75344284     88.90458763     75.12969856
  236     53.76774520     86.46971894     77.25483093
  237     52.90524675     85.17736335     73.44155647
  238     53.39905442     85.59573028     71.48069088
  239     50.93449888     56.23307328     73.79601676
  240     53.76109385     82.45913736     73.92286193
  241     52.47454888     52.84913154     75.33419005
  242     55.58581984     53.09347055     74.80738381
  243     53.62039613     80.71026185     71.61745646
  244     55.26714782     80.82103617     70.09008517
  245     51.93464136     80.83707653     70.19565642
  246     53.79001510     77.75055595     71.99082464
  247     52.22514413     77.33492196     73.24428015
  248     55.58226881     77.07041652     72.85061381
  249     59.23650483     62.22017654     76.98603941
  250     60.29351176     63.17295803     75.31267625
  251     57.54047478     63.65373086     76.97422015
  252     60.57413007     62.90516910     78.36543581
  253     53.47528314     75.72405232     69.85892196
  254     51.88379557     76.24588601     68.77911403
  255     55.00027310     75.76948806     68.53936493
  256     53.59528485     73.87582117     99.76260930
  257     73.60126450     63.95339031     57.09038097
  258     75.54244210     63.11794880     56.28789216
  259     72.09161481     62.41920894     56.77056023
  260     73.56624748     64.67467369     59.85022881
  261     75.46454577     65.61995319     59.82329994
  262     73.48589369     63.17813721     61.32768331
  263     71.59534796     66.61849292     61.02952713
  264     69.91631095     66.29433632     59.92938515
  265     72.18896863     68.49456906     60.55611331
  266     71.16059654     66.71936114     63.86813403
  267     70.67418734     64.88309655     64.84496266
  268     69.99978425     68.39596024     64.45902871
  269     73.64748632     67.11901434     65.47643972
  270     74.80357462     65.46998056     64.56938631
  271     73.06986071     66.44552566     67.19312219
  272     74.73983297     69.83818815     65.44527157
  273     75.19303641     70.81647628     63.58983962
  274     76.55385766     69.69390963     66.59746479
  275     72.70926813     71.57211005     66.66362024
  276     71.22301738     70.52147766     67.65485986
  277     71.54949270     72.52444260     65.38432480
  278     74.08816336     73.21690422     68.69709941
  279     74.86237948     71.84039055     70.13078809
  280     72.54553298     73.90959811     69.87113287
  281     72.92933206     66.11969295     55.48480713
  282     74.22395322     67.60066085     55.95887161
  283     73.00625113     65.32498986     53.41593317
  284     71.00869911     66.66711592     55.78883914
  285     75.95172098     75.34330969     68.02505255
  286     74.80108919     76.90687805     67.04874812
  287     76.58447645     75.95395683     69.81944727
  288     77.67776515     74.48431596     66.94045278
  289     65.77626552     68.96595860     71.72194546
  290     64.19224863     68.59214621     73.01351953
  291     66.86746352     70.88406273     71.76394504
  292     67.22349263     66.70823611     72.40677706
  293     66.38918677     65.25060688     71.45241844
  294     66.68672773     66.26026450     74.40879241
  295     70.11791329     66.79723309     71.97676819
  296     70.38955776     68.17785861     70.47751038
  297     70.94627868     64.96412464     42.66121378
  298     71.56117287     68.19760012     45.21480084
  299     71.31120502     67.68168219     76.13312063
  300     70.80984281     70.12266374     44.84617479
  301     74.43597588     68.43844095     44.88963072
  302     75.01319811     70.55171796     44.40346419
  303     74.89504010     67.61897017     71.88022104
  304     76.28487916     67.17286949     46.86888895
  305     76.29233936     68.33936437     48.58082500
  306     78.28129104     67.10541694     46.36996480
  307     75.37938231     64.41040340     47.18796277
  308     73.58763668     64.16308886     48.25346855
  309     76.68598166     63.77654428     48.69047060
  310     75.87185173     62.47471973     44.86446012
  311     75.40342613     63.57787311     43.18047885
  312     74.43714075     61.00311043     44.96702265
  313     64.73969116     68.67009781     68.96051919
  314     63.67097423     70.55333516     68.67850711
  315     66.08263214     68.33585476     67.47770967
  316     63.55502784     66.87949312     68.66043625
  317     78.50866326     61.68689068     44.80392222
  318     79.18168945     60.90756798     46.68923651
  319     78.69809975     60.09151119     43.43306969
  320     79.81833707     63.11834663     44.18234468
  321     69.22317226     84.98036567     56.48654350
  322     70.43868131     86.06865866     55.37295371
  323     67.38023282     85.60043132     56.54015641
  324     69.32812273     82.14488180     84.41160062
